222 1127 229 1695 613 1987 1118 35 1084 1678 148 766 1404 1933 926 43 508 529 477 550 1395 1654 425 359 1413 766 1349 1000 207 1158 1679 596 1421 1609 383 1008 993 167 177 660 1127 1508 135 367 1310 1931 4 1059 1515 1428 
1212 194 1690 1794 142 152 192 1442 613 1931 342 1708 1746 664 164 179 1495 170 1423 864 1320 694 216 1382 162 871 818 903 331 1978 1709 1200 1625 835 817 1596 251 815 1520 189 1197 1221 950 296 548 1709 737 1190 1312 1504 
344 1921 41 1280 1121 1383 911 359 360 938 1187 1252 581 87 74 820 1478 903 1766 1214 1908 175 102 1436 369 1201 369 1032 1982 962 1203 926 786 1599 1155 1318 1230 628 308 401 369 912 200 225 726 1835 1307 945 770 631 
894 605 1592 1911 1489 1857 1441 1083 421 1912 1262 1033 1145 1505 1608 1954 1359 1243 193 258 727 914 1741 1787 1084 740 955 1970 95 1718 587 1598 1802 100 201 1951 1241 955 1927 845 704 1315 1597 1680 1143 411 1249 1756 1475 1757 
128 1158 627 1434 1769 367 1697 706 665 1642 1571 651 215 20 1595 137 1721 1515 1433 1785 783 1904 1157 1936 241 449 805 952 58 1731 1302 524 1451 1980 1857 1855 380 546 82 1368 1326 1448 674 567 559 1699 1879 513 1991 1699 
1969 1124 1051 168 1926 277 1469 186 1896 1035 1640 1066 932 1613 580 384 749 467 247 992 1498 1933 1035 1548 407 963 1164 801 1755 666 920 953 978 905 1580 1478 1978 803 1687 484 548 645 328 1641 1528 528 1200 1703 747 533 
397 49 450 1754 948 1754 1021 328 1577 772 946 1916 1691 305 1259 877 548 896 1602 1656 749 1193 458 1111 584 1689 540 584 186 1802 450 357 259 1111 1337 471 624 908 496 186 749 1620 488 420 1641 89 902 994 1167 426 
148 554 1401 1878 50 920 1815 136 869 1761 488 1013 1682 191 604 1984 1507 1816 1365 571 595 41 1336 1044 948 100 1447 1649 463 1260 858 554 580 587 1262 933 42 742 1144 985 668 1790 262 1964 1041 508 712 1593 618 1476 
1387 1078 1565 1562 1858 35 458 518 1664 37 640 145 958 1670 216 836 688 1547 1482 40 834 1854 693 1243 1449 1649 437 954 1532 164 1666 574 744 13 145 1644 1497 1792 1355 1502 1178 1708 1068 937 1933 1173 1790 49 120 1348 
1982 1359 886 618 1854 110 982 1221 269 1606 828 14 489 558 1490 599 1737 1145 347 1377 1311 602 475 16 432 637 1755 775 832 754 1006 1959 1306 798 271 1929 294 1252 1373 934 923 868 456 159 401 434 937 1356 1306 1201 
497 1884 1286 38 296 132 1666 336 665 410 302 771 247 1440 422 669 544 588 1772 917 1091 1578 1869 501 804 1920 1882 1817 523 1004 1981 830 1997 1405 1774 927 1569 403 506 534 693 485 1776 953 1775 1441 1032 41 1232 1292 
366 314 147 1391 1304 1143 1272 791 312 974 1165 332 1500 1216 300 1808 1596 1206 795 1133 739 1575 1820 1061 1871 968 1701 1606 1076 1873 11 1812 968 1144 798 490 1661 616 705 1477 589 225 273 1720 828 1182 813 1297 47 1069 
356 1448 256 1255 155 249 1394 1222 489 1929 115 950 797 46 481 614 1575 1269 1912 1483 477 164 1265 1610 1468 1595 718 1150 1655 1497 272 982 294 105 1801 250 1204 535 1854 166 1960 1835 1192 1145 107 1100 1654 535 1221 1096 
174 159 668 825 621 1921 1724 1491 1591 1981 1542 1623 1115 245 1981 847 918 1057 951 433 1612 1026 1675 1335 1279 151 1096 258 718 918 1853 937 1409 680 510 773 826 446 1758 428 1407 335 629 1214 274 1767 364 785 655 858 
215 1862 1077 1520 1362 255 504 1564 1985 991 1567 352 645 89 1407 1219 324 876 119 1811 1200 756 544 494 748 189 372 361 1460 462 1956 461 1916 1030 1814 1095 1158 827 1264 1072 1396 1052 1001 1638 1606 321 1032 1451 470 1749 
167 1777 1026 352 1424 375 528 1006 167 468 982 647 1852 652 483 612 885 974 1896 1641 380 335 1789 1137 1767 1223 817 1043 1322 1716 501 154 725 1651 1089 389 782 34 238 1398 16 24 815 851 528 1181 1757 141 1717 1396 
725 829 1808 253 492 1834 909 1058 171 1467 1555 678 958 760 749 234 1555 979 441 755 1585 1661 1779 801 1632 74 997 194 450 226 1186 1478 260 507 527 1865 257 1830 1285 718 822 30 349 1452 887 1648 1700 964 1383 702 
961 1425 10 121 1749 74 603 493 183 785 1388 99 930 989 752 153 40 256 1205 491 371 259 1860 146 1221 22 1816 1453 852 1709 1090 741 302 1467 1486 1778 231 395 108 989 1706 1809 41 1934 1783 1980 1634 950 1982 174 
16 1778 1784 1204 1363 1826 893 513 154 1652 1327 17 1190 1605 732 335 815 1069 164 363 1533 1063 254 1997 550 550 1713 1188 1544 74 348 66 427 1643 1284 1831 292 162 531 758 208 1514 717 1004 701 1217 404 592 899 1746 
995 1288 969 601 1871 1362 1969 1419 1263 86 176 439 261 816 1715 1766 1363 1135 1712 1625 1327 226 630 68 821 1920 903 63 590 1612 1220 1592 1858 1230 25 2 1440 850 1776 1198 1766 1815 1861 211 610 376 620 786 322 1803 
333 1531 1998 899 1548 1162 1302 1502 861 582 591 1344 1117 1425 567 188 545 599 830 1408 1643 1684 98 1082 263 920 1158 1161 920 1987 457 305 1526 482 1106 1002 687 858 616 528 1829 599 1458 865 1200 1008 29 1405 354 1059 
1643 843 1150 1466 848 1059 1657 1653 163 587 1779 966 926 58 1218 1212 553 525 1381 136 1856 1697 1341 1475 387 1714 1385 673 610 1133 987 475 1409 1747 1394 345 550 163 1909 902 1156 889 1543 707 1253 703 1105 1721 612 1525 
1807 338 658 83 873 1659 1816 1623 1962 281 629 39 1810 619 813 804 1379 1614 717 924 235 621 810 1034 495 477 807 1668 404 371 1070 762 807 1379 179 1617 1668 752 596 410 547 407 632 39 649 1228 1405 1572 1208 344 
1095 1900 188 1587 257 614 812 1728 956 781 350 1652 328 775 762 1468 559 1574 1719 1122 1097 1496 17 1355 351 183 164 668 1732 1280 346 238 1686 1027 695 871 1466 1222 903 1053 1830 1894 805 1119 47 1580 1711 340 1945 1120 
1939 918 203 1306 741 1089 205 699 465 1421 226 519 1893 1537 555 1423 1743 1222 1696 1111 19 1201 824 1047 645 929 1229 1262 1219 685 503 1519 688 1036 1507 238 107 707 1883 86 1048 1241 593 1094 1216 34 1672 378 871 1453 
1848 1008 1741 1274 1014 244 701 213 30 477 670 1002 83 1463 843 65 269 1282 303 684 597 1993 1276 206 1916 1631 163 431 1502 988 545 890 112 333 766 824 1855 1129 1701 382 899 269 29 7 464 840 728 1947 1342 605 
1988 1305 1063 1280 426 42 892 1727 875 200 1839 287 39 1766 457 604 1306 1120 288 961 906 1815 1936 1408 678 1903 1883 1523 776 1066 1935 690 1846 1634 264 117 854 1593 460 1367 1114 1170 1128 812 1362 854 758 1100 1302 867 
902 1648 582 1024 529 878 1903 1602 1380 1982 1485 362 1422 513 405 1419 376 1699 976 1918 149 869 1910 1949 318 1507 450 1948 213 1624 1500 360 3 762 362 1994 642 1766 1659 1779 1212 1911 1833 1198 1688 418 1815 643 694 423 
1637 469 1531 1809 1636 1210 148 1271 1473 1545 1217 197 1588 1916 608 297 1145 654 539 436 1841 1737 679 1797 1507 1630 35 892 1710 1469 1260 35 1902 296 784 1261 285 708 1297 788 1377 289 1514 1208 1758 1030 982 1348 485 807 
1449 1656 1924 1365 1919 1505 1289 607 1542 925 1973 1286 741 1505 95 1782 1615 612 289 802 40 256 1210 1105 1814 54 1877 736 1733 1656 1248 611 1982 1652 1243 829 1960 792 740 1810 1857 311 1055 841 1050 1509 1778 63 468 1199 
730 1799 721 1931 183 182 658 1688 120 921 167 82 1025 1902 1492 1678 1634 1128 1831 820 659 1560 1998 422 141 551 502 1732 481 856 1692 688 1989 1487 1937 982 847 1441 1867 720 982 1853 1050 1588 323 821 431 1618 248 1668 
1754 768 1932 1926 1650 271 1641 1659 1261 626 1823 1641 148 450 1613 996 896 896 484 755 165 822 1375 834 1037 480 171 257 1784 1823 1728 841 946 762 1528 518 1938 648 1076 170 898 859 1135 1169 445 466 963 445 1046 972 
1447 1540 6 320 1169 1294 869 1036 430 136 967 503 718 125 743 1901 1403 1444 719 582 1386 998 887 863 379 1924 214 1425 70 1613 778 1185 819 876 446 1848 1495 1448 488 1070 1424 279 1178 1200 1674 1302 370 786 1759 1210 
1953 620 760 1289 1629 1646 1884 1985 1004 1065 914 1703 54 773 1200 1681 413 1456 399 1940 1212 1454 902 271 584 171 877 1833 940 863 1167 23 1587 1263 1329 749 1703 1355 1363 1201 1515 1055 748 1533 631 1003 783 1870 1605 1263 
177 301 294 232 1957 1934 74 1873 87 874 1947 1294 96 1645 1495 439 1255 280 1711 565 1942 374 704 1966 764 434 706 1029 1074 1282 1352 180 378 1306 317 1937 210 1284 102 1433 718 996 1873 1404 1590 1265 769 1667 1236 1226 
619 1934 999 1391 211 616 65 382 295 1907 1763 1980 835 1835 1016 902 198 1559 993 1538 1523 1856 1670 1701 1908 1827 1332 729 761 1796 1287 381 1452 1062 1871 532 160 585 139 1067 706 1388 1906 1025 1060 1185 970 409 957 1819 
966 1527 1043 1770 1789 1896 1852 760 1527 896 583 543 1271 659 561 1050 1928 1687 1159 1461 1527 1849 34 975 1852 1252 969 624 1096 745 1527 1527 464 1338 503 1502 1838 1460 424 1035 177 1349 1809 1571 476 477 1592 1553 1591 319 
135 1697 239 198 1477 367 1502 470 1287 701 1007 489 983 177 749 691 1420 722 282 112 765 1998 1280 948 1452 579 1827 408 1057 1039 546 1555 808 282 564 321 1611 1169 1289 1330 1483 635 1345 887 300 1112 187 654 582 1233 
1029 1178 277 1388 1677 723 772 694 1420 1116 1239 1444 1970 88 1528 1586 105 427 985 1722 1641 213 436 1601 659 587 1527 465 1169 1759 1350 1563 1674 404 1209 642 1945 1068 1724 206 1564 495 317 1871 1491 1790 156 284 1354 1950 
527 1230 302 168 16 732 1732 68 1920 1313 982 68 603 108 1702 55 368 1902 197 1770 57 1882 130 989 1651 803 211 742 1289 1532 1744 741 1253 266 1497 1745 334 1994 1882 1803 773 413 225 1253 59 1392 1454 1919 1766 130 
1976 1179 1446 995 881 802 205 1611 750 1406 54 1358 321 20 1530 1635 622 387 468 270 1941 413 18 1345 559 19 450 334 844 339 1908 1819 674 995 1789 709 1408 888 1141 1026 1345 100 549 1753 289 1986 1361 1498 1629 1583 
52 637 647 579 1395 1549 95 1037 1805 1593 711 678 1576 550 368 121 1007 356 1842 130 15 640 1937 506 923 732 1910 473 1542 1191 1780 1074 1172 1008 1882 1203 1496 242 463 659 840 911 711 1517 904 107 1124 387 104 794 
1187 487 1174 312 1647 29 531 1324 1554 1176 1339 363 1186 1650 679 1199 423 1294 851 1244 1710 1631 377 377 773 1982 849 1198 949 729 79 976 211 358 1714 688 1440 537 335 1004 265 597 1924 735 1811 837 708 292 550 1204 
1239 1904 1904 959 1960 1539 1790 1913 586 1314 1891 1078 1304 1899 618 654 64 134 1449 825 1388 1930 951 962 1564 1524 1320 1653 1636 1210 1568 84 1398 954 1824 602 424 257 19 1880 211 277 211 224 496 1595 534 830 520 1316 
1585 1303 1832 747 1630 1428 1681 104 909 1407 496 1914 175 536 408 584 1099 780 1420 758 1699 905 1305 758 1875 793 180 727 1687 170 1994 186 171 704 783 92 341 771 1155 377 1641 916 8 1099 1707 8 1363 211 1068 1763 
1141 1543 1358 474 261 1978 542 842 450 1826 604 1315 1861 12 197 1426 479 1269 1662 1534 1758 533 1000 1621 1403 57 947 269 281 1279 544 976 1220 530 1425 596 45 1666 1234 512 1945 734 20 1371 95 190 1667 731 1288 664 
1322 1526 1338 1735 766 148 1527 284 1789 1000 592 1071 1373 230 1534 930 572 1062 1684 1060 367 1642 110 1727 1206 866 1579 1405 1371 93 357 651 600 563 1915 960 674 1835 1631 962 509 64 1093 1756 877 1192 1410 894 1846 1206 
1015 43 248 759 1212 786 39 1534 1906 420 64 1092 221 1289 1043 1061 378 496 1540 1553 1582 928 1374 1106 665 402 1441 165 31 1943 530 281 1991 1259 28 1481 751 223 35 696 1883 878 1455 716 533 111 591 1414 1531 1553 
130 338 814 458 1334 1712 1322 640 1348 511 1388 1256 736 1790 1354 920 1968 817 1104 605 518 1239 1110 1955 1000 1682 183 1366 390 1056 309 1433 1540 465 1346 1145 155 1988 1068 1792 823 1294 1982 100 715 666 427 1319 1792 817 
1677 1027 1675 91 1559 354 705 344 646 584 1101 584 957 1533 45 487 1613 1754 1391 970 805 1683 1016 1335 866 1484 1823 1418 908 1565 952 749 1681 600 452 1555 1617 91 650 1274 1699 171 990 1196 1266 750 999 445 1442 1741 
701 1193 1881 1557 173 662 1508 1048 246 1373 626 1035 367 327 924 1326 746 349 1574 1410 1714 663 570 1108 1424 1713 1051 401 209 651 559 1673 1366 1084 575 1467 933 1180 485 642 226 1416 792 675 1408 674 968 1884 136 1117 
874 931 1681 1583 1621 600 91 1257 207 1408 1580 1185 286 1066 1983 685 1740 1236 1423 1297 934 1281 360 1858 96 1021 1406 370 1300 519 1307 1086 95 1674 560 1256 1378 1142 1045 1257 847 732 419 1818 1456 957 754 1026 1813 1301 
1524 564 1134 846 818 1772 1638 1419 1072 1719 1875 516 477 926 1936 388 833 1272 1560 370 1319 1135 1720 1544 927 836 894 1510 14 604 1488 534 1563 314 1502 1580 10 900 1827 775 360 149 1549 701 224 1600 222 775 942 533 
1664 381 1444 253 171 1828 1480 1976 681 1275 1306 121 469 1745 693 1706 603 48 1607 389 1941 217 943 153 402 1544 1443 1486 647 1743 557 796 620 1310 377 701 157 724 1322 728 232 1355 420 552 953 989 736 1570 1711 1340 
661 1246 1247 1708 1135 55 506 1163 1691 500 213 481 1052 763 891 1889 225 720 487 427 1970 237 737 502 596 964 36 303 1800 897 230 766 17 1912 613 1129 1 1595 161 1719 1411 747 577 401 1973 750 1103 162 17 610 
589 1297 920 154 41 173 1666 1738 716 1234 1031 1697 1106 74 312 1200 1442 1909 1059 1840 44 1090 1447 1962 914 1782 109 1403 488 282 797 852 1730 1593 1783 1099 30 795 787 759 1240 275 479 298 1511 49 856 745 281 462 
1899 1399 1056 1061 1630 434 1399 64 374 974 1228 1735 1183 949 818 1400 420 10 1178 800 1391 999 1410 965 1056 306 1399 1297 508 962 1393 1681 1989 878 1990 1808 1675 413 1060 865 1806 977 958 1260 962 1787 967 1683 722 967 
1720 276 1138 330 1566 1667 99 1766 484 407 7 338 757 1570 1819 1607 1529 259 1552 403 244 1979 1734 1726 302 1905 680 552 1984 1788 382 127 414 7 338 878 1831 1899 1829 1490 1085 1376 1382 1458 674 1270 1018 961 858 1073 
774 231 176 552 253 1584 778 501 1086 1324 72 169 954 665 698 241 519 254 1025 1515 489 1188 1348 342 1412 1625 442 1394 166 897 666 1078 475 1353 579 1087 81 1158 489 132 1160 601 1492 797 1141 232 695 43 1890 1125 
1268 1208 1230 81 753 907 204 1447 589 939 1454 344 1032 769 64 673 1295 1701 1252 934 1529 942 1003 1004 1239 1307 1277 1820 540 891 1070 1169 1407 454 391 277 1971 931 1871 768 1383 1110 793 1277 379 368 1563 1106 1967 1398 
1227 1483 1432 1178 413 1783 1688 1525 618 110 1270 827 51 891 650 1437 553 676 1389 553 1072 504 228 1052 140 408 1401 258 1488 1192 521 4 827 1862 1779 1896 565 37 1060 1018 240 843 1015 1588 986 919 1000 1014 390 1600 
1079 1715 1683 1402 585 1494 1927 1344 98 1961 1899 478 1807 1133 1916 922 411 24 1742 866 342 923 761 128 794 1145 552 177 731 1690 824 563 970 731 1493 800 897 626 1737 1761 446 581 1250 1008 1703 986 745 1742 1125 1046 
1491 1959 1859 1037 1968 895 125 1748 1055 1815 1508 601 1973 199 470 1871 17 1103 1111 43 343 1708 512 1375 764 1064 339 867 932 782 43 161 30 1503 1524 1386 1728 1536 1063 997 1600 502 1077 1128 1983 167 526 623 1386 1173 
206 841 328 742 756 704 911 268 588 1925 470 496 1533 911 1308 1893 306 1736 649 1804 1865 1976 1675 1980 1925 511 688 823 963 544 859 1332 1306 390 381 1265 319 1265 1100 819 882 989 933 1740 1189 506 786 394 699 1247 
92 1853 832 871 1999 689 4 266 1685 1959 1720 604 997 248 668 562 720 17 838 1204 951 229 1465 1641 1665 516 828 478 598 563 1094 1889 479 820 419 314 121 1729 1063 191 286 529 1934 611 909 199 754 1973 336 296 
1102 881 1183 1611 1358 888 790 1411 20 1760 565 1195 158 18 1349 1947 1743 1633 1611 1102 1336 1974 903 138 1615 1995 1608 1474 1184 1204 1408 1900 1367 1534 1307 1766 1083 1842 1861 781 146 290 1370 1327 1213 12 20 895 658 1474 
860 1866 1154 1277 1005 820 1585 1885 101 75 588 1863 1498 1851 400 957 1037 1047 947 286 1046 1992 1454 918 970 1410 770 1222 1678 803 1388 1785 865 795 959 1201 977 1153 1066 978 552 1658 1038 340 924 170 1009 477 646 969 
616 1542 1531 262 1475 1636 488 368 567 1037 1015 494 506 1476 1879 1441 376 779 345 1084 1511 1082 1745 471 1341 1686 1007 193 79 560 674 268 873 1916 1401 587 515 1250 602 127 318 792 291 203 567 474 1916 421 1272 359 
65 1345 1083 1079 72 1846 225 335 758 1046 1368 1414 109 1186 1252 550 1184 472 244 328 1940 1989 1292 1636 680 673 698 1938 1360 1878 253 1416 676 1670 401 856 1302 1761 1816 1063 629 680 180 98 1665 1814 267 1302 1738 482 
116 503 339 339 1092 1610 172 1889 992 227 1423 221 1014 461 779 373 253 99 1349 209 284 1625 600 193 1188 1211 655 946 542 259 843 1556 657 438 1315 908 376 1912 1292 489 803 1751 1305 1359 1154 1262 227 490 493 227 
921 1248 942 1158 1340 33 1291 1336 873 323 1023 653 189 942 39 1456 1470 1918 1662 270 81 1546 1160 316 777 1206 231 1813 1680 1147 214 934 1979 1107 89 1223 1177 396 1203 1170 513 767 1121 611 81 176 1796 918 56 800 
1977 1732 1897 471 77 1504 945 90 673 918 815 884 1954 263 243 934 814 924 1628 1959 216 1881 905 125 581 508 484 258 1386 1457 127 1589 1896 1620 1383 787 1967 1854 588 1294 667 83 1646 1584 1748 745 954 675 1542 1646 
1308 1396 1932 661 1574 420 643 528 1028 1789 512 1960 464 1478 77 1582 885 1602 1043 1492 1455 1349 1896 1959 1918 1043 1371 1852 1712 876 1369 1022 1674 1159 1182 11 1137 136 1331 1896 282 1757 1455 1798 1219 1457 511 696 1293 1774 
1725 1277 59 1453 1851 1618 1912 1182 1705 1256 1481 1625 656 1960 496 726 1798 892 867 1364 516 664 695 1243 1438 635 237 821 1979 249 773 1579 49 1162 1350 736 778 1462 1287 1948 1651 1557 1233 1557 1155 1778 1634 256 734 487 
1092 830 233 1122 434 1943 1713 161 1661 601 323 767 770 695 1629 16 2 1026 942 1567 1713 917 1938 1899 1124 1676 1228 1894 1621 64 850 1677 810 1397 898 957 877 1363 170 1336 74 1926 490 759 1648 1661 1644 1084 1327 1528 
421 0 272 575 553 934 815 333 408 395 528 1567 1946 64 119 1072 1063 825 986 494 1911 707 1530 685 1900 814 1468 628 1238 594 1070 77 984 621 1690 64 934 1824 1000 168 1803 1642 1003 501 1347 1821 1751 310 1017 1382 
605 1292 1239 935 1778 748 874 1347 940 1443 68 1379 753 1004 931 642 1567 1133 1687 1324 1224 997 634 1339 229 632 1108 555 245 225 1986 39 1072 1339 68 1023 1096 1821 936 1201 972 1127 258 407 849 1292 923 1674 1230 1292 
709 98 746 1697 1896 1951 1973 246 788 352 1798 1968 761 1436 554 1434 1974 1221 252 1559 976 51 100 669 619 1777 146 1840 1648 917 410 889 37 797 1925 1358 885 198 1777 1152 690 651 1918 420 95 1556 930 1402 1435 36 
156 307 1888 82 1528 1960 1915 514 3 847 243 1183 1332 979 1704 913 891 1155 1314 334 280 664 1018 273 1970 582 1899 1562 1766 1335 1874 572 299 227 1653 286 992 1874 278 430 1171 1271 1720 1449 677 1565 54 1400 531 1825 
135 295 972 1238 108 1269 1092 384 434 363 277 120 1822 47 964 430 1253 930 554 874 344 1539 942 102 1342 1250 1534 372 946 863 1306 165 331 164 1663 1202 1186 564 992 1592 467 142 9 147 1857 1328 1447 885 930 1478 
986 1245 1144 1002 1032 615 382 1612 1916 411 1322 1275 1030 345 786 32 553 815 26 1492 26 1256 984 1197 597 610 1862 402 1543 962 717 1431 1504 318 840 1533 240 1697 338 715 92 1927 1349 1685 1458 113 788 1083 1787 1811 
312 1092 349 230 274 1301 251 811 1140 782 636 1287 713 737 1249 1654 1220 1485 976 726 776 1351 877 622 811 712 1914 1835 1481 1645 591 438 593 696 652 1244 863 68 690 1173 1638 927 973 1072 1258 210 201 1733 1773 203 
1432 449 471 1007 380 1480 359 1627 1771 60 1489 1428 154 830 1637 354 687 101 1770 200 421 1376 1557 743 313 1563 1003 225 1755 1491 543 289 717 272 924 1294 1996 664 1161 644 305 1781 1637 474 505 975 1433 1794 1039 571 
1903 319 150 766 550 1695 26 346 1020 1154 713 1352 813 1029 141 1382 1777 683 966 1410 792 17 827 120 1118 1599 1730 1218 1335 288 1149 1238 1385 312 621 985 1057 1571 99 1856 1496 646 111 1416 1998 278 1479 1524 1524 438 
933 1737 849 1473 1365 494 397 1817 1443 401 1742 1458 1473 494 221 899 1902 1230 654 441 1108 479 783 1550 1442 150 447 1106 147 1274 530 1537 251 1958 759 1996 68 771 967 1735 494 197 304 499 281 738 455 1859 1106 1689 
1225 1348 1489 649 339 160 309 631 1304 4 617 1059 826 809 454 1825 626 1741 1243 876 1400 912 107 313 496 1300 1911 834 1626 139 1975 9 1416 38 1482 251 1154 1780 996 302 739 457 1621 1932 292 1908 1852 1800 1877 1319 
951 784 1451 1479 472 270 999 1233 1108 721 1169 410 699 1361 688 181 1013 776 1791 1491 458 1975 1497 354 1929 1245 1609 1416 996 679 387 281 1735 1159 738 1954 1969 859 1452 1859 24 1393 41 505 738 916 802 781 1783 100 
1846 1459 383 100 575 96 1452 1934 1769 52 1385 1625 102 1168 1617 1445 239 252 1816 550 1620 556 664 792 481 507 609 1448 1975 1464 510 104 1124 1323 1769 18 1293 657 1720 550 319 321 250 290 531 1184 1083 531 423 913 
889 801 396 666 989 799 41 1195 1954 1094 642 1199 80 1758 1727 552 1245 1422 1836 413 371 1129 1345 1295 850 1962 1176 1088 1125 1284 1603 1198 1204 1491 93 490 1177 343 801 724 1191 47 1454 1615 812 1411 1211 1530 1128 1995 
1048 1274 1395 1313 1177 347 550 1868 1592 478 735 364 1004 821 889 1092 547 1951 1770 904 1962 848 1462 1156 1332 1320 1975 643 1498 1530 1761 589 646 741 1195 1954 1908 421 1003 144 706 500 228 1857 390 841 35 1745 1395 377 
1654 1670 1145 1907 787 1394 583 689 619 1921 987 1385 1804 1418 449 40 1254 1845 1484 1145 1121 133 1851 982 1244 407 1786 785 231 837 1813 1067 1374 1916 1779 1797 1703 414 1132 449 1685 1553 1726 1683 196 1132 220 557 330 1083 
186 1388 86 1716 819 845 1719 1532 1118 595 1969 656 1299 8 1677 1268 1126 1254 1063 1227 1018 410 1977 821 1695 360 364 483 242 37 1482 126 190 17 1561 428 630 447 130 714 761 10 1918 251 1423 209 1751 508 267 1839 
1259 1573 1698 1090 629 248 464 1050 728 9 1590 1696 864 1712 1134 456 1455 1025 1606 1976 1694 1001 1574 661 1958 1038 701 509 1209 60 384 828 1456 430 809 478 384 1237 594 342 727 885 758 885 1136 788 1197 115 786 774 
1791 1128 1794 947 753 1937 688 220 914 655 1277 1830 945 1752 408 1380 470 1929 302 285 773 381 1014 1376 117 470 1704 1305 1369 1538 1119 1840 1464 384 802 878 1281 1205 1691 1814 576 1997 785 1918 291 1149 1111 1243 753 916 
1225 1721 832 524 1758 833 1873 420 1159 357 997 490 1479 1939 1536 1459 901 706 1502 1333 1685 35 529 561 1247 46 817 1882 833 1668 1890 1329 1242 1600 613 411 763 1496 1599 1844 29 1323 721 1941 800 1604 466 1770 1118 1238 
1859 1688 638 1782 217 1336 306 482 1113 656 110 983 41 738 25 485 1000 468 1370 233 991 140 654 24 1867 1660 1404 291 864 1330 854 111 1260 861 1232 1508 849 1446 1985 1577 462 1692 854 1679 948 1276 1538 1231 306 1541 
985 1434 1675 450 98 1774 696 379 811 989 394 1459 1285 183 1005 711 300 306 1647 1495 877 696 811 1612 666 502 1772 1862 1514 645 25 417 1137 116 339 1295 1008 1747 1608 208 696 1964 1519 407 686 844 1719 886 636 713 
1335 766 1906 436 1917 1915 795 1641 1568 18 103 1601 1425 1835 1917 455 272 1514 655 1684 801 1311 421 108 781 1061 880 1040 1228 222 524 710 1659 403 245 1114 932 514 1021 132 1436 1279 1304 518 526 650 159 855 692 1350 
1528 637 241 1883 724 924 1587 1858 1936 1445 706 1491 1382 701 930 616 1311 1109 1993 125 1534 643 1001 73 274 844 770 349 1103 803 77 91 1104 990 670 1615 1280 277 426 1148 20 859 569 449 1288 443 1313 1519 1138 1674 
1384 1914 1243 1429 1560 1311 1473 1594 710 41 1049 1565 642 1135 402 1047 1840 505 1622 1584 954 1867 1367 1146 910 506 1100 161 694 352 903 204 1872 1091 1617 149 1037 929 1693 467 208 1872 1506 144 220 52 1963 518 452 1085 
237 787 1442 1037 1578 1197 1451 1558 407 1260 91 1781 1596 320 1792 1193 723 1987 391 1299 301 598 816 128 260 718 1715 1186 1053 1240 1395 801 1442 584 728 621 994 1792 908 845 542 1105 1894 1202 1577 732 767 626 1390 1673 
19 1347 1595 1856 941 1631 1269 1715 240 195 1946 1018 845 1092 304 1395 635 1014 466 405 463 616 202 1440 1438 77 573 890 1951 1635 1376 1343 353 1532 15 1983 1408 43 1679 1778 1859 527 1628 317 1011 135 1790 92 240 474 
1347 1188 111 61 674 1824 928 1041 1795 390 1558 905 547 244 1830 582 89 568 582 1094 1540 1366 28 1263 1244 1845 1728 1794 929 1283 474 1552 554 272 16 1583 1207 1936 1395 695 119 180 1908 1349 1188 1731 1347 1695 1056 891 
1728 1816 619 361 176 1483 492 367 722 1533 1854 342 1573 1455 1529 547 630 1322 1968 374 1626 329 616 1178 1483 725 1598 1876 1808 616 426 1196 747 804 662 1540 1936 1996 437 1618 1891 957 1284 1593 1540 173 1000 705 136 424 
757 796 808 1504 1187 19 789 97 661 1493 30 1220 799 417 219 1346 786 443 1266 851 1492 501 1293 608 1633 1127 1955 1786 1248 1496 1931 1820 1571 1797 1131 1887 27 1961 715 794 1353 806 1272 921 1002 1132 1907 459 1589 1312 
576 884 1217 1145 1059 1068 1907 1367 1228 1902 1145 1961 745 920 94 1137 1274 955 301 926 1779 1820 273 1723 1916 1979 1956 745 1492 738 14 787 397 583 1270 1858 396 757 30 1214 218 1737 1722 1496 1042 65 1125 884 797 1899 
512 160 1259 138 350 1014 1428 1423 1423 147 1650 505 473 1489 482 1143 1174 323 529 1977 522 600 321 1359 802 1287 350 1253 434 753 1668 332 259 80 530 1152 874 963 1501 1150 1779 802 196 660 489 1489 1740 558 647 1633 
121 322 838 1368 1130 917 1699 643 804 1013 1444 1607 637 1167 1354 1064 9 435 1803 1778 1849 1088 501 591 748 668 1229 1429 1317 678 1795 1477 1949 1716 1186 397 1401 1481 804 1263 1283 976 402 1798 1672 67 1722 1819 1538 754 
1862 1608 661 1421 988 605 1918 700 404 1650 1214 1471 725 439 279 1291 727 686 945 689 505 605 859 1918 1942 1146 507 1114 1301 698 397 613 1224 1954 1643 1010 785 488 696 1299 332 1064 1526 682 1542 709 37 907 1278 353 
805 1961 724 568 129 1417 444 531 298 406 626 1324 1363 1131 19 1145 270 1616 1282 887 1473 1731 1583 932 1419 1585 992 74 1870 1838 1121 1556 478 1760 1690 1728 1812 955 746 414 1531 785 897 1738 1820 401 784 628 893 1138 
374 1240 177 473 894 954 305 789 1900 259 1504 1722 1902 1155 1255 608 97 1217 84 1774 526 1737 1221 539 248 1340 226 767 396 1188 110 5 529 1332 1829 684 1568 1907 784 83 114 1825 101 1353 602 1986 1817 1921 156 1531 
