759 897 483 838 1566 79 1152 1991 1729 1157 690 573 425 1668 545 1718 1394 38 756 575 1775 1377 795 1684 1598 1779 1904 145 1314 776 1637 612 157 893 182 1195 76 1419 1415 1303 1628 838 1232 619 998 38 443 1029 90 974 
208 1788 545 1197 1761 26 1721 160 1136 937 125 1278 1636 1920 595 747 1976 879 1985 554 830 1480 1220 1053 1055 761 1798 781 1729 1853 517 328 1062 1316 934 1385 363 591 1295 1442 529 368 757 811 909 1815 1309 1976 866 538 
75 687 1300 344 1587 238 1934 1002 1625 1598 1442 1088 1905 164 365 521 363 1927 1525 647 627 1749 200 1668 1586 637 634 370 992 1903 1944 994 911 1014 1416 1087 294 1886 1355 874 998 1150 904 1399 1088 1836 1566 362 1542 1374 
1632 1543 326 324 1227 1511 1389 912 462 1149 156 1656 887 125 51 1667 91 263 1839 238 1177 1333 126 1670 1374 741 1909 1429 1233 1281 1130 192 1928 706 1979 296 1702 1272 537 1357 1555 1740 934 537 1203 1415 391 723 1677 669 
666 67 1970 36 728 1291 1478 1398 464 1450 1832 635 1689 73 777 914 333 1534 1885 1931 1612 733 571 796 1980 1730 756 582 825 774 1467 1499 1151 1132 131 734 661 228 918 184 1214 1015 1496 1386 470 563 1862 1095 459 1726 
1366 1386 1416 1420 88 1332 222 1273 225 418 619 486 1201 932 1539 1117 1917 1863 1506 499 423 77 16 123 1594 1733 671 1544 702 1836 397 1759 1906 1454 1625 361 1114 1992 1889 566 220 600 1332 116 1764 1694 350 625 1454 220 
1281 1471 185 1209 1184 85 625 1573 463 1146 1438 277 751 4 1168 1501 418 802 1414 1456 287 359 1373 228 418 1887 852 123 1571 716 1421 1233 1212 92 1253 732 349 1562 1754 493 1350 1162 269 99 1886 1144 1160 656 821 1885 
208 151 232 748 1080 1928 9 527 1311 135 1687 1461 173 195 1466 1571 1645 1888 598 1690 1323 1805 388 46 47 192 10 92 845 1093 123 1878 835 1215 1567 1519 452 541 1719 282 1909 1888 1872 721 1075 724 655 124 91 270 
1399 723 1136 1410 1453 1127 1521 1453 456 827 923 1948 1904 1134 621 1924 488 935 205 1561 829 424 918 1834 412 1189 1205 284 1297 1798 5 1835 1685 1292 920 1647 619 1300 1173 1207 1140 715 522 1218 1756 859 1461 1249 406 6 
76 1016 10 780 70 879 845 5 602 1215 429 612 1853 1104 1269 534 1071 105 1355 818 206 1823 675 1076 1273 717 1367 1646 612 68 956 1908 1796 981 1719 61 926 1008 1552 1793 737 1723 1685 919 1302 20 1692 1231 859 1602 
279 318 1800 30 247 566 1555 865 1247 1261 1534 1415 1588 1525 549 546 1098 486 819 1631 577 1958 1224 744 441 125 775 697 1350 746 95 1870 1803 832 1651 1945 969 1976 285 98 478 1719 667 1756 195 1777 516 792 141 195 
981 1314 149 1361 549 1033 1224 989 977 461 1266 274 1664 402 1585 1940 1207 93 1098 1821 1576 260 704 731 1067 600 1653 1806 564 1648 66 1963 223 880 1814 1416 1273 584 722 1538 1762 1487 1960 1267 1607 1196 754 1657 589 1309 
1507 806 1811 273 1561 1137 605 1553 88 1408 1409 1529 1989 456 1444 708 1107 237 632 1079 1057 281 927 1655 491 270 452 1990 1973 975 169 916 876 1313 1374 816 1532 1473 733 1153 1949 1397 1117 1502 269 1391 708 1670 355 534 
1038 403 501 1679 667 714 252 185 889 1767 500 818 91 23 138 1243 459 1020 1165 1215 186 257 1860 833 1351 109 1151 1834 1465 1074 651 740 1662 290 1932 1502 55 8 1810 130 673 932 1403 1047 1435 751 1219 1367 1464 799 
1525 1727 604 452 964 455 1041 744 1319 1778 290 1318 1340 313 363 1789 659 1070 1100 730 1543 894 1608 74 1239 1322 239 1761 1560 1157 443 824 420 181 389 1389 1799 654 1576 759 1940 523 832 296 1140 1340 1567 1342 549 1752 
1112 1892 392 1141 1403 281 1607 1319 1065 371 455 1992 1104 681 1339 443 1836 278 157 1738 127 1379 1994 1178 706 889 1453 164 155 418 586 749 1304 225 193 1507 1683 1631 633 1323 489 1221 220 1166 1973 349 1352 716 1785 324 
1752 1833 731 1232 1063 1240 673 1041 1581 1623 695 730 1252 973 683 537 1904 995 870 1678 235 510 927 1589 1036 1300 1025 923 87 242 1859 1681 1349 927 1261 180 1011 547 251 490 1858 1994 1536 314 239 527 349 858 100 86 
1932 754 149 621 217 896 1174 1509 930 65 1192 129 455 241 15 186 1703 1362 827 17 1582 1306 411 1322 1563 1422 1069 667 949 1470 1923 238 949 100 169 1110 313 617 1483 580 1111 628 196 969 1203 1983 1489 18 834 354 
313 1083 182 1186 398 1442 843 1144 440 1084 1657 957 1388 1607 1365 1407 99 251 753 1413 1885 1562 1667 304 1123 212 77 833 1565 1591 350 1412 1139 207 591 1511 139 156 1750 678 675 878 1091 455 379 997 148 1331 944 253 
1620 323 697 1539 321 96 1615 404 653 1116 936 1865 617 248 165 947 1357 1440 1970 759 150 335 430 324 164 629 1711 671 145 1420 1651 1839 436 1584 103 791 1395 234 1686 210 1531 1890 1786 761 1944 520 796 431 1747 670 
964 987 1875 1717 338 1204 1570 370 1645 1225 1286 368 1232 36 1536 1266 1179 405 614 550 1062 554 424 1170 295 1945 1676 751 1959 1003 1806 524 528 1077 1531 11 1977 571 1225 1337 928 1136 27 1640 385 717 1068 898 448 1000 
238 136 1713 1847 968 721 1162 1929 1395 531 1541 669 1945 1127 103 1657 110 306 697 1928 162 1674 748 7 1764 1961 376 385 1260 1242 669 1126 571 613 898 611 1212 155 1381 1060 697 1928 388 845 620 1572 841 1242 1999 344 
652 1938 1289 1687 1262 770 878 1930 380 791 1416 1632 140 446 1771 1808 857 258 1167 1283 290 857 1239 507 1686 485 1484 460 1097 1817 274 29 1838 1849 1354 187 734 1467 635 192 1059 1932 637 1978 347 1351 1144 659 1953 1392 
118 941 566 1493 400 414 901 310 99 1300 537 108 1944 927 1835 1789 1670 494 1979 1371 1648 876 1218 722 1820 985 925 227 1211 923 343 608 26 239 1248 1646 1349 61 170 596 997 1877 930 441 1170 319 58 1075 1724 1841 
722 902 1877 1066 44 1163 1301 1454 88 1921 1189 1364 901 539 1230 1780 441 1202 1560 1542 481 238 1666 565 1077 1496 1456 941 1766 820 1128 971 1295 1454 1254 514 1713 1323 842 513 1253 136 923 1332 71 1326 570 1303 1722 1021 
946 701 1668 204 1093 1140 1430 1647 1548 1745 1798 1807 374 669 1668 601 1307 68 1703 43 12 1445 864 1007 1956 1030 1590 1565 1034 788 1433 411 1706 1837 373 1818 772 1431 1774 592 1248 1271 545 156 1177 1983 228 564 907 838 
1210 857 459 246 557 686 1630 714 343 1198 1977 469 1814 205 1268 1021 825 1944 971 1758 325 1404 1863 1725 684 1136 158 1719 1505 177 661 782 1355 1271 1978 1885 710 1318 528 30 696 191 1139 1624 1389 1668 599 1862 88 1169 
499 223 165 305 70 1737 767 1529 566 911 780 649 562 56 833 1459 534 43 1934 780 1844 563 1431 1293 1596 125 48 1562 553 567 1991 578 1398 1208 1236 701 1585 52 584 1219 649 419 455 860 418 73 1152 1850 1325 776 
1007 1218 819 805 1582 616 1160 936 1782 728 1265 1703 294 1595 951 1221 1334 959 660 1706 172 1780 952 1860 1739 1534 1448 853 641 1487 1686 131 1713 720 694 817 1536 76 1115 1127 537 91 1845 1228 1294 1106 611 870 634 1641 
789 1900 1141 1871 1160 539 530 963 1009 108 1392 1905 1870 1625 4 98 583 541 1899 997 1142 738 1175 422 1317 1767 1256 66 916 626 585 1428 1121 1012 1009 325 266 958 1012 530 676 1990 293 1450 1470 431 1604 1968 417 1321 
744 1207 1200 466 246 1340 1163 1525 762 1529 847 710 136 1017 1875 421 430 242 858 968 289 1052 1952 761 1898 279 777 614 719 1591 1234 1791 663 1819 949 140 1224 559 1338 999 1571 1876 1687 350 696 1144 1734 1050 1620 984 
1832 1346 515 341 1746 1982 519 286 311 812 1555 1345 1853 1812 1117 715 1843 178 695 1486 119 1391 1597 1261 1109 595 1928 978 1752 1551 361 1998 1866 1412 569 46 844 899 1210 191 1815 680 215 1489 650 1080 1919 484 1361 453 
1133 1088 1204 1546 1632 384 825 506 1386 622 133 1977 669 149 241 174 1088 1137 1546 1063 1515 85 1724 651 758 352 751 1648 447 1187 871 13 111 995 1241 829 1974 695 1993 354 291 1387 1660 1886 868 121 1747 1599 1182 870 
1044 409 157 1984 25 1558 1314 1506 212 588 595 449 1311 639 936 841 434 601 1202 1110 1807 266 291 1852 1659 615 1957 1856 841 326 260 880 789 686 1045 1227 66 950 1101 124 585 575 1896 1122 1959 207 1606 1061 42 160 
1568 1464 1524 261 782 1898 981 1552 1004 566 1086 529 1581 1527 1517 553 1371 1326 1634 1112 1325 550 108 1969 1223 148 899 417 351 986 1098 353 1092 30 391 1438 1738 235 191 103 1829 417 1169 1154 591 555 740 1282 1298 990 
693 1518 1317 1279 1510 1015 698 1429 431 277 1008 1546 574 511 769 292 1590 462 887 575 1069 856 900 256 818 1001 248 628 1331 1323 679 188 380 1466 1307 1793 864 619 365 225 613 1426 1893 87 1999 67 1723 977 1636 435 
560 1901 943 412 210 226 1463 77 1818 158 887 1153 1222 415 865 10 694 1191 20 763 733 1161 906 460 625 807 111 276 372 1905 1434 1974 365 902 239 1779 1934 1458 384 59 1152 1337 1635 1103 1462 1097 765 1355 511 178 
543 990 1846 649 922 782 220 296 1384 1560 798 132 35 589 870 124 750 308 722 845 144 550 1858 220 1192 1530 1529 166 162 1505 1780 165 1868 952 1145 738 1019 1226 222 1809 357 167 122 115 562 900 145 1165 1020 1436 
1181 942 497 1773 1916 5 419 239 134 250 402 886 1860 452 1609 503 1198 501 491 348 205 1863 1499 1963 99 593 1335 740 1916 617 86 1268 1917 1022 915 1847 1610 764 646 53 817 755 1599 968 1198 1077 904 541 339 563 
1566 1050 1628 1581 5 635 851 849 640 85 869 1932 475 1513 901 1227 1842 139 956 1838 452 649 776 939 1056 635 316 1465 1871 471 1970 1894 2 982 814 1578 1093 1868 165 1545 1175 1284 1981 1652 1210 904 740 99 713 1169 
1326 960 388 1174 485 266 453 425 1419 228 1156 1027 963 217 574 1773 1423 1477 1112 1554 734 1692 1450 1538 1638 1052 1620 1419 79 1643 874 131 960 1295 258 960 1636 349 1673 518 320 1171 217 539 1844 1828 1144 1521 1576 228 
503 282 157 248 185 151 1863 1389 36 1263 1717 5 404 1625 690 1872 1786 61 1286 1932 284 614 1689 1729 1910 477 1650 116 456 142 670 265 1896 1894 1898 132 1676 1505 100 1357 169 1229 191 685 1699 1123 1849 684 1439 511 
553 1225 341 877 1718 1616 1218 17 1661 51 741 945 197 1689 667 807 485 452 889 1291 1877 1289 972 1820 1467 1363 737 688 1140 852 739 746 1004 766 1182 1164 1608 358 1822 1269 1609 1582 709 525 944 1749 1143 1279 1375 1377 
759 1563 556 1176 1256 153 1877 1267 53 1841 789 1862 488 1568 811 1256 1088 1089 358 453 489 668 372 295 1143 1194 907 1245 743 678 126 650 1419 970 1882 995 692 1659 1574 315 842 1510 1807 1794 133 1314 307 1623 1790 1234 
957 457 154 282 452 705 620 414 1625 750 1103 867 1360 1814 1166 1348 1853 1101 699 1285 93 113 774 146 833 1747 1619 1369 1595 1856 412 1539 1441 1740 1598 133 977 350 1423 1708 678 994 1533 1685 1747 1903 1913 407 320 906 
551 1911 812 181 1483 1625 575 1399 631 1793 1152 798 1175 1875 1189 910 1905 87 1732 1560 1743 1695 1780 1447 5 1077 390 261 144 1514 1737 1556 150 1268 1327 51 1950 280 1338 1399 1840 133 557 701 888 402 1096 1853 424 1288 
1268 754 740 1662 103 1434 559 493 552 1513 1023 1551 1084 564 613 549 281 187 1420 1257 533 1023 450 556 242 915 281 78 921 725 1684 145 1476 1217 546 1687 1491 1595 322 1156 1809 1154 1583 1757 1942 1411 1139 1195 493 1439 
766 1480 1734 54 1313 1912 1670 962 1754 1522 713 1649 884 1884 482 1329 620 1142 228 469 814 98 1737 809 873 189 1044 974 1470 1474 947 1065 166 867 814 770 1320 177 1645 795 164 183 1872 1053 496 1378 884 1912 1158 1740 
1251 147 1630 24 165 424 220 1073 1967 450 458 1890 792 1103 1933 690 1673 1317 1678 779 1710 1808 1096 69 1172 109 453 1038 1962 334 1811 217 452 617 217 1880 1981 894 309 1808 1530 742 1456 967 293 1333 691 1450 68 1482 
1549 447 1655 742 903 1944 929 625 1630 20 1253 1896 935 46 833 619 1904 1644 155 1300 1399 1798 1292 429 1536 540 1248 1656 1893 205 1127 1510 401 1797 224 161 158 901 80 410 1776 876 43 1735 935 1280 490 1782 197 1015 
1911 1648 1167 508 921 11 1613 295 8 1615 1330 1961 278 1923 578 1281 1003 1660 1062 1167 1092 1391 1471 1415 129 842 1465 437 1174 1742 371 1342 1488 128 1365 1768 934 509 996 1413 131 1640 1462 519 1628 558 1976 1487 168 1877 
1710 1245 744 1373 591 1968 1979 1947 204 650 1860 1535 1089 654 887 1830 127 1478 1980 184 1922 1399 722 1480 764 328 649 517 1385 1583 964 980 1955 399 1367 1279 1671 639 1821 1041 1338 149 335 1130 48 346 673 1044 1494 944 
95 1337 1241 5 1462 301 4 21 1152 1001 322 402 764 893 497 166 150 1494 776 1469 1117 1109 238 1767 1092 534 973 1403 102 929 701 1668 1604 846 1502 150 1668 1056 1430 1965 190 1099 776 1229 578 1819 413 1275 499 330 
975 806 1529 1890 1337 832 863 1476 669 6 1924 689 628 1460 97 101 671 757 1878 804 997 1197 468 1452 1481 663 1459 1184 851 1682 452 1929 1452 741 160 1173 716 1912 1245 1257 839 1423 1095 1257 317 531 376 1780 760 1915 
1821 1245 1041 1950 257 1023 1874 18 1203 1441 1634 788 277 516 1306 510 586 1992 1329 1506 1862 683 1426 291 994 361 588 525 1167 1773 1721 1941 1160 1834 1267 1251 501 1881 512 1781 1153 1158 1729 1329 1561 508 1523 1527 1111 273 
1383 1583 694 1607 33 1941 1288 1776 1078 1441 859 1250 975 1946 1960 1591 1020 720 37 665 1803 1583 1124 868 1324 1505 1764 1448 1324 224 962 1395 447 1119 1250 825 451 111 1208 906 1569 782 1623 111 1368 1157 1676 1324 1870 510 
138 1090 1317 1221 1218 138 1633 1085 203 1246 1437 1283 1775 1532 1193 1278 1951 189 1362 59 706 1306 1541 873 68 1933 63 1599 784 1388 406 920 1014 1952 426 343 1040 1380 1074 204 1562 1616 1184 1261 118 752 1534 1956 1939 515 
1167 1336 1710 1621 533 1391 1351 415 1701 1625 1486 1726 12 1225 184 1631 1260 88 136 201 1707 1078 954 678 116 841 894 1052 355 1356 1743 453 1728 1908 1646 1930 569 815 1464 1676 1053 26 1072 725 661 1591 1319 1561 1280 1074 
179 829 1845 1531 1369 1890 1125 1069 928 1539 1724 595 1513 153 287 1433 783 691 1531 1570 898 1429 1606 1 302 636 409 1213 703 1292 870 1069 1573 1267 1623 1324 503 218 1572 145 1619 1353 896 1377 322 762 886 298 392 1473 
1458 1696 1441 183 116 663 1697 211 850 535 1653 1226 697 1556 1404 444 220 1001 1940 1382 1238 1557 1536 1253 1603 1481 500 154 1434 1056 446 567 222 586 1467 392 723 533 917 1273 1999 1350 1420 1552 1733 906 45 220 1048 600 
1001 1941 398 756 1639 1066 1256 1596 1064 1306 1021 1417 1519 623 1080 1692 1666 1382 734 347 1135 961 1490 844 204 1289 1888 1190 1730 1851 1740 415 1906 1133 1796 1755 552 1636 1954 1181 1428 1417 1653 1397 611 800 1380 1674 1949 517 
640 1856 620 741 677 777 1419 202 32 135 1994 1121 1669 1163 1404 1958 1143 390 1137 1075 1751 258 521 1413 1982 1220 597 1836 795 927 475 794 199 1879 1068 1963 1923 547 350 1783 1843 1871 1079 204 628 741 1549 1998 757 1660 
915 151 1374 1690 1465 1463 503 506 1462 1011 1723 1273 1860 65 1059 1988 646 935 1307 1259 1767 192 1360 1553 656 333 1306 424 347 1454 1090 755 140 682 826 40 1629 585 419 1857 521 501 79 1975 1773 1018 178 324 306 346 
1269 165 768 1660 885 1348 1563 1016 141 677 166 1149 177 1125 1236 893 1300 1521 626 76 1320 1036 1620 1257 365 1036 1725 1341 452 792 736 1878 281 25 1036 1152 1180 1737 1024 1965 730 622 1326 1410 1638 1305 1491 1924 197 853 
773 461 1862 1772 692 1293 1129 1011 755 184 1986 1402 161 1530 627 1864 1270 1243 21 1243 1986 645 318 199 610 1246 51 1530 465 1284 1284 1826 141 696 1065 1932 175 501 797 1951 280 113 946 968 1971 1298 515 880 1563 1205 
1883 1735 1773 197 1955 59 1548 110 1443 548 96 1237 68 975 620 78 1785 170 1889 414 896 70 477 121 412 1191 130 1710 458 1488 1339 1024 1039 1375 512 860 33 1019 1344 1032 1598 1471 1694 10 1098 1631 1434 1147 338 1920 
1695 1964 1868 1945 1305 711 544 899 483 1071 861 1691 597 209 1490 497 548 998 517 739 372 1270 959 52 1858 485 1509 1682 1671 234 1768 1423 844 1965 1411 1605 733 1695 1664 22 1586 1889 88 1682 1857 97 1249 757 351 1383 
110 1296 995 1431 1283 1776 1868 1330 631 616 89 1564 532 1875 1884 303 580 1309 1239 1807 349 448 447 682 196 210 269 1426 1960 638 1121 1158 1541 550 1822 1609 23 782 1652 1430 1676 797 91 826 193 972 349 1590 1296 587 
84 172 1752 1080 120 1875 1362 947 1576 732 302 352 1873 1589 1340 1023 1035 1985 1252 1638 1033 1014 1909 1681 1837 1127 62 1257 1430 929 1423 540 1102 1491 1785 1244 1423 1814 538 947 607 371 1117 403 84 622 347 657 437 1825 
753 944 1160 1865 1842 287 1606 1001 402 738 1936 1528 1764 618 1277 2 345 63 432 767 279 555 417 1086 1744 106 1621 216 1555 1145 676 45 724 1527 1021 604 11 1127 997 731 1442 1154 989 1606 1558 342 1068 4 1057 1545 
1842 178 1618 1735 1722 5 403 700 33 1428 1619 452 1989 153 576 1074 108 890 179 1226 774 195 1555 1870 2 485 751 1347 691 1391 793 1456 1507 1056 68 699 712 447 725 1106 415 194 1385 167 46 1976 1399 1023 599 658 
445 1214 1595 1993 1689 679 1249 1961 744 882 722 695 1033 148 705 1229 1214 979 977 1342 481 214 1345 1706 1765 1792 999 901 829 1441 1771 514 11 1134 1745 49 762 1402 540 558 516 1145 420 904 1262 358 1108 248 831 412 
1820 1820 961 1542 513 593 232 342 1650 1936 1820 487 1022 1828 520 192 1738 1194 643 1225 122 85 1053 1406 1637 1782 1123 930 1353 1505 928 1213 1433 833 972 439 1228 1956 1216 999 565 1786 1794 845 1007 1510 262 1645 634 1299 
664 894 1157 489 221 775 1805 1953 1312 107 51 1207 1528 1422 1569 1022 14 695 502 555 92 1521 1195 169 934 88 922 92 292 1931 1495 1485 921 282 1585 1639 465 1323 278 936 426 1932 641 427 629 1936 343 595 1548 1316 
1130 1726 1368 162 666 44 787 1594 1527 1294 715 1651 422 1563 949 458 1689 1489 1056 1759 1921 982 756 771 133 41 404 127 590 1517 1727 1201 915 1315 1260 1637 578 1671 876 829 152 1621 1719 1705 536 1460 1999 756 83 793 
1754 1288 181 1187 123 503 1952 1515 1670 443 1396 1144 604 54 124 139 694 650 1482 1692 1643 497 134 1253 692 768 1126 1472 575 482 1137 1401 954 1657 1085 1699 889 593 563 1782 1708 1374 1022 1715 626 948 1655 335 495 1864 
561 689 11 1851 1182 936 576 769 358 1960 868 333 519 1270 716 1732 1751 1170 32 1462 1567 279 472 1234 148 634 224 1803 1013 11 1431 1709 1024 1324 1586 1762 1992 928 1984 1305 311 1190 165 696 1072 757 1059 597 1623 918 
1641 89 362 1875 493 1870 669 324 1003 1836 827 1218 373 301 395 320 31 604 669 991 1175 818 459 701 1388 870 1395 1866 406 729 1401 1597 448 181 1982 362 230 1357 95 1018 1420 423 760 7 1074 1485 860 627 1392 338 
266 1089 473 1005 1206 959 1468 148 1869 620 871 1619 462 1176 446 798 56 1630 586 535 157 509 1855 1455 1009 1071 90 1634 699 593 539 1556 1131 386 1402 403 264 1045 1338 1204 694 217 1027 1376 574 1703 1106 1628 45 493 
1599 1819 365 500 681 1071 450 1155 1631 160 1010 705 1365 536 1332 918 886 1014 1510 1968 1015 1900 909 967 1797 977 1923 1297 1995 1023 159 25 1742 1908 723 803 1406 1131 461 1754 6 304 1723 37 887 780 283 1934 1909 1457 
594 168 53 911 1086 181 332 1965 586 1461 1 1458 1286 1141 1857 168 807 1250 373 967 782 1780 276 1697 1844 92 1667 1317 1626 1288 100 855 100 163 671 1016 180 1022 537 1179 384 721 1097 1400 1208 446 233 667 171 1433 
1135 1948 1799 385 432 1973 70 1689 73 683 1665 248 693 1573 1104 1296 840 1279 1480 107 299 1241 1329 1151 1027 516 1344 690 1507 1033 829 837 485 1654 1352 1529 1632 65 1680 885 718 1322 1818 485 1453 1108 1492 1789 1287 1285 
516 790 390 910 214 187 55 1633 591 749 1456 720 529 3 199 620 1603 1170 1353 840 1 90 1746 439 232 1862 164 1019 1179 1877 1297 387 44 1108 840 1073 1151 261 244 1694 855 1460 87 1618 1996 1717 892 1745 1853 1015 
269 1323 1470 1897 728 610 1897 813 388 161 707 1600 632 1114 1748 660 1522 1030 1326 656 817 1480 56 284 382 1262 545 375 268 316 1812 1647 1888 1181 1462 638 92 536 883 1934 1745 437 53 1968 1594 1742 1555 618 635 1267 
655 930 647 1706 1456 420 1494 224 22 1634 726 1706 18 728 512 1271 2 1127 1753 1491 803 735 1459 1935 16 1441 1996 1769 1813 1227 1909 1589 130 967 1292 732 401 1654 1870 1019 1455 1164 221 1916 145 1771 1020 1331 1591 49 
1966 1943 1879 1922 909 683 1608 1252 1889 407 763 1213 255 488 64 966 624 468 36 1688 233 548 1782 1181 1930 1196 1463 1572 1231 165 1405 1219 1829 51 305 1269 30 1267 27 1419 76 551 1864 1208 811 1042 81 457 1180 1179 
922 1189 1059 792 1190 1556 898 1742 1805 930 79 1427 1381 1696 1147 525 547 1364 1427 158 1529 1304 1651 186 264 1696 99 177 738 1597 1468 280 1044 519 1787 367 1660 786 1261 1954 93 603 982 343 1803 1360 1643 372 363 1522 
1481 50 1430 638 69 1978 1068 1964 328 1924 532 795 1519 102 1889 820 1450 267 730 1569 1268 1301 556 622 834 1156 793 1387 569 535 989 1248 1114 499 1447 667 576 1600 1171 532 689 896 45 1104 1927 873 188 303 489 149 
1257 455 702 1186 790 1643 1475 1202 1933 868 99 844 212 936 1066 1173 1068 1983 1101 1114 302 230 1531 623 1686 1173 156 219 280 1292 172 1186 499 267 1173 846 1581 1173 1943 1569 1173 852 1360 249 252 1624 1656 852 1432 1764 
487 101 1757 1607 851 76 254 1799 138 1827 68 198 226 1538 1221 770 1029 609 1719 120 1447 62 1521 446 8 1175 1789 1608 349 1222 983 23 481 1164 415 913 897 312 222 120 797 1034 1222 297 206 839 1043 1082 642 743 
1440 272 272 1689 1379 666 38 983 1603 590 132 1442 965 1138 883 1051 1093 1552 573 55 1596 1648 1560 1753 38 518 96 244 317 1665 797 263 823 1856 1811 1922 1328 138 1628 1862 1224 843 1409 1950 1790 1015 1562 1814 1132 1015 
535 458 474 1825 712 181 936 1743 1512 398 223 1113 455 212 417 535 43 521 1122 93 547 112 712 1993 1081 187 1356 1456 1887 700 311 462 226 475 815 830 1627 1630 330 95 1029 1429 423 275 788 353 534 1701 268 634 
886 278 469 774 1703 460 216 1397 476 1445 1429 1591 119 456 1797 1983 376 1567 731 1090 1267 532 902 1175 652 1603 1619 1205 462 1550 630 1192 481 155 1907 744 1810 681 1459 1468 135 632 432 922 1029 630 622 436 814 1420 
60 1641 466 929 368 183 1513 989 259 1117 1494 1867 1185 50 1541 738 983 1195 440 1471 937 720 156 1717 1186 545 596 1539 865 398 1368 1025 312 1411 1911 1594 354 1736 427 785 1517 573 569 554 1543 1304 1967 1151 40 1237 
434 1821 1312 1042 1756 1113 749 1117 1676 1477 1530 1534 692 1231 1029 1523 1240 367 1109 12 1894 815 1049 149 1580 1759 678 744 801 1666 804 1321 1883 1043 702 396 111 1154 362 521 87 738 984 1059 1198 1637 427 971 794 922 
566 756 12 776 544 1064 539 634 1478 986 637 916 855 1716 766 483 644 503 931 988 737 1178 596 765 961 821 1327 1723 1130 1312 1519 180 1466 583 116 103 1242 1421 1878 1084 1432 1208 1406 1926 1063 794 102 2 1152 1715 
957 1761 1199 296 1302 572 319 997 210 343 871 953 1844 779 1379 478 706 871 103 32 1229 1238 1346 444 778 1518 1419 179 975 659 342 1680 152 733 953 1514 410 619 61 1613 1007 1448 531 1978 41 1366 628 624 1061 407 
958 1934 1937 1858 1936 1018 1835 789 1781 228 903 1216 1346 1461 337 1790 1874 540 1066 98 264 1744 1153 250 1020 369 1044 270 484 994 1817 552 1980 981 1508 902 243 565 1363 1043 382 1422 487 181 687 736 526 1809 1934 1879 
1833 1858 1925 1642 1108 104 591 571 1406 467 169 1716 865 445 1786 831 141 1718 551 568 1670 865 445 85 1273 594 531 91 1159 1105 1874 482 888 1363 1453 1352 352 1176 1846 315 1754 1103 459 1691 1548 1053 456 880 1941 1282 
1278 1772 1834 1017 874 232 1470 1932 697 756 987 1290 301 1512 195 617 228 228 841 1061 1498 1755 1525 260 485 263 1705 1095 192 572 20 1966 1460 1197 1345 1045 929 626 233 1624 1469 1744 1530 711 1869 1363 1063 1088 1263 1096 
991 1751 1326 917 26 1594 1783 679 140 939 492 472 1244 291 439 1737 1844 909 1722 814 1766 22 1242 511 1340 1458 1632 1532 1054 548 659 1448 1254 1884 814 266 304 287 1468 322 799 1061 1477 665 1719 578 263 653 250 664 
1037 1805 1032 593 417 647 466 1228 1642 1680 1224 1783 1436 1304 1549 1096 1071 1172 1588 751 858 371 1225 975 708 1255 811 1501 1626 85 1861 1248 573 1234 841 307 334 569 1690 813 219 708 243 754 350 1884 1312 1309 751 1098 
739 1717 1542 258 1129 1392 145 1672 1308 1432 546 466 100 1772 756 1718 347 898 844 96 561 1160 633 1283 416 1548 127 1119 576 650 1345 315 1272 1717 556 1564 1486 1199 1666 822 1469 88 443 756 1134 1153 714 1275 1831 130 
837 434 136 1710 1618 131 97 539 1546 479 106 1637 1111 959 1767 312 309 597 242 1917 817 1059 124 81 1183 16 811 433 987 1102 167 1880 1013 1115 1510 1130 1618 433 1335 1876 1191 1505 420 1060 1165 427 1389 881 851 1153 
1181 658 103 1185 118 1978 1164 1622 1168 772 831 382 1174 842 630 152 498 1202 831 1980 678 563 1552 429 276 799 1590 965 1427 437 1810 1045 1692 70 435 183 1472 110 460 470 130 667 130 1997 1065 1996 1762 1388 1866 399 
1493 1511 1342 357 1845 904 217 1779 1884 756 548 1846 17 924 921 204 1704 1660 719 1045 718 516 553 1058 1171 31 960 1165 1745 18 295 228 1192 1931 3 794 222 414 1005 1322 1431 439 235 184 342 1592 859 1394 1098 1110 
1752 1276 781 442 1267 1195 1325 216 1950 915 1021 1229 338 1115 1025 1682 1399 1533 916 1653 1194 234 1765 1774 371 1397 534 708 1801 1134 1068 618 546 1752 1321 562 1747 830 194 407 397 999 1679 48 1533 547 976 379 1995 726 
1206 638 450 898 545 1692 1146 155 360 194 191 506 415 1709 747 437 1133 1575 578 132 1120 896 594 1872 459 985 1801 1758 1763 447 1393 1978 1391 1914 680 1047 1590 1258 611 1377 679 326 1434 748 1596 494 221 1461 1292 1888 
1194 1547 1264 744 1209 441 1262 1176 515 251 981 565 824 1974 57 1741 1004 1513 938 1207 960 1935 1332 485 594 1957 1748 938 791 1004 73 691 1612 740 1625 962 1921 1468 1506 259 1635 249 1819 1786 1762 1060 1216 1486 405 163 
467 1309 1815 354 1831 897 1205 19 839 1691 1369 1772 852 633 1069 529 1683 249 975 1421 1258 1379 69 696 433 1257 1224 817 791 812 927 31 1045 657 1451 602 1068 980 1165 898 956 1391 7 499 1150 670 512 1547 360 897 
1754 901 1876 197 978 522 1651 1081 303 1988 1505 724 1718 1418 977 536 1509 899 778 593 796 971 819 808 888 615 74 821 1047 180 947 706 1887 1792 1091 262 1125 711 1235 7 316 546 253 1548 1037 1329 1869 1838 1457 158 
