155 913 427 951 841 113 1956 1919 1239 839 1143 1341 1904 1889 1565 573 280 645 105 234 573 1353 1064 975 492 1239 1705 651 1190 954 1568 1341 1219 1241 1755 1358 134 1956 1136 1956 844 1640 1221 1565 1344 216 56 1566 638 434 
321 86 620 775 438 1643 209 1774 205 1255 1454 28 1230 1255 1396 295 373 1069 676 424 549 73 1645 975 915 1920 125 208 1383 1089 1774 1462 1626 603 1804 178 218 749 1342 72 1368 912 1805 180 852 1195 1465 190 183 180 
828 511 312 1151 1130 1176 977 1324 1953 1163 1677 73 343 896 813 1163 754 813 46 862 1583 698 391 161 1101 1580 133 1676 1874 1614 1152 194 1899 1279 469 824 1673 428 924 414 973 917 1488 1601 384 1044 31 463 1176 1821 
1875 212 403 194 1081 1396 839 1491 528 130 1510 373 1574 932 202 345 157 320 759 822 339 1905 1535 1273 356 1761 1699 11 1351 1569 1863 1242 1323 1150 1670 1745 404 1880 597 1235 1121 1323 293 1440 672 1745 1909 1823 1250 1646 
1512 289 825 509 1470 1911 1506 1667 403 1750 1663 613 1324 386 1601 1583 1718 600 1243 983 1247 244 1418 1401 483 812 1122 1523 1912 1314 837 1750 1627 1634 1315 562 644 1879 1965 72 359 1999 1243 88 1243 310 1458 933 1487 1981 
1407 1629 1347 711 1007 1935 1729 1935 1795 1731 1365 1795 1886 1058 1861 1846 881 45 1347 446 1791 945 112 1870 385 1564 1861 1589 1935 537 1473 653 1884 1870 385 1364 1971 1036 1886 1657 81 1132 1285 1535 1315 942 40 240 1054 1612 
1633 628 1770 1841 1224 1058 95 1153 1436 400 593 240 1797 1882 1796 1922 90 1922 1854 1814 1435 1898 1797 233 810 924 1050 588 32 1871 1986 7 1107 1487 601 139 1536 414 1058 1671 27 1974 1056 591 763 1186 1434 522 216 526 
42 1581 1050 474 1153 1536 1051 459 678 1058 1633 1960 729 188 1443 240 125 1262 1921 102 281 1536 1209 235 1059 97 1696 1898 1701 857 27 1407 1432 331 1535 1057 647 1646 900 253 118 1659 1659 125 1898 1129 1537 237 866 993 
1620 1050 1871 1877 601 1310 46 192 1482 329 198 496 1044 1235 27 131 237 433 1856 564 503 1316 1435 1188 1056 754 1447 343 493 1002 900 882 1911 554 853 1019 770 1821 384 1866 713 112 1618 1074 1514 340 259 1817 1534 736 
333 1090 145 1672 999 1901 944 1336 432 417 1455 335 534 589 1675 1674 899 1927 1566 1306 833 553 1374 731 1149 264 1470 910 1636 157 1610 774 111 337 1248 738 1577 351 156 1087 1831 1143 1252 1671 532 106 431 1910 157 382 
585 1834 842 1501 1851 1240 795 338 1221 1863 1608 893 1613 741 221 628 550 796 1835 1097 860 347 1540 1252 24 1831 1033 901 1818 801 114 795 1563 570 458 560 1684 1304 804 334 1968 488 238 756 744 1198 1311 581 848 803 
639 1960 127 586 1865 301 956 1507 1387 291 301 1443 833 1090 1014 752 586 115 689 1604 1469 866 284 881 300 696 546 627 283 1840 1126 538 686 283 223 1180 875 1138 473 574 1887 640 9 1738 1888 1472 833 1450 282 284 
186 0 520 92 453 578 670 985 1323 646 301 1810 1204 1007 1387 345 1409 546 845 625 657 1793 685 625 546 1426 871 1915 803 715 502 698 803 863 793 1936 1961 1357 516 625 1115 1320 845 299 1101 1811 600 1743 1775 75 
121 1770 1246 1346 1242 395 1906 324 896 730 1614 1645 1134 504 1746 64 38 967 786 14 1122 1031 1395 446 269 1675 754 1252 1674 878 85 1159 1614 1028 1965 1416 1998 1893 64 1821 1042 100 1914 1047 830 426 1986 1122 1793 757 
1984 681 1285 759 1063 369 1677 1661 1803 1582 255 1778 609 899 162 1011 53 61 549 448 31 1440 673 1251 1797 70 1953 845 632 1279 1636 599 405 421 183 620 1726 611 1868 446 1148 157 824 1369 1638 993 983 1747 1730 1812 
1236 787 781 938 1300 1183 814 346 1108 1872 360 1279 1590 1305 750 656 330 51 1031 13 1422 92 1417 686 678 1780 1442 1439 1170 1031 1236 1582 681 1442 206 734 1429 866 1984 942 941 402 215 198 1285 1838 395 775 54 1261 
1707 1330 1386 981 599 996 1873 301 936 1849 410 388 218 1880 1319 1758 269 1942 1720 516 1530 1882 500 1842 496 1992 1310 1887 225 1327 1235 468 236 752 66 357 933 496 1560 1116 89 1731 203 510 1319 597 1345 1634 1971 491 
1436 1887 1041 518 724 1774 1479 1856 480 1891 713 1571 691 121 1212 850 1899 1813 1708 257 1153 1467 933 368 1150 1514 1771 395 1076 898 1863 128 744 1423 1417 1813 1018 989 247 1810 1355 160 1688 244 1286 856 1966 1535 556 481 
1504 921 1317 993 1191 404 1880 360 1885 1715 1544 1749 200 826 380 500 750 1448 117 137 1150 1193 1910 328 621 503 121 834 347 509 193 771 983 916 1036 1153 235 983 244 1876 655 1803 1583 1223 503 239 282 539 1458 1718 
227 443 443 1721 148 965 1723 285 1983 372 396 613 220 154 1325 1240 1800 1120 737 1604 403 553 393 1836 910 4 869 1719 1842 949 1918 1321 939 65 1201 151 1807 1325 1831 706 921 509 1539 1525 351 1719 1798 323 1016 1785 
810 161 369 1549 1010 662 20 1449 834 963 835 1759 1639 1616 201 1464 911 245 1538 1174 192 205 1065 1881 687 31 39 30 761 1548 463 1643 33 409 1255 1572 997 763 60 1285 15 375 692 1923 942 1460 993 1013 374 872 
485 479 439 1372 64 235 1049 1062 1703 1449 1880 743 119 1111 1484 1419 1823 1878 129 1042 446 121 659 1486 604 879 1441 960 1858 351 422 1615 1018 1294 16 671 1877 1717 1970 1416 1386 1327 1211 963 1853 1260 1428 1735 1315 963 
1077 1825 325 282 1455 823 1412 1669 1222 1152 1163 303 845 1802 193 175 1387 219 1302 881 1907 314 875 167 896 329 549 341 16 1944 1821 625 639 525 148 1257 143 466 1001 869 1589 673 882 30 1417 38 875 450 1677 1758 
713 185 1651 654 1303 746 654 507 221 1706 922 1285 244 1448 923 1959 59 683 521 466 422 1465 1992 808 1879 364 1821 1281 421 50 1123 1551 469 1473 1426 839 149 1394 517 1548 1667 1425 616 1236 1078 149 993 1609 1926 1713 
271 404 219 856 214 312 854 1262 1048 624 1569 211 452 542 612 1359 820 750 389 219 737 773 1307 1589 518 120 196 502 1207 1837 609 1852 1547 836 1021 636 1767 866 354 1218 1241 526 1575 809 1021 1402 1571 632 857 222 
724 725 620 1420 1170 1123 702 43 1744 1411 253 1183 526 438 1523 880 940 384 975 1335 769 1187 677 169 336 232 564 1611 1447 175 151 126 374 1613 30 265 350 1089 1116 370 1817 1407 1571 1177 1699 1303 166 1308 490 975 
1290 636 1772 932 6 494 1053 165 1529 1427 1065 1693 75 928 22 1399 1444 1711 18 7 40 1434 1098 25 1220 349 1682 1799 1508 430 661 1839 1036 957 1130 348 1290 1788 1533 36 287 1348 1678 1898 33 55 1462 1404 335 818 
1275 810 735 141 442 44 1369 813 1610 1446 1257 1992 537 1646 898 1608 1729 1248 566 1871 1662 1461 1010 925 1183 1383 1929 1292 1725 927 1987 1555 652 1662 1593 647 1068 1049 1350 18 869 604 29 1826 1957 1402 1658 385 1363 1607 
1759 445 445 716 1676 1636 757 984 1645 1169 1527 80 105 1091 202 356 1149 1642 682 1196 342 919 1119 1768 342 1527 507 1356 1727 958 1757 761 1463 445 1180 572 765 109 50 1619 1136 1030 984 1887 1287 815 1666 1697 1697 329 
21 1413 1805 985 869 234 1608 286 724 184 876 380 971 1607 1211 644 948 274 1493 1163 1669 1043 1371 1783 1108 1333 494 1318 1953 413 1347 1666 1975 1193 1514 534 12 935 194 876 932 1123 1386 1770 78 954 1011 1153 1417 1646 
168 1876 827 1960 1280 1588 1060 1702 577 1813 1248 940 1191 934 86 1753 1587 602 735 1578 1250 730 1590 576 363 1753 1911 980 480 1694 1564 304 1074 1723 1818 305 1108 848 1708 203 1132 916 1002 61 1485 513 1739 1748 1329 1753 
652 694 545 1339 997 1283 1668 412 1256 1155 1852 584 293 77 303 590 502 875 1628 52 458 845 691 301 127 1851 1394 1935 630 962 377 283 466 865 803 1266 1833 579 696 691 1757 688 627 1944 651 299 664 92 1359 1334 
614 777 80 810 2 23 1461 369 249 9 694 818 1976 863 185 1834 24 712 507 771 1438 882 1173 113 7 1555 1254 1284 650 107 1978 1326 1548 1438 6 964 1571 1187 1648 1065 356 1480 1057 1802 201 1444 1646 316 203 1867 
708 523 224 862 438 1171 253 725 853 1051 1171 806 91 1987 414 1021 1469 1807 924 43 712 862 1986 433 780 1578 820 1580 833 640 1800 1525 1867 1301 1044 1207 410 96 1046 723 1684 637 1236 718 1844 1265 1925 1978 1663 720 
1365 1662 241 1974 1067 1699 1554 666 1482 1683 1602 1593 896 1656 165 234 256 813 1879 1585 1074 821 335 487 1662 1743 991 556 176 1503 1753 1365 1100 967 1366 1534 1036 337 1134 149 1100 1229 1937 1884 1612 1426 63 1731 831 991 
1790 353 35 1508 697 1761 1969 499 1888 688 1761 239 1937 283 1666 281 284 1363 875 636 1160 1391 200 1180 877 1270 1484 484 643 586 630 1083 1403 1412 1084 1652 876 709 1692 210 864 590 697 43 1963 1415 1027 478 1769 424 
1562 919 1276 1140 2 915 1151 997 1703 1646 1070 1044 1136 1734 471 1085 1255 1950 1906 1840 80 940 38 1967 1617 1360 797 981 902 1764 26 329 1601 1649 1545 984 1466 925 1581 1204 1927 1856 659 1637 994 466 432 656 1319 627 
1426 297 70 930 897 1845 1755 347 1913 1740 1966 952 523 683 442 1178 198 671 1264 770 1937 858 1790 833 314 1978 141 536 818 1088 253 1273 1978 1779 1729 730 1502 376 554 533 1436 437 553 134 1447 818 564 1173 1827 340 
148 1821 188 1167 1927 1725 1444 1900 762 1788 1295 497 1533 293 976 1353 1281 1865 552 391 598 1317 1486 232 1918 434 950 1944 7 1121 301 792 624 1771 1579 1743 136 365 1300 822 815 1884 811 255 38 792 1380 1402 582 1901 
525 316 1742 197 1013 508 1203 406 1113 672 1057 262 56 561 1848 1742 69 664 907 1958 1980 680 50 1356 370 187 388 1797 1686 1400 1143 653 1885 1299 1668 672 1571 1249 78 1410 1619 904 47 81 1332 1096 404 967 965 322 
1486 1673 803 794 804 427 1422 744 1124 801 566 1864 82 1303 1134 1211 782 775 783 803 266 1818 716 1595 573 768 885 1316 805 454 1493 1030 1774 726 1810 1662 1858 754 779 576 746 1811 1264 1414 1852 775 139 308 1549 843 
160 199 881 237 1308 398 1463 357 1147 1146 1513 1486 1737 554 1730 845 192 1051 1873 942 391 1739 667 686 868 1615 304 963 59 620 1147 854 1145 1430 700 1873 1150 1616 1811 1375 176 906 1906 1616 1424 441 392 588 1760 1301 
436 407 691 1502 449 961 536 1794 1996 584 1250 1617 1486 257 1442 1561 1381 606 415 1997 682 1272 1140 1545 476 1975 1617 1793 674 1261 1815 1422 478 1130 1658 950 810 1889 1873 1997 883 1005 1950 1561 1640 1431 1191 1316 449 1278 
1299 457 1405 237 240 43 1260 1659 1136 207 1576 601 1288 207 1695 897 339 281 828 1383 612 1340 542 125 27 1609 998 380 1614 1055 409 595 676 623 1974 882 815 618 973 1364 1080 1613 1046 310 907 185 623 1057 998 113 
1131 835 1013 1098 30 1584 501 201 944 1584 1201 1135 1859 1471 22 1824 1788 1203 96 1232 1434 638 290 1522 587 755 640 1984 227 974 1973 1936 37 1894 1782 1955 1456 1154 949 1132 334 1144 1238 501 1529 1461 1518 1482 1104 910 
1403 1462 429 949 406 957 1409 1572 55 1648 1471 1546 110 1732 27 1474 1064 863 863 1950 583 1441 502 911 280 1100 438 1575 836 619 1434 1906 1269 22 1850 1693 1402 1790 745 796 39 1250 1021 1569 1794 198 397 387 1398 828 
120 1391 211 1832 1515 1854 1776 736 769 1921 21 1371 1849 1797 1224 1119 457 64 722 1551 52 136 1687 1371 1379 1867 74 745 1090 829 1687 652 116 1078 1795 8 176 120 768 279 1921 1840 1473 980 1602 1903 462 1593 1594 116 
478 1773 87 509 912 1098 1418 268 1564 254 1468 615 1197 1564 729 1724 807 798 80 1309 1182 1712 31 664 284 1623 1513 1757 918 898 1839 626 1080 1356 1372 442 1321 1414 1670 1967 1033 582 1192 986 1137 585 1757 1375 1297 887 
1466 1873 361 696 1823 1986 407 1617 1272 1318 1265 1213 1260 659 712 606 866 1613 1270 1381 1685 583 713 1442 248 606 600 302 963 1208 1873 1288 844 1386 1449 269 1934 233 731 1140 1331 244 1484 1737 1442 1531 973 466 682 194 
1745 715 1509 1971 537 100 1451 1560 1732 1285 1481 1111 670 801 189 1787 831 1662 1662 724 878 829 1662 1139 537 198 70 1986 1473 838 429 1512 663 963 533 168 1381 600 1566 194 1375 1647 889 1554 1450 1460 140 471 1657 707 
658 1901 1775 1017 1482 1310 301 757 1015 1348 1159 437 301 586 689 435 1456 1688 1430 1993 1865 1992 639 1757 1488 1804 1212 618 1125 587 426 869 916 1942 563 1813 1859 1743 1581 850 590 629 859 1560 1340 1518 1145 215 338 1319 
1841 191 1848 442 1060 1755 251 1026 1366 235 1054 292 248 353 1057 950 858 1211 1177 1111 729 687 707 1740 1416 684 1222 708 253 1639 1175 1950 956 1889 723 1682 82 701 1185 862 250 30 362 1998 596 701 1178 198 1616 1519 
896 391 1053 1587 1359 1883 388 440 520 935 1801 602 868 1812 1464 99 505 1972 1027 1526 722 305 1878 922 1893 305 616 237 518 612 1301 44 1952 735 1710 503 462 854 357 250 7 388 492 920 451 1337 479 719 492 1602 
1573 1121 1304 320 1786 1760 1857 292 590 1104 1664 830 1528 221 1778 561 1372 449 1588 1395 947 1591 1174 315 1280 1780 1029 200 1510 621 867 1748 792 1903 1388 794 1490 382 843 382 151 1595 486 1897 84 1511 290 1997 794 996 
1680 553 1171 1688 1633 622 200 1483 1912 1418 1315 1115 1317 753 1326 1709 836 857 1926 415 1659 825 207 382 411 67 1586 237 1909 1981 648 1566 185 1271 1612 1340 1222 1778 27 181 1940 1595 753 1144 1716 1048 850 1470 991 1505 
94 418 1459 671 1653 1452 368 553 765 1397 1280 746 446 1374 1862 1403 268 1321 268 1831 1278 1862 1709 263 1177 460 1255 1574 991 1703 1222 1376 968 878 1392 290 277 347 1633 1342 1011 425 1720 867 619 878 619 965 1920 72 
1940 1625 1573 196 1583 1695 779 1105 1242 1338 1714 1186 1625 1933 1809 725 1608 1791 783 792 1505 1523 1523 115 834 1835 1585 1566 794 421 383 1930 1351 1781 828 579 1499 1618 273 1965 562 573 1587 1857 1272 320 511 1484 823 541 
43 1120 221 1046 237 370 124 1052 607 1006 708 1007 536 1057 1325 1055 154 1415 44 305 404 998 94 1535 209 260 1138 112 207 1786 325 429 1136 591 1632 43 1358 116 1882 1462 374 758 1733 1766 1965 1056 311 509 1051 1583 
1308 1222 1382 1384 89 132 593 1417 93 95 1163 206 988 924 1536 1660 1432 440 1846 591 1270 1659 254 27 89 1054 1952 1712 1927 1030 240 1796 1853 1058 0 112 471 148 1057 8 1241 1273 429 348 712 593 522 1635 740 1209 
1828 142 1489 1582 727 554 1040 704 849 1715 1170 1272 858 930 707 451 1629 1107 54 564 930 38 485 541 1740 18 1126 848 264 1310 1171 57 1098 1084 1473 216 1269 1040 53 20 1976 954 722 1038 1544 906 878 1668 232 1370 
1851 1884 1472 1861 440 144 905 172 1688 1714 1674 1460 966 547 1036 258 1328 288 1657 652 1391 28 336 1144 66 514 1890 1112 875 1923 1556 111 524 1655 90 1161 1224 1671 910 288 281 1549 5 1754 800 981 639 454 427 224 
360 1572 823 1483 358 599 980 1960 1487 1749 1239 1345 1388 1634 390 1930 1522 1703 1242 613 1523 1691 1939 644 621 329 1573 383 811 1852 388 1751 1011 1251 562 1809 1930 377 377 1346 1116 1771 1816 993 1625 1652 1940 1716 1491 1338 
225 1703 869 1900 1489 1908 234 1875 1640 1009 1330 1768 1644 1455 645 589 1529 1084 1598 1196 924 1530 16 1525 225 1067 1153 1692 884 1237 261 910 1740 1619 1943 703 229 1087 1289 1768 1968 1289 1009 230 589 1524 325 300 1540 12 
1483 1975 232 1385 295 836 1740 931 130 1449 1542 1611 551 232 298 7 336 861 1313 747 1373 1413 1228 1291 1819 328 195 1774 321 211 2 880 766 1881 211 738 1328 2 1446 1170 375 1977 772 820 118 832 854 1408 960 165 
1281 1307 180 755 1459 186 293 1622 438 751 1628 447 470 182 1393 454 1479 1154 607 1811 1920 192 716 1550 1464 873 1039 1663 141 738 155 1976 1972 1543 65 321 1300 1204 683 818 1421 210 196 852 1988 19 5 1565 1090 1993 
1965 434 812 1966 1518 98 1322 1455 1828 63 995 149 361 1263 1523 1099 1633 390 1025 1418 256 1478 1917 1778 86 812 370 375 1624 848 562 1686 1323 191 487 1353 316 1806 1806 1898 1315 839 1792 1130 1211 1750 1586 1913 1251 1307 
628 351 623 15 1355 526 715 1757 1220 975 1622 1855 1565 107 85 1610 1153 358 1904 815 1755 90 1117 1852 27 151 1250 445 544 1927 194 73 1221 770 372 1566 1685 704 1565 470 702 167 1763 101 209 1598 1329 1856 1050 900 
134 1568 275 1353 234 1704 1112 456 490 1884 702 1214 551 13 244 1358 448 850 1689 660 32 261 1938 1194 1644 1995 1432 987 1619 69 1363 1098 56 1614 756 1984 1196 151 844 1993 333 1952 61 737 247 625 465 1885 1440 50 
1001 810 1337 1014 541 1429 803 1508 1600 623 488 338 64 1918 587 1268 1299 1270 1070 1173 710 832 1924 1851 31 196 751 1683 678 626 1683 575 1529 1036 331 1911 83 334 1451 1144 568 1414 150 1144 820 822 1581 890 92 1893 
215 469 1523 346 1851 1468 1155 1729 1206 619 1781 948 1282 1394 1684 917 851 993 978 1020 758 965 713 404 1941 101 1653 211 1766 1395 1417 335 1498 579 1916 412 1501 1500 1163 1882 1693 861 1551 1133 238 304 478 1140 910 118 
1565 1371 462 898 688 1090 1737 225 385 1914 1938 1333 1515 515 545 1834 607 460 58 717 1596 1600 622 1100 65 1106 1416 1347 570 896 280 1872 1990 1743 1108 1256 1570 176 76 1606 434 1380 1117 1067 1600 1687 1381 109 155 1457 
1871 1895 1645 1127 817 1574 1858 1519 1963 1741 102 0 646 526 750 1054 1536 101 27 374 577 1886 1273 955 96 584 290 324 538 1919 111 1207 77 527 1175 577 1654 43 404 1733 709 504 1962 237 443 1262 1457 1974 337 1118 
1462 1318 756 394 1183 1685 1278 1638 304 1950 490 1734 1488 238 139 985 122 1098 576 153 415 604 626 1318 429 146 1752 1651 1788 1144 18 1259 1040 20 223 1787 437 1231 1998 475 247 1850 1279 512 879 1531 1812 55 964 1043 
1089 192 1462 408 856 1513 791 759 1550 1373 992 1138 1784 1866 562 724 1254 1079 1166 211 423 121 1409 1521 1647 513 1307 1817 1159 1441 1545 842 180 1297 1473 469 1150 178 75 1710 452 1240 1032 997 1066 713 258 1459 1394 1643 
673 1257 1164 700 655 1147 1635 1286 165 1341 85 1653 550 374 228 1571 328 1332 1157 1968 102 1853 1331 1881 563 344 1848 1660 563 976 1319 1476 61 1055 69 1331 381 893 727 467 381 69 655 872 1559 1764 525 1125 1382 793 
87 1337 273 474 663 586 652 143 1971 1889 1355 1131 1894 1056 404 822 1769 272 1578 330 709 1657 1882 1057 1052 792 526 357 1059 1058 1592 1350 1058 101 91 517 1393 241 236 630 1790 517 1296 1657 1075 1384 886 1222 24 601 
1447 1929 815 121 1815 1688 609 1423 1230 1614 204 487 488 1525 1915 420 265 320 946 738 1529 1132 1498 934 1519 1124 1354 1498 1495 588 908 1144 1423 1354 1791 314 1034 469 422 1211 889 1511 1252 314 1738 347 34 1950 1688 581 
1350 26 1813 1935 857 679 188 593 125 740 857 680 1895 1024 1537 607 370 1382 1898 125 1397 250 1898 1111 681 240 38 1382 783 1954 0 1058 1379 1055 163 21 1854 552 830 1479 1536 209 27 496 896 593 836 1045 1537 957 
826 748 1281 1045 1535 1116 1052 1976 390 142 1435 1880 504 1718 1062 119 1793 725 1622 1514 113 153 1274 1872 1711 1026 35 1822 1787 1700 1778 1647 49 1960 1308 687 1610 661 661 729 936 1510 1119 493 593 1515 882 616 1500 389 
1672 335 1953 1672 421 1969 757 288 538 1683 419 1065 905 1672 139 157 1741 660 978 1890 988 731 1983 899 163 977 1924 706 814 620 1669 1985 1163 1675 1730 448 23 335 1890 900 1365 456 790 1672 1770 416 611 1159 1614 273 
1860 211 1359 458 237 1835 1894 821 647 1775 1713 1167 1017 810 612 1801 299 752 1273 291 1983 105 1300 49 1998 643 1121 1977 354 105 1837 1132 271 1416 1725 132 584 75 1402 1842 1983 1686 1937 1470 1464 179 1868 801 1109 1681 
1066 294 1869 308 728 1728 545 1726 1959 889 61 678 1746 1320 660 348 1730 1446 651 539 1470 1885 996 1442 854 346 561 931 72 243 127 4 809 1718 1538 1953 875 386 1969 1387 1160 662 663 418 739 1206 1323 1447 56 1203 
644 808 1242 1443 1090 617 1426 1583 1536 1964 1271 1241 548 1248 1573 1244 1572 1121 151 356 74 1926 1569 741 417 133 793 1453 500 1246 928 110 1701 1351 449 1772 1999 177 1144 666 1512 1035 1319 1038 510 200 1745 1624 1143 1067 
87 1492 1831 461 1882 116 1328 440 403 817 397 1632 1007 1803 485 1629 431 1445 1485 1321 1903 1932 1501 1831 1517 393 374 1356 1932 145 1480 1384 1727 1630 372 1952 955 799 1224 587 4 1623 831 1333 1747 1083 174 940 1122 138 
989 241 114 826 1539 453 378 1206 1672 737 70 106 1458 1334 540 475 1365 1773 1139 1696 1366 1200 1304 1648 1598 1673 454 819 1779 1990 1380 1619 1975 1088 637 1221 537 989 1662 1730 690 1067 1772 18 1665 1778 1240 547 1670 61 
1263 311 1559 1134 632 1598 110 453 1730 1619 1838 1546 786 1157 1518 1562 332 234 1764 69 308 36 1204 1343 371 1828 1932 399 1251 1031 701 24 1045 773 179 1930 402 1280 542 662 1557 36 716 1401 735 263 31 1343 1993 1265 
1973 1391 1697 1887 1436 1438 1189 906 1258 1962 621 6 306 1608 26 1173 1075 1103 1126 944 352 648 1532 872 1084 1051 761 1813 199 1309 1995 1432 1774 831 974 270 180 155 1535 8 892 984 728 850 716 919 257 525 1639 254 
1240 1768 848 1619 572 1634 1789 891 1535 1241 534 238 1005 1423 1196 1641 1952 1091 1505 1666 765 1762 1666 1887 597 1916 1654 1286 1196 766 100 669 1525 1524 465 375 101 918 1925 1756 297 1756 448 1916 1507 1275 1904 80 1286 952 
447 1218 1575 1217 1375 76 1364 1620 66 1761 421 957 879 1049 65 1748 394 879 140 573 1830 1117 498 916 1429 717 1957 1273 1354 361 1330 1219 1234 531 394 1598 633 1991 1107 1632 153 1219 924 866 808 1699 879 1823 1142 1731 
1373 1976 1855 1523 1807 1905 877 1549 1079 908 1420 451 208 1641 1024 1667 121 1081 1914 1019 548 1409 120 1342 258 840 772 985 1819 1549 640 591 341 658 1166 1116 1988 231 890 1790 723 1376 1238 378 714 1178 762 1081 1880 1465 
990 231 1832 813 282 1870 1579 1677 1767 566 1589 1795 1888 1612 1743 612 1362 937 1822 335 196 1349 324 1100 1365 813 749 1473 1473 38 1161 1725 1412 323 453 1663 664 335 1463 1380 1379 432 1884 385 1971 362 1335 385 1552 1527 
389 1592 1830 278 487 632 632 517 118 242 136 254 245 354 1430 1591 1698 1738 357 181 1790 662 389 71 105 1038 322 1757 1246 569 387 725 1789 222 1959 243 1977 667 743 700 276 1789 667 679 126 1790 1665 1767 120 134 
1950 1915 826 1276 1208 1929 1679 1952 358 868 1109 1696 675 1033 1795 1492 1897 501 1500 1859 330 276 1492 524 297 667 1851 1753 1653 266 581 134 549 755 47 1172 1120 1328 1109 1252 265 1332 267 1139 395 1561 337 910 1724 69 
736 1224 1702 304 321 1484 1075 156 929 1784 768 1820 1386 1754 1142 728 1815 195 1409 1328 1281 1988 602 1919 917 1081 926 214 1373 984 1893 288 290 847 106 1161 915 979 202 243 202 1610 755 502 1774 649 1876 1192 1420 257 
1316 1657 1658 317 552 1787 1347 1589 1900 1935 505 315 1574 1696 1687 1767 1350 829 140 1958 990 1049 544 1379 1518 1345 1530 1762 942 1870 335 1371 1129 1983 1534 1589 1769 1460 140 332 1589 869 1530 1866 96 1446 1795 552 942 1360 
1373 1268 125 1012 1228 1368 1230 1232 760 1013 827 1197 423 850 1346 582 415 186 1513 1120 207 1985 824 1962 1226 1505 157 1047 1546 426 390 1439 1866 414 1000 1939 1192 290 628 1011 884 1224 128 1553 905 588 772 1342 1689 38 
1581 1563 1932 1266 709 267 904 580 580 585 1335 1541 1694 1168 1505 1780 1653 784 1398 901 318 1472 215 284 1319 1065 1707 797 1339 381 1620 887 590 1944 1560 865 1557 1446 1505 1695 514 381 1559 106 291 1613 841 947 1024 446 
1036 996 1700 1237 1922 498 1216 1914 1920 1896 1900 260 1570 1606 1507 746 1593 1651 898 761 1596 1467 203 1594 25 79 492 1553 159 556 982 1824 1594 76 732 1691 44 1602 808 1230 85 746 498 1351 1585 391 537 1098 1589 1874 
1841 835 1834 1899 15 1199 201 1205 1988 1864 169 9 872 1746 185 1010 1106 14 325 188 351 13 1079 1651 20 911 1404 1247 8 670 39 194 1531 1402 370 188 1225 1834 1651 364 1462 1257 655 893 1427 818 1799 1240 780 1632 
1357 820 134 1357 56 231 1752 470 740 1975 1978 1206 1820 811 1827 1702 146 300 447 350 1124 866 548 1908 85 1091 61 480 151 1707 983 325 1088 1713 434 1584 1357 721 1655 1845 1552 555 331 1372 1236 1859 541 1974 1033 1015 
1852 449 1148 119 1202 879 1794 1895 936 976 375 387 1875 1877 1116 459 670 983 833 1132 694 1261 1790 763 1545 1397 653 879 1673 429 948 479 26 907 534 514 312 836 120 1659 1737 1795 467 368 526 1865 880 1521 444 196 
65 1961 333 48 1683 161 1316 1602 133 898 1053 78 676 392 1849 643 1957 150 1016 104 52 902 1131 66 159 894 989 1038 343 1249 1326 414 1892 924 1112 800 1539 414 639 943 66 1232 273 745 487 1405 1245 898 1577 790 
1171 19 1600 1918 1574 268 1080 927 703 1694 1595 1315 489 1004 999 614 408 1314 412 396 667 1001 909 1326 1574 1863 1544 268 1325 171 59 1243 1680 1538 1012 799 1919 1965 1235 1001 1452 436 1321 1607 1172 1566 1719 197 1252 1931 
1479 970 1598 211 1565 311 838 573 834 1571 386 369 344 67 69 13 1875 34 1305 81 1893 1869 873 1726 1747 1840 75 444 1773 507 406 255 1726 662 260 1836 1363 1975 1440 1464 1013 72 660 447 1430 1225 1678 272 83 1362 
834 1242 1701 1476 1327 1448 676 1750 825 158 1912 1340 1263 246 382 1573 374 720 1940 98 1699 269 825 1222 1715 996 353 37 1188 1066 996 517 1809 398 359 370 571 1060 63 1606 126 1694 1171 1237 1491 720 1106 348 825 1319 
224 1296 15 1448 1119 1651 1409 1181 944 1935 1791 1362 1307 813 992 1365 1903 1540 248 1161 1010 1266 1364 1763 1603 1787 1729 1489 813 1406 1657 1795 23 471 991 1366 861 925 1991 23 904 1901 960 544 961 110 1070 946 14 1942 
1364 961 646 489 1244 577 721 1258 806 1353 1763 985 1413 349 1219 167 918 1991 1227 1440 1140 1956 891 309 1094 231 1078 1341 441 621 1678 487 679 1448 465 727 35 253 742 714 880 1752 953 918 490 1357 1003 929 1611 1745 
1941 684 99 334 1280 1813 730 1862 876 1262 1979 367 707 1842 336 1985 1018 854 1252 1034 824 1517 833 232 1214 1301 1747 1581 1370 660 1019 246 1367 708 181 616 1970 1972 1602 342 1966 736 269 1858 305 731 468 167 85 635 
1662 547 544 210 786 1656 1552 224 544 209 1817 1210 1663 1515 1365 1607 1971 991 1022 1935 599 869 881 1347 566 1552 1935 1866 728 730 1369 990 1555 1656 547 1256 1448 1379 1935 1914 991 1292 1971 1561 749 1574 460 1900 266 454 
593 694 255 181 240 595 854 593 1228 1019 623 593 1536 696 339 1059 1299 1055 1382 1536 223 706 267 130 89 875 1741 881 567 288 1276 1975 207 1525 1383 1334 993 688 344 116 900 277 240 608 676 237 1054 595 1761 1248 
