838 1109 851 163 4510 125 124 1363 8901 7673 187 134 857 163 151 129 143 124 9037 3152 3147 3136 125 3137 121 831 861 2852 839 858 153 147 155 138 3247 163 842 124 121 126 184 137 1088 132 3349 4764 3224 8916 175 4752 3229 176 1070 1094 5245 119 125 835 3854 7042 846 2841 1078 831 132 9827 119 152 1362 125 3779 182 1108 3947 168 3334 842 1092 132 863 125 134 151 841 5030 835 2848 7720 124 1070 1335 151 136 1086 186 136 163 1088 187 151 
8004 6 4988 50 1201 94 22 1448 1214 1442 58 3423 91 7222 50 1371 3 77 2214 77 6208 2471 77 25 6 3 16 40 1193 18 2206 3 5632 94 1395 2253 2257 91 3562 40 25 2253 1383 3 16 1452 3937 16 3574 40 51 27 7108 16 6694 58 101 1439 28 8203 3 2189 9695 114 6 58 0 101 2281 6 3 6656 50 2551 1202 6 1189 2211 1391 1214 5672 2191 16 1214 10 105 6387 2268 1207 18 2254 15 28 8043 7287 2267 28 22 2273 40 
993 7843 1002 1067 999 1809 1145 1029 8508 4935 3033 1140 993 1007 7614 1045 1015 1162 1001 3124 3056 1701 3119 1029 995 1145 1066 9499 1665 1015 1018 1007 1011 1806 3123 1029 1036 3122 1861 1162 1170 1045 9302 1031 1660 1044 999 995 5929 1019 4415 6910 5934 1062 4413 4408 7000 1059 1068 8685 1806 1067 1167 1029 1011 5812 995 1001 1029 1001 1013 4413 3033 7828 1667 5516 997 999 1002 1693 6217 1172 995 1179 1027 1038 1134 1059 5927 1020 1670 995 3122 993 1049 1686 1007 1701 1670 1701 
2115 7200 370 392 1122 351 329 6131 344 490 351 468 461 4069 479 335 8518 451 5477 329 457 333 474 483 391 333 366 362 3709 475 366 9458 329 480 355 379 364 336 379 1719 372 2932 335 480 464 480 5362 333 4230 349 333 1328 1657 1113 335 333 382 335 338 360 345 366 2936 329 5312 480 370 333 1311 9752 329 823 468 372 1657 612 480 345 480 825 457 1126 8415 392 464 8593 5067 3722 4928 359 5691 1118 359 334 336 5189 333 385 329 482 
114 5641 5924 40 58 4168 3565 7096 13 5 16 77 77 50 6 4991 3 16 8748 3208 50 1204 8 1449 1373 84 71 3577 28 2265 16 64 1 24 2187 1398 37 5641 6 3558 21 3 9805 7917 18 18 6 1 63 2273 63 15 1208 13 1190 92 1200 50 1227 10 2187 1200 18 1189 1438 5667 4718 20 58 6067 1449 3 50 3982 1199 2280 2192 7776 18 2207 3168 2184 3 3559 1459 3557 1452 77 89 58 112 97 44 1439 78 1449 3211 4718 2187 2272 
2829 5116 1729 1727 1759 1738 1729 3760 8827 1742 3862 9326 3760 1792 2338 1755 2838 6811 5108 2334 2351 1739 1739 3652 1739 1731 5114 1740 9509 1747 1785 6268 1745 2496 1736 1738 1745 2369 1727 1745 6818 8302 3533 2492 1764 1741 1779 1731 1745 6119 2473 1776 1746 1776 1742 2835 2474 6416 1727 4437 2838 2351 1792 2829 1783 6482 2837 7345 1792 2884 6277 1746 1738 2488 2484 2882 1728 2830 2832 1727 2836 1764 1750 2835 2478 8319 1771 1763 1739 4894 4439 5788 2959 1746 4450 1770 2808 2351 1727 1791 
674 1282 5276 669 1265 1239 1967 1468 889 696 6699 872 1289 1268 8131 668 890 1265 684 3749 1539 656 9378 645 1247 1842 3277 909 1273 645 658 6318 686 645 675 668 882 874 1497 7764 3195 700 679 1256 1955 882 1968 1230 645 644 1288 1261 692 645 656 671 1473 900 8997 1253 690 674 1292 1499 911 665 670 1291 5743 669 4859 2285 668 696 1230 1972 888 642 656 4330 878 669 3105 647 696 1230 908 640 888 7162 644 7173 670 881 1258 3074 647 5868 672 645 
1736 1733 1763 1738 1727 1744 1727 5108 2903 1738 1731 1740 1738 1778 5539 7531 2829 2351 2820 8821 2818 3768 3648 1754 2832 1770 1731 1727 2338 1727 3870 1745 2478 1739 4438 1728 1766 1746 2478 1786 5108 1728 5114 1754 7338 7989 2835 2488 2349 2821 1736 1778 2372 2476 1728 4895 8793 4899 1750 1785 2474 4450 6119 1776 2366 2810 9614 1729 3643 4441 1738 1750 2808 2479 1785 1750 1736 1764 2486 1783 1770 3545 1727 1746 1770 8534 2953 1729 1754 4643 2810 2477 2476 1744 2894 1745 1728 2829 5539 4973 
2941 451 3721 480 455 333 2930 359 383 1126 333 335 6088 8241 468 331 364 624 480 1644 479 479 380 1113 5404 828 2110 351 383 335 335 9234 360 5844 2923 2166 379 447 2594 369 395 480 366 333 452 6925 451 392 5081 2169 369 5085 366 4217 4226 359 339 8155 480 8001 2600 342 2181 380 344 827 488 334 823 336 5311 8978 379 335 372 351 624 370 359 615 455 385 345 369 338 1114 379 1114 370 388 7010 465 344 329 3632 369 621 374 6437 395 
2180 492 473 336 351 454 4068 347 351 372 626 335 344 2599 370 379 380 1320 354 7686 633 1709 333 345 383 329 380 1312 2608 2182 383 3720 366 1126 354 364 330 4598 1709 626 349 624 372 366 480 328 333 333 344 2608 1126 2115 379 372 351 333 370 7126 6088 480 7075 1126 357 479 5081 2105 2111 2180 452 1639 626 338 350 9436 609 370 370 6628 369 624 2935 9508 351 1644 630 366 624 344 460 336 8242 2102 344 359 380 374 454 351 365 4590 
380 460 372 5694 488 383 335 826 380 380 379 333 349 4075 369 345 633 330 354 454 372 468 4929 372 328 359 351 359 821 354 384 480 8592 366 1318 448 7291 4592 483 1328 351 349 351 385 1128 1304 347 335 379 1657 380 351 329 364 360 336 344 338 1722 827 351 344 330 354 383 383 5381 5665 6442 2935 383 370 333 345 480 1312 366 379 821 360 488 472 344 351 1720 619 4060 5079 379 359 383 380 333 379 2100 812 5080 333 1312 383 
3306 2611 6979 959 3289 4471 4153 2765 953 972 2620 5346 928 2063 2065 2009 5293 974 5303 2157 2045 967 3725 953 3294 5695 947 2008 2134 4152 6671 921 3400 953 2047 9041 2073 8724 2132 2632 6231 962 2047 942 958 3728 8738 3740 958 3291 2769 2620 2149 7665 4678 962 2082 2043 3299 2085 6673 947 2043 968 3304 958 7550 948 990 2043 935 2122 2043 3728 2082 986 3387 956 2009 2008 4675 947 948 2027 2014 2008 973 6166 2083 935 6160 5120 3408 4675 947 2635 5375 2777 958 2010 
335 333 369 447 2907 626 370 1642 359 821 6925 333 379 4596 354 454 3627 2599 9336 3629 5409 362 825 383 335 1308 369 457 4302 328 374 1627 468 395 372 2939 366 336 4601 329 455 5364 8516 336 626 480 1635 4072 370 480 468 1319 1649 624 4929 479 7279 359 614 333 4073 354 333 4924 366 359 1116 7524 1638 826 1655 624 354 349 333 382 354 624 450 330 1642 359 1708 2120 809 366 364 2111 629 447 615 4601 340 447 6085 363 5661 360 370 447 
6359 293 8098 5896 288 3684 7582 261 270 1402 7272 262 3999 3004 305 277 277 1982 9759 6947 298 398 262 6832 8932 262 262 288 272 5837 3589 295 288 272 2510 298 575 305 2997 270 2507 2519 6611 1431 2798 582 262 7272 295 3590 305 298 288 277 1926 6364 4316 311 607 4181 318 261 267 262 2645 299 262 5896 272 5269 270 314 4180 5902 594 262 2532 291 277 323 583 288 6832 1980 4175 285 3589 285 279 277 266 3001 277 6591 4393 8312 270 309 1400 264 
121 158 1366 7788 123 164 6323 136 125 121 4334 7674 3353 163 7211 858 9878 6375 137 3144 1502 165 863 136 1086 1070 170 125 4913 124 164 3155 4759 9227 124 863 841 175 147 5240 168 157 844 7554 163 175 124 1080 7554 117 155 187 163 2849 163 3134 3143 157 2871 856 7761 3248 2853 1080 1088 3154 161 3145 4967 164 136 147 846 145 1362 3338 2841 155 841 7511 151 6721 123 839 4509 1085 7508 138 4904 165 134 7504 164 127 175 4913 857 132 4835 7673 
4913 4956 4510 136 3246 138 158 4510 187 161 852 1094 8183 841 844 3145 4774 187 147 134 1101 1080 3356 2868 3341 3851 863 4753 3233 3785 835 136 175 163 168 835 125 124 131 164 176 175 1354 123 8836 3347 1104 3846 147 835 124 147 5244 125 4510 136 1362 134 124 187 187 138 3222 7306 3349 9024 856 2851 1363 843 1357 4964 4871 3850 166 841 125 7674 863 856 166 1362 8915 5496 124 145 3232 1094 852 152 6858 137 832 151 835 7831 165 124 157 4966 
700 668 692 670 670 674 1239 1291 7593 673 1829 7595 658 675 895 645 663 3442 642 875 1492 2749 1248 675 1230 697 690 897 644 1492 1277 655 888 655 670 9091 651 670 640 684 688 674 6027 645 2292 668 669 5559 1252 872 666 690 652 671 686 2737 686 6245 658 1230 645 1489 670 1282 1267 1826 6428 908 2301 889 907 3923 1470 1236 674 889 685 690 645 649 909 888 876 897 639 1490 656 4130 1498 1237 690 7564 1286 652 3066 6309 1230 872 895 4131 
669 5865 692 1533 667 2734 639 665 905 686 907 674 647 670 644 3442 684 7624 644 888 1282 668 649 684 6310 1299 686 889 669 645 640 641 907 1248 667 685 645 642 876 903 690 682 1490 908 655 686 1288 672 911 1294 5390 699 1299 3442 649 4090 4263 675 1827 1267 1252 882 1272 640 700 1231 645 7753 8771 874 6339 883 1273 1288 679 690 3105 7388 668 674 888 872 1498 645 875 6027 655 660 645 656 674 690 1826 8770 670 3803 656 1545 2445 639 
2474 2368 7858 1744 9334 1778 2344 1746 9551 5447 1727 9774 1741 1745 1745 1731 1744 1732 1792 4645 1745 2488 2498 1736 7345 3648 1746 1727 6430 1747 1736 2338 1764 1731 1786 1739 1738 1792 1746 3760 1736 1747 2830 1727 2946 1729 1745 2479 1792 1764 1750 1738 6939 4533 1736 1729 3757 6119 7342 1727 2955 2492 1764 2353 1747 2807 2822 9576 1763 5104 1745 2820 2833 1749 1764 1728 1727 1772 2474 2366 1766 2349 1764 2339 2366 2956 5760 2335 6114 2477 2810 2474 2351 6307 2893 1736 1786 1754 1736 1729 
2129 953 3392 924 2158 7542 3740 3300 987 2627 928 2126 4470 2002 2049 2092 6056 2091 953 926 5295 3309 4038 953 5296 2064 926 2003 2037 4471 5346 6400 2089 8261 5701 3392 2137 4825 3736 3728 6398 3374 918 3741 6652 979 2122 2089 947 5203 953 915 2084 928 922 4048 4476 5486 3376 4152 9349 2152 953 2086 3472 7265 2042 2026 8754 956 966 2003 938 6617 2023 2003 3737 6617 6966 2631 2008 5856 2764 3460 9198 2072 934 4048 2021 928 3733 5196 916 3404 2050 2626 2008 3478 2617 8585 
2832 1778 1737 1745 1731 1729 2835 4641 1746 1729 1746 1736 2331 1731 1736 1736 1736 1727 1778 2361 5114 1736 1743 1771 1732 3540 1764 1727 3695 1754 1739 1764 2809 1749 1756 1778 1750 8863 2835 1778 7246 1739 1740 1750 1750 1759 4899 4891 1760 1746 2950 2881 1736 8316 4455 1747 2495 1745 6004 1763 1745 1747 1733 1727 1756 1746 4537 6415 1736 4704 2954 3655 2368 1736 2354 2883 1776 2808 1756 1736 1747 3541 4442 1727 2480 1727 4450 2810 4446 1745 2492 1788 1746 1744 2353 1728 3759 1738 2829 1745 
480 824 333 4924 345 5308 351 354 364 1133 335 384 366 6085 354 353 354 354 4218 447 379 338 1326 1622 480 344 354 1655 454 1641 3718 488 464 360 483 335 825 333 490 335 372 6283 6085 630 385 342 6823 393 448 468 447 353 351 359 822 383 8415 329 825 366 380 3720 1627 1328 480 615 329 354 483 625 3715 1118 451 354 333 329 366 333 351 1639 1715 480 384 329 821 360 480 333 344 468 489 807 622 335 626 1311 637 5369 372 454 
1869 1665 1029 5932 993 1050 997 1016 993 1062 1044 1039 1806 1175 1158 4727 2572 997 1660 4367 1031 1024 1002 1026 1004 4936 993 1808 1045 1029 1143 1006 7841 1689 999 5818 3123 1018 9681 3125 996 1029 995 1662 1007 3119 3040 1029 1033 3051 1016 1857 1145 993 4354 1854 1162 4937 1031 1036 1031 4367 1066 1695 7483 1871 4784 4723 4014 8287 1806 4012 1047 999 999 4614 1007 1061 1170 1662 6999 1705 995 1022 1068 8058 5471 1158 5587 1165 1007 4722 1045 1059 999 1143 1691 4013 1660 4362 
2130 928 6976 8739 958 2152 2047 2010 4820 3740 928 2129 6644 2129 4053 958 4471 2042 2033 2781 6234 2045 2087 2031 2152 5336 946 4678 6642 8755 4462 2124 3288 2043 2122 2072 6156 5293 958 2043 5858 958 958 2632 958 6051 2613 953 2059 2082 922 2036 4678 2043 2010 6196 7463 6974 3300 5333 958 953 2775 6252 947 962 6783 2082 5204 7950 7748 6974 3472 5484 938 958 915 4679 2046 8892 5346 2026 2624 2084 2047 2043 2138 2073 3300 2047 980 5486 957 953 2085 5856 987 5127 957 915 
3600 6555 267 8932 8403 407 288 3586 262 261 295 293 305 262 268 1996 2661 427 270 318 4318 6804 288 314 1941 575 262 6871 7238 309 1430 309 261 2661 299 277 270 9197 4180 413 1426 305 277 272 262 2507 4656 577 261 277 2509 285 406 285 305 439 4120 305 265 318 4306 6609 277 277 262 4186 405 314 6007 2510 277 6870 262 288 1926 1934 4115 1988 4393 305 262 9318 262 277 261 430 293 267 5262 414 1433 1407 583 1412 311 3589 299 275 305 1984 
1763 1739 1746 2823 1786 1786 2373 1745 3868 1729 1746 1764 1771 5961 2346 1756 1736 1729 1746 2832 1745 1736 2950 1733 4645 2337 9549 1745 1778 6818 1736 5423 1746 1745 1728 8404 9548 1736 2479 2830 2829 1764 2815 1764 1783 1745 1750 3758 1742 1792 1758 2347 1747 2366 2354 6480 1728 3769 6269 1756 3760 7345 1731 8481 7339 1746 1736 2837 1746 8691 2337 4708 1745 1736 1746 2961 1771 4648 1754 1727 1770 1776 1729 2829 1746 1745 1754 2879 1792 3644 2350 1792 1739 1739 1764 2484 5533 2833 1760 2814 
5662 6877 450 625 2926 473 626 333 480 1655 369 633 2607 372 333 384 354 480 7835 8945 454 809 366 6879 3629 4601 447 383 345 454 625 483 370 333 4585 622 9229 4604 329 335 379 335 354 328 379 338 379 472 460 2603 2603 482 454 5317 392 480 349 354 2932 345 379 821 447 1329 488 633 345 372 351 344 1627 7013 2921 626 354 329 3089 612 330 480 5550 359 6281 1318 472 1630 454 328 1126 465 813 379 1305 7523 4063 3629 335 370 455 371 
50 1184 2723 10 68 6727 18 77 83 1 6656 1222 2279 1186 6 8 6 40 4998 18 97 4491 18 71 3584 1189 6 64 2 92 1374 4166 1218 2187 21 1214 2460 16 2203 5 58 7 3211 64 50 12 23 63 1193 1214 3 2267 58 50 3203 106 6076 5925 3 2253 8 6141 1214 71 3 5645 3 64 58 1189 2188 1443 104 6 2187 2257 6148 16 5639 58 8747 2187 5728 2254 1394 1212 1451 19 6512 8497 28 50 107 1182 1389 1184 6 16 5 6067 
649 909 888 1296 3191 677 653 6125 655 1298 1475 1273 649 653 2740 641 645 669 645 911 1285 876 660 677 1484 670 668 3066 677 670 1471 1236 686 1230 3667 876 1248 3446 665 1251 645 1288 3102 1836 669 644 690 7114 686 6026 1288 1294 1253 909 1828 1844 899 1485 1295 878 670 653 909 882 2301 1296 665 5286 1230 679 3276 907 649 1240 5465 675 644 1297 9287 692 644 2733 645 699 5866 3797 3798 1258 4271 871 1240 912 645 670 872 645 686 684 4485 1243 
1764 1736 2364 1727 1729 3544 1745 1746 3705 1771 1776 1746 5915 5443 1731 8350 7139 1786 1750 1778 2821 2823 2331 1755 9548 1770 1747 3758 5799 1756 1731 1727 1738 1738 1776 1733 1745 1728 2830 1745 1745 3764 1727 1746 1736 2832 4975 1750 1756 2832 1770 2950 1755 2889 2477 1746 2829 2366 1764 1778 1755 6409 1764 2473 2335 6307 5757 2820 1744 1778 1764 5765 2955 1779 1727 6277 1745 2892 6943 1727 7133 2894 1728 2366 1776 2961 1745 1745 6415 1786 5536 1766 1778 4899 9582 1739 2815 7296 4895 8350 
935 2008 2008 935 3745 2149 4139 975 935 6616 925 2056 2095 3728 6050 2004 922 3294 954 2064 947 2043 958 2034 3457 953 928 2047 2049 2143 8783 7912 2047 975 953 2009 2008 973 6155 2064 947 5336 2034 6951 958 7912 948 5122 5295 960 2088 2613 2776 9423 935 2004 6293 5375 2082 927 4151 2064 6647 2006 928 6194 941 2092 2064 2043 915 915 4461 938 5302 6058 4679 972 956 2780 2043 6806 5854 2129 2043 953 4053 984 953 6052 941 2042 5205 4478 6157 928 2025 2620 4159 2043 
593 1934 1403 275 412 272 405 264 1411 572 1983 583 1419 7970 275 323 288 288 262 6393 412 2000 285 261 288 272 261 6394 262 299 298 6596 2510 4185 4318 296 4394 262 4802 290 305 414 309 4304 2799 275 5903 603 309 586 283 2513 427 295 288 298 288 299 270 272 3686 305 277 310 275 1407 272 264 9835 298 274 306 285 298 601 318 277 2533 402 276 262 262 599 299 1402 285 324 288 266 5264 309 276 1410 298 9477 5215 401 578 4120 275 
1620 213 236 776 5570 213 9933 765 1561 226 5574 238 765 213 197 7151 4085 4630 2393 2430 240 5574 3876 2381 7629 213 198 6702 258 216 2411 779 194 210 2665 784 197 6703 195 260 213 3311 1594 211 759 792 2409 237 3316 796 197 3878 2377 226 213 220 779 210 5579 7400 243 5397 238 195 197 195 1556 779 9957 3896 2399 1591 1591 2390 237 213 3830 7147 2423 3839 195 6167 792 1574 759 2665 1618 779 6739 8124 765 227 4881 199 200 198 238 206 5005 4882 
1466 58 2273 4715 32 21 1466 40 1460 1214 3 6 1189 25 2216 8 1226 54 3555 1 21 68 41 16 1193 1195 3 2718 1373 7905 40 1 1217 18 8330 10 3932 22 28 1189 40 99 5232 1217 71 64 6 1208 3558 1 112 3577 1209 105 7027 1208 91 4994 8 1 1394 1 77 16 15 58 71 3 1189 21 2550 1439 1189 16 5231 4165 45 40 1457 2458 5728 3 6 22 40 6 50 82 4495 75 107 1438 6661 18 101 1216 1214 58 9839 19 
858 846 137 3222 1353 158 165 187 1109 6720 1364 121 852 8083 126 163 843 151 3782 5448 857 1073 2868 9619 1081 856 163 4504 168 125 158 123 147 123 7255 7042 856 3228 5247 125 1100 4503 2845 1354 152 155 3372 1090 1088 176 839 2868 1357 5241 123 6718 134 3854 155 182 1335 3161 165 842 125 122 138 163 151 124 849 4769 185 154 3251 835 168 151 163 125 129 151 1088 1501 186 844 840 6323 1102 844 125 1502 4913 125 1081 164 124 3348 2857 134 
1627 354 6279 333 383 487 619 3718 391 824 359 626 454 4225 380 1312 329 468 479 4923 359 380 9125 333 380 447 4599 345 4065 336 2109 338 364 1125 814 470 1113 480 377 364 468 621 383 333 366 354 619 333 480 609 454 4402 366 4059 372 4397 615 333 4217 6914 370 467 4595 1126 828 3089 828 626 333 468 366 2117 335 366 379 473 8108 5149 455 379 480 5846 1127 379 821 479 480 9289 480 7621 369 380 1113 359 344 825 359 354 390 637 
797 237 1593 3879 237 5436 9107 759 1582 8607 767 776 208 206 208 3844 197 4250 198 213 754 225 7195 237 4076 789 196 1601 257 1591 2381 194 7933 2680 1564 1618 5398 199 1605 225 1591 208 7926 5510 1608 8412 8039 1574 2384 7536 199 1557 1592 206 780 251 2406 199 5398 198 1561 770 769 1574 208 7148 210 208 5427 3978 210 784 210 198 235 769 260 758 765 197 789 1620 2380 1586 208 257 792 199 213 213 207 782 213 5949 235 754 257 4236 195 235 
1728 2472 2832 1739 4542 1771 2818 5786 1738 1792 2484 2889 4709 1740 1736 1745 1764 2815 1746 4437 1771 2372 1747 1745 1746 1776 2492 2825 2338 1775 2344 1746 2361 5178 9509 2367 6761 2949 1777 5797 1778 4897 1755 1728 1746 5527 4645 1778 4704 1746 2807 1736 5446 1727 1736 8906 2351 1731 1727 3649 5171 9786 1727 1736 5764 1764 4457 1736 1778 2354 1730 7357 1736 1726 3701 2815 3693 1792 2366 1785 1731 2830 1754 9498 5802 2337 1730 1727 1778 8590 2499 2808 1771 6477 4973 3657 4902 2366 1771 4542 
902 645 645 675 1967 3793 1267 882 644 690 4261 649 1249 1494 656 3748 682 9098 909 692 889 1494 8225 1827 670 639 1827 908 1829 1499 691 674 645 1491 3069 3280 644 649 3071 6255 668 669 5389 639 907 2733 7965 639 642 1285 1240 667 675 2293 676 1289 881 3109 699 644 902 3194 642 1283 653 639 644 5559 1230 639 668 686 656 696 3792 1298 639 686 645 3077 644 5000 1251 1274 1279 1230 8223 660 670 3794 2737 645 645 2737 692 1547 3081 913 6541 1484 
2236 523 2321 4817 525 6304 8519 1907 526 517 495 547 7942 3499 6640 520 494 4684 2977 2234 3911 555 499 6826 733 2234 514 555 503 5034 525 7171 503 514 1902 3484 547 514 1921 4428 520 523 724 499 514 6022 5360 525 712 3512 1883 495 514 525 709 733 6424 520 525 5319 493 5321 2234 526 2984 513 493 503 495 2985 512 541 3907 3522 493 493 2231 4427 2965 525 552 3511 493 505 514 3499 2987 2330 500 514 536 514 4105 7640 5881 5979 709 517 525 494 
4257 1281 1975 3186 9012 1478 1489 3100 699 668 5291 686 1289 1548 3066 3112 682 670 670 908 652 3074 699 1230 1289 679 882 1277 1253 670 888 3927 1238 2454 647 882 686 881 8832 1291 644 1272 692 665 7163 4259 645 1278 674 651 660 3066 874 872 909 700 660 1832 1288 668 644 684 909 1253 639 670 894 669 4134 1470 644 1271 909 909 665 1266 656 3200 1244 669 670 3276 1256 898 639 657 1253 4273 909 875 4488 647 665 644 686 1248 6464 896 644 647 
639 2303 645 647 662 4853 644 1485 882 907 888 1281 645 906 690 6466 665 1831 639 893 676 908 640 1472 1230 639 3076 642 3105 670 3076 1286 1844 668 657 649 660 5992 645 3273 658 4267 3107 3673 898 3112 3188 881 669 656 698 674 667 1827 876 684 1236 9958 650 655 889 644 663 645 8826 670 909 1249 689 909 2442 8307 644 649 688 6992 677 6553 4328 653 4273 640 1469 1291 639 3797 664 3106 1828 881 3795 1239 690 665 1476 1300 1832 676 6309 642 
125 4510 151 3371 3338 168 151 7674 1088 163 163 121 3243 1074 176 3858 121 151 1076 151 141 8914 6859 149 1347 5448 1101 164 4916 163 832 4961 124 3226 3947 1088 185 134 2857 121 849 168 4516 4961 151 1503 849 3237 844 121 121 181 3777 3329 123 168 145 157 125 124 3341 163 151 863 1106 124 1101 1524 2841 124 2841 147 7040 9413 123 3959 2868 175 858 168 4193 4764 9133 118 176 843 7040 3152 151 163 143 846 158 132 124 7042 9719 136 4504 125 
656 3452 645 639 881 684 3099 686 668 1235 1248 640 7862 1230 6104 679 665 670 665 909 645 1240 881 1540 1492 652 3673 907 7165 5546 645 3191 1233 681 669 3801 639 907 652 4260 645 645 1256 901 668 644 3103 1253 690 684 1268 3190 1481 681 4272 1957 670 644 1827 1499 675 684 1482 639 1240 1250 656 669 881 692 668 1470 652 656 1839 911 6243 1248 8556 1529 649 1272 6992 3066 4329 1255 679 662 1230 908 1288 1240 645 673 1288 670 1248 695 4090 1255 
4830 3389 2006 3309 925 6448 2143 6250 958 2086 5488 4055 978 6062 974 2003 2047 958 953 2064 2776 950 951 4675 5127 958 2047 2089 6885 9616 9309 2122 2620 8739 6291 974 957 2037 6646 7561 2754 925 7552 3389 2003 2047 2157 2122 2097 2122 2776 7545 2043 2008 6585 2043 3473 6158 921 2055 2617 3738 6062 6807 936 6580 2151 2027 4151 923 2017 986 3394 958 2043 948 2140 6584 915 2634 2081 2026 7545 7465 6293 2764 6156 9218 7433 2782 2098 6237 2627 6961 938 947 927 2125 4042 2124 
344 2600 369 354 360 460 2115 379 5146 9189 6090 480 1722 4401 488 1328 4217 6626 335 384 2180 344 357 4301 336 490 2115 626 4074 7143 1318 2109 350 7997 485 633 347 333 1621 359 468 4300 335 622 328 449 5661 374 622 333 627 480 354 490 479 610 1113 447 6281 490 349 329 1318 369 8245 5687 344 1328 4065 612 6821 6901 1708 5310 480 447 3712 488 333 468 341 344 6404 4604 344 1708 335 473 8180 349 633 468 3095 2608 3096 385 1655 465 341 464 
670 653 689 908 3798 5973 1256 700 3441 881 639 674 668 1276 649 696 660 1532 645 1262 887 1282 674 1490 1487 4126 890 1973 1267 1273 1288 674 6428 663 3181 1253 646 4326 644 1283 680 684 9116 1488 1489 4483 1253 677 3112 690 1276 876 654 669 1843 686 4130 644 3070 2296 1485 1486 908 1282 670 1291 668 644 670 3069 4322 1471 874 1262 1546 1832 1478 2442 653 1551 660 2747 2740 912 644 872 639 1480 645 3276 5861 669 1240 1278 1262 668 699 1248 645 658 
354 8873 822 480 1648 2109 5750 336 622 7198 7835 483 329 609 3715 2180 633 344 460 329 483 461 380 634 364 349 465 368 345 335 619 480 813 7009 366 372 5363 1126 2934 383 344 350 480 335 468 345 338 335 380 1126 481 460 1312 336 488 1639 491 1114 5316 7099 384 345 364 822 338 1133 344 328 363 359 329 395 379 5362 471 329 457 7938 364 1126 379 335 7097 625 6914 480 7202 480 351 353 4584 333 1657 349 1627 370 335 380 392 480 
4824 2631 2122 923 2016 7545 953 934 958 6619 2141 947 947 2095 2037 3470 953 2082 958 6062 2008 6617 958 916 914 2613 953 974 921 3475 943 2137 2091 2148 2047 941 2003 958 958 2006 979 960 928 2088 2635 2124 988 5209 2028 965 958 2026 6649 4053 3741 928 2635 941 928 2042 941 943 3282 5850 977 4054 5482 938 8614 935 953 2004 957 2063 2095 928 2152 5485 2082 6295 2781 973 950 928 2064 2624 4161 2017 958 6886 3472 3410 2127 935 2630 7557 4146 963 2064 938 
828 330 8435 379 354 2109 4595 1126 4587 1657 1132 2909 2109 366 379 384 333 465 630 372 479 610 334 473 814 488 360 338 480 1627 2932 3716 1126 8244 344 351 1625 383 454 8108 380 626 619 4601 342 345 609 806 335 380 1132 7833 5070 633 351 5316 354 480 452 344 380 451 4596 5555 374 329 359 4595 447 338 1649 351 372 624 392 348 3083 1656 359 351 4926 379 460 344 1627 1715 351 379 9615 366 372 452 4063 618 354 351 336 1325 4073 5156 
167 121 125 124 170 125 2841 3225 168 151 3160 189 1088 4760 4914 1081 4867 132 5942 152 123 1334 832 9310 136 124 3143 123 164 3136 1088 126 1362 9071 1363 4517 136 863 152 132 4510 164 134 4910 124 829 136 4780 3160 1088 157 151 1360 151 7211 3144 147 2873 5247 151 180 157 858 163 856 125 123 2858 1084 3238 4752 3334 3947 4197 138 163 136 3336 3861 164 139 856 861 121 1362 849 9226 170 3224 1088 4777 1354 7790 6725 841 4511 4965 5947 3348 125 
125 3153 1091 187 151 7675 129 155 187 3947 3221 121 134 163 1352 129 863 147 3955 3850 2867 125 3226 147 163 858 863 5458 1524 181 124 1094 155 1503 157 863 4952 3948 1511 1088 123 146 1087 187 3163 846 136 1347 2841 856 7758 3222 1073 1088 127 3948 1087 4948 168 841 1088 1353 7694 168 125 147 3850 121 1095 125 3136 2840 124 168 9051 1110 1088 176 149 1070 1338 3947 138 125 147 123 844 1362 3349 3850 138 175 867 1346 7759 1352 125 1526 151 168 
1 16 68 7105 116 5634 9755 3571 6 50 64 5667 16 77 18 6 9959 18 15 5231 28 5634 3 58 2548 3211 2273 1 3939 60 9839 22 1 3 2212 71 10 58 1202 13 2203 21 3 9185 13 7920 22 58 1374 58 1222 76 2254 40 23 6660 48 1226 8 1228 2458 2187 2553 28 1381 58 1189 16 15 5236 20 1182 112 10 1195 3559 1437 50 101 17 45 11 106 64 104 1193 2547 9838 1200 112 6 4493 1437 9560 58 3 3 2464 12 8141 
1412 298 275 316 1402 305 283 403 262 275 3813 275 262 2531 7438 277 5264 4185 599 6538 429 267 1433 270 5165 288 6589 606 1947 323 6832 1991 9708 1934 282 2510 265 324 274 1930 2658 275 272 275 288 405 295 295 305 261 8829 288 268 7322 287 607 262 261 414 264 414 275 3597 582 2509 279 275 1411 398 265 8869 288 272 4750 5218 277 301 5212 566 2999 6389 279 1435 270 2507 568 277 262 445 607 427 276 6500 6792 9646 298 288 305 2999 270 
40 1 6079 3214 2185 37 10 3 25 40 64 1 2260 5 71 2266 22 3986 3 24 6 58 1 78 58 1208 8217 41 40 1374 40 1 1388 68 3987 3 3 1 64 1 3 13 2207 105 8 1184 3557 6512 58 13 3573 1398 64 3 6076 2726 58 9280 13 1438 64 1214 40 1214 102 18 4169 1189 18 6 6 8746 1438 16 22 112 1461 1397 3215 2207 2278 7270 2195 1398 8156 9244 16 76 1 50 15 16 41 13 77 58 71 50 2548 3 
