3559 151 6173 161 698 174 586 137 580 158 1131 4562 153 153 682 135 2205 281 281 3288 381 183 149 154 135 3051 153 303 195 167 1140 703 297 157 4123 161 398 285 301 158 134 287 671 4370 137 1338 804 202 702 299 153 280 4781 476 154 168 168 474 402 580 158 287 389 2152 158 286 398 174 294 178 188 301 383 1398 301 301 682 189 310 5322 395 281 697 1780 483 1632 1146 2530 135 153 153 202 153 302 188 7114 161 157 2212 145 
7115 1187 4141 16 2620 4582 4626 2620 7116 33 4226 4150 3 54 5 17 4150 1180 12 9 21 34 7117 1189 56 34 42 21 7118 24 28 9 51 16 6 7119 28 1212 2596 1 7120 31 42 1178 42 4133 16 7121 5548 9 4625 5 33 11 4350 2596 4133 7101 20 5959 1180 1197 7122 4248 1203 42 6872 6116 12 2 9 6997 7011 7123 5807 4253 17 7124 7125 51 14 14 7 34 10 1183 6116 17 6113 1203 22 9 4154 7126 6 42 1212 6022 6 1205 
234 254 644 218 6786 272 638 1360 269 221 266 209 218 232 2441 4619 1869 249 1345 1726 209 1806 209 275 6372 218 5152 626 7127 7128 5885 657 628 651 657 3400 245 253 3448 621 218 4603 218 237 658 2444 2894 2437 7129 7130 234 255 7131 1889 660 660 1802 2433 240 7127 1728 209 1360 657 231 219 628 221 6781 1729 209 2436 209 633 2725 234 226 234 665 3573 2432 1802 1344 234 4055 209 3454 267 227 270 1360 4257 245 227 211 1827 257 3457 657 227 
4803 7132 864 4803 7133 3465 3709 2297 7134 3507 824 5168 823 818 818 3486 3207 835 6540 2292 2282 833 4552 840 3192 818 3252 2279 864 825 810 824 7135 2283 825 843 843 2319 3187 810 817 818 7134 5068 2292 5346 4547 4807 7136 2292 7137 7040 844 6618 824 3473 2296 844 7138 2292 3185 7139 810 4223 7140 2282 6463 3517 867 816 4223 2299 3270 834 7141 843 818 810 2320 7142 2307 2292 2278 7143 2292 833 854 3260 3515 4552 3188 3507 847 835 3523 854 3185 7144 839 817 
1540 347 347 1687 5098 4104 129 128 337 2509 529 81 72 129 102 1121 81 109 102 105 2714 364 102 1102 107 107 98 81 126 125 533 93 364 79 128 1218 352 1783 1512 133 119 93 95 107 4660 2465 1227 129 95 1119 98 98 80 74 1686 3772 2417 564 83 525 1717 374 2008 4172 526 128 528 125 1542 352 373 87 74 82 80 544 3168 79 131 109 1698 109 6145 3242 2632 115 89 109 525 373 98 359 87 366 98 91 74 4554 521 327 
7145 862 810 3495 5166 866 854 3503 843 2296 829 2282 825 837 2287 3505 824 3174 3281 3185 846 854 3486 5170 824 836 3169 825 7146 818 7147 824 7148 7149 825 3208 3507 2281 866 7150 3468 817 867 854 2292 825 7151 818 825 7133 830 3273 7152 2292 7153 4540 5063 825 2303 2292 833 2292 825 825 817 810 825 810 833 840 828 864 2308 3499 7154 846 854 3257 2282 2316 824 4205 4552 7155 824 3505 824 840 3260 4216 3521 843 2292 818 871 2282 4406 4803 824 7156 
1404 464 7157 404 5980 446 404 408 432 2695 2689 6319 3692 464 1499 446 2835 1473 432 426 446 5836 1413 404 405 3547 407 404 446 1405 1416 1409 1408 446 459 1419 7074 4017 6546 7007 1477 6491 443 1488 408 446 2126 1491 3548 417 2818 1405 1441 424 455 446 445 4908 7158 5788 432 407 2701 7159 445 1445 3686 446 411 7160 409 7161 408 426 1451 5788 405 7162 6312 5787 404 5114 439 408 7163 467 1435 7164 437 1413 2808 423 1441 418 423 3552 424 423 2835 2695 
1250 670 167 2325 167 146 386 137 202 2209 698 1025 316 154 137 702 151 668 482 145 471 575 153 3931 5326 683 202 591 3047 282 167 301 383 183 313 158 162 158 590 168 186 393 154 316 299 197 282 135 389 176 3778 497 145 174 183 176 667 2144 386 145 159 2136 163 153 154 2785 135 298 376 593 135 2514 6054 173 195 167 137 162 174 183 6931 137 202 301 695 495 168 671 301 292 686 157 285 602 161 150 282 4033 2143 168 
64 343 3913 2416 102 326 373 81 124 66 82 109 505 326 2581 78 101 129 4650 86 118 3584 1116 78 115 6062 81 3099 102 520 3334 1717 2009 109 129 1104 109 74 74 79 86 109 129 1115 6145 1540 107 109 554 1110 119 511 3643 81 109 124 109 505 102 3602 3635 373 1718 129 3913 5205 81 513 1516 74 1104 544 539 74 1116 87 2156 547 366 1225 112 74 547 1233 1783 4118 549 507 3913 95 98 129 102 1783 74 118 88 340 2918 129 
1604 1637 7165 2567 1616 1594 1585 1545 1569 1596 1566 1679 1850 5717 6946 1616 2073 7166 2562 1569 1598 1569 1585 1575 1545 1582 4489 1569 1610 1854 5395 1552 1569 7167 1670 1566 1585 1577 3121 1596 6009 1582 1552 1585 7168 1593 1853 1552 1577 1552 1552 5380 1543 5716 6484 3117 1593 1655 1574 1610 1843 5392 1660 1608 1543 1548 1598 1616 1613 4494 6368 7169 5823 2563 1558 1574 2562 1545 1552 1846 1548 4952 1585 2067 7170 2067 1613 2085 1548 3129 1574 1643 2059 1587 1670 2087 1585 6843 1564 6936 
141 1153 158 1246 151 195 149 149 153 153 1620 1768 601 670 301 3787 680 161 3138 198 202 395 168 383 389 1326 145 178 202 386 146 591 153 136 151 286 3290 195 1626 134 157 606 195 153 158 317 168 479 670 3879 695 190 202 301 399 146 153 4610 207 145 158 153 153 183 670 183 386 298 2799 2094 790 4798 321 145 797 299 158 183 607 167 2512 398 386 2520 4320 158 1153 316 202 153 2098 3918 137 670 151 202 1396 282 281 146 
112 109 98 82 2464 1470 98 88 129 86 3161 3796 530 109 1512 3236 343 357 79 107 107 373 107 78 517 69 527 102 133 118 78 98 131 115 109 364 128 1704 2013 518 1102 4743 1709 80 100 80 107 4065 1222 340 95 2503 520 1230 1097 109 547 537 1116 74 98 93 1215 1227 131 1116 2509 343 80 343 4691 109 1513 74 77 80 5250 1685 326 507 83 4815 129 129 78 109 1469 541 102 109 4649 129 107 1469 533 1231 85 1123 561 2952 
6458 1164 390 158 3047 174 186 7171 671 602 680 153 1250 1769 397 4370 135 3282 287 386 149 667 294 1033 157 186 795 176 2462 135 285 151 4610 478 301 800 153 3883 682 153 476 149 153 387 158 137 149 186 178 281 301 161 137 386 135 167 145 6910 285 798 145 671 397 383 396 183 158 312 698 285 2138 3932 604 3931 688 154 483 1153 193 158 1630 136 167 183 379 484 285 158 281 168 492 677 157 608 167 301 4285 176 1144 303 
3366 3354 3623 1546 2067 1548 1577 1545 7172 1583 7173 3121 1836 7174 1654 1585 3361 1566 3110 1545 2083 1573 2074 1569 1603 1594 7175 1855 1585 1593 1557 1598 2667 1616 1642 1569 1664 1577 7176 1566 2553 1545 1585 1641 7177 1676 1582 6369 2086 2658 2083 1545 1566 1585 1598 1608 2652 5401 7178 1545 3111 1655 4501 1616 6944 1572 1836 1558 4955 3125 1596 1846 1638 3363 2567 2086 1578 6900 1545 1566 1558 1577 1545 1544 7179 1641 1853 1634 6847 3115 3612 1545 1585 2076 3121 2654 4844 6301 1582 4735 
161 388 601 183 162 386 137 183 176 4429 1620 381 145 183 475 282 282 282 173 697 147 158 158 2207 150 154 312 195 145 1780 183 2924 158 189 2136 157 1241 158 1626 301 137 688 141 161 1042 163 591 167 158 1766 168 2522 151 137 168 161 1035 145 149 167 207 161 601 593 161 671 1148 281 1152 4967 6910 4167 161 488 195 674 1338 3561 149 296 154 4069 136 1389 383 186 606 4564 161 682 135 1333 591 301 149 183 380 1141 134 677 
6996 7180 4583 16 1205 2 2598 5802 16 2598 7181 9 16 7 6035 4341 4583 17 18 24 6035 2607 6 5242 1202 4235 1 6026 1173 1197 7182 4132 7183 2609 1178 5244 1186 9 16 14 10 1185 4143 1180 4244 34 2 1 51 16 5560 7184 5811 4587 16 24 2618 7185 2620 2615 5230 16 9 1178 5958 2603 6 2618 4349 7186 5817 21 4150 5223 7187 7 4241 43 9 1188 50 7018 2625 12 33 16 5228 38 2 1190 7188 2596 1173 24 4360 1188 17 16 42 4246 
1510 81 1462 1107 6137 352 75 127 1537 526 1516 60 81 6217 513 74 3912 109 131 3769 374 521 521 366 1221 522 4178 97 533 2465 79 1720 112 113 3094 564 572 98 3677 107 1114 518 71 533 73 521 1098 102 1469 105 1512 357 109 95 83 64 2587 4103 95 1539 535 117 86 78 322 127 2424 100 528 370 78 82 74 7189 92 115 517 61 100 124 572 93 98 345 1795 80 118 6399 2499 6038 521 102 2507 2162 1453 119 517 566 1717 517 
642 642 1348 1869 264 1729 269 651 7190 234 246 2480 227 218 266 621 246 210 1374 1359 246 641 245 219 1742 211 238 2447 246 2477 1829 7191 7192 3951 255 646 633 2430 614 1366 2903 5278 7193 7194 240 218 6782 1729 642 5870 2441 4050 229 246 1348 253 7195 272 3409 3412 4935 3408 275 660 246 245 218 2434 2891 625 274 4673 1804 2441 1726 218 209 209 4448 219 234 2444 1750 4048 234 272 6569 657 226 223 6569 2493 623 657 246 253 218 619 226 247 
79 129 119 1686 2919 326 1469 115 1233 129 1516 86 129 353 109 74 357 95 3942 102 1457 4173 1694 2420 98 550 326 129 2016 80 80 567 79 124 1215 3535 109 67 88 78 129 1217 5480 128 7196 368 548 506 555 373 4026 77 87 130 521 80 80 98 80 103 109 79 1686 1114 86 1215 1704 513 2017 95 1228 2506 99 79 1538 86 2584 557 3641 1107 128 5250 91 366 3727 81 1696 98 7197 64 521 326 74 88 98 2591 129 77 548 5092 
4509 1569 1854 2074 1566 1545 1558 2674 1833 1568 2060 1832 1665 1853 5827 1558 5927 1573 4758 1548 1551 1557 1545 7198 1585 1573 4852 1553 1585 3615 3366 1613 1649 1585 6832 1557 1665 3366 6295 2087 5401 1587 3366 1846 2065 7199 2550 5746 6168 1836 1544 1544 1552 1592 6200 1577 1616 1598 1664 1832 1598 2659 4745 1585 1609 1667 1642 1848 3126 1643 5385 4757 5927 1569 1586 4735 3350 5747 1679 2554 1544 4729 1545 1577 1589 1595 1558 1545 2060 1609 4505 1854 1558 1598 3109 3121 1596 7200 1607 1576 
1187 5564 2620 43 1 5547 4150 1190 1178 4583 6035 2611 5 1213 2606 6024 1194 42 34 29 16 2620 4248 4150 6 1182 4153 7 5 28 4132 1182 51 7201 4345 17 17 4150 6 6024 10 5547 6 6 2610 7 4365 21 2 33 27 1 15 1 2603 18 5764 9 41 21 1187 7202 7203 56 16 5 6869 4134 2 16 9 6103 2606 16 10 3 7180 9 1187 16 1 9 34 16 7 6 16 7204 1204 42 1 17 5557 7205 33 7206 7207 1177 7 6033 
154 287 145 4288 285 3783 193 299 667 158 1378 698 601 168 298 602 684 287 146 3801 600 202 4027 1163 281 285 158 282 294 158 670 158 174 146 183 145 145 2530 294 151 4035 167 197 158 280 488 590 316 186 195 388 316 175 183 276 498 197 1132 683 1331 202 137 499 2531 137 281 134 195 198 193 319 706 176 671 2460 176 1153 145 158 137 183 1141 1325 1133 281 6725 155 299 158 7208 167 153 134 389 301 1155 286 310 2135 389 
1574 6480 2654 1836 4954 1606 2060 2652 1574 1596 3628 1552 1589 4490 1635 1574 1546 2546 1841 1545 1679 3366 3121 1616 6844 7209 7210 1573 3359 4842 3356 1657 1577 1552 1592 1649 7211 1544 1610 1594 1642 4758 1585 3110 3121 7212 4485 1552 1642 1573 1557 2076 6967 3369 1545 2657 2549 7213 1545 1569 1610 1545 7214 1596 1615 1577 3131 2062 1585 1544 1861 7215 1570 3110 1587 6292 2654 1558 1566 5830 1552 2067 3369 7216 7217 4485 4735 1852 1616 1841 5717 7218 1593 1642 1846 2565 1581 4840 1585 7219 
103 4779 93 1218 73 3091 122 80 346 86 88 3728 67 102 118 126 1512 1215 78 1539 513 109 541 105 78 109 87 105 340 1686 116 105 5476 366 2573 350 105 74 85 523 1470 75 99 5207 3241 2642 129 128 129 102 128 129 1701 117 88 1696 93 1704 1718 322 5265 2156 3376 5079 1469 95 129 133 80 364 3643 62 128 5092 98 78 569 3587 1124 352 80 517 3645 5834 5091 547 1793 2017 521 4171 1704 79 5265 322 345 5331 5688 1216 342 373 
1566 1577 1552 1545 1596 1612 5392 2060 1610 2087 6713 6293 1577 2059 2568 1610 1846 6835 7220 1613 1577 1598 2060 1666 1657 1545 7221 1649 1569 4736 1577 1616 1558 3615 3350 1557 1665 1676 5939 1846 3110 5927 3628 1545 1657 1545 1585 2548 3617 1598 2065 2068 2078 1558 5710 4497 4758 6835 1558 3346 1664 1558 1643 1849 1545 3126 1665 1638 4489 3620 1552 1548 1655 1585 1613 6196 3370 6898 1545 1654 5743 1673 7222 1637 1641 7177 5943 1596 1585 6011 1558 3612 3366 2541 1582 3613 6740 3349 6847 7223 
321 168 172 1331 671 168 676 400 479 168 474 1134 312 178 1170 172 1771 386 158 168 5508 151 1770 670 168 2525 1776 1621 158 202 301 317 2211 200 288 607 167 198 174 2531 151 1023 158 282 1158 151 2525 299 478 154 671 197 586 4272 178 205 585 153 141 301 152 2151 153 193 186 168 168 164 174 798 153 184 2520 480 1035 178 160 176 161 202 153 193 151 145 2150 3878 667 1165 161 280 498 299 167 152 1143 305 183 137 285 154 
7224 2885 723 3317 1055 3972 3306 6359 2993 3315 774 5020 2355 5509 2337 7225 2965 3315 2882 3972 879 3002 1067 901 734 897 4983 761 931 755 3230 719 722 713 1048 3309 784 720 734 2334 906 901 734 5039 781 719 729 723 2863 714 738 723 734 6273 773 935 1061 935 2862 1095 1048 720 1082 713 1085 901 4897 7226 738 2851 738 720 2331 3218 886 734 2350 729 766 2885 3230 1067 729 719 937 738 938 714 3673 713 723 4905 2360 3652 3670 758 892 2984 919 4900 
211 270 660 660 7227 237 219 218 243 2894 209 657 620 237 6378 234 7228 219 611 234 211 1871 248 1804 1867 226 1349 240 625 2905 275 1366 5627 3855 1890 642 657 5501 2448 1345 7229 238 211 657 245 221 224 1349 214 7230 234 234 249 1364 273 3401 1735 1729 1374 7231 219 2726 4445 3946 625 1823 209 3564 6718 628 227 266 218 7232 3851 2495 1804 7233 621 3405 243 1366 234 628 625 246 1807 6376 7234 246 218 2443 275 7235 1812 4055 4441 274 218 223 
421 421 7236 409 423 461 3142 1437 421 405 6494 404 1499 7237 1449 1502 6892 4919 2695 1476 446 5984 409 409 2680 2124 6980 1420 423 1449 3142 404 1409 2695 7238 3866 4010 408 405 409 421 406 404 1478 438 408 404 404 3553 408 1417 6228 5531 443 407 459 4310 423 408 7239 6224 1409 3149 461 2683 408 1435 1505 455 6312 7240 409 418 1491 464 2119 464 1422 7241 1411 423 7242 2824 2836 435 409 2817 1407 6510 7243 1437 2119 7005 2131 421 2940 2812 1491 6895 421 
134 150 149 308 202 7244 1131 302 148 168 6370 301 1149 149 601 202 603 135 202 168 153 174 4741 6370 145 388 316 188 301 302 488 2534 135 168 316 1250 1250 1027 682 316 170 153 195 197 6732 186 161 145 285 282 1383 299 383 1765 158 4556 285 3775 1043 167 158 3843 389 381 704 4291 281 155 149 287 1161 154 600 282 1145 297 168 153 158 301 178 4319 145 602 153 167 1632 386 193 695 173 294 379 682 294 282 157 2517 158 3292 
897 734 6680 3383 755 719 2887 886 897 5019 2345 714 762 720 752 922 2878 3650 2337 6271 6355 738 2869 3006 1053 1051 766 734 2976 2361 3394 717 720 731 752 3218 6273 903 1049 722 6246 5797 886 892 3217 720 5512 754 2851 723 7245 7246 770 7247 7248 6649 3970 3666 935 734 723 723 7249 2334 713 7250 901 781 7251 782 925 7252 925 3298 752 7253 745 2966 1083 723 714 886 3655 4708 723 2851 723 729 896 5587 912 715 887 720 7254 738 734 2871 713 720 
734 2991 720 1065 879 723 713 748 714 6683 925 3226 5023 723 2865 723 3379 2334 734 897 754 5520 7255 2881 1068 7256 3388 755 5035 895 3317 4973 4973 4988 5370 3220 5703 3966 2854 734 758 781 3658 2857 909 6163 714 6271 723 7257 3213 1061 4708 922 2334 931 738 7248 925 723 755 1074 7258 7259 729 775 753 1076 937 912 2344 2984 879 940 931 7260 738 3000 7246 886 1065 3392 781 720 6642 715 3214 5511 3986 6276 3310 3389 905 940 735 3212 723 2999 2989 3305 
298 140 154 137 1250 1246 193 383 321 1777 145 185 158 2460 158 158 183 475 137 145 4558 488 167 301 301 153 154 153 158 676 146 1157 1381 158 145 5324 300 158 161 602 163 176 167 153 178 4322 1780 312 794 161 688 474 178 145 161 147 2207 188 137 158 157 280 5332 301 1035 4006 161 1625 281 285 4654 135 168 195 183 186 176 301 188 134 302 145 600 667 167 168 2097 183 150 281 682 6102 202 311 146 161 4170 171 7244 602 
154 161 1138 1394 282 280 378 1138 158 2096 183 135 3931 7261 202 297 703 174 1144 1155 195 299 184 402 146 153 145 168 188 151 600 390 168 2516 145 158 1159 667 308 379 3559 7262 2462 379 153 2098 671 282 2211 2463 789 176 1326 174 158 389 149 3787 168 134 135 294 4297 183 158 158 1780 688 200 281 154 167 2910 590 153 667 137 1023 153 4680 301 798 158 1336 6174 157 495 158 316 299 294 153 671 1620 1156 301 297 292 152 707 
346 127 129 366 86 128 83 567 131 83 572 530 3806 343 77 1097 74 115 3536 82 1542 74 82 1102 119 127 521 106 109 366 83 108 517 103 511 564 364 2595 109 2578 1686 7263 129 1460 2162 351 77 2638 98 124 1723 352 347 131 569 102 1685 80 537 361 69 352 81 361 533 124 86 60 79 128 323 2425 1512 102 83 109 356 509 4062 95 119 1459 368 61 3095 2423 88 98 1542 98 63 2503 109 2158 88 98 327 109 361 5111 
4148 9 1203 55 19 2605 6035 10 5 6702 6030 5562 3 1182 1188 2625 4588 2606 17 17 4365 17 2596 5 6 7 54 51 5945 5814 5223 4238 2596 16 1193 2606 2612 6 1 6746 2599 7264 4144 17 47 42 33 4232 23 7265 24 6025 5762 1 2 2618 12 1190 33 4137 7266 7267 7064 1 6 14 6 7268 1 4133 4365 16 16 6 33 16 2618 2606 14 1185 7269 4365 10 33 7270 2603 5748 7271 1193 16 17 4145 17 1187 16 5958 16 38 6 6 
5453 951 1003 979 4080 1913 1000 2768 986 7272 1908 1936 7273 1000 3072 991 983 991 976 4081 5890 7274 1019 3068 951 1013 1907 1921 1022 1000 2035 951 4086 2049 1914 7275 4766 6266 963 1904 2027 7276 1914 947 1901 1000 991 4382 1000 1901 6661 1900 966 1014 2038 1017 2040 3809 1920 1022 6268 1000 991 999 1913 4458 966 1019 7277 2038 1013 953 983 951 4383 5603 1900 1907 983 1912 7278 6661 1894 974 5772 1907 978 1013 2744 1013 4526 2027 5851 953 1019 978 4517 7279 1904 3068 
122 74 107 3159 79 98 2156 107 1795 94 112 326 3939 1684 112 344 74 109 3603 69 373 4062 569 2423 129 2650 2013 1788 373 105 74 109 548 1689 533 109 99 109 133 127 327 105 125 109 2778 4608 115 1720 3638 357 517 109 4329 3324 3100 1526 1516 79 535 78 109 1105 74 366 95 1455 373 1237 5476 1236 77 3595 1117 125 2955 131 1542 4060 74 334 88 327 86 124 2920 544 131 366 124 521 93 93 125 88 109 343 538 2471 128 93 
4162 671 667 492 174 5272 174 301 806 285 388 137 285 282 285 683 1027 603 594 158 158 162 292 704 179 389 1625 137 395 165 792 163 186 189 383 151 3292 154 282 184 280 176 798 310 2458 667 141 153 154 202 602 301 137 208 276 1163 202 1156 154 5269 135 183 147 604 154 386 294 193 193 298 591 286 680 670 183 2145 183 395 158 677 137 604 602 151 667 4281 282 286 1041 285 153 381 383 315 604 282 297 149 2516 3932 
397 161 378 1027 149 149 312 1033 1250 161 390 807 285 158 6021 178 6219 4168 183 4963 6390 301 187 670 383 286 677 1395 1329 151 302 667 157 168 183 161 149 2136 168 316 584 200 135 146 4598 153 301 184 602 1023 174 1250 158 197 161 167 1157 154 390 161 316 301 161 153 137 3685 670 168 1250 2523 145 297 154 152 151 146 2676 174 154 575 3847 167 1624 285 604 200 180 144 158 162 145 316 1241 202 4313 186 3848 480 387 173 
1795 326 69 64 2918 80 98 102 544 2707 93 3771 567 1102 125 98 1461 119 112 533 1102 1783 129 129 366 109 79 79 95 127 129 88 517 7280 131 3242 131 91 98 345 1217 343 4275 1462 364 74 2509 343 64 119 80 1236 3725 109 129 1124 64 2011 107 117 513 4102 364 1686 354 3329 4099 1512 64 98 112 80 4097 129 327 86 5146 74 538 124 333 67 72 350 109 113 3644 88 80 509 98 2011 109 2577 3939 2497 86 522 88 74 
3731 3783 276 3049 292 1393 300 286 152 168 483 383 1149 280 3800 153 1161 294 671 287 301 1034 174 145 285 157 286 145 488 671 161 158 202 1126 704 153 604 2790 135 3562 4319 1769 671 149 149 153 154 301 492 1033 704 495 304 280 186 154 707 316 198 158 677 158 153 186 683 153 197 195 158 151 4784 145 282 802 297 152 149 6019 176 3089 157 202 798 1131 1027 168 153 1329 176 188 137 193 173 176 280 1333 386 4740 173 168 
1215 511 88 3942 86 115 98 91 521 4791 372 115 366 572 74 339 1686 86 1685 343 107 1694 5689 537 83 364 129 1097 326 98 2468 64 79 332 329 86 1097 322 69 369 83 1538 83 5899 373 1228 340 527 87 548 6401 98 2409 79 1686 1687 5268 343 5081 522 5248 82 1238 2586 61 129 85 1709 131 2017 83 3098 129 1116 129 4645 1470 129 128 84 98 94 74 101 518 1796 64 109 517 124 109 74 373 98 523 85 1456 3680 95 326 
145 1339 695 391 1024 297 145 492 154 316 195 158 161 1768 5109 158 683 167 1149 671 668 1035 694 134 202 161 137 161 301 135 301 159 6421 1256 386 183 153 1164 316 7281 137 149 692 704 154 377 1243 176 158 186 145 1135 153 168 285 2788 285 400 2540 153 158 1151 163 159 316 301 150 386 157 5686 668 153 167 285 198 397 153 176 158 477 145 183 397 149 137 292 316 158 168 1027 1032 604 1033 202 294 148 145 5156 158 161 
1658 1573 1643 2059 1598 1552 4728 1567 1657 2089 1642 1566 1667 2671 1552 1577 1616 1552 1670 1840 3110 1652 6286 2074 3612 7282 1598 7283 1558 1566 4760 1671 1596 1649 1574 1552 1585 1594 1642 1548 1592 1667 1585 1641 7284 1543 7285 1557 1616 1544 1680 1614 1545 2062 1558 7286 1544 4758 3111 7287 5392 1598 2667 1670 6842 5747 1552 1642 2541 6578 1557 6734 1660 1558 1552 1569 1558 2067 2568 4840 1663 3620 4942 5940 1596 2659 2549 1574 1585 1649 1576 6559 1545 2658 1649 1598 1642 2067 1548 7288 
895 729 729 5021 7289 723 5589 1067 2870 765 901 938 775 1050 3666 2865 4568 723 2982 3000 755 729 7290 3009 2992 7254 723 901 768 3386 2999 7291 886 931 6360 5037 723 762 1061 1051 2350 7292 714 766 1072 880 5730 3653 5521 3219 892 762 1093 5723 4899 7293 4577 715 6652 713 1052 735 2355 901 2347 2872 5047 745 901 2865 3966 7294 7295 1061 738 4991 1089 940 895 723 925 755 738 723 755 729 1093 3983 2869 1048 7296 1087 897 781 7251 723 781 2851 729 4907 
129 2711 537 98 94 1783 552 326 353 80 82 74 374 2424 109 533 119 119 107 108 3094 70 326 94 368 544 80 86 2411 105 99 128 81 1110 98 1470 4810 129 550 128 3374 1783 327 109 98 3376 2157 74 109 3941 561 109 102 83 113 107 109 2641 506 130 2714 102 340 1537 366 1469 1228 86 2918 1511 74 124 1469 1723 2714 80 98 92 74 132 80 105 112 517 347 86 83 544 109 6185 529 3592 107 2503 521 3595 1686 2417 131 1469 
302 1247 667 786 154 195 158 1329 601 4924 167 193 168 3286 3561 1035 285 202 168 1618 167 137 806 3786 183 389 195 683 1132 153 301 4285 153 1035 2511 149 282 202 137 137 174 2099 167 704 163 301 399 680 146 153 389 158 495 699 145 7297 153 383 383 135 165 158 153 1384 281 304 1246 287 186 158 168 297 162 698 202 802 7298 4272 154 1024 287 286 186 158 149 3788 135 693 800 2925 149 157 195 281 137 202 154 149 151 286 
115 79 124 69 109 3094 79 129 536 524 122 85 133 1533 107 74 569 99 2577 6918 1686 371 107 94 4813 73 1512 95 112 2157 1120 81 528 544 88 3160 3331 74 3598 3942 106 1537 333 74 2776 2425 1103 366 119 3596 86 504 505 105 79 81 5329 109 80 129 554 133 526 98 78 3531 112 1123 326 1516 80 133 74 109 131 548 2575 127 364 2423 3645 1214 513 4744 4175 524 129 352 1791 3236 102 74 2162 7299 2507 3329 352 536 1513 1686 
1545 7300 3612 1585 1853 3366 1671 3625 1552 7301 1558 1654 7302 1582 4507 1552 1842 1834 2087 1573 1616 6366 1832 1552 1641 1665 2564 6835 1566 1598 4946 1649 1585 1613 1585 1582 1578 1660 1545 2546 6581 1562 2567 1846 1598 3366 1635 1585 3117 1566 1840 7173 1550 1551 1836 1545 7303 4847 5719 6196 1544 1616 1566 1574 1646 1545 1594 1545 1576 7304 1676 1856 1609 1569 2664 4489 6806 1587 1549 1596 1559 4752 1560 7282 1549 5391 6578 7305 7306 1574 1545 1662 2087 1848 1598 6003 1577 1657 1552 2060 
461 406 408 461 6824 409 423 2936 2701 3155 2817 445 2701 1491 6978 5218 461 2695 1506 408 1411 1415 414 1499 405 1491 418 7307 418 421 421 404 2701 1430 1413 2814 409 1404 3696 443 1430 2813 7308 7309 3550 3147 1477 7308 408 406 3687 1483 7310 1449 1406 405 423 461 1499 461 1416 464 421 404 423 408 7243 405 7311 1477 2103 2841 432 2838 421 2681 408 423 405 1483 7312 1416 446 408 2686 423 2114 408 437 461 459 2931 408 1437 437 446 2110 409 409 459 
80 109 129 1538 87 1102 1703 3759 99 83 1718 74 74 83 80 128 554 1217 4776 2588 2502 80 1457 1537 86 343 74 4659 98 88 109 550 1216 109 6417 326 83 3159 1720 113 88 340 2162 340 88 346 98 82 1783 129 80 544 509 131 365 64 64 327 2636 109 78 1530 109 4114 1225 4777 109 371 3773 373 74 1218 1097 343 533 80 1470 1216 1103 520 561 115 73 3586 80 366 4698 131 2632 2646 334 1119 4066 78 521 127 507 361 373 2498 
738 4580 734 714 931 938 762 777 723 777 2357 1073 2865 3229 755 892 893 900 2871 925 920 1067 729 905 2968 3981 2976 7293 720 3002 1061 931 931 2341 7296 2368 3671 3658 1050 3309 729 893 743 723 738 731 893 2978 749 2869 900 724 7313 892 1084 3980 938 3657 723 4988 4706 912 3313 738 2982 914 7314 734 6355 7315 7248 938 925 720 2328 722 2341 893 2997 2865 734 1061 6652 6167 2871 938 3312 7316 1086 7317 2350 7296 3310 729 738 713 3658 2357 3966 5590 
3523 2292 2292 810 817 859 4807 2279 818 3202 5066 5166 859 810 5069 2278 810 833 7135 5163 5341 849 4205 3271 7318 2292 845 5163 3183 866 3713 873 3508 843 5170 6464 863 824 840 824 873 7150 2296 2292 3179 825 818 4552 3192 7319 2279 2302 2287 824 828 843 7136 2292 817 825 818 2316 3507 846 7094 3486 7320 6532 817 2275 844 3514 839 2316 3505 830 810 833 843 2292 844 3255 2306 844 833 2292 825 808 7321 818 3185 7322 3487 3174 2292 830 6618 818 5166 4214 
3385 755 729 755 922 7323 6681 3986 1048 3658 781 2345 750 1070 720 5475 7324 2348 6928 2884 729 5580 715 6163 762 2370 5459 723 734 755 5456 754 755 7325 7326 778 729 2964 3212 715 2884 4991 763 755 901 2342 5697 6649 754 5020 906 5690 6923 5039 2359 7327 2341 925 729 723 900 901 783 723 2883 729 714 738 3310 775 715 7251 7328 901 723 940 715 734 4988 7329 6271 906 2964 5045 935 3384 5515 922 729 3968 4721 935 720 7330 5017 3986 1068 738 5690 1071 
4784 4786 198 478 602 158 590 390 161 574 310 167 145 1035 158 198 153 575 695 158 2148 301 2094 294 162 137 285 135 3843 286 3922 1390 190 388 498 1125 392 1624 176 186 600 1327 174 684 310 2788 602 303 197 3920 145 2093 316 680 301 574 1140 137 183 149 147 161 386 389 2205 188 677 154 392 1023 137 386 146 157 186 2799 145 183 3847 153 2144 174 2094 174 149 4030 158 474 170 158 153 482 168 135 158 168 667 183 670 202 
