767 1931 1931 1996 1560 1962 1905 1622 1969 1904 1523 1908 815 1531 1754 1319 909 1301 1525 849 1996 1904 632 1627 406 698 68 505 92 489 639 1704 936 719 1910 1442 1535 775 1529 1407 1907 1568 1791 432 1807 577 1904 1436 1045 844 
217 919 1211 356 711 52 741 418 747 1949 1551 144 741 910 1760 1617 941 1187 698 404 1026 1783 1902 1283 1221 364 247 928 1599 296 1196 1052 1516 1802 425 826 831 1410 837 900 422 1643 1017 1593 1197 1643 1869 1521 314 732 
1292 1127 1013 379 131 840 1286 1247 330 1357 1550 148 7 1203 1932 1922 139 431 1941 821 493 1753 1415 891 1366 476 897 453 1347 1619 204 576 157 488 120 602 1929 96 492 1168 1888 1150 453 576 218 1861 1324 579 259 176 
1892 1996 1931 982 1452 432 106 1691 403 1921 1192 412 658 1316 1905 1020 1107 177 1660 947 538 1517 1919 1529 1362 913 935 1191 774 1982 1439 486 587 1580 1590 1374 886 1534 1905 312 1526 1520 82 1993 1528 45 1517 1635 116 1520 
61 281 1830 456 1185 1138 981 70 1867 1431 1763 620 1334 731 1193 1540 553 306 910 1643 530 691 1634 1732 762 563 473 1898 1159 331 106 1779 470 628 121 1193 1717 1663 1272 1622 1109 89 128 1824 908 216 37 1659 870 1428 
1011 1949 1080 1958 1234 1595 1227 1227 1644 1466 1976 430 149 585 159 1737 958 932 1254 244 1430 621 35 1426 426 386 157 1761 1230 1557 937 1043 378 67 1054 602 1803 1376 1957 38 582 1231 1660 1088 1733 57 1788 329 784 1361 
1962 647 1947 1429 480 1831 896 1673 569 898 565 1101 1800 129 1793 967 424 1792 729 283 1480 29 1682 1047 1786 713 1700 1391 159 1276 134 1024 757 1752 1649 457 1226 582 15 1060 289 962 1734 75 817 1722 143 1150 1700 1813 
1390 1713 577 1687 860 871 562 1330 965 586 1279 847 486 72 1065 242 938 282 220 1229 1318 1775 1780 960 1070 163 1735 1359 295 1437 801 52 389 353 1502 959 51 1866 1902 214 969 1469 1512 1407 948 680 55 437 259 241 
734 1494 216 1644 670 506 408 837 1493 637 622 294 49 1267 635 360 746 660 1595 765 933 1924 691 250 1027 567 1356 142 650 38 836 1849 1391 478 1299 1419 1728 502 1354 1875 102 318 637 624 897 897 1981 1309 1710 1627 
1675 1785 634 1792 1678 220 1680 1956 757 1279 1788 119 925 1400 746 762 45 222 1722 1800 736 1840 1748 310 1336 599 1717 1626 1794 413 1674 1516 1021 1880 1127 762 1833 1461 1109 1461 142 1972 577 1794 397 1676 399 1577 53 1796 
932 1026 1749 85 50 942 360 1786 519 132 878 268 372 88 63 290 1300 1787 321 63 33 697 815 79 1032 63 1646 335 498 517 192 63 1631 1732 1363 1263 1182 1121 366 1457 517 1411 654 714 410 1772 29 52 33 1969 
1289 930 91 1020 1903 1919 1333 1921 1982 254 142 1481 1418 909 1319 817 769 1522 420 340 484 832 1836 1107 1529 1417 408 326 1702 1772 272 1959 1618 1259 901 1467 523 10 183 1219 724 1143 1522 602 493 1919 1212 1522 1748 1704 
1991 1346 1957 616 1155 353 426 1766 245 1059 808 1525 1995 26 1365 167 1392 701 700 616 1454 182 1464 1753 964 938 1464 1134 3 1454 700 587 910 861 1465 678 1626 1283 5 1744 715 875 535 1715 723 1632 432 1492 1442 221 
1645 1233 1972 936 1885 165 1690 580 1684 1174 231 806 84 1601 507 1228 1932 1865 1088 1303 886 38 1607 35 378 633 1352 1353 488 531 1254 1930 430 1228 1824 1349 235 1237 781 265 1351 1854 561 1235 371 1953 1458 564 1637 1689 
1958 313 1544 1807 960 850 1515 1814 1177 1477 711 1766 22 1622 1779 1446 1536 378 1588 957 118 1780 163 567 288 1825 27 680 706 831 1157 966 146 1514 1515 948 455 1322 1767 1602 1733 1108 449 1866 1853 953 447 390 218 1484 
679 1815 1765 1839 1700 159 1742 726 231 618 701 670 34 1649 1753 544 1282 1746 275 1164 1841 373 1202 936 1451 8 1817 1843 436 936 1583 711 1346 1991 715 986 135 17 363 1383 861 1390 1460 1082 520 1815 1713 1272 417 701 
1381 1921 127 481 315 1903 1712 1697 1467 363 1283 639 253 150 114 1182 1312 1851 1362 1903 339 1705 1526 1282 1213 1905 1109 952 1401 283 1517 286 1763 1045 1481 1919 1875 909 778 1534 15 1616 940 1982 482 1293 1535 1529 1535 1321 
179 999 1114 1054 1528 476 1838 1994 172 1524 1080 223 1273 1765 1007 680 1281 13 253 622 218 1319 1624 1172 1845 1315 1849 1477 897 490 527 1784 284 1298 1084 750 1533 1814 304 1308 35 1389 1111 1977 115 792 823 886 1838 37 
1028 1441 1317 1031 636 1037 1344 1137 398 911 952 346 388 1170 1706 1808 380 375 209 539 1368 537 900 1143 1316 21 342 1840 143 907 929 1513 1762 954 610 54 235 19 400 841 346 1539 1392 1329 545 106 80 1759 7 328 
618 811 1467 756 1561 1934 711 774 1553 1363 835 1641 66 946 544 819 1203 616 166 567 833 776 819 362 279 1245 79 466 1367 365 1885 1863 1317 1760 1056 1486 83 1887 171 1962 369 1114 38 1702 1729 972 1854 259 1399 1250 
1219 294 1919 199 247 696 1908 1959 598 1526 1401 1670 1759 353 1374 1335 1522 1783 1293 1529 1386 1023 909 1257 1907 1996 1481 1918 79 162 1956 257 1908 1991 380 1374 1520 1520 20 1079 611 1134 415 1156 1799 1142 1759 1910 10 373 
1027 1747 1841 580 1749 212 11 151 279 682 1925 1926 1742 132 273 226 520 84 1114 586 1623 684 251 38 703 781 1783 1005 806 1631 1027 252 428 1459 440 1026 1282 567 26 1339 620 1995 1724 955 615 587 221 541 4 14 
1782 1550 1200 1251 1387 1160 923 1603 1217 307 411 805 1472 1915 1432 844 739 269 1220 1141 932 1218 928 770 1634 401 285 1372 658 120 1390 1696 1373 1204 1914 1373 267 276 183 1464 794 1342 56 772 371 1069 1123 235 1752 1978 
100 447 1055 453 182 460 318 105 881 636 164 1086 309 442 1275 1055 1572 1997 1943 178 71 1338 595 137 499 1219 1797 1795 821 1572 732 1990 107 972 1840 1253 107 1704 1955 147 182 1337 1377 1337 1164 1725 261 182 99 720 
583 1945 800 1479 1427 1972 550 1410 829 1285 1428 587 1059 1011 1042 66 1080 1937 1131 304 1737 870 521 796 542 30 220 1017 567 547 1276 933 1667 659 944 1285 513 155 18 1479 1662 1475 1947 550 1441 1406 617 905 1755 258 
1692 1741 337 1768 971 1928 189 1789 155 1367 452 221 451 338 189 318 541 1443 525 1699 1142 1772 197 596 1715 938 1251 1171 1762 920 1613 25 451 616 1712 1932 189 711 118 1250 1505 1319 726 684 1077 214 477 938 1152 1152 
46 59 1245 1684 232 1602 1223 838 1437 1762 1536 1602 322 1282 1040 262 544 1839 1440 1480 580 489 232 1495 371 421 227 327 55 1580 844 1668 245 1049 1416 781 946 586 1797 1823 228 185 322 796 1212 1663 231 157 1460 52 
467 62 1240 737 712 1185 9 1379 890 1194 633 508 491 465 914 1185 950 479 1630 56 1783 1193 1994 1706 1193 503 62 1157 1013 1241 446 1691 1186 720 1337 1306 84 479 1630 463 468 1675 468 1749 491 1020 1489 473 1185 1882 
995 14 1012 386 975 708 187 985 1408 829 1917 530 1032 175 1601 237 156 1419 1823 991 712 987 329 197 1220 42 559 748 913 193 981 993 1147 499 1120 379 1110 796 1366 1989 842 1307 454 150 755 1786 133 1709 2 429 
1415 332 1372 1338 1058 1508 102 744 856 183 1050 256 649 1178 442 1782 1477 1336 1521 1378 55 860 25 1378 342 278 719 52 1822 542 853 870 271 141 400 147 1542 271 1587 1191 1560 1331 244 1637 1770 271 1608 1521 1248 1443 
704 1203 1761 1034 579 1034 1482 1318 1742 0 17 1746 26 588 1717 4 1301 1442 896 1337 1345 1363 741 1746 670 1843 1454 1334 1753 330 11 1333 1747 3 1747 43 1164 1953 44 702 1571 1018 251 700 1454 14 1454 1516 1686 1346 
1775 260 1350 481 451 1502 1736 1502 1853 1095 872 1969 1401 124 1397 1444 1363 191 1727 1334 294 1736 956 1155 1820 1595 1927 527 1467 553 1280 1499 1515 400 1419 1190 1521 1775 1510 238 1840 1301 205 960 1400 957 1510 878 456 898 
847 1491 871 852 1898 963 1510 1258 960 1944 20 1779 1780 1692 1491 730 1470 1512 75 1298 1625 493 1262 76 1853 1965 1736 1514 857 66 1191 1380 659 407 214 1116 295 1511 1512 732 1119 1776 1007 825 963 1318 707 330 1499 1512 
350 828 1883 1696 1553 812 795 1548 1745 16 362 938 1116 1157 1408 1556 1561 1550 1441 385 1035 1399 691 72 68 1245 153 1957 1117 1335 740 1889 776 1883 1574 691 826 39 1538 758 819 173 1593 312 437 1064 927 128 946 763 
500 1234 1458 1137 1044 1459 1466 1357 1356 1013 1231 1227 1353 1360 1436 1497 1449 1462 1686 1125 1353 368 1999 1237 474 1430 1916 1322 1303 1964 902 989 1914 240 1325 197 1351 1224 1174 125 1206 387 1004 12 71 460 1361 1617 577 1429 
395 543 1425 1559 191 425 1762 1607 1134 230 1409 1785 411 1924 27 1865 82 1765 95 620 810 1053 185 308 1224 1557 1649 1293 814 1051 611 1628 318 484 1416 1413 569 981 1968 1039 179 837 232 1503 818 1873 746 232 815 1416 
500 317 64 591 1974 260 1827 209 88 1781 942 939 1142 1663 90 1132 693 714 904 133 832 253 74 120 694 147 1165 58 539 808 964 729 1500 1386 1124 229 497 456 124 377 1329 720 610 821 52 496 1002 849 1213 1702 
1484 1859 944 799 412 1698 366 1852 1425 1666 547 372 448 374 1645 122 646 845 1302 1644 1297 118 550 535 1607 1505 1061 1144 1628 1289 1856 1448 1150 1339 1297 1374 619 550 1220 550 104 279 1839 1998 512 1310 547 1538 762 1221 
1005 983 848 1036 318 1221 1174 375 1500 1763 1740 1641 1112 829 483 507 1990 993 654 1804 29 316 1893 1757 851 1106 699 325 1110 973 51 1122 1605 584 583 1111 305 1004 908 1150 1493 1890 1112 980 838 636 1894 987 246 1713 
733 1949 1637 1932 597 1571 1152 1320 638 1926 357 1559 135 1568 848 1637 1913 326 203 195 30 372 525 1966 1002 41 1735 437 397 1507 1358 754 56 1886 1153 713 372 366 1046 888 597 159 1456 343 600 1452 1763 1045 189 1468 
1155 762 1518 1642 1921 914 1518 1146 979 1714 1659 1006 1101 899 962 1709 1481 1520 731 1494 1926 120 177 1208 157 1717 852 1919 1727 1560 1053 1921 1720 668 506 1926 484 1654 530 1959 1679 849 1362 1105 1931 1910 1146 1072 1916 1465 
1401 1736 309 732 140 749 618 160 345 516 1569 332 1640 1853 1499 1902 1333 1739 62 284 1334 1774 1902 89 536 482 959 830 309 1439 1157 1779 952 956 415 959 1123 537 868 295 505 1512 1826 494 1290 430 1484 1509 534 957 
1198 1719 562 767 938 577 940 1094 1998 494 1180 1230 1183 1367 1185 386 466 85 466 198 1630 1193 1304 1048 1348 1422 765 495 916 439 494 749 528 1176 1426 340 600 470 487 1183 193 1571 546 1888 1979 1348 673 130 768 1194 
167 1763 1127 1630 1821 1932 1217 1814 470 1723 1186 461 1993 1422 119 615 1438 518 1496 1179 254 1770 1887 501 1133 1125 1572 1571 1158 286 999 1422 1630 1197 787 279 996 574 1327 1389 1896 487 340 394 424 1808 439 750 1128 1183 
875 567 79 1894 1473 1540 1581 838 1137 719 193 485 1987 985 141 1431 1122 23 557 190 515 645 206 423 1893 1882 1503 1665 1670 1719 955 342 1989 995 1148 313 1893 220 1891 246 1495 408 672 1149 898 1395 973 990 1745 229 
291 1842 98 170 1668 1885 1402 1516 557 316 1137 1479 551 628 117 49 931 323 1864 1666 1370 1285 1107 1725 1578 1115 432 1667 12 1887 408 885 706 734 1720 1814 1154 1663 1551 1475 47 47 772 536 1402 533 170 1932 563 1130 
1700 281 1039 1374 1435 400 1264 1264 248 252 1036 1471 711 1789 1345 334 213 1111 322 182 688 357 482 1060 239 573 227 1951 1074 101 1840 1569 275 322 1416 1030 236 1571 282 1168 781 442 771 1013 1429 1768 424 322 227 904 
166 690 1124 63 330 1154 1057 1870 930 50 63 1550 257 634 671 1790 1093 410 946 670 79 120 1807 1196 39 208 840 1875 1020 1933 1168 519 475 1139 1594 9 1821 1267 1364 1216 1439 1141 519 728 565 729 55 88 631 1823 
388 1435 1760 1814 1412 1426 1516 1084 1863 320 761 1133 938 890 996 1276 680 398 1975 1566 1836 1621 1597 852 160 1308 1252 749 317 908 1858 1026 1047 1037 65 900 1096 763 885 1006 405 251 1022 398 297 1599 1947 1022 807 1111 
1676 1105 1135 1677 969 1555 1588 626 386 263 783 1060 340 903 1683 1793 1700 1680 1233 967 1673 1720 1500 1837 967 1686 114 283 391 1805 969 1914 1980 417 1682 1619 1761 1823 1109 268 1796 1792 1388 1800 1851 1670 1587 111 331 1125 
922 212 1471 328 1555 396 1938 1947 817 292 28 922 252 418 1317 292 640 936 328 82 1851 1443 910 1456 558 1675 767 42 1344 1452 1385 124 258 37 1986 418 1412 1600 382 1098 971 1239 585 865 48 616 1862 1157 1329 1022 
807 1424 609 611 1231 1080 1021 929 1177 648 1242 1647 1303 1004 1234 1325 1839 1338 462 1458 1151 1743 1591 1779 187 683 1074 1705 31 1645 1228 556 1214 1717 378 1465 1244 1624 1198 1349 1393 84 1242 1461 1872 1228 1228 640 323 1353 
520 647 155 1762 275 726 203 1169 316 1808 674 991 1046 186 169 394 1557 585 874 1844 459 1173 404 215 931 1171 1993 905 590 1570 1387 1613 1342 61 1267 1645 207 1340 1825 1925 553 1536 478 844 432 1729 1970 121 1655 1924 
989 1327 303 741 501 920 910 90 1582 1789 1251 1259 422 135 1803 445 1591 907 344 422 674 1216 1822 836 608 856 922 264 584 1196 1660 577 1438 1022 636 280 1772 1316 531 907 1881 915 885 219 618 1488 1598 1307 398 919 
349 293 1556 707 717 616 1553 1553 1803 369 79 1764 1691 1436 752 362 336 1282 455 1160 781 794 225 432 1430 1288 599 313 913 385 1268 1912 1267 602 288 276 758 1208 278 642 1446 1828 504 946 1625 1591 1670 820 1208 1892 
0 823 1365 63 1056 50 723 1217 1441 843 1583 1220 493 1704 1056 1434 58 519 1460 1661 839 50 815 1367 517 1887 524 160 670 1333 260 63 1480 1113 1871 879 690 526 706 697 1053 1260 1156 525 1626 332 1439 83 1871 865 
77 930 176 1955 1727 1971 1032 565 453 1301 180 131 28 293 1711 1102 1134 639 96 107 573 1971 1629 1859 180 911 99 1692 1480 844 1948 1797 486 1615 762 652 83 317 921 83 137 1406 309 454 1368 914 160 1942 1481 1616 
1561 1820 241 41 1444 345 1393 1115 578 1452 541 1289 838 294 694 1047 1119 528 567 1013 1404 1078 154 879 1303 35 896 1287 317 1402 1475 1532 286 1297 1090 378 1296 1296 978 1666 1263 1937 1666 1938 547 407 726 1953 1309 1297 
102 1715 1164 1443 342 1663 814 59 155 1573 1585 894 1442 1304 178 1355 775 869 1564 814 882 1564 884 545 1854 1860 1470 128 1702 1104 1870 346 1573 538 979 876 99 1813 201 1433 626 889 1432 78 1641 638 769 1084 1854 1580 
1544 1437 1787 554 847 850 1701 1868 912 1530 1656 1172 536 1715 731 553 505 1059 847 1866 1502 1965 1116 742 581 404 313 1736 1775 1020 1679 747 1498 1986 677 245 1334 937 1618 449 1785 1465 1512 674 581 1739 716 1180 713 254 
1673 395 1213 1674 407 1914 1800 47 1774 526 1034 835 620 1793 1415 1317 1881 1685 843 867 1957 368 1301 1054 1722 716 1722 424 1034 521 1417 724 55 170 1354 1697 632 1324 1969 1800 289 8 723 1161 44 919 1681 911 1476 555 
707 1912 1187 1309 243 1306 346 542 761 201 951 1387 1350 341 78 953 1514 1779 1699 1568 1511 1350 1764 165 1456 1134 1916 1626 1512 1233 1161 448 1212 1965 992 1776 238 717 1847 200 237 960 1912 645 727 1166 1853 1033 554 677 
1162 1153 724 209 1627 1256 590 590 1086 709 1316 168 552 1368 1944 25 1320 583 189 1056 371 221 1944 68 446 1152 568 1403 731 458 720 1976 1760 80 1704 873 632 597 19 186 98 303 746 1914 84 1156 1408 198 1710 189 
491 849 488 103 479 940 1150 1901 467 1508 696 1186 1595 1102 473 974 351 1293 1255 437 495 487 1896 425 1615 1181 1433 487 482 599 1127 506 1875 1595 122 642 1546 1180 759 191 891 1267 1690 470 38 762 673 539 1348 1280 
1252 659 958 359 1584 93 247 634 242 1351 1261 1537 765 1826 109 140 1448 1732 1204 1543 650 1822 430 1267 1437 1151 1582 1543 32 655 655 1984 1846 1549 212 666 664 1197 176 1704 1738 725 958 1791 1626 660 719 138 664 951 
890 1797 1348 1164 490 846 57 410 1896 1185 1180 1871 1643 1728 340 1188 9 27 820 1216 1734 534 1304 763 824 1299 727 482 473 1718 1810 822 22 878 1031 857 487 433 525 1630 683 1896 463 1815 1348 467 759 477 572 935 
355 1899 199 16 982 1168 1440 433 406 1703 201 1616 330 878 431 481 444 1842 97 750 132 164 431 331 1550 898 1024 149 243 120 718 512 180 747 1487 444 568 1916 97 1038 137 1381 158 131 1184 1286 807 673 1392 96 
941 747 753 750 59 1727 1330 87 1922 1368 835 153 1562 648 472 1376 1710 1020 949 982 1428 977 816 745 819 1476 770 875 1556 1442 716 1991 778 812 83 795 349 1486 385 766 750 1268 9 1325 753 799 1011 391 1399 1493 
839 1808 599 227 55 166 1459 1154 1381 1313 1704 1712 1625 713 259 839 581 85 1752 304 1818 1698 194 1224 1416 951 1327 322 704 262 1835 536 1004 1342 1312 1409 266 981 583 1095 927 230 846 243 1797 588 1938 1497 1224 322 
353 864 1117 1874 648 1189 250 1070 867 1188 888 1482 1207 802 1593 1064 780 1370 129 273 146 880 75 79 24 1209 798 780 133 1850 1019 986 1036 878 1382 1413 944 585 81 789 1413 1901 1007 38 931 1541 804 1819 545 1888 
1761 1786 1160 1354 1721 1019 1230 967 332 1794 990 245 1116 1681 1070 1881 1800 1805 304 538 1026 1818 1624 123 1480 1952 1369 877 119 1505 1765 19 626 537 862 1341 1460 16 1805 742 692 1794 1674 1987 376 1500 1233 1936 1681 577 
1051 1077 1889 789 481 693 1004 793 387 1927 1478 407 77 1633 41 791 333 823 779 92 1445 1421 258 1356 864 785 456 1088 1346 779 1857 129 687 1828 1873 586 41 1209 1819 952 1772 1292 832 1986 333 339 797 804 880 54 
580 1416 524 334 256 1049 1511 81 1963 334 1150 574 1292 24 342 1464 839 920 38 1213 1574 598 643 772 371 1765 325 1597 1327 904 334 1414 1789 60 1260 716 1471 1504 334 1394 1617 1581 1687 627 325 250 12 1525 477 1331 
1157 487 1183 746 1580 1063 1640 545 502 465 805 733 1241 290 1107 23 773 1256 21 1183 465 463 1896 1778 1963 1429 1528 1821 316 24 559 1292 1923 1093 1649 471 305 468 487 410 456 653 1422 410 736 1193 310 1629 491 696 
1482 577 605 1102 700 1746 658 701 17 314 39 1116 1346 1083 669 887 1285 11 14 1842 1742 483 1574 449 1229 1 404 1689 1746 719 972 821 1309 702 11 770 1 1747 142 700 586 1747 1976 1622 628 1858 1229 1930 1299 3 
266 316 619 727 519 692 384 517 677 70 88 1034 565 643 1496 1079 1623 941 1974 669 404 862 1985 728 815 632 946 1031 1144 489 188 1970 737 74 761 947 1950 185 1211 1956 1992 443 519 1456 510 1808 1305 1046 88 63 
1593 82 195 626 544 1845 1403 1924 1152 647 239 271 945 340 1571 838 1670 1411 1964 1162 1412 1367 788 794 1802 1320 1054 1188 1810 632 1359 1132 1000 584 203 203 1605 533 1029 739 1735 1973 1162 1808 1381 499 1434 1094 1320 1320 
509 364 1428 229 1636 364 1726 1484 367 362 68 1129 1109 812 812 238 478 1636 795 670 1255 1745 1483 219 1795 280 1104 1192 455 1902 1277 1020 362 1581 204 1192 350 1956 1447 1516 1665 72 1848 1934 258 193 1399 1760 1839 365 
1317 557 491 470 342 1055 144 1368 1845 1183 467 1186 1247 934 1770 270 52 890 1183 1830 450 950 1555 754 410 781 784 461 1339 1424 146 1239 906 1186 490 487 428 1233 1189 1027 1197 219 491 1094 1830 1348 249 1490 1867 470 
1478 550 1728 1280 1854 1155 1190 472 535 1601 112 138 1326 1823 1118 1545 583 21 535 198 1347 480 1346 1637 1581 1479 1954 224 1666 792 187 557 1096 85 528 1208 1129 781 1767 573 1667 551 1648 1478 1764 552 967 1081 1295 1402 
195 617 1153 643 1476 1616 814 147 1686 1862 195 1169 356 201 390 1465 1159 538 1351 952 1153 189 1176 288 40 1651 1103 788 193 1640 1286 590 628 1152 863 1426 1435 627 392 1156 1169 1944 569 597 726 303 1745 851 621 1461 
577 735 1059 81 358 254 920 843 1819 821 1943 1438 1222 836 1942 836 164 1990 1829 178 1940 750 1818 148 317 1057 885 737 881 1176 395 180 1929 1411 1253 1901 308 824 1018 272 1944 1144 1659 1488 346 152 1433 309 1163 46 
761 1762 1594 1152 295 1281 1703 121 1005 1548 241 94 1472 1872 1588 659 989 916 1960 1153 1516 1264 597 1351 738 126 1426 1607 1381 1169 1167 1152 39 1257 698 725 590 754 1946 1867 1946 345 888 1290 1585 926 211 1007 147 1266 
1883 497 18 404 936 1911 557 563 20 1478 1283 825 1666 1937 337 90 1479 21 1504 1539 1682 1386 493 482 1159 554 320 500 1475 1302 409 1971 1758 705 862 547 1911 550 1330 1402 432 1854 245 765 926 724 1852 1496 872 21 
903 1466 1288 1647 1932 1795 439 571 633 210 1936 853 1088 1601 342 1424 1350 363 1231 1725 1228 1133 1228 213 1240 1244 170 1259 1816 1234 352 286 1227 1244 1361 853 609 1597 913 1237 1412 1166 193 275 1352 1246 1023 615 1371 1228 
1050 1870 1251 423 1651 1362 936 357 1191 1404 549 1398 1791 488 886 1521 283 1035 1505 1830 1160 1445 848 886 1396 813 1475 567 114 1666 1297 1170 64 1143 1070 260 1952 1937 1285 1852 1080 1666 528 357 1297 1667 2 1302 1475 532 
1595 1473 1757 850 571 110 295 774 1215 1776 959 836 386 1760 482 336 1868 194 847 1740 1965 196 1739 1569 1512 1776 960 959 948 1440 1944 129 163 13 347 1555 953 825 1502 1187 1256 1502 651 531 897 117 1509 1777 1118 150 
633 1339 63 517 500 1086 1938 366 1023 1546 192 940 1134 515 493 327 729 443 1222 1419 1958 1654 1616 738 1012 534 1046 1848 1598 989 743 932 188 1672 632 1589 1051 728 512 215 503 643 517 531 1350 1150 63 1367 58 456 
1060 1626 1457 670 202 1039 1785 1689 411 1222 1198 170 232 1818 797 544 1725 1175 698 53 1785 411 952 1313 850 1541 1651 1134 230 1617 213 1074 832 1144 1049 1070 380 936 1459 1962 126 1913 1858 230 1835 232 1416 670 1808 1571 
1530 983 1893 1893 109 1133 1581 1890 677 1895 748 288 578 1384 984 608 760 259 1645 191 1138 1973 1656 1863 229 169 873 485 1212 1268 499 1717 1122 1123 621 1989 1679 1086 985 241 1122 995 997 1398 461 1989 767 1363 1891 987 
1180 1751 1708 1102 806 6 700 817 1030 1482 10 1487 1115 1385 713 1464 654 1821 926 3 1609 17 1507 936 0 196 1208 720 1831 1885 1368 8 1047 1164 1917 598 1444 1956 1747 1454 358 1304 1545 1034 1571 213 1474 6 1448 540 
1874 1289 791 782 1175 685 1999 1773 1411 1305 817 5 798 1216 333 294 1540 732 962 1385 1945 1489 1600 685 1212 1081 502 1771 66 1455 676 1113 714 852 671 865 1762 1857 791 791 978 187 807 24 1857 1785 294 1215 1875 1209 
783 1566 864 395 797 1922 593 356 1192 1759 802 780 184 1295 1370 255 93 1009 1814 1874 803 1407 1180 1408 804 1857 557 38 314 864 1802 1874 1922 1419 1723 38 1771 1339 567 412 760 652 1064 1233 10 1233 1850 802 856 207 
1437 585 773 1759 801 917 1635 1643 780 814 1081 1875 986 1066 1988 65 528 649 785 732 1850 1850 885 1314 961 1413 19 427 864 1189 779 790 968 1344 625 1816 790 1850 1174 1624 226 324 864 866 1442 234 798 1566 1008 77 
1656 634 1059 1143 384 1706 817 1996 1907 1535 1519 64 757 1178 1517 841 1920 1050 705 1128 1529 1198 1310 1702 1258 1982 763 1517 1982 448 1344 1959 1909 1534 967 1908 1918 1817 254 736 1527 121 390 1551 1703 1690 1001 489 1982 1202 
1787 635 1182 644 665 1547 302 1537 1960 644 1889 664 641 181 655 661 1963 543 1138 1591 635 1188 1486 663 1981 1493 1858 1464 1981 294 1789 981 384 1546 1828 641 1986 1981 1555 730 333 1912 1951 1537 693 1916 1789 1023 1374 665 
153 236 1635 251 1758 228 476 1298 692 1915 248 632 1103 232 262 536 634 227 1734 1643 945 1049 904 504 1321 784 228 310 1729 1689 1046 1595 524 395 373 230 227 1064 1585 1734 281 1953 1513 1198 1018 1058 333 484 1084 986 
793 1287 188 395 940 940 67 1044 345 533 1128 1407 965 807 989 706 1479 345 1478 533 347 1972 1513 620 706 1808 1607 1143 1295 536 1911 1158 1129 1166 550 1302 550 1149 540 1115 71 1667 1181 1405 1267 1398 551 1382 343 1296 
1651 520 271 1129 332 1216 1062 1214 1782 1372 1139 1506 1215 30 1071 1372 53 516 1088 811 856 1952 1230 181 1372 1836 181 978 906 1603 295 841 1743 1027 1519 1872 1372 923 1481 301 239 792 1902 1067 1219 581 1675 1754 1603 287 
1845 643 366 945 1493 1445 310 211 812 752 1182 945 782 419 249 937 674 351 1587 763 723 1686 508 1596 1604 1546 1074 1212 824 690 741 820 362 873 859 1430 1928 1268 225 855 1309 427 766 819 1225 1901 80 1410 1712 1291 
1041 1982 577 952 438 338 774 1931 1931 1901 1518 577 1906 722 1201 300 935 300 1967 494 1907 918 1268 1568 1298 1766 1920 1463 1788 565 1370 858 1753 1055 308 1522 166 1527 572 1191 1429 1598 1813 741 738 306 671 585 1910 106 
1397 1202 162 364 803 502 856 1771 384 1205 1470 161 797 37 1988 799 798 1992 1480 1156 565 821 1975 1625 1856 920 1325 473 892 391 1617 699 803 1530 557 608 1170 940 1819 862 34 1060 482 1209 732 770 1536 157 672 1480 
1782 119 102 1940 1495 34 194 361 141 1372 395 912 301 1337 1056 911 1948 1378 480 651 87 1278 693 739 142 1682 1509 1373 99 114 199 1914 1949 260 1985 624 1364 1379 37 932 796 1315 218 1536 966 366 1136 961 323 269 
1258 1173 1488 185 377 1432 189 373 1169 620 1153 372 1617 1197 1162 1156 595 18 1355 1140 571 575 1659 1153 924 1960 1280 844 459 186 709 442 1375 1767 1944 1329 1171 478 1058 1415 810 594 1814 201 1613 575 185 1162 1845 1226 
73 386 1525 868 1382 1208 815 534 153 478 1252 282 878 1413 1102 1346 1086 496 1939 954 1264 1116 1131 1570 329 652 649 1871 58 1388 572 1021 88 1080 157 486 62 690 652 70 968 519 931 1468 445 1790 1781 74 1807 1487 
140 976 1219 673 1850 1566 1155 138 803 386 378 1958 1421 814 1165 1501 316 790 1449 790 261 1716 870 234 1855 1865 145 251 1988 1834 1158 343 1960 1316 1506 548 917 1070 224 380 352 860 860 381 1289 851 854 864 213 787 
1587 503 1763 171 1647 1384 512 1238 1060 1236 286 110 1467 451 759 165 89 259 1005 1647 1352 1132 624 1939 1458 527 394 240 1075 0 1249 1254 1102 1563 576 1466 1247 930 853 1595 541 1462 1462 857 1420 1961 1335 582 1783 1227 
1339 1689 1057 1843 445 1746 1995 1295 1280 700 694 786 1450 115 1149 1027 11 1509 0 1783 273 1815 943 115 1670 1468 516 1744 3 1582 691 1272 11 1192 11 348 783 1692 251 169 420 1496 701 474 862 47 1506 781 229 1536 
478 1961 1735 473 1938 636 560 1352 806 1240 716 423 1236 1015 128 1227 1119 243 1765 299 500 1601 1979 368 1246 1859 1352 281 856 252 1595 1458 1720 1242 1313 457 1117 1486 1315 426 1735 1442 244 1335 1353 747 1703 1462 1236 40 
1272 1782 805 1062 246 647 81 333 1069 1176 1789 911 1923 1608 1062 735 287 529 1187 271 653 146 271 183 1603 1288 667 273 688 1871 1508 1223 767 299 1220 266 1782 1359 280 287 271 1600 1536 1682 271 1447 1099 809 544 1985 
939 58 1509 458 415 54 1994 1435 1945 645 1583 931 904 517 50 22 215 839 955 114 519 1864 119 447 1471 50 517 943 80 946 191 1222 290 560 1026 946 517 1248 407 245 52 33 704 0 815 1560 1596 914 1633 270 
