1769 1654 1396 1406 1655 1257 1772 701 1241 1891 1964 1403 1252 1706 1409 1617 1229 1241 1397 1241 1405 1405 1245 1791 1241 1256 1255 1400 1235 1606 1396 1572 775 1461 1477 1477 1399 1893 1477 1945 1227 1248 1715 306 1568 822 1653 91 1255 860 
1984 148 123 124 1907 1483 138 128 153 1206 154 143 133 1216 1264 1710 1272 143 143 128 1984 1266 765 1207 602 918 1441 1264 139 146 123 140 1906 1264 145 1264 1807 136 11 150 129 1210 1907 130 153 147 143 152 530 678 
336 895 879 768 1615 314 333 1541 324 323 1596 354 348 1628 354 336 317 346 90 336 318 1593 1806 1894 348 889 1596 891 349 1539 1819 16 349 881 624 1432 328 1819 1815 318 1594 881 876 317 1604 1537 324 323 884 1819 
1355 1868 1346 1935 1616 1930 1364 1912 1865 1994 1096 1919 1249 1357 1976 1345 1917 1919 1932 1916 1910 1910 1874 1360 1878 1360 1866 1358 1356 1870 1877 1932 1878 1360 1935 1341 1976 1355 1364 1878 1932 1865 1941 1881 1940 117 1872 1342 1893 1337 
816 838 809 1488 1901 799 1666 956 660 959 912 818 816 1900 672 676 229 1858 260 674 816 803 1488 74 1752 1752 803 798 665 674 229 810 229 1488 444 817 811 1963 762 672 668 1489 676 1421 1488 1487 654 819 1963 665 
55 574 1784 1652 584 1760 584 46 580 73 1785 1645 42 564 71 1785 570 71 858 65 567 1898 70 57 49 1775 43 1789 563 1070 1762 596 572 231 1990 1647 1206 70 574 1762 1620 48 584 1814 1951 76 563 572 305 57 
1772 1393 1229 1574 1240 1234 1401 1239 1576 1410 1480 1237 1573 1406 1395 402 1824 1577 1248 1407 1892 720 822 1653 1773 1327 1235 1572 1892 747 1606 1255 1242 1243 1399 573 1232 1571 1429 879 969 1811 1228 1191 1566 1254 1248 1227 1409 998 
221 466 233 487 1996 932 192 915 208 236 1673 454 1623 459 474 929 1974 1670 775 679 1827 1671 1668 449 1863 922 215 1828 1829 923 449 920 222 458 447 103 1482 228 914 1673 1827 914 1101 226 224 885 1671 1924 472 1623 
283 1389 772 949 307 960 860 1384 790 793 1389 774 788 1382 1723 1390 1795 291 1269 1386 788 74 181 292 1382 1387 421 782 1768 1388 291 772 1613 294 281 792 778 285 292 776 1715 307 630 1389 296 787 764 781 951 1384 
1273 430 1497 1734 151 820 1714 637 846 146 971 129 1757 1222 146 1216 1261 139 1711 1260 141 154 487 1210 1209 593 575 681 121 1223 1775 264 858 1220 1213 1716 129 1221 1210 125 1220 1907 1492 151 417 1494 1209 148 1207 1265 
1021 1296 1027 1777 1027 1041 1281 1419 1023 1045 1037 718 1284 1295 1049 1039 1302 1036 1090 1301 1286 1285 1627 1036 1625 1288 1589 1626 1027 670 1279 1299 542 1023 1038 1049 1324 1295 1045 1624 1034 1416 206 1037 1301 118 1297 1422 1415 1605 
741 871 862 897 1592 675 1080 730 1153 754 1200 1155 1160 1068 1068 1791 747 849 744 754 168 1212 1194 734 872 1580 862 753 1578 750 850 735 1194 965 1779 1068 1192 1079 1542 1073 1201 1197 872 733 1202 865 1314 757 767 1075 
755 671 1193 852 173 1154 1202 1782 867 1073 1058 737 1077 1779 852 870 1570 1318 773 1197 897 738 1206 733 755 390 749 739 1190 741 1075 1908 741 644 1072 868 738 849 1579 854 1071 5 1074 746 868 1201 754 741 1073 748 
1590 627 350 1100 1817 888 213 325 1429 331 328 594 1662 1804 1600 766 1539 1546 1368 351 319 1719 1985 1585 340 137 1583 1591 1664 1541 877 1539 893 1381 1376 554 343 322 1597 1206 1660 1594 314 889 880 886 349 698 627 336 
1806 339 1603 602 1436 328 1432 330 328 317 328 891 1593 364 878 1883 324 1536 1818 74 260 1803 838 1594 875 890 882 335 1540 806 340 314 1495 886 897 1538 313 340 1854 875 877 886 394 347 340 1425 1603 1537 1719 317 
560 1349 1873 1736 1355 1723 1362 534 1912 455 1854 1966 306 1936 1128 1871 1867 1335 1363 1929 1360 1339 1978 1915 1848 1542 1874 1978 1292 1936 1355 1941 1871 1931 894 1932 1918 960 1938 1978 1206 1994 1865 1332 1881 1336 1994 1348 766 1915 
1525 1517 1692 1522 1694 1970 1952 1741 1688 1953 1955 1692 1522 762 1754 1686 1512 911 1498 1743 1969 1507 1512 1980 1983 1681 1300 1954 1472 1745 1687 1500 1520 773 1970 1755 1685 1524 1688 1534 1530 1697 1681 1517 1688 1691 1509 1518 104 1506 
1635 1123 718 1111 1766 168 1705 1724 697 1466 1118 1724 1275 1138 596 1767 1320 1725 444 1326 1309 1766 1323 1922 1312 1724 1113 1326 1628 1324 1820 1115 1199 1315 1640 960 1119 1125 1821 1106 1726 1315 1138 1325 1124 1725 1324 1704 326 1115 
981 709 551 989 395 1166 986 1164 1944 1554 883 1179 157 239 256 1070 273 1162 1174 239 245 1986 989 571 1236 254 1162 1549 1070 994 681 1547 1551 993 253 1555 658 258 261 1553 1175 251 1172 253 241 1551 254 989 1166 252 
858 921 920 460 201 1996 228 221 215 454 448 1862 232 460 202 1974 210 454 207 221 1998 1670 476 1826 221 208 120 211 1974 222 1670 1668 932 458 454 460 931 1482 1846 924 1810 469 810 920 464 930 459 230 1094 221 
906 940 906 442 3 1675 21 344 1721 903 216 906 1475 939 6 1884 36 1805 1 560 1675 904 1885 17 14 938 1884 90 710 1152 38 726 935 1104 717 37 724 35 898 1674 1104 728 192 1103 721 900 707 906 896 14 
1787 429 433 1183 1840 84 1559 1265 1056 84 97 90 115 107 1557 107 718 85 119 1062 419 1562 1558 421 1184 99 1435 1562 432 1563 1184 119 110 441 443 443 1184 422 1062 1728 106 1061 432 1790 101 117 81 94 206 1057 
1142 1201 1619 1145 375 1186 1791 1140 120 1276 413 376 1463 373 1141 410 1096 1463 414 361 1903 375 670 1276 387 404 383 381 1144 1991 368 1128 1463 1140 358 384 1139 383 643 1145 389 1258 386 382 1812 382 410 1139 1347 1133 
891 329 331 1600 881 321 235 333 313 1803 338 1815 1538 551 351 313 891 1537 331 1599 315 893 1600 1895 882 1161 343 1599 813 1538 1593 418 875 995 1598 1538 1806 316 716 1249 327 328 337 880 875 327 890 1923 340 1593 
1671 470 1827 205 464 1825 212 1825 8 1845 228 217 1862 931 1846 1863 593 224 1350 460 912 445 234 211 214 216 1845 203 200 921 921 1809 1825 922 1828 227 209 204 203 1996 916 450 204 920 962 445 454 448 1829 916 
1252 1225 1577 1096 1394 1191 1229 1396 1233 353 1410 1567 1254 1224 68 1394 1242 1567 1479 391 1478 1255 1396 1401 1572 1393 1401 1398 476 1411 1235 1947 1237 1479 1396 402 1405 436 1401 1233 1238 234 1393 1252 1230 1228 1407 1385 630 1353 
1390 325 1388 1270 286 1663 792 952 1206 1389 297 282 90 1389 275 304 1435 298 308 284 192 178 1633 310 301 777 291 303 1924 1933 290 1840 1722 291 790 291 276 1720 1382 1387 643 1475 290 702 950 292 1382 1775 696 292 
1926 1928 592 765 1937 1938 1867 1356 1337 1930 1588 231 1927 593 1939 1700 1937 1994 1339 1916 1335 1913 1849 1362 1987 1930 1345 231 1876 1939 1335 1916 1866 1336 1913 1364 1872 1941 1966 783 1872 1363 1881 95 1976 1918 1351 553 1723 1966 
245 986 1900 270 1628 1164 1556 242 996 1551 267 256 1555 1896 242 357 991 1944 1169 1620 1555 1555 246 1904 1548 996 983 476 1897 1166 256 649 272 245 273 1172 1897 1943 1432 1551 274 247 52 391 984 1942 658 16 256 992 
1047 1999 686 619 1371 646 1948 1587 1380 325 619 52 1590 1587 1590 1584 685 1369 1948 1764 632 1590 1377 628 1035 1368 554 646 632 620 1854 1377 1585 1365 1948 635 641 697 1304 622 620 618 632 617 618 1367 1807 633 1377 626 
1671 470 219 188 204 212 188 459 650 199 1138 914 234 931 1425 932 201 914 465 1628 461 458 197 1845 923 451 225 470 456 1845 450 212 469 1673 462 1974 472 921 203 914 197 233 469 445 1996 224 214 471 1845 134 
1419 1905 1626 1735 1023 1041 643 1422 960 1297 1419 657 1622 1737 1041 1043 643 1627 1737 1028 1043 775 220 1032 1045 1297 1024 1054 312 1297 1777 1776 1776 1020 1777 1423 1306 1627 1285 1270 1094 1029 1296 357 1045 312 1427 1297 102 1295 
652 957 1665 655 684 667 229 958 650 652 959 803 799 637 1489 669 1161 680 967 104 1490 1540 966 1487 665 967 818 1900 1858 804 1249 672 1489 659 807 971 650 1489 650 654 668 818 967 1963 444 1988 911 961 658 812 
1980 1520 1686 1531 1533 1682 1756 1546 1500 1746 1953 1680 100 74 1953 1681 27 1696 1520 1520 1742 1518 1526 806 1236 1523 1525 1969 1741 1514 1814 1739 1531 1678 1983 1534 1456 1745 1706 1685 1511 1519 1983 1969 1678 1064 1501 1954 1535 1952 
974 975 504 497 360 503 601 1788 975 494 1449 406 980 598 488 494 1993 977 595 601 1972 1566 507 976 970 971 512 511 608 504 481 1843 606 415 651 457 1452 483 513 503 1451 510 600 510 591 978 605 1796 486 1961 
1686 1510 1739 1501 1523 1499 1512 955 1533 1955 1747 1523 1678 1887 1518 1889 1756 1742 1300 1506 427 1565 1956 1515 1506 1740 1681 1529 1687 1698 1524 96 1510 1814 1955 1706 1511 1743 1504 1969 1515 1506 1535 955 1684 1253 1506 1524 1689 1695 
1877 1338 1932 1332 334 1941 1978 1924 1878 1354 1940 575 1936 1917 649 1344 1866 1363 1936 1183 1337 1917 1700 1939 962 1976 1871 1356 1940 1253 1930 1342 1336 1345 1913 1873 1931 1199 1182 1926 1917 1114 1915 1355 1355 1346 1912 1918 1700 593 
246 993 247 231 994 157 953 982 985 510 1171 1172 256 1168 1857 1548 1933 269 357 1166 268 987 992 157 1165 1942 243 1414 249 1960 649 1350 986 990 605 985 484 985 1177 1165 994 253 254 1844 1177 272 1180 242 987 1556 
844 996 1432 990 657 1547 382 991 1168 1810 1172 1144 404 1137 403 255 1143 1003 658 1615 952 984 1175 1790 1549 984 1466 271 716 1528 381 389 311 988 1167 1791 1167 1614 386 261 1897 1551 1554 1139 274 1962 1174 996 378 476 
17 34 476 7 17 721 31 31 964 1353 480 945 33 934 1674 1104 714 713 34 37 1105 31 52 1459 766 33 1709 1885 1101 24 15 913 939 9 1884 890 715 1104 237 1675 7 1719 727 1104 934 18 91 1104 1677 22 
1278 366 389 367 387 1314 1133 899 381 376 1144 1464 127 1143 366 372 356 911 371 407 1463 1249 358 1134 1592 506 1134 388 1145 1142 118 374 373 382 1276 1142 1137 1991 898 1070 362 411 383 408 1133 582 379 390 1812 365 
11 1384 951 796 770 950 283 281 787 1387 763 788 1390 1722 283 593 278 1389 793 283 302 1384 1147 1795 1613 283 307 784 296 899 772 278 289 278 1613 769 772 1435 1855 899 302 778 791 998 287 1435 796 1388 296 278 
489 1749 1686 1805 624 661 819 964 1854 669 1501 669 1669 672 966 834 1749 807 816 1488 811 964 961 1383 1540 1812 802 959 5 306 818 305 819 808 1752 805 804 961 684 812 653 676 799 1487 1665 650 954 805 229 954 
1030 1301 1282 1774 1046 1053 1043 1029 1419 1290 1303 1049 1735 1270 1293 1039 767 1284 1306 1777 1294 1037 1418 1423 1283 1777 1041 1042 679 1028 1265 1283 1626 1029 1454 1293 1777 1037 1777 1426 1423 892 1294 1421 1033 1054 1296 1282 1285 1298 
190 1327 444 172 490 845 1967 839 825 360 1967 1087 1088 1967 177 163 995 837 823 177 495 841 1810 848 187 830 815 175 703 846 841 193 1630 1850 830 1097 493 822 848 825 1095 1148 165 815 839 196 174 1086 1095 169 
624 566 565 484 417 1786 257 583 1783 563 558 579 5 1649 1651 45 584 1651 56 559 62 563 1620 58 560 1620 1990 1659 47 46 565 1715 235 1950 73 1645 1905 71 73 567 48 574 49 53 584 709 574 1167 67 1592 
1683 1505 1322 1685 54 1888 1680 1683 54 1691 74 1521 114 1743 1980 1689 263 1689 1956 1683 1529 1527 1505 1683 1684 1500 227 1955 1970 1888 1529 1525 1690 1533 1520 1953 1744 1684 1521 1740 1759 1510 170 102 1519 1956 1694 1888 1519 1502 
1105 1 933 707 40 596 717 934 33 209 726 395 235 708 52 1885 1884 10 26 607 729 15 873 1708 902 934 38 933 711 715 430 21 707 20 29 40 904 899 259 910 13 3 902 9 1105 908 1709 724 23 904 
75 167 58 63 1322 1789 566 1652 54 16 1606 46 409 264 577 53 1058 567 54 576 1760 1650 1898 55 564 1650 578 1951 847 1760 1784 1898 1840 71 564 49 557 1951 72 1455 46 561 1990 62 72 1350 570 1898 76 568 
235 1703 1701 1309 1637 1642 1310 1322 1704 95 1311 1326 1634 127 1703 1767 1328 1460 1725 1640 1308 1323 810 1311 1116 1768 1466 1321 1495 1119 1316 1643 1122 1702 1466 1126 1122 1112 1319 1820 1039 1115 1670 1643 1635 395 1641 264 838 1316 
34 10 941 903 724 911 37 902 560 1459 905 934 913 938 17 0 29 725 0 38 1103 719 898 719 913 1101 1102 724 938 20 39 902 602 22 936 727 24 907 31 936 39 938 708 9 36 722 1796 717 898 937 
1084 1724 1318 1115 1321 1766 1118 1725 1634 1641 1766 1703 1316 1115 1787 1320 1638 1127 1116 1211 762 1309 1311 1328 1699 1350 1313 1310 1112 1113 1323 1725 1766 1635 1131 509 1767 1319 1767 1132 1308 1126 1801 1324 1724 1703 1117 184 1312 198 
817 259 661 399 838 812 553 1807 682 959 783 653 1665 1488 1721 818 114 1489 677 1933 808 654 665 1623 672 1977 674 667 1441 958 956 966 341 954 665 807 799 124 819 415 1540 676 805 665 806 809 653 671 963 630 
1649 783 767 580 1788 683 709 564 16 50 1645 580 567 1854 57 60 1898 1789 579 583 1215 47 554 65 1763 1950 1898 565 90 998 44 558 76 1761 72 1898 59 581 1763 41 1783 1761 1761 1950 1785 60 46 1771 53 1899 
912 433 438 107 438 808 113 423 761 1057 439 1329 113 109 106 573 429 428 1794 1794 1150 443 101 1792 425 105 431 436 431 429 81 443 116 1562 82 1903 1558 443 965 1187 435 1060 109 112 101 82 1239 1055 105 1184 
235 590 976 980 1973 486 491 977 501 1459 1959 976 444 977 257 1201 597 69 1628 970 1844 503 608 360 1386 86 1455 499 508 977 968 480 1672 977 612 1269 1058 607 1844 486 657 483 508 973 1958 1560 1455 508 442 979 
1185 1312 1703 1106 1552 1705 74 1635 80 1802 1802 1640 554 1324 1634 1211 1325 1316 1942 1127 1099 1768 1122 1640 1123 1820 1123 392 1123 1309 1126 602 1118 679 1084 1942 1309 1120 1326 1807 1702 1635 1124 1130 1670 345 93 1112 1307 1942 
1901 795 781 787 278 288 288 949 288 1322 284 1817 296 779 1391 279 1722 1855 702 919 1387 307 279 960 630 1855 763 788 790 1128 293 287 787 777 948 1170 795 279 284 287 778 779 1635 299 301 417 774 794 282 295 
1047 67 1770 563 44 44 576 574 1215 1784 576 1763 557 49 57 580 1990 1765 1770 570 71 574 70 11 1645 567 1762 50 568 1616 45 568 1646 566 561 326 1898 1784 63 48 1669 364 63 558 1760 1761 66 46 67 1989 
1577 1327 453 1810 464 200 215 1813 929 1845 921 915 1560 1829 241 448 1667 1996 476 1825 1128 1974 232 449 1845 448 451 223 449 775 1719 1670 1147 932 464 225 449 212 1673 1846 223 914 463 924 467 466 463 455 236 221 
553 448 932 236 679 223 461 234 914 207 445 222 226 465 207 1671 205 204 466 930 923 1826 208 452 203 915 1845 920 930 930 914 465 233 924 447 1863 399 462 930 462 192 474 471 226 1829 208 460 1668 1616 309 
918 1851 1446 1851 518 1834 157 1834 547 1468 1009 94 523 1474 1573 1014 1852 999 516 1837 248 1011 1481 1314 1860 1861 1000 1470 1834 1005 775 1014 800 1811 1018 170 1445 1982 546 670 540 1448 533 528 521 1017 1439 1014 1852 1012 
659 650 667 958 1472 651 1665 661 958 1489 630 668 650 1750 1185 560 665 206 954 959 1963 1750 1666 1665 1615 817 803 571 1752 653 363 817 1883 653 684 1963 804 954 958 671 654 385 669 1550 661 1728 309 553 16 666 
1043 953 1036 1038 1624 1422 1287 1049 1037 1049 1030 1291 96 406 1605 1305 1022 1284 1775 1302 134 1287 1031 944 309 1621 1035 1427 1607 1790 1621 1054 1046 1609 1297 718 1253 1417 1419 1031 1609 1026 1034 1023 1023 1419 1298 1424 1790 1034 
968 1452 510 510 1844 606 1566 483 588 1452 1971 515 972 1450 605 69 503 507 1451 606 608 1960 507 612 608 1958 605 1959 657 1959 1663 488 1961 601 1764 946 1961 946 1972 488 980 602 1972 605 1961 821 1960 1496 1606 1450 
885 1489 818 1750 229 673 653 812 812 799 1003 664 1812 664 666 682 811 1566 1488 958 954 306 1750 1540 664 672 1249 1472 665 655 798 1487 673 1489 961 802 817 818 1456 655 958 1749 817 803 682 666 684 1814 673 1666 
695 1798 1633 1586 641 642 626 1660 623 620 614 638 629 691 1365 1999 631 1585 1368 641 618 648 1584 639 621 420 633 1949 412 1847 629 1378 1585 614 260 593 1623 1585 623 1584 692 1367 114 639 1999 689 615 1664 184 633 
1526 1954 1500 1500 1524 1512 1684 1970 1526 1697 1436 1680 114 1687 995 1741 1687 1746 1685 1515 1529 1764 722 1511 1970 1684 1517 1212 1679 1501 1508 701 1954 1508 1758 1746 397 1514 1744 1740 1508 1758 1739 1689 1506 1512 1513 1685 1690 1524 
1344 1341 1929 1874 1932 427 1876 1339 1838 1354 1912 1348 1361 1090 1928 1870 1359 925 1994 1358 905 392 468 1352 1349 1338 1935 1335 1880 1936 1873 477 397 1877 1911 1864 1359 1340 1120 1340 1330 1357 1881 801 1867 1876 1331 1331 1542 1361 
84 80 428 1183 433 420 84 1563 89 435 441 1588 92 433 423 897 312 440 424 1849 101 209 1181 98 82 1246 98 112 530 106 1793 1057 419 1561 1564 1552 1188 432 1559 92 111 944 1558 919 1672 107 1246 426 85 611 
465 208 1996 1101 1807 466 223 232 469 923 215 1827 1825 1672 228 219 916 208 921 1827 215 917 472 1827 226 461 1436 218 234 926 472 963 467 865 1828 208 766 199 222 452 458 915 450 465 210 923 223 1064 447 217 
1638 1767 1641 1704 1725 1113 1307 1120 1466 1640 1767 1114 392 1702 1820 390 1801 1130 554 1111 1383 1922 1617 1313 1308 1802 1699 1702 1121 1131 1131 1820 814 95 1312 1131 1703 1117 1121 1130 1313 352 104 1112 1211 1659 1111 884 1108 1113 
1153 735 1194 748 1154 747 736 1782 1192 871 751 757 743 871 1848 1202 444 755 1579 753 750 1149 1149 857 734 94 748 1782 1782 760 1581 1068 1779 457 1066 757 1909 731 857 1195 752 1151 1082 1077 216 1194 855 744 746 1182 
751 1068 1160 1292 730 1153 1854 757 1069 1067 1198 858 736 746 1185 1329 863 1581 1921 734 910 235 862 430 865 740 363 1198 872 1190 734 754 868 1202 750 1582 871 868 1075 1194 849 1154 856 834 861 1200 738 1068 1790 1066 
661 658 655 799 964 654 684 1796 807 659 1487 808 1540 809 259 966 652 817 805 954 669 954 1489 804 967 680 954 114 676 1610 672 674 162 809 668 206 1253 812 809 186 473 805 674 1488 816 967 1487 824 659 652 
1004 1469 1469 528 1444 357 1009 552 1007 535 1314 1469 1448 517 520 1469 1473 1236 1852 528 550 1473 1442 525 517 1448 1852 556 1002 533 516 528 1013 1473 1836 528 523 1470 1001 541 1620 1006 1006 541 1476 539 1852 364 1467 519 
6 729 306 36 904 17 1103 1103 662 38 611 24 721 999 729 1101 157 933 37 18 704 1152 1105 385 719 91 725 907 26 714 15 719 898 936 1459 32 406 32 1550 2 0 1933 1543 22 1102 903 10 32 0 1003 
635 1586 627 1379 1378 1436 1664 625 700 1584 690 691 1035 691 1376 1367 1368 1418 1948 1799 1367 1374 700 1849 641 621 1372 685 1372 628 1584 1371 1723 969 632 704 634 685 1799 1660 629 1583 1375 635 1368 647 1985 326 685 698 
1214 131 1710 150 1273 1734 150 1203 1718 1781 1734 1207 141 1267 123 1859 132 1732 136 125 1483 121 1221 152 156 918 1264 1633 1497 971 126 1220 162 133 148 1984 150 1205 1859 918 1262 1222 1373 1266 141 1215 1731 1718 1223 265 
1717 1138 1908 1118 1643 1122 1321 1701 1643 1641 1767 344 1129 1820 1127 573 1703 1112 1703 1310 1704 1821 1129 1634 1113 1131 1114 1312 1115 1125 1705 1320 1552 1126 1110 1641 1807 1132 960 1325 1132 184 1703 1119 1701 1702 1466 1124 1324 1768 
1605 1628 1021 1039 1025 1423 1035 716 1239 1019 1299 1032 1046 1022 1305 1053 1605 860 1607 1858 1306 1427 1026 543 1042 1303 1423 1051 1427 575 1023 1042 1032 1027 1295 1037 1051 162 1737 1027 1024 1038 1570 1427 1281 1924 542 1285 1040 1627 
1985 1379 326 1584 633 695 1375 1371 487 639 1413 1661 1920 629 1380 616 1764 648 1381 695 1495 617 1978 1371 846 691 1378 646 1585 1664 700 641 698 698 117 944 629 577 1377 582 615 1314 619 1590 1377 352 705 623 633 155 
473 422 432 426 1056 119 1187 1246 97 424 82 534 185 107 108 1925 434 79 873 1065 434 425 899 107 106 1559 116 93 1060 438 440 1181 1188 443 1060 83 1559 1418 107 83 431 1435 611 443 97 426 1794 92 98 697 
18 607 729 901 1386 711 721 1676 9 9 124 1270 910 40 2 711 26 768 364 908 942 10 858 1885 23 712 896 26 3 345 1103 10 26 1700 18 6 717 1199 719 1104 901 901 22 35 896 1552 939 178 726 32 
1145 375 1278 373 376 377 1145 1134 523 388 1136 372 1142 413 373 1428 1459 1991 381 120 401 401 1589 1134 408 405 393 1136 670 382 417 1464 1133 1463 380 355 1636 389 1145 1618 404 374 1145 1787 410 396 362 355 404 372 
1993 598 588 399 511 1796 587 1812 978 1182 595 1451 1972 598 1452 968 973 606 946 1807 1909 946 1957 1971 606 486 494 486 391 1449 394 968 977 601 1596 486 486 395 970 504 1386 394 606 675 501 496 1965 496 309 1965 
1456 1142 388 403 1137 414 679 380 1145 1143 1144 377 1464 543 1139 955 951 400 375 1464 369 370 400 185 1441 361 411 1096 379 1276 506 1461 1614 410 379 361 1618 413 427 1432 345 103 362 255 359 1909 1144 401 368 379 
2 39 727 945 918 39 1885 6 945 18 40 706 1674 913 1885 1588 1848 908 10 1104 29 938 29 39 903 20 468 717 728 712 17 17 35 1588 18 724 34 1102 96 17 697 4 542 896 941 933 708 904 906 1104 
1428 1823 1411 1568 1575 1657 1947 1571 1397 1241 1945 1242 1656 1242 1393 1402 1244 1572 1240 1228 1822 1249 1409 117 1654 1403 1385 1227 1248 1572 1772 1254 1247 534 773 334 1245 1257 948 1255 1399 1655 1233 1946 1404 1234 1480 1191 1773 1406 
292 949 702 788 789 64 770 288 300 764 1633 301 995 280 800 295 136 1211 1250 793 772 291 792 310 787 1495 780 289 280 611 702 294 283 291 291 353 102 30 294 27 299 777 280 793 294 1795 275 290 1389 1856 
1287 1296 1041 1774 1054 1624 1051 1031 1291 1040 670 1776 1626 1270 1033 1030 1291 1305 1416 1295 1776 1658 1625 213 1289 1297 1303 1417 1036 1424 213 1303 1279 1029 1026 1031 1737 1609 1417 1054 1290 1025 1028 1031 1027 1019 1020 1043 1019 1053 
1575 1574 1567 1407 1410 1242 969 1575 1484 1224 1848 1656 1411 229 1409 1232 1773 1231 1231 1243 1406 1385 1414 1254 1568 1571 1393 1242 1244 1227 1571 1432 1856 1654 948 1404 1575 446 1568 1568 998 1241 1231 184 1413 1385 1092 1410 1947 1567 
61 925 219 472 1577 469 928 1667 219 1828 1542 1900 224 214 210 671 445 466 78 1090 61 1828 1623 473 1826 449 1659 202 931 222 201 78 230 464 454 445 928 234 783 931 928 233 453 452 1862 214 219 203 1672 1862 
1040 1034 1282 312 1285 363 1905 716 1924 1737 1621 1037 1289 960 1035 1415 1624 1624 1627 1625 1422 1019 1045 1050 162 1289 1420 198 1042 1279 1472 1290 1297 1607 1044 1302 1038 1043 1612 1021 1287 1279 1293 1029 1296 1035 1054 1146 1617 1035 
727 937 894 721 724 29 713 910 573 908 38 1677 910 903 17 17 17 935 1633 1250 10 1170 713 909 681 723 942 898 1709 34 1709 706 24 502 715 1347 35 945 33 885 31 0 31 713 938 530 670 100 1764 710 
954 582 967 1963 671 1963 1750 817 958 802 667 1665 958 1749 958 809 1489 1416 807 809 805 181 655 118 659 1749 660 954 804 819 669 817 117 659 444 659 665 676 1163 959 811 956 677 812 963 1752 956 807 427 1540 
1663 599 979 1842 1458 612 612 608 507 1843 513 1161 181 499 1450 515 488 595 515 560 1965 965 494 497 507 1452 1813 503 980 1965 427 513 767 595 968 513 1458 612 605 502 510 588 976 1960 589 1453 507 1496 585 598 
833 1095 514 175 190 484 1968 1431 1095 479 1182 767 1087 171 530 1631 1088 823 176 134 1967 1350 190 1096 187 1090 237 828 505 1433 831 172 1723 842 829 1796 810 832 175 825 1093 838 848 172 1790 840 183 1757 490 1097 
1600 1598 337 718 877 890 891 1597 1540 349 316 1895 316 1537 878 681 338 1544 1486 1602 349 1603 347 1815 1538 343 354 1598 330 336 882 1894 882 329 332 1540 1544 319 1815 1595 1818 895 213 318 343 1975 1601 1135 1541 1923 
1709 1708 31 26 28 908 704 18 925 1528 729 3 1616 936 703 7 1674 907 1721 19 715 1709 15 726 33 9 697 713 36 24 1 717 24 3 1884 40 933 723 942 939 909 729 901 724 900 943 1885 32 913 36 
1178 262 1854 989 261 274 247 1172 990 262 252 982 1180 989 1169 1943 243 312 240 1577 1174 989 989 1556 1615 262 1386 252 1547 1172 1486 238 602 247 987 998 261 1168 1551 996 1555 1549 1165 253 981 844 1173 261 271 1549 
1850 837 12 1431 169 180 169 490 843 1723 183 165 1475 1086 815 835 1629 1430 822 493 1431 1088 835 165 827 161 479 1097 190 765 1850 815 364 1087 175 158 823 171 826 490 1085 1629 1615 1236 829 826 160 169 505 810 
51 1968 825 1089 172 1663 1630 679 1968 187 193 479 495 842 1856 1088 514 1967 829 836 479 430 1386 1968 822 182 1085 1849 1097 845 831 831 177 851 190 189 1430 1088 417 837 495 543 1095 892 1630 839 1967 182 843 399 
456 473 464 1667 448 630 921 445 467 454 445 223 463 226 203 905 448 168 449 1807 211 471 1996 223 474 1826 926 1998 447 325 223 1673 208 462 233 775 1846 1606 455 445 930 1146 1668 1671 1475 1101 929 1577 215 451 
331 345 318 874 1803 95 314 889 889 102 1250 1594 347 1598 1540 878 1596 1432 317 354 881 318 319 351 320 340 340 330 880 1536 876 1536 1318 1544 1541 1895 402 1598 343 1604 1544 881 329 1803 313 418 1604 336 1727 1148 
485 322 878 1895 123 343 348 886 890 342 337 880 1806 1924 784 417 889 1538 1544 322 339 1100 342 330 322 330 886 1544 1595 321 1601 1841 1597 1543 891 314 1669 346 330 891 1604 402 333 1775 878 887 880 1602 347 317 
608 184 1700 1458 608 612 350 1428 501 586 979 345 1908 503 968 1595 1458 317 1459 970 504 591 976 561 1973 492 507 1593 875 889 321 1545 511 510 1811 1973 1450 1449 1100 968 1608 1972 973 348 946 1957 587 1541 511 351 
1633 2 714 910 20 896 33 18 95 4 713 729 942 909 21 649 903 19 1805 710 3 10 1677 415 908 939 908 906 1884 729 1100 724 1708 898 937 909 906 1886 1428 1104 29 906 729 427 1617 713 1090 91 40 1781 
397 141 123 1716 1217 1274 1491 135 1219 1465 1906 126 136 155 125 1730 1267 1268 1472 142 138 1494 156 1205 1906 1859 151 142 1260 13 1203 1729 1497 129 1261 1733 1718 1260 1203 1732 139 1223 142 142 1196 1203 1623 1731 142 1491 
603 507 496 486 1129 1310 595 1703 510 662 483 1449 973 1163 500 1972 601 1452 475 597 978 1458 475 1170 1727 1993 1638 1843 1113 1959 1965 600 1726 1812 1496 600 483 588 1768 897 612 591 1810 334 1958 1132 1129 1842 1316 515 
1794 82 1181 97 1060 326 229 737 1809 1559 687 1181 1977 1787 1181 1794 433 1807 1558 1304 434 424 97 87 1542 847 1557 434 433 1564 1792 971 1063 89 813 433 1159 422 98 1188 79 90 115 995 84 1063 1563 1187 104 106 
