1473 1278 1217 630 950 1876 309 1930 294 1943 619 732 298 65 1988 309 1930 96 1475 643 1952 28 118 294 1875 1870 941 865 1475 709 1878 443 1534 1411 289 1952 630 623 211 635 1914 308 1878 1725 797 279 845 1520 1953 590 
650 1319 1518 1699 1724 1692 1519 568 304 1967 1696 260 1320 1299 1692 1974 220 1053 1252 796 590 603 1694 1698 1694 737 1429 1333 1698 1588 1317 543 1318 1021 274 1728 1299 854 1296 1887 1697 1314 1299 1296 1724 1318 1319 1321 1310 1886 
1558 1723 476 1303 195 126 1887 1886 1994 1723 1728 1696 1095 1905 1865 1737 1308 196 1691 323 1818 196 1697 318 955 1267 299 1601 730 1619 28 1909 1696 1524 1549 1473 1310 1219 302 726 1303 1698 1698 477 733 384 681 1302 1865 1811 
637 785 1397 369 1180 1410 1404 1701 785 31 1401 248 1400 1707 1405 1927 637 1405 1140 1187 1407 1528 1537 833 789 1415 1191 1403 1410 110 541 1709 1404 1229 1701 1528 230 470 1401 1196 1252 12 1939 42 1619 1404 529 1559 355 1243 
471 1526 1406 1397 1522 357 796 1181 1703 186 1403 1409 1707 1528 1597 1478 1212 1412 255 1699 1413 1532 193 1400 1187 1417 1482 1537 1861 1344 1184 849 861 1701 122 1095 1717 404 587 56 1477 1918 1179 1563 1704 1474 1832 1717 1416 357 
1944 243 1027 1009 1005 824 1832 1023 1614 1291 393 1609 246 1005 1768 43 811 1017 818 816 1197 832 1621 826 830 107 1375 1017 815 826 179 824 402 829 1122 292 1610 1382 1116 835 823 1250 224 514 476 864 910 606 1017 839 
1904 261 1758 1109 1657 495 1657 867 1454 199 1904 1761 1659 164 655 171 189 1918 36 788 197 723 763 168 190 1936 1785 1197 1758 166 199 185 1936 1861 1483 185 905 185 1967 1905 187 1757 761 1193 1734 1656 171 1924 1435 1022 
924 1630 551 559 406 1406 388 1163 959 388 403 1653 1631 1505 1242 416 1509 1516 680 1653 1376 545 322 1192 530 1520 1850 397 1651 1862 1056 545 545 1102 396 1653 1242 582 966 979 417 1435 548 403 418 548 887 1653 1104 31 
768 754 87 491 853 1484 950 97 112 719 91 1097 1428 318 1841 108 472 885 1480 754 1213 843 1665 768 112 1145 562 220 467 1059 1476 83 386 1674 207 1860 827 1675 488 89 1411 645 98 491 995 109 719 853 1747 1145 
1680 72 1815 1775 1971 887 1925 1928 460 844 1925 1681 1925 1679 1929 1660 1440 1436 1816 1687 125 1438 1591 1774 1678 1447 1459 1774 1680 1282 819 1814 1770 1687 1775 477 1706 1770 880 1687 1854 149 1448 73 1416 1441 1263 1740 1134 1818 
1174 47 10 870 1783 58 449 966 202 1352 1005 15 226 1597 1976 676 26 1416 1919 720 1888 557 14 1786 502 25 0 1884 1122 52 214 66 348 721 1603 1190 37 1571 833 54 11 714 79 30 1890 1890 767 720 665 114 
1913 279 294 618 49 709 1210 621 1877 248 266 630 980 629 279 279 643 630 266 667 1122 733 1930 1287 1879 707 634 282 455 1913 1943 1933 289 180 787 618 1942 1873 1394 308 297 1870 308 1024 999 104 1942 1876 307 621 
715 1581 682 1222 1012 1852 707 925 690 599 713 1596 262 684 701 964 207 1294 685 1598 705 580 699 307 1560 1192 149 673 458 239 393 694 960 1580 1672 1338 868 685 686 1581 1968 1568 693 1110 702 889 34 268 1288 708 
1628 1996 1980 99 692 1986 1992 952 1539 1985 1960 1172 1810 1555 1156 1167 549 1386 602 1164 211 1175 205 1984 344 1022 1175 301 1042 1143 1809 533 1575 919 569 1167 1173 1012 1863 1813 1178 1173 1985 1146 8 1810 1175 1164 1167 1808 
1529 1953 1932 300 1740 294 647 661 271 1873 28 1932 1872 1766 1821 1932 268 714 1833 613 369 625 1584 1953 1525 995 1912 1942 1699 1524 300 625 1875 715 1966 93 619 850 1282 629 1459 1278 642 625 1912 620 1871 1260 642 634 
36 1045 62 1021 1251 433 1368 159 1045 1041 803 615 999 1982 1043 183 976 802 477 1030 78 791 1258 1039 1256 315 1335 1043 790 1039 1218 1259 789 1750 1258 770 771 1256 583 1745 1655 72 1710 28 800 610 1260 1199 774 783 
750 643 183 270 995 271 1910 617 1874 1812 297 618 692 1872 227 1877 1877 1556 1712 308 298 276 1943 1711 312 1881 165 1104 621 339 1914 278 279 282 619 421 635 1140 863 309 1934 466 278 643 300 300 1213 1047 1475 837 
1987 254 1837 179 626 1795 1066 1231 866 775 1971 1381 1232 1094 1075 1789 1506 1245 1731 1612 860 88 1553 767 1795 1072 1072 292 885 1548 1416 680 405 1997 1087 1083 1749 1553 394 108 1083 1225 1229 1987 1090 1087 1540 1071 1794 1076 
1102 567 1216 321 781 563 573 914 567 325 937 39 1100 923 1099 415 328 345 1308 1107 572 572 1281 1621 1279 1504 719 1100 1713 911 382 412 917 1111 217 566 1670 324 357 560 1279 935 276 571 335 1588 328 914 914 911 
1878 298 625 1870 1952 630 1871 1038 621 279 1459 1785 104 1127 617 767 630 284 617 1931 1871 1933 1930 1506 1873 297 1913 1060 1544 782 620 256 1930 296 309 625 1873 1871 1290 634 504 973 630 1859 1287 919 1268 1112 468 289 
905 884 7 1902 902 1592 1325 1625 347 1197 1624 873 1218 1238 950 1332 286 871 872 874 1470 1214 1255 1468 1054 1475 1967 902 1544 415 1466 890 904 1214 516 1832 904 1332 883 902 900 1327 1466 706 1338 897 871 1297 1204 1332 
805 1059 991 785 57 1847 799 990 1266 1531 1095 979 180 1326 975 986 1843 710 1844 1846 46 991 988 975 1321 216 1002 991 1383 1660 1507 978 1502 994 1502 230 732 496 1032 1494 978 988 1143 1501 1464 1057 997 1416 983 1496 
88 1860 84 1703 183 1717 295 84 1412 709 405 1620 1617 195 1439 754 467 1301 1829 597 768 100 756 488 1537 295 934 1760 847 767 1768 1275 1130 944 86 1939 222 471 615 267 110 1665 1857 97 89 115 472 1534 1616 756 
766 1498 1667 1231 511 1712 1640 1508 1136 1584 450 1796 1641 1822 1798 748 1642 1374 221 953 434 553 1360 957 494 1357 1647 1847 967 957 456 273 1998 304 1634 1669 1544 967 499 799 505 441 647 993 280 451 497 78 441 444 
303 1688 1681 1442 1192 644 1771 1773 1049 1685 1436 1204 480 1414 1135 1102 1485 1288 1830 1778 1923 1602 343 307 1233 1680 1925 1681 1925 1433 1676 1673 1814 968 1683 1556 1777 1815 261 1817 1688 1443 1309 1289 1782 952 1560 1687 1770 455 
198 1758 1905 1924 1004 1454 1656 197 961 148 1659 168 1654 188 760 186 453 1449 1329 1848 1446 1938 1571 1970 187 1446 1435 1944 1006 765 763 1938 1969 92 172 1260 1447 1450 1859 1216 1708 1229 763 1455 1995 1445 1197 162 703 1638 
1190 576 842 909 775 1628 1084 959 1794 1066 1287 319 466 1381 1077 1789 1074 1215 1997 1593 1091 1093 1093 1086 1720 1548 1012 1071 254 1989 1069 329 1560 1553 1071 1670 1066 1075 1013 258 1720 48 1071 1793 88 272 1088 1083 676 80 
1405 1179 1404 218 1603 1864 1415 179 1528 1412 1554 1532 1412 1939 1707 1555 1535 1527 1409 1538 1187 486 723 1538 1049 1405 1403 638 1406 1477 1848 129 1418 1703 1532 1415 1184 290 1369 1619 966 1538 849 1406 1703 1528 218 1413 18 735 
160 1567 1576 1596 1580 727 1576 688 223 1573 887 556 1352 287 1593 863 1579 731 104 717 1568 1851 1595 521 1576 679 1951 712 1389 685 731 682 688 694 1352 764 1604 182 1950 693 1906 812 1578 705 1832 592 343 1293 683 1473 
881 904 1195 463 881 1192 1132 865 886 1208 1627 902 1468 868 1206 1625 1128 902 1486 203 1322 900 1206 888 304 468 884 900 1468 998 904 995 1007 1466 1327 1468 1486 890 640 1977 248 245 1624 1036 1356 1208 883 1218 1210 1751 
1326 888 1548 1633 871 892 1787 891 1006 879 101 443 879 1087 878 1599 1007 299 318 393 1070 1301 1328 1091 245 1338 888 1624 1087 891 871 1322 1623 1201 1759 1323 1208 1327 1332 1831 847 1534 1833 884 1470 890 1219 1989 1013 758 
1902 1629 358 895 1324 895 387 888 203 882 882 1328 42 1033 541 890 1007 1470 57 1487 543 575 511 1326 1469 1394 884 1214 1471 854 256 1623 615 954 1206 665 951 1324 565 889 793 876 628 1337 282 1468 1623 882 873 1995 
481 651 131 798 132 915 716 1293 541 660 143 649 124 141 972 653 1346 153 1395 1475 145 1395 651 1721 968 660 139 1350 119 146 662 662 1893 1891 1238 1891 1760 669 1343 1585 668 897 1236 1353 1356 1926 425 1225 1350 700 
1857 617 1934 709 589 642 466 621 630 1930 298 1871 130 617 1588 271 1308 613 1 1143 298 634 1439 1859 1880 633 634 29 1952 279 1914 275 270 633 1129 1869 70 1914 470 869 787 137 290 1879 1871 386 299 308 1932 1613 
1889 433 766 595 299 436 965 1498 503 645 1363 1558 1321 150 528 505 24 1265 515 1981 718 847 1823 1524 577 949 957 227 1647 1647 1395 357 494 439 1057 1082 424 497 359 556 114 235 1823 1981 312 439 423 343 499 1639 
1203 120 352 76 1556 1119 735 203 269 1505 752 374 997 1120 1384 948 1255 775 1388 449 366 386 352 836 1115 931 1125 349 1584 928 948 1118 216 1238 943 371 939 470 122 1395 929 380 1385 373 930 75 1393 932 945 1114 
1907 1044 1045 801 924 1258 1041 766 74 263 1041 1907 282 466 603 795 514 1256 1144 158 1712 1383 803 863 134 1730 180 502 401 188 972 795 1539 487 1907 780 1577 1531 1255 1035 773 1907 282 1037 1485 1068 803 1732 777 1316 
1122 476 1748 312 1387 1819 1484 483 1771 1819 1685 646 1904 193 1681 532 479 1433 1440 1224 1432 1775 1739 785 1677 1239 1677 76 1770 1443 1814 1191 1441 1676 1777 1680 1777 1925 1441 1057 1441 1819 792 339 1680 1971 1444 482 465 1430 
1094 889 230 1153 846 1081 1720 1081 1093 1140 1192 1747 1128 1081 1094 1087 1464 299 1090 1075 602 1076 1091 1087 22 1553 1848 480 1541 1076 1071 329 1108 1087 299 1090 1789 1027 1091 1543 1085 1987 1720 1552 1541 1926 1544 244 1091 1081 
546 1237 1381 1237 1510 398 548 1259 1741 1235 819 408 223 941 1425 403 1744 523 1246 601 1063 1864 526 1038 1991 545 1979 397 1246 389 548 1235 65 1636 887 1323 526 687 537 863 1306 1786 1498 414 1117 395 1967 531 522 1137 
1293 1710 711 1144 1598 1366 684 1569 559 527 678 717 478 1573 1 702 178 126 1968 638 1122 1572 1223 1257 1013 767 15 713 1512 483 1995 1749 814 543 683 1576 495 1565 717 1566 304 1565 1123 1747 713 1580 1473 966 1565 51 
968 1642 957 426 1078 1626 432 1606 432 641 502 600 849 433 448 1642 161 1998 1640 503 1796 595 450 505 1667 503 919 960 1500 949 1036 1183 967 1648 959 1640 444 448 1132 432 1669 1642 1321 439 424 516 441 456 1363 501 
213 708 1203 1244 129 540 487 1205 1373 1513 581 906 293 1246 406 551 398 1759 19 544 388 1134 1063 1816 1509 551 674 1237 1511 537 526 1811 1104 526 1651 1511 1905 544 1225 407 389 1518 1515 548 1459 480 804 337 396 1619 
1144 373 1786 938 256 1424 928 936 354 785 735 381 322 222 307 1385 1115 1740 641 1488 942 381 1393 928 938 203 381 350 1516 28 930 291 1098 1571 1384 1425 1115 927 945 48 1120 1113 186 1384 362 1112 1971 1399 942 96 
715 4 1206 873 155 1208 1967 1214 883 1195 1226 1470 891 876 871 1202 979 1623 155 1337 543 1623 894 1670 1423 1033 886 1207 1629 53 550 680 1469 884 744 881 1324 1629 1328 1161 1212 1208 1902 1474 1529 1468 347 1924 1337 900 
147 1423 657 1892 262 1223 1908 128 1309 478 614 121 649 1323 898 154 145 153 144 473 1277 669 1729 132 1673 1457 1457 1355 1354 463 1205 175 1891 143 1891 180 119 1892 151 656 653 123 1285 154 1721 502 129 1457 133 1463 
1257 1212 854 610 874 1196 550 1214 1534 1924 952 602 1137 883 1506 1902 884 1597 1613 890 875 866 1209 1471 1323 894 222 817 1623 888 1718 904 1347 760 1639 1623 893 854 894 1214 883 878 114 893 1811 103 1327 101 1332 881 
1046 454 792 773 1745 1030 774 1213 791 223 1352 1199 780 976 1043 802 1251 783 784 774 774 1367 1634 1044 1045 877 719 802 1028 1265 205 632 791 1391 614 1534 255 1045 1232 1254 631 802 773 1907 1200 46 1082 677 1745 583 
972 161 912 108 831 517 1026 1518 855 830 519 838 1896 1023 1367 1026 1379 1898 973 415 697 1026 1005 576 835 1898 810 1010 1898 811 1016 1896 1222 16 1389 99 1367 826 21 1381 1026 517 1027 811 126 1286 840 952 1386 312 
268 542 1333 1864 551 1653 391 998 979 1246 674 1923 1509 1635 1635 407 1215 1712 1435 475 587 1513 522 388 403 548 408 1242 1248 1515 1671 1237 420 419 398 537 548 1816 228 545 544 548 1788 535 1867 397 1577 537 1752 1315 
69 889 64 1671 1065 13 10 77 1225 20 1849 922 1919 40 113 215 20 214 64 20 44 30 204 1888 1884 1863 33 720 647 13 302 206 1949 1054 1055 206 17 48 207 47 30 1737 1600 81 19 1211 37 54 1615 1587 
1583 1886 382 1292 1710 1193 364 1480 1554 78 1753 647 637 1305 1828 695 827 1559 708 1312 220 285 344 1 820 460 1697 1132 1690 1865 1965 1303 92 1919 329 435 1695 622 959 1690 304 1692 344 1321 1317 606 1362 1299 1296 1974 
198 1648 1359 428 1644 290 1419 425 477 962 953 1796 969 515 1647 770 628 444 949 1549 495 819 446 1360 355 1798 93 912 1796 447 427 539 582 527 1361 438 216 1798 1641 1926 1361 1435 1104 589 1640 1731 1643 444 957 953 
1564 1256 1611 562 1765 304 1037 947 1028 1562 1185 98 905 783 1618 802 772 726 1864 1227 1034 1188 200 1046 1768 1258 980 466 1044 774 1368 1044 1991 1186 1730 790 291 803 1041 1564 93 475 1188 1213 777 1183 261 783 228 776 
152 1 715 1414 470 121 1534 272 661 1346 997 153 1460 1419 1856 661 127 1323 1356 779 1297 140 1461 862 1346 671 120 481 1458 1460 675 549 660 1250 680 131 74 659 119 422 1838 116 709 910 1577 193 1353 662 120 154 
1156 788 1992 1160 1175 1157 1160 306 1173 1990 1802 1162 1990 183 280 1173 482 1219 1597 1807 1483 1255 1150 186 796 1964 1799 1154 1156 1985 1960 1961 1428 1116 1972 1164 421 1813 921 1297 1992 1863 1150 1162 400 1150 1402 1146 1152 1986 
895 1217 864 455 1863 1209 734 155 425 248 1649 881 1275 869 1327 874 689 891 1601 1858 220 1285 871 1210 1004 894 1901 1470 632 891 1336 890 1468 919 1524 1592 1623 1486 1623 1468 318 1472 1468 421 893 1336 1750 866 1332 1967 
605 593 253 1421 251 1903 429 241 1064 231 594 236 1108 238 1228 251 1222 853 1881 604 1592 550 608 1485 415 856 1379 1666 603 178 247 604 1033 1594 260 1485 952 1768 1226 252 1335 565 1139 237 234 590 1265 812 552 339 
929 650 735 1119 928 184 945 377 945 380 938 365 351 697 353 351 230 349 354 379 374 130 933 948 939 943 1895 363 932 1424 1114 1126 1895 1559 645 680 1138 945 366 352 496 927 379 948 1465 351 351 1747 1384 350 
1621 1847 1845 1264 1022 1882 990 1147 1266 991 1508 1855 1491 1204 986 67 992 700 990 1842 978 1630 1917 1944 1967 986 496 1266 984 944 1266 422 1846 834 437 498 992 934 680 992 7 1355 1602 1924 992 1153 1272 1274 994 1637 
1684 1301 1441 1679 1925 1929 244 1430 1925 1441 1773 1686 1770 1776 1430 1680 1779 1834 1777 1819 687 216 1779 1687 687 880 1438 582 1680 455 723 1825 475 1819 1311 455 708 1834 38 226 1442 341 1546 1977 1779 1925 1632 979 655 1438 
382 999 939 352 1136 374 267 1385 1166 1731 354 592 1519 579 1120 1533 930 1384 366 290 535 374 1393 1519 1424 379 1114 1388 377 929 931 120 1113 365 415 1420 943 933 379 1414 365 1638 354 1294 1118 977 216 1285 935 1396 
1103 789 360 336 1279 1944 1710 916 290 538 572 554 345 223 1866 1554 346 327 1462 1699 340 336 1106 574 1309 1525 333 655 918 1919 1099 342 995 460 1049 528 1999 750 675 911 194 1857 335 923 789 1230 566 274 914 340 
681 454 281 1119 21 1023 1606 748 1477 1410 1187 496 1418 1485 217 1415 1630 1068 1707 394 1339 697 1715 767 1535 1512 1415 1403 320 1403 1522 1403 1523 1245 1390 395 222 590 287 849 1409 1060 1174 1715 435 1405 1220 1612 1709 1145 
699 43 869 925 705 698 1598 1567 715 1133 304 851 684 1565 764 701 1944 1576 694 343 1574 1121 455 1065 699 1220 1906 1422 6 1574 1619 1968 631 135 1581 686 637 861 1852 1038 570 1133 1743 812 1856 684 1027 1574 486 648 
33 1888 1286 1243 1731 59 691 17 11 1722 214 511 785 287 193 1765 1263 805 59 13 215 58 17 477 61 37 851 209 1812 54 1287 274 866 2 1373 10 40 1746 65 33 55 1976 44 858 1976 33 47 44 858 55 
1012 1033 1434 638 745 1061 586 233 1883 739 1666 605 224 1666 1919 887 242 645 1485 1042 1505 607 240 747 1058 364 1136 1293 236 738 887 880 781 1064 742 743 241 384 260 253 1655 1062 1137 591 738 233 234 1421 259 584 
503 505 1359 958 962 438 456 964 766 958 343 1338 501 1312 1998 511 500 846 1171 1364 1798 452 1766 442 967 450 1490 1640 1783 511 439 1981 1641 35 1642 451 317 448 1255 1642 864 441 1133 456 1586 696 29 949 422 958 
491 848 472 553 1903 464 1331 847 1428 831 846 853 1905 1860 751 756 756 488 843 82 105 484 1478 681 1620 469 82 754 1529 89 488 86 291 384 90 90 1646 467 462 82 852 1177 97 474 161 756 45 170 1710 102 
1737 424 503 677 448 494 436 934 1824 232 1218 958 505 368 1644 500 423 954 439 501 1509 172 553 497 679 172 528 1359 1640 359 424 1161 451 428 370 1122 549 473 962 446 521 1796 431 434 962 1429 1132 427 953 958 
1156 606 1984 1990 722 729 1671 158 1801 1957 1992 1983 1156 1164 687 1962 1973 6 1801 1006 1797 1957 692 1965 1961 1613 1985 147 1198 1996 76 1162 667 1165 692 1740 793 1151 1920 273 1980 1962 1151 536 1253 1660 1944 1739 557 752 
607 598 1306 234 234 1587 1889 339 747 1126 600 240 93 1950 745 1352 605 611 1554 940 1061 1666 596 1197 951 747 611 743 1236 229 1646 1503 1228 739 742 252 114 912 741 1195 611 1655 1646 1108 1050 782 737 1706 80 1768 
1430 1949 1925 179 1432 524 1778 1928 1145 1929 1825 1774 1708 552 1102 1628 1782 269 1900 422 1680 1699 1514 1770 1817 1442 1925 599 1444 273 1677 1655 1834 1257 680 1442 1820 1773 1390 985 1925 1441 1688 137 1977 287 1820 1770 1506 1778 
895 1391 443 1624 1474 970 539 1301 881 1486 884 1206 888 1209 303 1467 998 1322 871 248 1207 888 1322 1718 12 1332 884 871 759 1214 902 894 1153 879 966 1379 1469 455 886 1239 367 882 735 1289 1466 1588 891 680 873 871 
802 778 801 1564 1232 1183 1256 773 1041 1232 778 1031 1748 1046 1750 1422 909 1044 1128 550 803 1200 303 1745 1199 1044 1745 1186 514 1258 1182 575 1889 805 1373 773 1199 1185 985 1545 1041 1562 1218 1251 777 1199 783 312 1251 1368 
741 979 516 96 1571 889 466 299 741 1554 259 1422 1135 594 378 253 481 611 259 233 1283 1517 247 1883 745 252 240 732 724 1051 1062 1230 1047 1883 254 1064 973 1050 1554 742 229 1504 76 850 729 1238 273 247 1238 1900 
1558 783 581 795 1531 559 1399 814 1257 802 1561 1467 1041 242 1889 372 774 1544 62 1368 1036 777 831 1564 1829 221 1561 56 791 1259 1048 1562 415 76 801 673 777 1039 138 533 790 715 183 1047 1044 796 1600 1365 1182 1121 
398 408 661 1480 418 408 217 413 1234 71 1247 1515 1630 414 1068 1509 1622 413 1513 389 540 534 479 188 1733 1513 403 1316 394 1511 909 418 523 545 1650 268 397 1672 416 419 546 245 526 1249 370 42 1651 411 392 397 
1186 1163 1256 1185 1046 786 1188 777 292 780 1188 802 776 814 1367 1182 776 1859 1039 687 1323 784 16 1041 1316 1258 1030 285 580 1335 1482 1186 273 533 791 1030 767 801 1189 378 559 1745 786 786 1028 1736 776 780 1185 1503 
1370 746 1864 1863 1371 1723 1691 606 1082 304 1818 1695 1319 401 1665 820 1690 1310 311 1695 1786 1698 781 606 1319 1632 1691 481 1195 1728 1095 1174 282 1259 1544 1320 1866 1803 1974 1828 629 1310 1919 1490 1372 1886 1307 616 1501 1301 
926 549 686 614 682 1633 1565 702 740 700 690 694 1475 1576 690 1283 1161 1572 713 684 1568 1143 1329 1223 1536 701 1473 820 370 1038 682 1565 678 1428 1568 827 1121 688 1578 1190 1489 334 1753 1574 1590 682 314 699 713 1604 
816 57 1011 273 1411 1015 1729 179 822 243 823 810 223 1603 781 420 806 1059 816 1250 1018 1545 1008 1614 1423 818 1375 822 1017 595 489 280 973 838 855 824 535 1008 1019 821 1051 972 1897 822 1026 1399 1714 258 103 1484 
59 495 1557 13 393 318 907 41 0 58 860 35 1520 17 7 858 37 58 1839 0 865 1198 12 267 59 64 26 880 81 36 81 44 41 1243 1429 15 41 37 862 17 45 69 214 864 1422 2 26 47 216 1591 
1107 867 486 965 532 1280 312 1216 321 1826 766 437 1693 1276 708 18 1248 1215 555 306 1498 555 566 695 331 194 840 554 335 1099 1529 573 1107 1625 794 757 313 148 333 1473 911 923 578 51 647 8 1280 1250 73 788 
1100 767 1999 726 665 569 1857 977 477 1344 338 1260 923 1004 1671 553 915 321 587 345 574 554 45 1797 1622 1095 313 1106 512 566 336 575 1900 560 330 1344 18 316 343 157 333 386 923 1099 1281 1279 1106 1520 345 1278 
45 1808 1165 1985 1278 1156 1959 1801 748 1156 1943 433 1160 481 1160 1159 1807 1864 1973 1150 76 1387 1157 1973 1710 1973 1555 1774 1963 1173 1371 1810 1170 1800 1990 1157 1157 1996 1959 722 1958 1801 1961 1022 142 1807 1172 1253 1964 1959 
513 874 896 902 110 1301 760 1901 1600 1136 1500 1325 718 1128 869 1469 1214 881 640 881 873 1101 412 1466 369 1722 1747 528 1322 1858 23 1263 1470 1588 1326 585 966 873 1902 246 269 890 698 893 902 1214 1469 724 1325 31 
180 628 39 986 1268 1239 246 1851 538 1649 1495 793 1262 502 242 1264 1847 988 1560 1909 1273 1193 216 1977 1589 1507 53 1000 1262 698 670 1541 1926 984 851 1426 1516 1262 986 1541 1079 161 941 1097 981 1502 1252 483 1262 1508 
982 678 1595 15 678 1569 674 1042 1574 1598 1389 711 337 291 686 1853 1488 782 1267 690 1177 626 678 684 1576 699 1753 1565 629 370 470 466 1333 1122 1951 681 905 912 1220 711 717 475 694 1565 1672 701 1649 799 1367 682 
1820 748 1444 1850 482 917 1774 1606 1633 1776 601 1655 200 1929 1767 703 1773 1681 1782 1738 1778 1680 1731 318 1676 1767 1684 1421 1078 1678 1228 1682 1929 1441 1606 46 599 1678 1770 550 1688 1362 1775 1434 404 1427 1687 1767 1684 646 
1150 1805 1958 1830 1435 622 1517 1143 1150 1520 1428 1156 1159 670 1148 1231 1148 1964 113 1808 1172 1167 1166 869 302 1482 1150 1217 1810 1807 1162 56 589 1980 1155 1801 1158 1748 1168 1993 1736 1150 1156 695 1957 1645 1473 1958 1158 1802 
1040 1833 443 1956 1159 1996 1175 1980 581 638 1162 521 1813 1169 1007 1759 1167 1993 960 1097 1806 1956 1344 1806 1964 696 1960 1170 1150 703 1801 1805 1156 866 1961 1808 1168 1626 1984 580 1367 1806 1805 1980 1983 1972 1805 569 1908 853 
436 445 1333 1640 446 949 1743 1359 443 1738 958 507 958 93 908 1643 1340 1998 430 1647 527 507 442 314 692 1529 557 687 457 553 1998 438 703 798 359 515 497 949 670 958 1796 445 967 958 1796 1144 499 1746 96 949 
1362 417 548 1369 1247 1234 468 1362 414 341 531 537 410 1622 1282 531 548 150 1339 954 21 523 165 302 193 117 804 544 416 413 1816 533 1515 228 1218 1515 399 1128 1653 418 306 530 414 1406 1006 1511 396 403 125 1653 
653 1786 141 660 1711 1611 651 1353 144 131 792 657 692 1349 121 151 1292 663 1013 124 1977 1223 1219 489 334 136 660 1457 257 1816 1461 124 656 295 119 124 127 1286 1458 662 133 657 744 668 979 92 140 1358 121 1351 
92 703 320 1424 930 945 1373 351 948 1355 518 930 380 374 1049 1473 1439 936 735 213 1385 1387 137 353 1252 930 365 1730 381 1292 1396 1282 1424 1940 1714 51 945 241 1501 378 352 1747 928 1393 353 230 350 948 358 1309 
1331 1811 1630 1812 565 12 844 1107 32 346 321 1280 1267 51 341 647 578 1713 313 1908 1559 1280 313 1866 578 382 1232 563 1900 276 944 1100 1699 1107 1111 346 1287 908 170 1308 788 314 914 1341 575 641 1768 331 1297 316 
765 103 1611 1757 964 1229 1948 1761 1506 1449 176 122 189 172 1761 156 765 1483 1453 1628 1622 1546 1937 1483 1917 1452 1841 762 169 166 827 405 1734 168 1757 1656 473 1757 1608 1450 1977 1763 761 755 1758 181 1662 755 1657 610 
343 946 1940 927 358 1372 1533 1940 1392 1424 1308 1393 603 1133 930 350 362 1225 1512 549 1285 1114 1392 1232 1768 352 290 946 929 930 1221 1036 354 946 358 385 216 1218 314 255 7 1895 363 1292 1114 1512 205 1286 1174 1747 
480 75 13 1287 496 77 1730 218 1006 1013 61 1765 1308 52 242 79 435 40 214 64 1634 63 30 1827 1909 720 226 1252 553 2 219 44 1890 721 314 215 78 487 200 610 14 63 1890 8 856 44 722 26 842 0 
177 1112 1672 1286 581 929 1385 942 363 380 374 350 349 1851 718 1257 362 1447 706 934 1971 352 1255 223 57 1117 496 932 353 746 1269 471 1147 689 1278 1309 285 483 945 931 1203 936 547 946 1390 939 380 1399 381 1392 
611 1506 1197 747 648 1147 607 260 604 741 1062 1531 1142 142 237 1883 237 1050 307 745 179 737 739 588 608 586 593 231 604 1062 1894 480 604 592 254 732 611 593 1058 1416 260 312 833 723 260 910 666 1032 1228 93 
1686 1682 1782 1430 1773 1068 1684 31 487 1925 1781 1725 1781 1335 1721 1837 493 1773 1440 224 258 1681 1816 1750 1444 273 1204 1818 1904 39 1814 710 820 178 1679 1815 1329 1773 1298 496 1205 1436 707 1440 1738 1444 493 277 1925 1582 
425 9 306 9 34 1885 1422 629 10 26 524 9 733 59 206 319 370 782 223 950 766 536 274 125 858 1976 1265 17 37 79 859 19 50 55 348 8 80 40 1863 54 1665 81 1889 113 214 45 917 15 794 19 
835 1340 1016 1009 812 920 1841 1375 898 860 1899 1607 1008 1025 493 816 951 806 1026 1023 809 818 1352 1867 835 1627 1610 1375 824 842 1269 301 449 519 1345 1014 1897 1915 1104 1015 781 486 811 835 606 1706 829 1839 1016 675 
766 228 310 1194 324 335 793 918 1498 22 39 571 1281 425 567 36 330 1833 675 387 911 1379 1099 1921 473 1099 346 1826 574 327 192 1422 914 321 1315 564 995 1107 1333 1999 325 518 923 1100 335 1145 1106 914 336 6 
1480 1753 1305 1726 535 1626 1310 5 1047 1310 1818 1865 1370 1129 1307 1865 1692 1724 1320 1691 947 170 1625 1832 1673 1727 1727 1690 504 1252 1310 1331 1692 245 1303 1296 1921 1690 1313 1698 733 1727 1691 681 1694 1803 1694 1319 1302 1727 
1187 1704 1616 1829 1412 107 650 766 972 1927 1527 1705 529 959 1187 1210 208 1404 1068 638 355 1717 610 369 1530 1520 1415 400 342 799 1179 1514 1478 1401 1415 964 1539 1145 395 1522 1338 1519 1754 1538 1285 1707 1732 1709 92 1737 
74 1068 1426 1704 370 1413 959 1528 1702 1405 7 1706 1530 1397 276 814 1523 542 1523 1397 1701 1563 639 1220 1699 1414 93 1401 1415 1404 1403 1704 1833 1339 1528 970 919 1716 1537 1557 1418 1709 1838 1523 1528 72 1412 1405 1534 387 
962 439 976 432 1363 1606 1798 423 703 452 235 439 1798 1824 456 1981 517 1669 1798 1459 428 846 1435 442 1641 34 1578 431 434 436 182 424 1104 432 235 952 1361 428 1822 1597 1667 432 960 1822 515 254 966 280 953 436 
1598 1567 701 717 1598 701 1579 1576 1866 715 1568 683 644 683 1579 1194 628 615 1122 1567 820 693 1596 539 690 840 369 694 711 682 1967 702 1568 1573 678 1565 1372 1889 1572 1706 1900 915 370 114 1283 212 1439 1245 1569 699 
