5496 1109 1103 1125 4180 4007 4947 1094 1109 2089 1091 5555 1119 1109 3271 6451 1109 1111 5875 1085 1083 7230 3291 3292 6146 1100 1517 1109 6597 3264 1084 2080 4188 1094 3500 1441 1084 1432 3260 1115 1091 1084 1112 9137 1420 1447 1528 1105 3263 1091 5871 1097 1102 1082 1531 7000 1094 4174 1109 1091 1143 4668 3746 1501 1094 3299 4188 1423 1094 2080 3513 1525 1126 1497 1085 8872 5584 1111 1091 1493 3311 1493 1109 5494 1135 1085 1143 1456 1098 1109 1085 6148 1439 1497 1109 1091 1103 6468 1122 1143 
7335 1353 6794 4357 23 8 0 1051 68 436 43 5529 446 4652 8 3472 2720 2954 8705 3675 433 5 590 1713 3236 39 3794 23 47 427 5400 2976 29 565 565 31 6796 0 29 36 35 44 31 440 28 36 432 579 29 3240 31 17 1713 3470 7083 0 40 5 40 1052 425 579 7363 416 34 577 24 577 3796 1337 51 592 596 9827 0 2952 31 2937 3232 442 596 2976 567 8 40 1388 1343 5407 39 61 29 420 7362 59 64 6949 7 1701 39 34 
275 5609 263 791 5152 244 8563 740 226 275 7538 5615 793 486 226 278 772 225 245 1362 1382 278 479 475 278 1377 226 7450 8389 394 385 261 475 265 370 1376 228 224 226 985 3543 225 398 235 8538 390 371 394 262 388 372 745 410 226 385 270 369 263 275 233 290 1382 746 4958 6548 7453 7948 486 1760 228 275 224 748 7948 278 5041 252 278 285 375 2322 228 275 394 377 5611 3589 2332 386 477 377 390 410 3544 2291 5547 271 385 275 5544 
425 9286 29 2975 1077 37 23 8 416 61 71 4735 1052 31 21 40 3232 8 432 8 7 597 7734 440 0 592 2937 453 23 53 420 453 1390 34 11 34 597 1715 3240 2724 597 8 1068 587 31 1393 9909 2956 39 7694 39 425 1388 3 1056 7734 1052 7 3845 3239 577 598 453 29 2960 53 23 39 21 580 5 4652 8 577 6398 4367 2975 424 425 1069 3942 61 5714 4738 2972 3240 597 61 35 9 61 31 44 452 29 8 3848 446 6281 44 
5810 7397 304 7965 4686 6983 1178 330 1284 6248 341 296 310 1146 307 1737 1265 3247 343 308 307 2312 304 307 3247 322 349 4681 341 296 9693 1995 359 1189 7283 364 1165 2009 2228 4497 296 7070 347 296 313 7184 5478 310 2036 341 1167 2011 1167 2317 367 1149 307 354 304 7074 297 1167 322 1149 1985 359 5478 1189 336 322 2151 1740 341 304 322 2897 4302 2220 1161 5996 324 341 3569 305 1149 8369 5685 5477 3574 1149 6978 341 4684 3242 322 297 329 2153 304 6481 
3135 1874 874 495 495 4159 3966 495 6826 553 507 493 9333 2434 1209 882 497 532 515 5451 2425 515 2666 490 493 506 493 497 534 516 4002 493 3694 1879 550 5646 1214 497 494 896 3705 553 4002 554 4472 6130 3953 2278 2687 914 497 6513 3953 534 521 1217 1228 2425 497 2271 2268 516 523 553 492 3152 2425 531 1210 3141 556 1204 495 557 503 917 5646 515 2453 1877 490 4762 529 3997 521 494 4929 557 5452 2684 1885 549 6641 2454 4481 6129 6958 503 512 7933 
142 96 7109 6031 93 142 3649 5184 9096 9940 3060 2819 4326 1824 3890 8401 81 1868 122 3196 92 5181 143 3882 128 2828 95 1845 84 1932 126 3078 1863 79 5269 126 89 124 122 123 138 1950 4332 95 3202 2813 1863 3202 2819 73 131 9547 1937 89 131 9703 129 1870 3887 124 2825 5184 105 140 79 9193 3902 117 75 79 73 9434 1921 2818 84 118 81 100 3887 2821 1861 93 4782 140 9593 4333 7408 81 3196 4895 7518 139 1934 1847 81 107 105 81 1861 4321 
2494 9187 2768 2924 3120 2501 2194 2174 812 3936 2529 2202 4072 2768 855 2503 4704 818 2527 2799 3353 7034 2510 2589 827 2184 4061 2511 5126 833 5901 2801 5363 867 819 8257 869 9112 2489 829 5281 2214 2759 2768 830 4070 2519 818 864 2195 812 2798 802 9970 2490 815 2529 6865 856 833 836 2783 6676 9433 3122 821 2176 811 829 815 2593 805 814 6460 818 2588 2183 8928 3353 5978 2782 3092 2762 814 5906 3105 802 5317 2761 827 827 2786 827 2532 827 2208 4073 811 3114 802 
1020 616 640 609 621 628 2479 610 661 2734 633 630 4335 1688 630 4106 632 1691 996 2754 6953 3814 2485 9266 5516 7238 615 630 622 6359 6554 642 8441 610 619 608 642 621 668 630 2414 5002 608 8508 635 8619 609 630 1671 6688 608 628 619 609 3774 642 653 6553 632 7613 8252 654 668 646 6418 1026 615 661 630 2751 608 608 1687 1983 1696 2364 7079 635 1037 5220 618 618 9846 5928 608 2479 8037 6321 609 1670 660 657 608 5220 648 615 3775 1695 5771 630 
491 1204 3993 6364 559 3141 490 508 2686 1880 507 551 495 549 497 3138 6848 553 558 5162 490 495 493 522 4796 500 522 515 549 1238 8513 2673 3854 491 1894 4757 495 516 2425 917 495 874 494 2424 515 2442 514 2429 537 514 911 494 3139 490 2250 1225 523 1206 1238 914 512 2268 549 3867 494 4481 534 514 529 1896 503 2257 515 523 511 521 549 495 495 876 1228 3968 507 914 912 521 559 490 501 536 490 490 494 512 523 522 911 523 4792 4916 
432 12 8138 6252 68 4227 1404 579 8 39 1705 4060 3943 5381 1051 71 2937 432 598 0 6000 8 40 8 4367 37 3471 31 29 40 31 416 31 7 8 416 4803 2 37 2952 35 29 30 0 1074 18 416 31 449 569 580 592 431 5376 8 2973 6278 29 1052 1076 8 1051 39 4380 41 29 576 8 570 0 5 24 2724 3232 59 61 8244 5 29 420 4053 29 1068 420 7130 1359 1350 31 4223 21 453 61 1 40 596 424 3675 59 31 9008 
39 5 1069 39 31 68 5400 28 442 29 40 432 31 3674 1069 441 429 7153 7496 12 6971 29 59 28 568 23 572 39 28 446 2715 8 31 23 44 1343 23 4118 9 560 29 4370 580 61 8 61 2937 2949 597 5 23 39 4370 61 7412 44 6392 2976 29 429 4738 44 37 4125 1386 40 29 1342 9459 8 39 440 429 61 3464 416 7329 585 61 44 30 1074 61 429 30 2977 560 597 5 5 3472 424 4369 37 6949 0 420 1395 3465 3945 
4559 1143 1095 1097 1438 1109 4562 1082 3511 4016 1102 1498 1102 1420 4554 6297 1493 6206 1111 1427 4164 1084 7227 4011 1097 6529 1109 1097 1091 1423 4611 1503 1410 1084 6445 1460 5870 1517 1504 1084 1085 1499 4659 1102 2099 1535 3753 1433 4137 6477 7634 6869 6048 1091 2093 1085 2085 4014 1103 2093 3731 1136 1092 1432 1109 4627 1084 1529 3311 1080 4007 1084 1089 3296 3500 1091 3284 8054 1094 4944 1524 1420 1091 5592 2097 1100 2093 1094 1143 3728 1105 4626 1409 1080 1529 4453 1084 4628 1420 1085 
515 558 6890 508 493 514 493 553 876 4477 495 3869 917 2454 896 1223 908 526 529 8306 899 495 899 514 1204 497 2465 491 490 2661 5442 549 527 495 493 2460 917 876 908 3133 4764 547 2664 1914 508 8856 1225 512 521 503 3999 522 520 1877 7658 535 1877 2269 3135 882 2460 909 532 515 493 514 916 9971 521 5774 8072 495 495 519 493 549 538 520 2681 535 558 1885 6126 523 495 493 549 497 490 8511 493 503 4819 1890 909 503 5646 2666 521 2432 
264 5830 285 265 6082 278 407 226 286 247 394 278 254 4962 232 389 377 5830 225 375 250 395 236 233 6538 278 224 258 275 226 236 6198 254 377 236 239 258 2656 275 400 226 266 7508 271 249 278 1382 254 265 388 225 484 469 225 226 5546 7676 278 226 226 484 275 1368 375 273 278 239 226 265 1377 7539 278 455 1367 4235 278 4969 2345 4962 1367 6964 250 226 280 7522 254 278 377 278 278 225 282 5057 2326 273 407 278 8973 7577 269 
668 7263 1680 608 1693 2362 1978 6417 6611 2409 1036 2484 1007 630 653 2363 633 1972 8532 3814 6358 609 645 5671 6361 622 630 606 7943 608 622 8772 7260 4336 632 628 612 7188 2484 1034 6164 609 997 3483 1670 4347 3405 1041 3819 656 1031 609 2395 668 7942 1955 653 7620 2729 668 613 6688 613 1687 648 630 655 608 668 2384 2372 1037 1681 3481 656 635 620 6907 1013 609 620 1670 2486 3334 620 656 1690 642 622 634 651 609 608 633 607 3662 632 619 2485 621 
5939 1861 125 139 138 1841 103 73 2819 3211 1834 3907 3646 79 3078 124 1949 2819 4332 83 1845 98 128 95 1952 95 5269 5188 131 118 139 1952 95 139 91 139 81 126 79 2810 3655 1933 98 123 4329 79 6211 3887 81 2833 79 1858 2821 4910 3080 1864 137 105 5458 110 92 3653 7597 1952 7482 7106 5653 1936 1950 5006 6023 80 131 81 107 140 81 95 2819 3646 5426 73 1861 81 84 9375 3060 83 3211 138 5184 79 119 140 79 9951 1934 1931 6326 9017 
4837 675 675 4837 4872 2576 673 4597 686 1625 5780 2553 688 4519 4579 3189 1796 4837 682 7215 1782 1659 3183 718 9363 675 693 3453 673 694 716 5780 677 691 686 674 1636 733 1625 676 1649 1627 680 698 2556 718 692 733 725 712 4211 5021 712 1657 686 1657 3631 3172 688 680 697 1625 695 2553 4199 3184 691 4043 681 9429 4207 3611 716 706 1619 688 681 673 675 675 673 681 688 1782 688 674 670 1622 676 709 1792 1625 9784 1791 6284 688 682 718 715 688 
3686 28 5 40 3469 580 29 71 1337 17 23 5 580 416 2976 453 4805 3800 61 7 1388 9 440 8 1341 8 39 29 44 28 61 440 1711 436 31 599 599 598 1391 1341 1350 2966 432 5 61 422 5 1338 28 4364 427 35 40 416 2937 432 2955 5525 5529 564 9944 2959 8 29 1069 68 3678 40 1 29 7468 6252 8 2723 54 8 29 11 39 11 1705 0 7471 3 6969 39 573 4126 55 1 9 30 426 31 8 39 28 4125 1389 31 
9656 1489 197 6625 181 1483 6170 2066 179 181 189 202 1477 181 3013 189 181 196 195 3434 2128 152 7139 178 213 195 5243 179 210 2866 5243 1472 196 963 3021 1539 2044 2866 202 8119 5634 3756 970 5202 1551 213 943 5196 3432 1603 1297 1558 179 1479 934 171 3025 181 172 2699 8357 1563 176 207 213 152 5917 3427 1614 181 197 173 934 3424 4843 189 2871 4585 966 2868 7434 934 1604 1471 197 147 181 921 195 2880 1588 920 930 217 4848 1467 5240 196 185 213 
179 196 178 182 925 4412 956 210 2634 2889 177 3769 1545 5913 9216 159 2699 9218 204 2889 947 1323 930 2630 159 181 158 2038 202 2072 186 3766 5916 159 1544 179 923 2614 3011 2066 5028 923 209 4588 7898 3037 1301 7844 1471 196 159 171 1604 6098 2126 3436 219 146 3434 215 923 178 2695 204 180 2699 5860 2074 215 1321 212 1295 968 971 1585 166 2708 1322 943 936 1551 213 181 204 205 1316 8338 8673 179 1297 1286 171 195 165 1466 200 152 920 190 3382 
970 3027 196 202 921 181 2692 3011 2042 7957 178 181 3768 214 5033 3363 3381 5201 1614 158 966 5191 213 210 1301 213 5115 165 192 7448 1297 181 217 195 196 192 152 209 921 1609 173 3366 1580 920 3003 1320 937 921 4587 1292 2866 210 195 4256 1551 1477 217 1321 214 966 189 9640 208 217 2630 5026 3003 918 155 197 1301 1562 1312 2630 178 184 2630 200 933 2051 1472 962 1298 195 196 3366 217 6799 7844 6104 1560 1321 959 8500 9094 2069 3370 146 209 195 
2288 5059 377 7205 2345 988 1382 231 984 2345 271 3584 238 273 280 2658 743 254 6199 377 293 5692 2345 241 262 9448 740 294 6784 8920 2346 377 7724 278 7682 225 4965 224 377 455 228 265 252 8702 385 1382 244 226 240 390 752 244 794 6537 226 239 4228 246 242 271 5036 273 796 275 2642 763 225 244 271 5693 228 278 377 273 455 782 373 225 2655 407 9267 5608 236 372 5833 230 390 225 244 235 278 377 245 3539 748 239 5598 1382 464 2282 
2009 349 322 304 3242 1203 359 1267 5990 2029 6237 2897 1248 2140 341 1248 1149 328 1248 1262 313 296 5064 5822 1248 2231 359 7072 1262 1165 6650 347 1737 366 4508 302 1145 2235 1255 2153 1255 4893 359 3246 310 322 313 9457 2905 1149 1993 1283 2002 4103 1742 304 304 341 4303 1264 307 311 1719 4689 296 1145 314 5991 359 4297 5826 307 5821 322 1149 1173 4283 1197 2030 313 2025 321 296 300 1168 9011 297 2020 341 5992 1733 1203 2147 343 3562 5261 300 1262 4496 1271 
442 446 44 5713 0 6001 23 3239 8962 434 432 9 7362 9498 9 67 6000 39 427 1715 579 28 29 23 63 7 5 2975 72 8 16 37 6519 8 454 1701 31 2952 598 39 8 441 46 597 8 29 1046 1702 44 3475 68 1336 44 431 9 1357 432 31 587 5 29 30 23 31 3803 5 43 5385 1396 30 432 442 7 451 8136 44 61 1389 22 2937 68 1077 1068 584 8 0 3943 1341 64 2723 2723 7083 28 29 436 31 441 0 3239 5 
7533 224 225 5596 237 2295 290 289 486 8450 278 225 372 414 278 745 1376 390 275 407 253 1384 2347 249 280 244 280 798 409 9667 278 397 974 394 4240 226 273 249 395 254 242 251 484 7575 244 400 983 226 395 1759 737 400 264 2345 6966 244 265 275 273 6548 4239 224 1376 254 978 225 760 238 2349 278 7352 404 984 278 250 2341 773 275 226 265 236 9189 264 4240 7971 993 375 2347 290 2657 271 398 289 409 244 455 225 455 280 233 
1307 8501 2040 925 4842 156 3395 962 2696 2114 204 1302 1572 1606 214 177 5203 5105 6624 2074 956 178 1608 1300 1318 1539 1570 213 3006 204 180 1483 1483 1286 968 4256 7447 2872 8321 942 933 920 1562 1296 1489 2872 6093 1575 2051 2636 8003 213 207 2706 176 3366 178 152 196 1548 177 160 203 197 171 8298 1483 4590 935 4261 1586 931 147 171 195 7433 929 2117 178 7992 961 198 1312 174 1293 178 3012 1472 210 178 2630 918 3428 4593 3012 2116 3379 1325 3391 1590 
7715 225 401 275 375 5612 245 747 3586 267 236 415 229 271 271 740 394 1768 472 238 5348 226 7540 413 746 7574 262 224 225 254 990 980 6782 226 278 278 748 275 244 754 278 225 384 390 265 261 224 2288 995 225 394 5042 377 2322 254 226 6762 225 485 236 226 486 226 778 390 8788 278 1377 226 236 2288 239 225 3549 2654 225 1368 226 5055 249 455 228 4229 230 1774 235 7548 766 1377 238 1778 226 371 774 1382 231 394 5630 5057 231 
160 1471 2699 213 2634 936 1335 1321 3377 6690 180 3756 956 5912 6053 178 1555 6100 7415 214 1290 221 5108 1477 7342 197 3015 942 2691 213 178 8272 2071 195 6170 1551 956 195 3019 3006 181 949 1488 1297 177 2870 161 181 1600 7484 935 181 2634 1306 6053 947 147 159 2065 179 923 3380 7627 3032 159 181 177 195 5202 3001 962 2121 1560 1477 1573 1317 202 933 7840 3020 1563 181 152 1463 3362 195 210 204 189 177 4850 2134 209 1569 2699 2694 4874 196 5155 1286 
244 262 273 7165 7196 294 7681 254 275 754 394 254 475 7453 249 289 241 5356 4238 236 226 280 251 407 2345 261 2651 262 374 397 1382 271 273 249 377 8490 983 407 278 249 250 7520 746 372 983 278 251 2655 407 226 6196 395 264 278 235 275 384 6729 385 781 5599 5354 231 225 228 983 785 271 482 225 390 385 2283 242 244 7712 7537 265 225 484 224 791 995 1377 460 236 239 251 278 244 372 409 7532 455 278 275 278 973 238 241 
1162 347 1283 367 349 1178 307 2312 4318 6248 341 307 342 322 2221 296 358 1203 1262 367 351 1149 310 363 2028 304 1730 299 1190 5821 1144 304 367 322 308 7915 304 1727 312 1171 1189 3551 2158 4280 1163 1161 1178 307 1164 348 363 4271 302 1167 2893 356 1161 1203 1262 4686 1276 3257 300 310 322 297 296 1167 343 5840 2030 1169 1197 341 2240 307 297 4275 7691 4283 349 3562 2898 6248 1149 349 312 1197 1755 3247 4990 2029 3567 312 1149 2901 1147 2310 8067 1248 
914 559 899 558 2460 3997 523 3864 499 902 914 507 493 4031 8097 9889 515 3861 553 1877 1213 537 521 8350 3139 6013 909 553 1233 1209 534 874 914 2255 538 514 5725 2461 521 1219 3698 495 2457 3854 523 909 495 521 6122 494 6579 8727 6718 512 494 523 914 7116 515 493 1884 914 6258 490 6564 7110 526 493 493 532 2247 490 512 503 874 490 547 876 495 2684 917 1898 1882 2429 3954 553 489 491 899 2266 1231 493 527 908 513 3142 533 534 9818 908 
8 29 8651 29 44 0 16 28 1341 44 569 429 594 9778 7337 2976 9 46 29 5 598 423 2976 58 8 34 3943 4737 8 8 1402 39 8 3236 420 40 427 68 37 3464 3686 596 429 1714 588 4738 4805 425 21 3848 4645 0 44 4363 3845 4224 0 40 577 9 1388 34 3686 8 16 29 1076 423 29 7084 420 8 0 3 3239 1052 29 1056 579 1 429 599 6278 44 2937 1341 24 5881 68 6250 9949 23 3468 31 3475 29 7128 9712 5881 2954 
523 553 490 3978 512 523 499 497 512 4158 532 9708 493 6845 532 527 2457 551 559 6824 514 909 6008 490 9804 512 559 503 519 523 876 2685 2260 523 895 889 9972 1211 493 508 495 1226 3705 495 551 7699 876 2264 495 1902 497 1219 2663 515 512 507 514 537 1881 501 520 506 503 536 6125 500 519 500 917 1875 535 514 3865 914 494 532 2459 1223 2271 493 2428 497 535 9307 534 493 553 874 4156 547 3959 2684 871 1912 1877 6364 523 531 493 521 
682 674 729 686 1649 698 698 3171 676 682 712 7879 701 1809 698 5952 1782 729 675 718 675 711 1649 6069 681 701 4519 1809 718 6116 669 682 6283 688 5957 686 698 709 674 698 4932 677 716 673 670 3824 698 709 7874 673 686 1627 1622 683 675 695 3453 4860 5302 1809 2991 694 7851 1622 676 731 701 698 5964 685 686 675 1625 1808 698 1662 2994 4424 1630 718 687 693 2994 682 4037 698 688 681 5866 3176 1655 4396 1630 1620 4206 673 2984 1649 4531 686 
827 800 3125 2206 7607 2771 2607 4543 3605 2179 810 2187 3353 815 7711 814 829 2177 815 2532 3106 4078 2529 814 2171 8275 865 811 800 840 2612 814 2507 2178 814 812 2194 2579 825 2608 2532 8080 2489 2579 2597 2505 814 2190 866 815 3716 2607 811 850 2174 4248 4068 2527 2194 2592 3351 6934 8354 802 2586 851 5334 2612 2934 3353 2601 2527 2529 814 2607 3932 802 2597 2769 821 7145 2219 855 6645 812 861 814 2488 7148 5333 4548 815 5103 843 3720 2490 2505 2767 2594 802 
2590 2795 811 2193 2768 6985 2757 2532 2503 815 2586 3159 2532 2787 2193 2767 817 861 2214 2187 829 812 827 802 811 2179 7805 3125 821 3100 2494 804 4253 818 2494 850 3100 850 2204 818 869 6459 9169 2499 822 3605 805 3522 840 2799 2206 2179 5576 5980 6820 2170 2603 2205 2932 823 815 827 2492 3937 2529 802 2508 5981 806 829 5328 3167 811 863 5324 3102 2493 2603 811 2598 822 818 827 2176 2920 2179 2787 851 2783 2194 4252 865 2219 815 2197 6453 821 812 864 2178 
1149 367 312 1263 308 367 304 9653 313 1162 5259 5797 351 358 297 367 296 1269 296 1737 2025 1149 304 2141 312 297 1272 343 1248 304 3257 312 307 351 296 1149 347 296 5821 1167 1186 5259 4298 296 302 1167 7596 2298 7282 7771 364 5815 1719 1995 1167 337 2302 1248 1750 1178 2242 322 367 2153 367 359 297 8085 2231 336 1719 8024 1990 336 5484 6240 304 2312 2307 4279 2140 1729 297 3256 1272 5259 322 299 297 304 1149 5477 352 1278 1149 304 2897 351 1727 1147 
189 196 2698 1604 213 189 5105 929 181 2888 196 210 1606 1312 213 195 198 213 147 922 1290 962 209 971 181 6052 3392 4260 197 5860 1301 195 3366 4261 2619 921 918 1302 171 930 953 967 205 1472 1467 1295 181 1467 1471 932 178 7958 179 2698 181 181 961 214 3432 7436 3011 213 2038 923 970 189 7198 921 5911 925 9605 2041 196 2620 189 923 2072 4883 210 1295 213 189 1464 184 5026 178 4412 181 161 3000 949 1290 1579 195 177 3031 183 925 959 181 
1760 228 2345 245 229 2296 236 4964 1761 235 249 244 225 226 225 278 1376 278 3590 1376 262 225 372 1367 793 280 409 746 2337 263 244 280 236 3544 7357 225 400 265 374 271 278 7452 6536 380 264 282 384 790 244 267 2657 226 6967 2287 228 241 285 239 278 2655 407 226 249 1363 976 278 225 285 4967 486 244 2660 393 228 7208 757 239 224 286 264 372 486 377 226 4239 242 278 273 278 746 8545 7206 233 748 293 984 245 278 739 455 
3662 2392 1966 1030 1960 630 7781 628 3486 608 1695 653 1981 633 3322 668 4347 5231 3402 644 650 8176 653 8164 3045 608 1027 7081 608 2384 653 1024 661 8154 5702 8597 653 1984 622 661 633 653 2372 2487 3402 613 609 618 8268 5764 8035 608 2397 629 624 608 621 613 1033 3406 609 613 1697 2413 621 2482 7189 646 632 1681 608 630 9236 5520 652 1972 3415 1694 2737 1981 621 628 633 3317 646 613 997 653 9236 648 608 1037 651 3336 632 609 1041 5676 632 7664 
4974 311 297 5256 367 343 1734 367 2910 1177 322 4972 5478 310 297 4686 367 6742 336 1195 4272 2141 297 1729 1199 1263 9185 1193 1277 305 1181 2908 1203 1165 359 297 4503 2235 7063 300 304 2906 5478 1264 322 5258 307 9185 359 1751 310 1271 296 1186 307 2220 3242 310 1752 358 307 1147 2221 3247 3570 310 297 296 7282 347 302 310 358 303 1272 304 1749 322 307 8085 2025 1149 322 309 1737 312 2231 341 1184 3551 2226 2025 4501 341 310 307 2220 347 1997 1248 
2044 1301 3034 2040 164 210 180 179 180 2696 196 181 195 2063 178 2134 960 195 2614 158 1586 195 160 3393 192 147 195 5197 195 2873 1467 2064 202 1483 5114 1580 920 968 9406 7221 2613 189 7484 1597 179 204 2138 181 213 213 1293 1329 210 181 178 5114 2638 6619 1580 943 1295 1614 181 209 197 153 1467 2042 1290 210 152 183 196 1546 189 7839 954 159 158 1327 8338 2128 195 6559 1313 196 1483 178 204 7220 936 6096 6169 921 8131 213 9421 1579 181 1576 
123 142 9973 1840 1949 1926 89 126 3915 1861 126 3874 73 1938 1861 1839 1847 3078 140 79 77 89 4781 79 95 79 4771 9072 7666 4900 89 131 95 86 7827 1864 126 1838 84 126 140 9097 140 119 9765 95 1870 1919 8283 78 118 9050 3060 1824 2810 79 1938 89 131 95 1923 1936 1927 3075 1871 2819 1950 3888 73 1842 3212 138 5657 1860 5295 122 1921 1919 73 3653 3063 3923 1921 1861 7654 9053 4779 85 101 138 81 95 73 1933 89 102 95 1861 98 139 
4565 3614 697 686 1658 675 710 680 4047 7132 1629 3453 682 697 729 1625 3836 1623 3611 677 710 2553 698 675 1780 675 1627 698 676 733 675 698 1818 5780 6072 7039 688 7929 1625 4397 1625 3185 5134 733 1808 669 2553 673 703 5794 3171 694 682 701 718 729 4035 1814 8010 3446 676 1649 1649 673 712 1789 675 7424 7563 682 676 675 1627 1627 1625 681 681 4838 673 1649 698 7863 675 2986 4437 8587 681 4857 1782 5018 2991 3453 1657 686 5434 8522 1636 1622 9475 4870 
1649 5021 4570 682 4579 1627 1627 677 3633 6266 688 1620 3611 715 715 1657 683 1657 8324 686 676 682 1782 1648 1811 1657 3841 686 1625 2983 679 8551 5786 674 676 3827 682 5951 3173 3460 675 682 694 676 698 3633 6748 9895 1622 682 698 670 4049 1783 4852 1620 9865 1659 4936 698 2994 2543 3609 673 678 715 2541 4834 1628 691 7779 1627 6850 718 2553 4863 4050 676 4583 9564 6526 682 675 682 701 698 673 715 688 1808 1627 1620 2560 3631 701 679 1782 1782 676 712 
6119 4195 4853 8412 682 694 733 677 5780 7863 695 688 1620 1636 1782 1808 4045 673 4863 4835 698 1636 2991 680 1627 6115 6887 1803 1643 682 3185 677 691 1625 1809 692 1623 5793 7847 698 685 688 694 682 4932 1632 677 673 674 1809 1784 5434 721 3822 6071 4426 682 7055 3444 698 692 712 709 682 1659 9261 676 675 682 715 677 1627 733 3629 9009 5025 4395 4425 715 5967 692 2553 3439 1808 1797 720 718 675 1782 3626 4866 1633 6749 675 4048 1788 676 715 698 8202 
96 3887 1933 73 1834 89 73 2810 80 84 1848 1931 2827 89 81 91 5293 140 81 8217 95 6328 140 4695 139 80 123 138 93 81 140 92 137 108 130 131 5189 131 112 84 5934 131 2818 140 126 2816 4699 1863 73 3212 8221 4333 1861 105 95 95 106 93 139 3641 129 137 89 119 90 79 3638 4775 3921 84 110 86 75 81 6023 2810 7108 2821 6415 5465 79 91 140 1870 112 7686 7402 4909 4899 126 3916 9609 135 5422 5290 3064 95 131 91 1939 
273 226 236 224 8015 460 768 273 244 226 238 264 258 278 3589 8972 1365 254 254 254 235 7901 245 271 278 377 242 375 7895 266 244 415 7204 270 5349 244 409 389 4238 244 774 1367 265 264 3549 783 228 233 278 384 785 225 796 5356 980 225 254 278 276 246 278 4241 278 393 1767 477 275 5630 236 225 773 273 787 278 394 6082 266 226 5356 6723 275 740 412 271 235 7905 225 275 251 278 273 241 395 244 275 225 390 278 7904 377 
80 3065 73 9921 138 3902 122 7821 128 4901 101 84 5939 2819 131 100 5936 6107 1864 3210 95 101 131 7859 95 1952 8304 101 102 3078 126 75 122 5652 1933 4697 1952 84 123 104 73 8818 89 95 138 81 112 2819 91 89 1834 81 95 2838 5272 137 1842 5933 8750 1840 7859 1933 3078 89 73 1840 1847 89 5425 7859 92 140 140 100 122 81 1949 1854 91 5934 84 137 89 81 1861 4775 3206 1866 128 133 84 1927 3074 78 1928 3910 5940 77 7108 3216 
7300 179 183 1592 951 146 1295 3383 181 942 145 932 968 1587 1314 7300 954 180 3020 188 5859 192 204 1548 8321 181 5108 5919 2634 2068 2866 923 5092 4883 1584 923 3001 7660 181 5243 6802 2120 1551 1328 934 2069 9537 921 196 7898 213 2700 2634 2868 5634 5094 3438 962 1312 6618 926 966 180 188 1308 158 3017 5196 2622 195 8288 2047 4086 196 160 181 196 2630 2866 921 196 970 1292 146 189 8287 1610 1488 2064 214 7199 2888 2069 145 1321 175 7791 2638 965 2882 
1094 3297 4452 9269 1085 1448 1088 1084 1410 1082 1490 3747 1105 1124 6387 1081 1109 1441 1133 1084 1490 1084 3506 1456 9361 1081 4178 1433 1515 7886 1091 1085 1107 8561 1103 1433 1439 1084 1081 5495 1529 1528 3731 2097 1102 7871 1084 5587 4006 1101 3290 1525 4561 6306 1104 1109 1126 1512 1085 4173 2087 3314 5581 2097 1102 1497 1517 1423 5555 6531 8054 2097 8365 1111 1119 1094 1429 1091 1420 1098 1441 1103 3297 9350 3303 1094 1517 8189 1094 1109 1132 1093 1102 1082 1441 1091 4009 3506 1091 6047 
2740 997 1010 4350 5702 1681 3323 3043 1689 7264 634 2414 8145 653 1690 1670 612 1695 1671 2740 3402 1669 1000 653 5672 652 1023 624 653 2391 6688 1673 668 622 656 1026 648 653 630 653 650 639 668 5232 630 609 2373 609 3813 648 613 1956 1031 622 2385 609 2729 608 1014 606 1024 1004 609 637 653 1969 668 2377 609 1000 5927 1969 1045 660 651 609 609 633 653 644 1018 609 1687 3411 1675 1013 648 648 648 609 630 632 1695 2479 622 661 621 668 620 651 
628 8469 1017 630 648 630 612 608 608 615 1030 3043 1023 9161 619 613 608 2423 8179 609 4112 668 7868 642 651 6321 651 1696 8037 613 635 1031 668 653 2420 1031 2416 653 608 3483 8904 2401 6356 641 656 6320 1004 609 668 621 2486 1013 608 5176 1976 7079 7269 668 1027 1697 668 621 8845 2737 653 1695 1973 609 1017 622 5759 4347 661 8154 2478 1023 9049 3039 1681 1026 627 6632 668 2736 4347 2372 2422 633 8147 621 1665 2381 661 617 630 5519 2736 606 647 6611 
651 9006 5708 2744 1969 617 609 3325 1018 8147 997 3783 2375 648 2479 617 651 613 1026 628 622 1030 653 1004 1025 6321 4343 645 5220 1695 668 608 1024 637 8903 1978 9768 7242 668 609 610 653 635 606 2413 1697 1037 6418 606 625 1041 618 1969 608 2372 3043 620 5766 1031 5177 648 653 3789 610 2401 648 2362 2479 7259 5708 610 633 997 3334 630 1981 3777 609 653 609 6635 630 624 3056 613 612 3056 648 1968 4111 1023 637 2401 6640 657 6311 618 608 621 632 
4654 35 565 564 29 433 30 5 1401 1710 29 560 1405 1069 23 8117 1077 17 598 0 579 1698 599 29 1056 3471 9 7768 28 31 40 429 31 7 30 9441 4648 18 29 1067 2937 567 12 429 6970 5888 2724 0 5 1394 19 16 36 446 17 3464 1051 572 37 68 598 8677 23 432 597 66 597 1711 61 1698 3229 34 68 3236 2937 9288 6282 29 0 0 53 3240 8207 44 34 6697 1404 44 49 1349 5716 43 35 1396 9032 37 0 8 44 15 
