1795 3 28 1767 1817 1798 14 1194 38 545 1359 1812 638 13 53 17 581 10 1796 1938 15 1793 540 495 175 1997 66 1812 159 1810 1793 1821 883 1188 4 1818 1183 1322 648 1894 46 172 55 169 17 167 162 1917 702 68 
1560 1563 1253 116 110 114 81 103 1264 1249 1262 1534 667 1563 1262 1984 85 1261 95 1830 120 109 78 724 1251 82 101 81 1031 91 95 1809 1540 1714 106 99 1255 103 1255 1255 112 114 107 1539 1929 1538 84 84 103 1266 
641 201 484 1021 1498 495 484 479 1718 1718 1640 1215 1131 1225 1215 121 484 1126 477 1116 486 1501 1228 1447 1217 606 501 1228 497 1122 1218 1215 1130 1125 1444 1214 1130 1215 1130 506 488 1122 414 1499 1116 1219 1914 486 1718 1125 
271 469 1935 453 269 469 473 1985 287 1967 456 462 1895 467 287 1107 1425 473 461 290 1931 268 457 286 277 267 281 566 193 267 873 1071 465 1606 663 269 1600 275 1605 294 656 462 462 469 465 275 1898 459 1508 1896 
1834 907 917 1899 921 1484 1468 1552 1555 1555 1880 1554 1884 1852 954 1927 1854 954 1557 889 1483 1714 910 950 517 1305 1483 905 1474 1544 1853 771 1479 1468 1552 1211 1478 960 940 882 152 898 864 1554 721 1554 1553 1551 905 953 
58 1632 831 544 1417 1409 523 507 611 819 511 958 378 1785 820 1418 529 1411 514 529 668 1843 520 736 981 642 726 1414 1892 509 824 529 308 1465 521 1721 378 810 820 1633 519 520 981 1444 537 519 1414 542 1409 822 
1615 1213 1062 1058 1200 1904 1608 1845 1198 1134 1063 1829 1068 1615 1609 174 1976 364 1210 1205 1952 1622 1826 1048 1040 1991 288 1202 1033 1948 1036 1046 1210 1951 1049 1189 1976 1043 1198 1044 1058 1975 1052 854 1048 1212 1046 1213 1207 1213 
1905 1343 870 600 587 589 197 878 584 1807 647 809 878 614 612 602 1800 1302 586 624 593 593 599 615 931 1804 1302 262 1991 1905 420 927 1804 885 874 928 587 1991 1070 865 872 879 886 221 122 1443 1805 886 599 591 
837 861 1311 438 790 843 861 193 839 1984 857 1843 1944 1313 846 1318 438 763 1407 1964 503 1467 857 42 837 1925 845 1107 1317 988 1308 862 1642 1518 859 1920 1965 1319 842 1318 582 845 596 1583 1583 828 883 852 861 841 
1191 46 1962 1373 6 1794 1889 1193 31 1171 15 32 1902 1180 10 44 163 32 1796 177 43 1380 15 90 162 173 12 1938 1938 9 43 1792 185 32 1180 173 65 162 166 1304 66 1963 1183 33 44 1053 24 46 19 1917 
585 586 1905 871 54 938 935 604 614 867 597 602 585 615 925 590 878 617 593 598 589 1799 584 601 866 1949 934 1943 609 1634 870 872 1806 599 878 1802 597 938 592 1905 865 1614 597 607 609 585 1801 588 1930 592 
1515 1631 1685 1684 676 1808 647 671 1032 706 1492 1020 698 115 680 678 701 571 1021 1517 1025 700 733 689 1486 1024 1511 680 1840 1687 1416 1019 1016 1486 679 692 1489 696 1019 703 694 701 690 1631 984 179 56 1016 1477 858 
164 1821 162 166 48 1877 67 1939 1121 1791 1182 1192 1705 75 420 22 20 15 1891 20 1193 40 1191 175 899 1812 161 31 1192 176 347 1937 55 50 1373 20 1618 24 33 1963 1180 1614 1190 60 22 43 41 175 1939 1194 
1407 495 850 1919 1317 1309 1965 1312 841 1307 1994 1310 1307 1446 1587 849 841 836 1588 422 1922 1314 434 856 1313 1310 843 1582 861 840 1312 836 842 1317 1236 834 1317 1317 87 1994 1312 844 839 1923 848 185 1994 836 835 834 
417 205 1108 1452 724 1100 1103 733 439 408 1166 838 1316 1164 1824 410 1104 1162 1103 1109 1501 1553 1112 1098 426 417 1108 1676 436 1983 621 90 1452 1167 431 1113 733 1161 1689 1451 408 1156 1106 1098 1105 1224 421 1110 421 133 
288 1143 1973 982 1178 239 990 992 1141 1084 1087 1094 1094 1143 994 992 975 1094 1141 990 1140 966 1176 974 1142 1173 1089 1078 1142 965 975 992 989 1081 1075 979 992 769 963 1136 194 1133 976 1069 1178 1178 59 974 1592 1172 
1550 956 738 959 943 1482 904 477 952 954 420 1879 949 950 895 1559 945 508 897 1880 613 943 1550 912 923 1576 400 919 1554 911 959 1468 1253 920 1855 1853 887 1884 723 1507 887 908 1834 960 1593 923 1852 959 895 1834 
1888 1232 667 225 1722 1436 1011 768 785 1762 220 202 42 225 999 183 223 765 1230 916 186 191 1562 219 1233 203 721 224 197 721 1240 187 187 213 210 681 1430 1004 1518 781 766 1013 738 1234 792 70 1519 35 1528 1235 
862 1642 1314 1920 1588 1312 1314 1314 1313 859 849 1310 1924 1922 832 1923 1922 1957 299 852 1467 1317 1315 1308 1310 1642 784 857 1310 955 848 839 839 1921 1317 858 681 1312 1965 1311 1319 829 1306 198 1611 1588 1317 152 754 1925 
96 1318 862 1923 839 1307 1309 833 835 1642 850 630 1922 862 857 837 1311 451 837 1964 1583 1585 1965 613 839 11 837 1317 857 656 1585 1310 835 861 842 489 828 1537 1320 839 280 1582 836 1583 846 1922 1964 1920 840 857 
230 1817 185 1361 1564 1641 1349 1350 1361 1518 1351 1369 380 236 1338 966 1646 1370 1641 1348 1370 1968 723 89 1646 1355 1369 1641 1567 1674 1577 51 1364 939 1369 1339 1578 1577 1573 1666 1341 97 54 1909 1361 1569 1674 1569 1715 1344 
561 1153 555 1626 579 552 620 1509 1626 1509 1070 1623 1505 570 1153 577 405 1624 554 1626 567 743 743 555 620 1505 626 628 572 1316 636 627 619 740 1628 562 63 1496 551 563 1624 1627 561 574 553 1204 1954 622 1151 1602 
1671 1989 1540 1189 1670 1031 1674 212 380 292 376 1989 1668 489 1571 1910 1670 664 1581 185 630 1643 1344 1968 1576 1666 1351 1360 1352 1565 1579 1637 1357 1669 1368 1668 1347 1577 1367 1672 1643 1666 1566 1354 1666 1645 1671 1575 1639 1350 
1310 1583 472 1584 1964 1309 1312 1944 829 1320 40 835 1317 1947 862 1584 1964 1307 839 1160 1307 1925 582 1313 1582 658 1944 1923 841 125 422 787 1310 846 1923 1320 1318 1923 451 201 1407 863 1107 835 1824 1309 835 855 857 1317 
480 1117 480 474 1217 474 490 1214 1129 506 497 480 1447 752 481 230 1500 506 1117 1125 480 1129 492 479 1125 484 1719 1719 484 1220 481 1226 482 1117 1214 483 493 1123 364 1222 241 1591 490 1501 1316 685 1115 497 122 726 
1781 1776 361 1866 1661 1871 650 1652 1658 665 1648 1090 665 1754 1864 330 1774 1858 489 1863 660 351 1652 666 358 1655 1950 335 665 1986 1757 1661 1649 1960 337 1336 1754 1915 338 977 342 365 757 1777 660 755 648 351 1868 327 
231 232 1389 248 1746 766 1743 247 1848 1402 1403 1407 229 1394 1424 1742 238 1742 472 1741 1999 629 1397 1847 1392 838 1241 1849 1846 1385 232 518 1408 254 1394 1394 244 246 234 1401 1900 1397 1745 244 227 1424 1383 248 245 1424 
866 874 593 1303 1806 935 926 886 209 1802 607 1800 929 885 1241 870 1302 882 588 879 586 593 932 1800 1801 871 1301 984 876 1009 601 603 607 1382 586 595 609 1356 927 809 938 1458 603 933 584 618 1906 884 886 589 
1915 1754 1760 638 643 1110 369 342 662 352 1782 387 1977 1656 726 1916 1874 1776 661 1782 653 1916 351 338 1782 359 343 1775 1259 1782 1782 1656 349 1875 655 1658 1150 394 1760 1661 1005 644 332 344 355 1665 1662 1892 340 1648 
362 360 1875 1652 853 667 1760 338 643 1657 650 1650 325 342 1961 1657 1758 645 325 1661 1867 346 1861 362 297 1859 343 342 1353 1876 1986 361 1875 1749 327 1653 1662 662 326 343 360 1650 1916 1866 1774 339 1664 1053 1757 1757 
1034 1621 434 1049 1612 1207 1993 1315 1050 1948 1613 1974 1035 1061 1995 1827 1206 1046 575 1043 1209 581 1046 1974 1066 1040 1210 1952 1066 126 1046 1622 1615 1213 1610 1974 1050 1206 1065 1062 1948 1196 1061 1827 1212 1052 1622 638 1951 1040 
1517 670 1684 673 1322 694 278 1629 672 1630 680 1495 699 1485 1494 1070 1005 1631 922 670 1023 1511 672 1998 699 1511 1491 673 1998 40 1494 670 672 1998 571 700 1515 688 984 1488 922 1993 1460 677 1488 1494 1023 680 678 670 
185 1171 1749 349 327 1506 581 594 1660 362 349 325 1774 1652 655 654 1751 1749 1362 1961 352 1757 1428 663 1749 336 644 342 1662 654 1867 645 1890 358 1872 1867 334 1863 359 366 648 660 1874 362 325 332 366 659 360 358 
1970 200 224 1242 1239 197 184 996 1763 1434 999 218 1234 1012 1595 1520 1780 1595 135 999 1237 778 744 1445 184 1446 1001 1013 1002 184 785 780 1442 207 1008 766 1436 222 1240 1748 219 1726 220 184 1519 1120 624 1523 187 782 
1569 1639 1364 1644 1673 1668 1355 1348 1346 1364 1564 1574 1570 1886 1637 1887 185 1342 1349 1912 59 641 1581 1351 1638 1641 1989 1352 380 1637 1578 1669 1908 1341 1574 1674 1572 1352 1909 26 1573 1575 1636 1365 1365 230 1352 1344 1342 1340 
150 149 156 1027 323 790 132 140 315 323 320 318 149 132 134 1027 312 306 1327 138 750 757 301 1333 307 134 319 130 227 790 311 759 1328 1323 1844 323 315 157 1327 156 321 314 756 704 749 301 1324 312 321 1428 
237 1386 1389 250 256 304 1392 1390 27 1204 1741 247 1408 1390 1849 158 253 233 1836 254 630 244 231 1849 246 1397 1744 1429 1846 1745 260 1429 1389 1396 265 1426 1836 244 1391 1388 264 1741 1437 1392 252 247 908 260 246 255 
1617 1953 1052 1620 1195 1213 51 1210 1975 1975 1621 1036 1208 641 1195 1148 1358 1615 1054 1213 1953 1196 1051 1205 434 1055 1040 1828 1827 1203 1620 1206 1561 1619 1824 1610 1904 1613 787 1039 1209 864 1198 1826 1063 1428 1042 1065 1067 1039 
971 1666 1908 1370 1369 1911 1643 1644 280 1358 438 1350 1578 1565 1674 1570 1370 1644 1670 1910 1573 1908 1561 1579 1362 1571 1340 1670 1572 1367 1577 1566 1908 1641 1645 1365 1670 1342 1569 611 1888 1569 1673 1566 1339 518 1361 1581 1344 1150 
1377 1372 172 178 1183 33 36 160 175 1375 1894 0 322 1813 1378 24 50 1822 175 25 1963 1053 0 20 8 278 172 60 10 1819 1792 32 163 375 1182 1553 1819 1810 1792 178 1893 70 1359 121 52 9 1372 46 1794 1813 
623 556 1154 740 577 200 1204 1151 622 1628 604 1831 1171 623 581 551 1119 741 568 1009 1152 1954 1627 656 746 565 625 1000 1305 739 555 151 472 579 561 623 1153 194 579 563 1304 573 749 635 1151 622 625 631 733 745 
995 761 771 1597 213 1725 1523 1720 202 206 766 1237 533 1030 1007 1523 1239 1441 765 767 1332 1315 1012 1524 1231 737 1242 1520 1434 761 220 789 995 188 765 778 772 218 171 184 826 838 773 202 197 1232 390 1010 760 1445 
818 317 1238 1412 977 1464 820 1415 1413 528 1413 71 378 1005 414 811 518 819 810 1633 171 1409 515 819 534 1084 545 513 514 534 815 1229 532 535 538 1767 1356 1984 826 1419 507 813 1412 1461 523 537 1414 811 212 984 
1297 1490 1276 1298 1789 1282 1271 1740 1286 1825 1693 1790 1907 1276 1731 1729 1288 1740 942 1691 1907 1790 1282 1727 1274 1299 1695 1727 1590 1292 1771 1490 1285 1735 1273 1296 1270 1290 1591 1513 1277 1292 1700 1770 1831 1770 1732 1597 1293 1284 
25 721 1378 1186 1813 1179 1811 1821 19 1184 167 1893 177 1381 1888 1818 1071 604 1939 167 1796 53 1997 1812 1962 38 1449 21 1894 1059 76 47 1813 25 34 8 66 178 1373 1938 52 15 193 1811 16 55 68 1962 160 68 
1247 209 872 877 881 598 1802 1807 930 868 598 509 601 603 935 583 587 598 617 1906 591 601 870 585 612 322 936 931 872 876 608 1559 615 583 870 1918 96 607 591 1303 600 595 939 880 639 930 603 1301 639 1302 
306 1328 154 127 809 1321 751 1006 301 1258 128 1325 1336 748 756 1325 155 139 704 314 154 314 750 1331 1333 756 756 756 305 129 128 1321 308 301 140 390 1328 138 302 495 1323 315 140 1329 135 1323 134 141 278 127 
1556 1551 1483 1927 945 1363 1557 1881 910 1852 951 1833 961 913 1031 472 1611 1548 1899 890 1554 1978 541 959 895 903 1468 1853 1550 1548 1837 984 1556 1832 151 1171 1978 909 945 763 1556 594 947 624 921 923 1544 918 280 959 
1646 1082 977 1344 1567 1574 1643 1580 1294 1553 564 1887 1674 1573 1639 1562 1912 1340 1345 1351 1983 1581 1912 1566 1639 1339 744 1908 796 1338 1349 1342 1637 1370 1354 1784 1346 230 1570 1968 1444 1364 1349 1355 1351 1181 1912 1357 1887 1910 
104 1534 197 1530 1262 110 84 107 91 104 606 1810 1969 117 754 1255 1248 1256 1503 94 1256 80 99 1830 102 78 1563 83 91 107 390 399 796 100 108 1266 85 1534 1260 1256 87 1267 118 121 119 114 1723 1767 106 1540 
618 866 122 877 1905 588 1300 790 603 1302 608 590 865 591 262 602 599 939 865 935 605 612 880 927 590 872 586 886 1302 926 880 886 885 931 1801 865 933 608 933 872 1334 1950 935 589 616 603 587 934 42 616 
1664 57 640 1864 649 660 459 354 1647 1603 613 649 1751 1783 1859 657 1651 1611 659 1652 352 325 1662 1754 1979 330 343 333 334 1663 644 361 606 757 366 346 1783 1650 666 787 639 1661 1647 1778 788 1189 1960 359 1656 1664 
905 892 1556 1107 1476 958 907 1546 1472 894 1542 903 1715 950 1835 912 914 952 1832 1334 1551 1545 946 11 887 1882 953 193 831 855 1547 796 892 892 1545 898 960 943 894 1593 1484 1470 1542 897 896 1535 151 890 988 1551 
41 105 161 1917 48 1813 400 1798 1372 638 162 24 32 1796 53 1894 17 1938 1753 4 42 1796 36 1796 26 1186 1180 883 14 34 883 172 1796 1428 50 178 28 1903 1820 48 22 1937 10 41 20 24 582 13 73 163 
1603 338 1782 665 1335 1783 411 1774 1778 662 278 1659 185 499 533 1664 340 1648 115 668 335 1659 343 1981 1981 1759 1875 1755 1872 342 1875 662 1507 646 1775 1664 350 1867 326 1661 1981 1756 362 1755 640 1774 1862 1992 1658 1869 
1847 265 256 260 261 257 749 1388 234 1385 1999 1247 247 1401 245 233 237 1387 1404 233 1392 1387 1850 1394 1741 244 1847 1900 260 1390 1391 260 191 328 1427 1913 248 236 621 1950 1829 1404 1849 1359 261 1390 250 1395 274 246 
1747 1372 218 1442 1497 801 1006 59 664 1520 784 69 996 29 215 738 1007 174 1004 1763 1010 1432 203 778 162 779 1234 1238 1763 1598 762 183 1819 218 1234 1748 1726 1442 1522 1013 1374 1811 1437 1244 195 206 1010 1439 1603 1002 
1503 1393 937 1978 39 924 907 1468 280 920 1959 726 1855 1501 1473 1545 1899 1901 910 1470 889 893 1854 918 1484 1551 1558 11 891 911 947 1983 1482 1476 905 956 888 907 1855 951 1855 905 1928 460 882 948 1918 1546 1881 1854 
904 1832 1548 1587 924 952 1059 1881 941 1476 541 652 1940 896 956 906 1880 300 1557 1892 685 1469 1548 1479 951 917 855 948 1926 1555 946 1545 909 70 902 1544 896 918 123 897 1899 924 1547 894 7 1545 94 1901 503 918 
140 143 150 313 319 747 468 302 754 127 652 1991 1323 143 313 301 1337 137 1330 136 262 347 1324 1328 141 303 1330 156 157 193 1325 1163 759 309 323 750 1559 1844 316 758 1326 314 153 757 1323 316 1030 124 139 128 
948 1542 894 468 1535 1482 896 888 613 1082 948 1853 1901 960 902 651 950 596 911 1475 903 152 894 950 1882 353 910 1854 1479 1468 1558 1551 956 1852 1552 1978 668 1478 1550 1587 1479 1281 904 912 943 1543 1928 40 949 1885 
1259 1746 1950 1455 1850 265 264 629 1399 251 1384 89 1383 1397 247 264 1386 652 647 1385 229 1744 256 1999 248 238 468 255 209 235 250 1849 1386 1391 238 235 860 1743 251 236 1406 1999 519 1396 1406 248 228 231 254 300 
709 1955 387 801 794 398 376 517 800 402 1710 517 793 388 381 707 121 795 728 377 388 403 381 793 712 392 1857 802 1707 971 1851 708 181 370 368 710 367 383 720 490 1857 386 391 710 508 395 797 806 1707 1711 
390 1974 1046 1058 1826 1200 1056 1054 49 1456 1063 1208 1948 651 823 1198 1613 1568 1052 1553 1058 1050 1043 1615 1065 1201 1062 1974 1995 94 1044 1607 1210 1206 1513 1951 1064 1067 1503 1206 1063 1063 1059 1207 1996 1952 1615 1197 1199 629 
1766 1522 770 792 1722 1521 1520 1438 215 1244 1232 1763 1007 1876 1522 779 1242 203 776 223 1446 767 1524 207 1237 1459 784 1519 1518 1231 1497 1245 1527 996 188 1237 1595 1006 35 984 1598 1235 1726 97 1525 1432 1595 782 984 1508 
1285 1825 1790 400 1790 1982 1786 1490 1738 1694 1009 1693 1740 1293 1292 1700 1702 1786 1271 1771 1831 1700 1732 971 1702 1729 1271 1790 1693 763 1284 1770 1789 1769 1825 1730 1789 1730 1730 1288 1936 1280 1703 764 1274 1697 1772 1740 1785 1285 
1550 1548 988 888 888 1854 1672 1881 1541 347 1832 1555 1000 1959 1476 411 171 1959 1558 907 898 1480 1555 1480 920 1562 924 1856 853 946 576 946 1881 902 893 1853 1542 1473 888 1555 1785 897 390 904 1479 1558 499 940 1546 954 
1973 1095 1142 420 968 1175 982 992 26 1174 973 1142 1072 470 89 979 1168 975 968 1089 1175 1137 991 978 1079 1178 967 988 1170 994 752 1137 1075 982 976 791 1780 1170 1089 1076 984 979 1842 1081 1148 966 986 1972 975 1133 
801 491 1214 874 506 1127 1590 1217 530 1223 1130 593 420 483 474 1122 1130 885 1123 1131 1127 1115 484 1148 1125 497 1119 1131 926 874 448 1883 130 482 617 488 480 1221 496 1125 493 1393 616 1507 1125 493 1229 726 588 1123 
1445 1230 908 1594 183 1358 189 184 772 1230 199 226 187 1497 1053 772 517 1519 1237 1012 762 783 121 1243 224 775 1332 1013 1562 1001 207 1598 1725 1748 1526 1245 1177 225 999 1442 778 1528 183 1242 192 1430 1443 219 995 188 
512 521 958 818 1892 544 946 1410 1464 526 814 815 519 959 1634 1634 526 1415 817 576 135 515 1412 1976 820 522 1181 528 1831 527 544 1422 515 810 1304 530 528 515 7 531 817 537 531 516 1422 658 1950 1415 1415 1107 
598 595 1943 616 868 638 1806 1943 875 1801 597 867 1802 616 878 647 1843 601 885 599 1300 1303 922 664 642 585 595 615 877 939 928 600 609 541 881 1301 867 630 932 610 617 595 1805 586 872 605 866 592 1301 878 
1835 954 1833 1148 943 904 1551 1545 1682 317 1476 801 1837 1550 906 917 912 1881 907 1546 1927 903 1540 941 1554 11 947 895 1468 1855 945 498 1561 1882 911 1882 771 1885 1550 1832 1535 1469 193 1474 1603 1479 1880 1545 725 1552 
1415 58 1413 522 977 1461 512 528 814 538 1419 531 816 1461 517 542 523 510 511 539 825 820 817 1462 1466 509 427 529 545 724 981 958 824 1030 1090 1409 1420 509 1419 749 749 519 958 532 92 1635 524 1633 525 764 
63 993 1187 965 1522 1173 1763 1240 1866 787 780 1169 1990 765 1525 1529 1141 985 1334 1078 239 985 1434 1233 1087 1074 1091 1244 1080 766 1265 1143 364 975 1231 195 993 1136 963 826 208 991 999 1093 1322 1133 1990 213 1972 1083 
544 221 507 1422 813 1419 1420 105 813 1414 531 98 525 822 1420 815 822 512 532 198 1411 1229 1410 542 537 1635 1421 529 820 1611 825 543 71 510 507 1421 958 524 1418 1462 537 525 519 1462 1259 532 1294 514 526 526 
1764 1446 1434 1237 773 1289 1526 1527 187 63 1315 1234 195 1520 213 1528 59 213 1433 1431 1763 864 995 1004 1529 780 1240 223 207 1522 75 1012 199 1521 218 208 781 203 1233 1001 347 1753 214 1234 1002 779 1866 1764 199 186 
132 154 258 860 314 755 139 323 307 316 658 1327 1323 308 316 316 319 1328 134 312 748 322 750 1333 139 613 755 128 124 1327 1324 756 943 303 315 306 1844 314 139 1327 145 315 313 135 315 314 127 1334 139 1337 
1551 1857 1940 1854 1558 919 961 889 899 1978 1884 951 905 898 943 941 745 1879 1482 1550 1880 896 911 888 1879 704 950 1880 956 1470 1978 474 910 1547 1484 1833 951 1547 1554 940 914 961 1856 1555 1281 1766 1469 171 909 1469 
1004 1240 1527 1594 783 224 1007 203 225 772 1521 768 781 1527 1529 604 171 1013 224 203 217 1762 768 207 35 762 1497 1211 1957 780 1005 1761 217 1446 778 1245 1522 772 995 1120 1332 1258 1528 996 1720 1598 1234 1436 1722 1568 
1778 325 640 1979 1871 201 1665 908 1760 660 1986 1618 1258 1749 1858 489 326 335 1460 344 459 448 925 361 644 135 1872 338 642 1655 650 362 339 1862 355 650 343 666 533 1874 1082 330 1873 333 342 349 771 791 1757 1915 
24 21 1378 23 1795 73 15 1889 1818 36 1814 1891 1005 15 16 604 1814 1193 14 1891 60 1818 1797 182 1449 1381 74 61 1371 434 1813 1602 23 162 16 1903 50 32 18 16 1737 29 72 34 26 1191 52 1797 1721 1987 
602 612 1301 310 872 603 1930 1805 617 868 870 928 1382 664 867 878 586 201 541 935 934 977 602 1801 1799 876 595 598 591 588 876 591 938 1801 1803 584 179 1905 86 615 872 1301 603 1930 601 498 868 605 879 598 
1569 1367 1339 1643 1369 1567 1824 1357 1350 1338 1355 1342 1360 1265 59 1817 1189 621 1340 1564 1968 1644 1579 1357 611 1339 831 1341 1566 1673 471 292 1639 1369 1968 1577 1339 1368 1968 1368 98 1637 1358 1674 613 1908 1646 1348 1339 1639 
1696 1296 1280 1270 1299 1295 1907 1286 1273 1270 1276 1286 92 1279 1274 1293 144 1786 1276 1481 292 977 1285 1298 1591 1700 1279 1693 1298 1735 1907 1276 1733 1691 1770 1696 1291 854 1273 1290 1730 1298 1769 1277 1298 211 1274 1788 1739 1729 
928 471 871 509 926 866 1799 870 1883 584 1252 1302 1806 1806 879 929 1906 1003 205 1807 935 40 589 615 599 865 938 638 871 865 875 614 879 604 926 1943 863 878 612 925 881 1956 934 317 938 614 617 498 1801 54 
1568 1708 808 791 1709 718 368 731 728 1945 387 1363 717 347 388 793 710 1636 379 716 966 720 392 717 386 722 388 402 710 722 717 808 797 397 1955 402 384 345 723 719 795 347 387 386 707 383 804 710 368 728 
1727 1704 1769 1740 1790 1789 1789 1723 211 144 1786 1277 1490 475 1279 51 1728 1728 1789 1696 1769 1271 1699 1000 434 1790 1823 1276 1704 1297 1729 916 1738 1736 1982 1825 1287 581 1735 1299 1481 1825 1695 1729 144 624 1738 1277 664 1728 
227 1517 1494 1685 678 1023 675 1018 1488 696 689 1686 1491 1494 211 1515 1028 1686 669 1841 1841 684 1032 679 683 682 1486 1489 1090 706 86 688 1687 697 1022 1515 1019 676 1631 414 1941 1489 1496 1941 670 687 571 1489 1023 677 
1592 1456 442 1165 1452 1452 1105 1166 1167 439 445 1451 1104 94 426 440 1162 1678 1166 1320 1156 736 508 1452 1162 1253 1162 415 412 1463 433 1108 611 436 1839 1167 1466 1164 1359 1678 1112 418 1161 423 408 1009 412 1451 1114 426 
1418 542 1322 827 668 819 819 822 1411 1413 1294 507 736 820 1467 1465 819 651 815 824 958 1465 544 1464 725 511 813 1413 534 538 1883 810 499 1418 827 1633 825 350 1904 819 1259 825 820 350 817 544 532 1553 821 544 
722 728 709 438 580 394 794 806 394 1316 379 1851 490 797 394 1713 712 373 1708 714 406 1315 711 391 1765 794 368 1875 802 407 1458 712 721 711 1945 406 711 711 717 795 460 368 368 550 393 713 808 406 718 1707 
1557 1546 658 1832 887 57 893 56 953 855 903 1940 945 894 890 907 503 914 1478 1547 890 1853 907 1834 1855 1547 953 1471 1252 889 1880 944 1993 893 940 924 1854 1978 1901 1471 1552 1546 897 896 952 904 1561 1544 1550 940 
1289 1307 27 848 832 1923 1888 834 1319 843 1586 829 1110 1586 862 843 1588 1964 842 1000 71 1149 830 848 1584 7 1642 1307 1289 830 1314 846 843 988 1320 850 1393 840 840 1991 1994 849 837 201 838 862 852 1309 851 1150 
955 1938 636 58 652 1188 1624 0 1381 623 549 1791 1188 54 626 553 574 743 562 21 27 559 52 746 1152 1510 46 743 551 552 552 732 1792 574 628 1190 626 1119 627 787 620 570 211 9 1878 1059 557 570 549 633 
1814 23 788 1811 1367 1377 1373 1812 1963 60 62 1893 152 181 1792 14 10 177 182 60 1791 159 1822 31 15 19 61 1903 1997 211 178 22 167 1917 70 52 1894 177 66 168 1798 1377 18 1829 32 1889 1190 771 3 1937 
1769 1273 1270 1982 1734 1286 1704 1490 1825 981 1699 1788 1279 1282 774 1270 1277 1275 1290 1789 1700 1274 1299 1275 1272 1279 1788 1701 1788 1960 1299 1727 1292 1691 1960 788 1592 201 1789 634 1271 1733 1691 345 1742 1738 1292 1275 1733 1786 
1456 1041 1061 1845 1948 1063 1202 1034 1205 1057 1061 1608 1607 1622 1828 1203 1610 1063 1561 1205 1033 1038 1620 1615 1049 1904 1051 1974 1953 151 1199 1619 472 1615 942 1205 1617 1060 1045 1622 1827 1209 812 1203 1210 1203 831 51 1610 1036 
579 620 568 627 735 1152 297 1154 1155 491 746 572 1626 633 915 557 425 1505 563 580 1147 568 743 568 1335 1152 1502 578 414 626 735 547 739 1155 1151 1145 564 621 633 1958 567 562 740 628 632 571 1505 1505 1504 1155 
1274 1733 955 1727 1275 1696 541 75 977 1907 1282 518 1787 1698 1704 1789 1770 1733 1771 1698 1171 1732 1772 1697 1731 1734 1728 1283 1701 1729 1735 191 788 1277 1728 258 1907 1288 1733 1772 1728 1823 1692 1825 1459 1734 1293 1702 1290 1280 
1431 776 1434 776 321 775 955 785 1430 764 1524 323 1239 301 130 998 548 761 1002 1747 784 1442 187 341 784 997 768 1503 1445 184 1438 448 192 1638 187 1761 788 1002 199 1527 761 1526 1435 789 1187 995 1524 225 999 858 
1262 106 27 108 82 114 78 400 80 109 353 39 300 1246 110 1260 1677 1809 82 91 1260 390 1563 1809 111 113 1830 91 109 117 1254 1250 197 1563 1929 83 101 1530 81 111 112 113 1031 1534 1248 96 81 113 613 1332 
1024 1516 641 1513 634 673 690 1017 1840 1631 1496 670 689 1516 738 687 1358 1684 688 1495 1019 1488 1486 1491 1516 1024 1019 697 1629 689 1150 1485 1494 1019 696 1492 1032 669 40 1631 1025 1032 692 1022 1517 1015 1485 673 682 1236 
1585 1402 1582 1362 769 861 837 830 209 1824 833 1313 1584 278 856 1310 1585 849 848 1922 856 1189 828 1922 1444 832 1949 1642 1319 1924 1314 508 1289 846 1920 1922 845 848 1991 1289 862 1920 126 1310 836 1428 90 1921 179 1317 
1641 1339 1352 1341 1639 1909 883 1673 1369 1338 1566 1643 1565 1348 86 1360 1637 1644 1570 1340 1950 1364 1641 1592 1637 498 1355 1357 1573 1638 1637 790 165 1259 1671 1912 1575 1571 1565 1580 1570 1671 1357 1567 1364 1567 1338 1357 1667 1908 
1112 433 1112 434 1108 441 410 409 1114 416 1451 1103 418 1158 1111 1109 443 419 1166 417 1448 1456 1102 439 436 1983 1101 1099 421 1162 436 1189 1164 1167 1150 1156 442 1161 809 431 1156 1157 1165 419 1167 977 1705 441 1112 1098 
1970 1785 452 271 453 1601 290 1600 295 458 371 1970 282 286 732 275 57 1593 1599 282 267 858 267 458 30 1501 371 452 275 289 266 457 290 1600 966 455 371 1599 294 1934 267 289 449 469 1898 1934 193 461 283 291 
927 97 1224 932 201 1799 1800 1799 874 932 886 936 884 930 939 879 1930 597 938 1134 617 592 583 593 1905 884 884 614 1303 881 868 809 883 586 593 608 601 884 875 1300 590 877 881 92 879 592 1303 876 1801 1802 
1122 487 501 478 787 1130 288 1226 476 1126 1215 1130 494 451 1116 506 478 1591 1223 1118 1222 1716 1128 1122 1222 1221 491 1120 501 1221 492 1459 1220 1116 1117 491 1227 179 496 322 1122 1219 30 1122 1500 492 179 1219 506 1222 
507 534 517 817 526 1465 532 1633 1409 822 1904 1417 1465 545 630 811 538 520 1444 64 535 1465 527 515 535 824 1229 525 1410 641 539 525 538 1415 543 536 811 1419 515 511 1635 526 1465 1465 818 516 958 527 819 1632 
