464 129 299 1604 608 1691 1443 486 1493 163 509 683 168 1242 496 132 1642 1627 1108 962 808 1940 703 1216 595 534 489 1213 1287 615 1954 407 411 1941 476 137 1556 1813 1814 653 1604 108 1808 1984 1756 1060 703 598 1808 158 
1358 1173 1635 372 267 1190 1189 1978 1066 148 59 528 1643 1178 1194 1361 582 1793 1178 1171 1167 1570 43 1205 875 1185 1953 372 1167 1714 1359 1357 934 1461 1196 1175 113 1185 1357 1172 392 1159 92 474 1173 944 1357 1643 767 1931 
533 737 1196 1861 1137 578 226 1073 228 72 1209 429 737 1263 1252 1309 1411 1911 1757 63 472 213 725 1067 737 814 54 989 1129 425 1907 413 470 443 220 746 233 410 1908 1406 409 44 403 48 713 429 1317 268 813 1076 
1619 1068 1510 659 634 1616 662 1809 888 1751 759 1961 377 1601 892 1623 872 225 1571 876 488 657 647 1315 656 350 1343 640 1048 229 651 1360 630 1993 634 1833 553 5 1499 1497 1140 1754 874 882 840 360 1798 882 1419 1571 
1119 587 1510 1797 1100 1790 1054 1689 903 46 1152 1369 1787 573 1790 1786 1797 1762 1688 591 1369 1374 1831 1443 577 366 1978 193 1588 1789 1689 1146 1786 540 1282 263 1559 956 137 160 1274 223 1070 1414 1578 1144 584 1569 1725 992 
1133 925 1715 439 1735 1729 1806 1713 1994 105 1701 1894 1731 1901 535 509 1737 755 1991 1701 1762 1166 912 1374 792 942 948 164 1698 969 710 382 1143 368 726 1997 564 943 1896 1698 1058 1307 1742 193 1334 1696 1504 1743 1701 1289 
183 549 1511 195 194 1390 181 1983 1424 1929 1375 588 843 839 198 202 907 760 8 1516 1618 295 432 1811 1459 435 200 1511 1926 1577 1516 829 476 319 203 977 1815 8 203 205 184 1516 983 174 5 818 217 199 773 80 
1577 730 898 588 1196 306 76 698 702 1043 1576 1978 1482 1877 1219 1379 838 714 819 1047 925 1378 1670 729 537 712 1482 1484 1433 713 1048 1140 894 904 895 1091 1210 357 1582 97 1385 1072 188 985 1519 392 1654 457 41 731 
818 1751 645 1800 651 314 663 294 907 758 637 1617 767 1470 1225 1577 1571 644 641 872 424 1097 1626 1281 1425 1281 20 349 447 533 653 240 335 853 1752 844 268 630 1626 664 5 663 1622 1506 888 754 766 649 764 1820 
879 1160 1114 1357 1356 1181 1185 1921 650 1181 1193 1440 1174 986 1228 250 1202 1185 571 1178 1582 1660 1178 1188 524 1942 1503 1649 1192 1198 1053 1167 1544 1184 969 1520 1869 1157 1794 1178 431 584 1171 1242 1952 1164 1171 1173 1957 1097 
1895 1711 1049 1697 555 1711 1905 919 1730 1729 1730 1738 1728 1904 1708 1740 782 165 33 823 1899 1901 438 1737 1163 1713 524 1717 1468 963 1565 743 1727 1905 1342 1727 1283 20 1992 451 1732 1733 1732 1313 1353 879 1863 1741 910 1134 
1096 622 599 1714 594 517 1088 1119 582 606 1138 973 978 867 598 1440 1959 1963 1700 771 439 474 621 1496 301 497 187 497 472 512 1311 516 638 973 1714 443 980 284 173 1600 1117 1394 1337 694 1351 1599 498 563 667 623 
894 704 899 895 709 1499 1796 895 1385 323 1371 1747 1493 1453 1482 528 1039 714 1010 1076 719 1984 1606 897 924 1408 1762 719 1262 1043 711 1482 705 1556 1275 905 1050 707 627 1902 729 712 700 1050 1050 1044 1044 1691 699 715 
914 331 903 1560 85 79 1720 1469 128 1415 911 1473 928 601 921 1472 936 926 1128 1451 1337 1718 918 838 1474 280 302 1048 1934 1075 1326 41 185 76 929 677 1474 929 1469 1468 1578 1299 1187 392 382 188 1325 1593 1721 1042 
897 1375 505 728 804 1510 716 1043 938 1482 1262 731 712 1051 1556 721 908 1312 320 1385 1052 46 743 1050 1158 1385 897 1801 143 1050 1378 878 350 716 833 188 202 700 701 1385 346 840 698 729 179 1352 897 1379 704 721 
599 472 1088 619 533 726 1445 1678 623 1046 1847 987 438 1435 978 1262 1860 474 498 1538 1013 833 504 1313 1376 1089 1678 1604 812 1600 971 519 1317 512 606 977 876 598 1652 1311 1678 19 618 981 1850 1612 1679 582 1069 1982 
1174 1640 909 1285 1100 943 1195 1359 1028 1361 1181 1182 1931 343 743 1356 975 1978 1184 1660 1182 1040 345 1157 1556 1362 1193 1188 122 1562 1171 1188 1186 1263 1638 655 1140 1184 555 1355 1739 1439 122 1157 1643 1687 376 1357 1958 1953 
531 1631 1551 1138 1440 323 1757 215 703 1551 1074 568 362 1451 1990 351 538 372 525 1274 793 342 540 123 540 449 348 353 1114 547 452 442 951 616 43 1631 560 306 341 539 1601 334 1564 1582 1636 534 337 985 336 1725 
1041 1542 1303 1246 5 1223 1322 1236 650 1812 1293 202 1247 1306 534 751 1253 815 1417 1245 1242 1275 838 1421 549 240 671 1425 1063 1297 1291 1295 830 1303 1245 1420 1253 1547 1295 82 1245 1241 1246 1241 1237 1300 1117 1443 1254 1384 
1098 444 172 1920 1687 848 174 1512 650 1404 1404 839 192 1332 1978 205 1307 1399 607 1339 1081 1229 1682 650 1989 191 364 1337 32 195 1374 472 205 197 1163 180 864 304 823 1405 131 825 1366 194 1340 841 181 564 724 198 
1132 1268 419 55 415 1415 188 425 1003 63 746 717 815 476 63 1308 1122 221 1053 1464 123 746 47 216 246 234 238 243 238 745 1137 1177 1745 1568 68 854 55 410 381 429 1861 815 170 1748 389 1822 211 1796 909 423 
1777 1889 1886 1879 1002 1883 1889 1882 1109 1771 1721 1891 749 1888 262 1946 1966 983 1947 1891 1947 1351 1285 1891 1885 1780 1745 1881 1948 666 1763 909 1774 1870 1977 1765 1765 1509 1085 1890 1881 1969 1588 1880 266 1944 1879 880 1629 1776 
203 172 1405 204 90 728 302 1926 1405 1516 1105 1983 790 843 1572 196 1577 1283 8 203 896 1404 818 203 199 1405 1399 1573 294 1005 1399 1332 1572 564 676 426 414 1340 186 1477 823 172 194 174 105 815 1312 1512 199 203 
289 308 22 37 1093 17 568 21 39 244 308 568 9 1726 305 1988 1804 308 1795 1500 461 481 1554 1498 37 79 1466 303 12 1691 25 1124 1267 1423 1464 1038 291 29 563 293 9 1187 492 1557 309 1123 1503 464 1988 7 
1230 1588 1227 881 98 1343 121 676 100 1215 1128 96 1630 852 176 1087 1230 851 1987 126 777 118 856 576 509 617 846 849 1859 1451 965 118 1230 110 187 88 741 1398 852 1267 99 1861 865 1869 596 1047 939 1215 1448 694 
1957 1952 1210 1636 1159 1161 1197 1957 951 889 1202 530 1271 1183 1069 1186 227 1143 333 1174 1185 1168 1173 398 1175 540 1862 1453 1198 438 1917 1157 439 1181 1356 1252 1182 1335 1130 1869 1175 1178 1641 15 1359 1255 520 1159 1188 1356 
1107 286 1011 1526 1534 1415 1585 258 115 1528 696 1350 288 1971 629 282 556 455 1431 1687 279 541 1513 1575 1414 1981 97 1398 95 1199 277 287 429 1584 611 258 1683 1524 265 1971 1955 629 1120 270 1583 1301 1927 290 1956 1486 
474 1574 1025 1608 132 368 136 1808 132 132 562 1943 1040 1630 1863 136 284 1413 1070 551 1719 915 130 235 129 173 818 142 163 1010 158 190 1804 1965 998 1431 1984 1807 1691 1312 157 130 229 5 1187 443 250 1965 932 1608 
703 1371 887 614 1848 1611 1679 515 994 1678 621 1678 794 1680 600 973 625 495 495 497 619 1678 989 1058 1487 1925 1423 1138 979 600 1128 625 506 790 613 599 1815 1249 1069 323 79 40 1201 1600 1162 507 1606 499 1096 28 
490 1789 970 952 1145 1784 480 1032 975 944 574 471 568 1805 1134 468 555 1692 739 1864 1903 1507 575 819 954 487 1364 36 1113 5 1435 1864 1406 1351 484 1789 1785 581 776 491 465 52 636 491 1786 87 436 484 487 1125 
1807 143 1258 155 229 272 761 381 145 1452 1941 529 133 168 368 999 1538 147 1323 417 1006 1965 1009 1814 1810 1937 1009 163 136 1490 428 306 996 847 463 1943 1808 1814 763 996 999 1266 1150 461 943 996 666 797 578 92 
1285 1989 1696 1701 426 1716 1992 1710 1102 1897 1738 1706 1870 1335 840 1704 461 1697 1100 1708 1904 1741 755 1005 1899 1558 1735 1896 915 1729 1388 1647 554 1717 359 982 1741 1708 97 1910 1992 1281 1380 1909 1978 1392 1896 823 77 983 
271 962 282 1524 401 105 1001 82 1523 1903 1540 277 1831 629 614 1584 265 870 608 279 333 249 1536 285 1575 1824 1928 830 239 260 981 1501 1537 258 1529 1928 281 625 139 518 1584 1580 438 1971 1536 86 264 1506 1582 134 
961 1141 1314 365 570 292 469 1390 468 1692 1642 1145 1785 1370 1152 567 443 1142 868 1602 12 562 924 1146 1783 810 1310 1935 1016 193 1864 529 1686 628 972 1364 484 13 583 1365 349 972 952 952 1784 738 952 493 366 1589 
732 721 754 718 74 700 141 1044 1153 365 1488 731 1385 1252 365 1625 500 1366 1378 893 480 1484 52 1519 1056 1482 721 555 905 702 1555 1488 714 712 1043 579 699 938 1630 727 895 700 604 1423 1051 899 1110 1723 924 1044 
1009 159 996 102 1203 1028 998 1811 683 1965 127 798 1527 1009 1354 217 1804 1009 1114 92 168 132 1007 1268 131 1112 1940 568 661 133 1006 150 133 816 998 1119 395 1793 148 173 881 1012 1814 1049 190 1808 1642 145 1813 1813 
1713 1716 1730 761 1699 1904 1699 1997 1625 1740 535 227 1381 318 1712 1732 1900 1713 1696 1649 1907 1710 1100 1728 1697 1924 993 1706 635 1994 1640 403 1895 1712 280 1911 905 1702 1899 1696 1716 1697 1742 1762 755 1904 520 1497 1133 776 
83 1917 1434 1438 864 666 1438 1128 1930 1463 1428 1757 1569 1117 1918 1432 378 565 1914 169 1916 1614 1459 316 260 1249 1427 1441 1080 1210 715 492 1337 70 1915 260 390 1089 977 463 565 1448 721 1438 1914 1438 1996 1437 1410 1456 
1786 1570 1902 32 1425 983 961 972 479 567 422 1373 740 473 1365 1787 1155 18 1745 1154 1805 138 586 915 1367 1629 193 592 1864 1860 1787 586 490 792 1310 549 1784 1409 314 1273 1692 1786 1369 471 484 460 1145 574 517 1867 
648 1509 1998 38 313 1046 424 29 648 475 1826 36 313 1554 1919 881 1095 300 313 995 1111 1080 305 38 1104 1500 967 804 298 1792 16 1919 993 1 17 1391 641 166 293 1013 17 31 908 1206 456 1282 1498 1366 1507 10 
1039 99 863 528 116 1047 112 862 99 1110 777 821 1609 557 116 1822 91 292 112 680 366 849 424 934 931 112 321 1222 856 1229 86 848 103 106 1230 887 108 856 1781 94 118 1440 665 112 1207 1214 1318 116 516 666 
1892 614 1605 1119 489 608 304 994 650 1963 978 153 193 506 1627 1301 953 1848 599 1096 782 812 506 1806 974 1096 275 1980 973 1191 1811 600 34 497 1015 994 1136 1604 503 1221 515 1963 599 624 848 1088 336 1243 596 1907 
1599 779 666 835 806 345 686 672 673 1508 674 993 692 1931 687 74 562 786 389 1407 690 53 1207 691 1426 791 323 1176 780 785 1354 1135 387 701 153 789 682 1346 405 1003 1508 791 688 1387 784 1911 1538 697 1347 385 
1914 1458 315 873 143 1450 9 1089 1442 1243 325 1449 475 693 1438 1343 1459 1427 154 1438 992 378 1590 1169 346 1635 579 472 1428 1136 1438 1283 635 1449 340 489 1391 1035 378 1442 1115 1596 1914 1913 1917 391 850 710 1463 1459 
1334 718 1519 707 1372 420 511 1051 769 1052 1262 727 1385 1043 1379 815 1326 698 1452 909 719 463 894 729 1225 1056 1986 902 306 898 529 700 1801 1723 1433 712 165 894 53 524 1519 227 1762 1907 709 1015 241 770 1761 704 
563 656 1556 1477 778 1621 883 1749 651 893 840 735 1887 1559 654 509 642 1623 756 649 1626 1113 778 110 766 631 848 554 1853 1571 1619 1100 1225 1068 766 523 1816 1800 48 660 660 869 645 756 1280 875 639 1868 1755 1252 
1184 1356 818 1181 1183 1639 626 1356 1180 1167 58 1317 762 1197 1168 1639 387 361 1195 1197 1936 33 1355 1173 1819 1164 1643 769 1643 1521 1171 1361 1338 178 1143 256 1168 1178 741 1183 102 777 1893 267 1358 703 237 1957 1186 141 
1023 370 394 402 1650 816 1761 394 397 208 381 380 977 461 461 1196 1023 378 394 1033 1031 1632 388 1106 375 367 1648 379 1099 1665 1652 1103 940 1101 402 1023 1026 1624 1346 375 717 1260 1270 858 480 965 988 1036 1020 74 
1346 430 1986 1349 105 1115 314 685 670 669 803 908 1344 1822 687 175 780 1127 629 801 569 689 1893 1002 1413 1645 800 736 1447 683 692 1163 828 314 1090 798 701 1387 684 61 336 689 787 1407 784 669 2 1049 796 597 
1294 1422 119 1575 1327 609 1320 798 457 272 1266 1254 1541 1327 1555 1250 1254 1241 1251 1504 1973 840 1231 1236 1241 120 1634 1293 561 1547 152 1293 551 1234 1547 977 1238 1292 1421 833 1401 240 1307 1326 1420 1470 1231 1320 1232 280 
769 1183 1168 1328 261 1174 1355 1362 1355 222 1189 1258 1181 1957 1173 1182 459 1151 1174 1171 1166 350 445 977 431 1172 1188 1356 527 521 775 1942 1168 58 1197 1159 1167 1160 1461 775 1192 1160 1172 1355 813 646 1719 1174 120 1197 
1318 1219 160 1072 748 764 685 1056 1191 1806 1090 910 1383 673 689 1349 239 687 405 1278 1347 687 1408 788 552 1347 668 670 780 1053 697 360 995 975 784 784 399 802 1059 781 670 1920 190 800 1936 1059 692 674 1176 260 
996 562 1258 1954 159 1943 1348 1001 130 1941 1071 1863 272 1940 1938 90 995 163 605 1006 80 145 160 1860 992 1911 1590 158 1411 996 411 1082 1954 1941 319 1311 1779 1808 1809 1714 1954 139 523 168 1943 782 254 1008 48 158 
1491 1907 605 448 364 354 358 545 328 341 539 339 223 1550 364 356 401 1376 344 217 342 356 1363 142 349 1440 532 332 1125 542 1039 937 1126 861 352 532 1550 557 546 548 486 548 329 538 1601 355 1076 525 1289 525 
165 159 951 998 163 190 1911 1114 381 1719 168 147 842 1954 163 146 610 420 1318 996 1381 822 552 1210 991 1907 741 1445 132 1807 1513 301 1479 998 934 1809 1943 1938 436 161 1263 23 1007 130 1131 1794 130 996 1006 144 
1587 1739 1813 140 1940 1937 1937 675 168 999 1965 133 1940 306 881 1954 376 1284 494 147 1538 168 130 1588 132 434 742 144 158 1538 1954 1053 1228 190 1012 309 919 132 168 1049 1548 130 1407 168 185 1814 168 1937 381 1562 
1755 651 61 778 1033 775 765 1803 1961 885 1870 761 1644 778 1564 648 1623 888 664 1201 23 1798 139 314 266 1803 1233 1800 758 500 1816 153 1012 631 1592 755 1620 1961 1560 1477 1754 992 755 659 662 1754 1206 955 412 1779 
562 771 618 1408 401 1603 1600 736 1208 1600 499 595 618 1221 70 1665 978 989 1394 1600 1514 618 980 618 1286 250 978 502 1963 1850 1343 1603 1326 521 1618 1103 614 454 623 495 980 912 519 989 910 46 1678 1290 1848 512 
1082 269 517 1237 1418 1505 739 1470 1320 1270 1541 1973 1241 391 1321 1236 1235 340 696 1298 535 1804 1973 1252 1236 1232 113 1251 1231 833 1245 535 1055 1239 1303 1542 1319 553 1256 1234 534 1541 951 1300 1327 1244 676 1483 1420 1302 
1404 191 1398 197 194 1283 201 19 1331 845 1076 196 203 824 1339 1336 843 1983 194 1516 1416 1004 832 843 1392 177 1501 901 199 1572 1337 1929 1399 204 157 204 197 266 1336 470 201 189 251 205 384 843 829 1035 1401 194 
98 826 336 797 1224 1220 108 862 91 117 58 99 851 696 1213 1214 91 1747 976 210 1215 116 1431 91 118 111 1781 1375 1645 121 98 1227 98 1217 1201 816 240 251 1230 1153 1284 1222 851 1869 111 1781 871 1567 863 1507 
946 142 330 1200 348 371 339 531 362 210 532 1200 604 43 537 355 104 1551 1076 364 1646 337 957 352 348 532 947 59 1865 708 1409 1109 334 1338 348 947 448 500 1242 423 941 355 341 451 1549 946 357 1811 139 1249 
248 1505 510 72 422 733 64 472 1079 511 1035 248 453 216 47 284 406 236 425 982 1086 1177 474 552 392 151 733 752 1122 81 383 80 20 891 1137 1272 301 1123 408 1070 1275 1067 224 1806 228 1137 212 214 1199 1191 
926 565 921 292 321 936 1128 1582 1569 655 374 773 913 227 1695 1478 470 926 1135 1594 1934 1469 1591 926 1190 1591 237 933 1025 481 1120 463 297 1469 1804 821 582 850 1002 921 748 1325 321 1552 754 922 1591 911 984 1723 
1642 1847 516 773 45 507 1317 319 69 683 956 987 664 608 871 622 1600 1035 314 1136 1212 981 1989 495 421 1002 598 1105 994 657 980 987 606 1959 202 508 607 1680 595 982 495 1394 1604 973 1621 1828 870 987 492 1119 
263 1534 1536 271 149 1580 1443 1501 1955 249 1823 1526 1529 263 1878 187 276 1581 258 1537 955 1524 1823 80 52 1529 273 1586 675 1524 264 241 418 1522 274 1496 286 282 1744 270 1003 951 265 1270 1681 787 79 289 1135 1524 
1450 365 992 1442 1353 1457 134 1436 463 1069 1464 665 1013 1437 1918 48 474 311 1922 989 1459 1923 1434 816 721 1996 1054 1093 1444 1449 1441 1204 1427 325 763 1008 1923 965 1821 1427 285 1930 1429 1392 798 1995 352 1654 1923 1803 
883 1592 459 1800 631 1033 756 882 657 759 806 1481 810 628 1755 576 756 657 445 551 1961 884 703 828 576 758 464 631 1636 636 630 866 1755 24 278 886 658 1829 1756 892 407 1625 437 461 642 884 657 664 1714 1626 
832 11 612 1682 1004 1150 200 407 414 824 284 724 1336 177 194 841 172 205 1331 181 1038 843 206 845 204 1340 204 294 940 1601 549 1405 203 607 1095 839 1803 203 1983 200 1926 180 437 205 181 516 1405 1893 824 761 
1504 340 1981 1955 1537 255 870 127 1928 1893 1528 1928 1532 258 1470 503 1825 859 1684 1823 1637 1928 1928 435 1531 1532 675 774 1522 915 1927 1582 1166 1928 1684 1534 1871 1584 282 1334 866 1252 1606 288 361 277 828 258 1535 95 
1930 1115 1610 1505 1916 1544 1438 1279 1156 466 1111 1444 1507 1450 951 1455 1917 447 1521 1465 1156 1455 1930 1911 1438 466 1544 243 536 1424 391 1428 235 1610 1429 391 822 1922 1922 1441 1465 1791 816 792 809 1917 92 492 992 1908 
731 707 895 718 1484 1510 711 486 1044 707 1481 1177 84 1044 797 719 898 1624 1045 904 154 696 712 1451 777 1482 1050 1081 123 1061 1039 1379 711 1978 454 730 374 1363 1510 1311 1077 894 902 1521 903 706 382 1317 704 454 
569 1528 1823 596 1584 259 1270 301 40 255 753 892 1522 1928 272 893 1350 1523 290 1410 1158 762 1443 655 611 1971 667 32 1528 1824 327 277 249 1537 1649 264 870 259 1878 1529 1823 276 127 160 597 1530 1526 1927 1824 282 
934 1188 1552 283 1357 749 1194 857 34 1818 1140 607 1161 584 1640 1183 33 1202 237 1358 584 1646 1185 1978 871 1193 1188 1168 1957 1173 508 876 1942 1180 1171 1362 1180 520 1178 123 1160 1175 1643 1167 1357 1552 416 1953 1185 1466 
1634 410 743 248 753 1307 833 75 85 81 220 248 1447 1132 49 696 104 1606 1423 406 650 73 1123 1098 1121 238 228 141 220 1925 234 81 409 1397 405 44 224 1073 219 1090 285 214 703 268 476 1211 1085 1014 408 215 
1561 98 108 906 1097 1853 149 1920 1223 89 849 1218 959 1100 106 1218 1252 1563 111 856 492 317 1214 99 962 1423 862 863 1271 1644 865 863 565 345 1165 1934 1337 1859 1097 865 124 596 1783 1228 91 1563 760 851 1010 108 
49 537 1397 733 72 425 588 1094 1053 1083 248 814 814 445 97 238 212 1998 1102 248 216 214 35 1240 558 75 47 1086 71 60 57 56 217 1863 425 246 1098 360 1079 220 1083 881 1453 231 746 56 1116 1398 57 1396 
1470 989 1448 1459 1436 1046 1437 1996 76 1066 324 325 693 1458 1444 1459 790 1204 740 1931 1444 992 1444 316 1436 83 1918 1442 1436 1457 1860 476 584 808 1801 169 992 1120 1162 1450 299 860 1918 166 1996 1229 749 1442 569 1280 
1858 1672 1176 1960 1658 1287 696 1839 1664 1673 1501 1674 1677 102 1844 1876 1095 1843 1857 1854 1677 680 1845 723 1851 1854 1673 1845 627 104 1657 523 554 1097 724 1176 1838 1839 1844 424 1876 1842 1817 134 1985 1846 1873 1836 1844 1674 
959 132 879 158 383 163 1813 155 322 1810 881 751 1920 1745 429 559 868 1907 132 547 742 1808 1937 1287 976 1000 278 1941 1940 1000 1940 159 1391 167 1714 739 159 1107 1978 998 996 381 150 1263 343 782 1813 1941 1990 1853 
1369 113 65 1826 1797 763 1016 1602 1624 1153 1865 819 1039 23 468 472 574 943 1867 1142 575 1931 502 1686 930 972 1790 137 580 878 333 572 1142 1104 867 1146 1010 251 160 1048 1461 1373 574 1314 1637 1935 573 1693 573 418 
1490 1062 1848 621 301 1604 615 622 1153 605 464 1269 1849 615 1998 498 35 421 1095 1098 366 357 934 506 611 1143 1038 1481 503 151 1980 1679 1830 319 607 438 599 1980 1700 1611 994 625 624 151 1407 1637 981 600 1544 1892 
1274 1668 1676 1657 1659 1481 1071 42 395 1873 1845 480 1587 1845 1676 459 1669 1676 1875 1170 1392 1835 1960 1876 1607 1857 1094 1676 378 1972 1061 975 1659 1782 508 1873 1844 1873 1668 1845 1659 1934 1985 1659 1662 318 934 1873 1858 1662 
650 1410 986 1480 9 25 21 9 844 382 1 12 565 1467 1976 26 293 1553 6 1091 7 21 1792 21 1553 1795 601 39 1988 735 6 1976 29 26 1387 1791 384 1553 1334 1345 113 1323 1376 294 993 242 1447 616 298 29 
929 911 1591 696 853 1637 1597 1105 1469 993 983 1325 1025 933 928 1249 913 933 1478 921 922 1597 1025 1594 377 521 1084 278 434 923 1221 366 923 77 1722 922 1635 1391 1475 929 1424 53 392 1593 923 1595 1075 1723 407 1368 
1117 1599 746 74 733 1406 412 67 1315 1453 1494 1387 1665 1165 1311 238 234 1048 406 1558 119 72 1098 161 1132 409 1313 63 1317 1911 1138 228 71 78 410 60 67 408 64 747 1086 54 419 1078 93 1387 1092 752 226 55 
1151 1168 1192 1357 1921 1159 1958 1173 1179 123 1490 1189 40 414 1337 242 1183 1082 1173 1049 1200 1181 1407 1953 1505 1160 1570 1178 1192 61 1175 585 1362 1780 3 1161 1361 241 793 988 1178 283 1186 1174 1957 1952 1161 1185 749 1161 
140 1024 526 1793 1479 35 1650 1030 1507 1650 393 1260 937 1034 1632 229 1019 908 1026 793 526 1919 1650 1653 1259 1627 375 1648 741 819 1877 1196 322 1027 1614 977 1632 120 153 1570 1363 380 402 1029 1029 370 1022 1651 397 207 
449 1372 373 236 375 1481 1745 751 1335 386 749 1025 1027 397 1018 1265 295 1017 272 1026 1269 1624 1261 379 770 1030 398 1071 373 1424 1919 1651 1877 963 1101 741 1505 367 831 1019 363 1022 1030 52 1101 1021 760 1648 1151 661 
1501 914 1628 1514 1628 1529 1583 1334 1431 277 1530 1824 276 971 1334 281 1136 903 1649 378 1270 582 908 1323 915 61 1605 822 1871 915 562 1528 169 1535 1825 1971 1928 1528 271 1524 1535 937 1334 273 270 273 1525 257 1525 288 
682 791 43 780 690 1647 682 404 953 950 692 691 1865 187 684 65 670 1249 165 1278 678 677 673 685 399 34 959 678 1410 236 1278 672 1646 779 997 1508 1058 788 1060 1746 1555 670 682 685 791 1176 1081 1344 638 674 
1096 1394 1791 987 225 614 497 1263 1316 1063 598 613 1162 625 62 137 1982 1644 1311 1815 1366 1366 613 97 934 627 1166 1871 600 497 322 608 1605 429 50 1847 1612 858 619 956 1401 1221 1451 1460 1272 125 588 1847 675 345 
602 1903 14 604 1792 890 940 39 1038 1330 782 14 39 166 21 22 40 1038 9 1553 1795 558 7 14 79 683 1271 891 374 1554 1795 1988 1533 559 557 1695 1557 139 326 740 298 1271 296 21 315 113 366 1267 16 1 
1885 1628 1944 1950 1273 1068 1203 1354 1951 1969 1575 1969 1395 1410 1972 1880 1778 1889 1881 1055 1614 1771 534 1505 597 1736 1124 1891 1063 1763 1883 1352 579 666 1771 77 761 1881 544 1765 891 1887 720 1773 540 1948 1763 986 1969 976 
172 192 1459 732 181 824 191 364 804 203 33 171 177 205 725 848 166 825 447 194 832 392 184 1280 177 554 1983 836 181 178 194 552 1402 815 1340 205 74 502 123 184 646 867 1404 843 250 198 1267 829 829 1804 
1702 819 1744 1744 1697 466 1997 1906 262 1733 1701 1413 1710 1910 1102 1896 1115 1730 1705 1715 1696 390 1699 1290 617 289 810 1712 1910 831 1698 780 1002 1735 1727 1702 985 1697 1992 354 76 1702 357 1025 742 1702 1733 1894 1811 1701 
491 1367 1144 966 892 807 972 1128 1367 925 1149 1961 577 1156 1864 966 1141 964 468 1146 1686 59 344 1568 487 1035 581 1343 283 1140 464 470 526 138 1652 1686 1552 1149 815 1313 1290 590 1790 1789 775 127 1786 480 1826 491 
56 55 51 1746 218 318 1513 425 66 1348 853 51 35 1137 472 953 247 1744 508 1129 1119 1209 47 1123 246 1746 777 119 75 1083 1279 261 289 409 409 861 1396 72 1907 968 743 1067 238 443 83 696 219 236 110 806 
1781 1222 1781 88 94 846 1077 236 126 1219 124 359 881 849 1406 1682 975 109 321 865 169 957 5 100 856 553 1097 725 233 1781 1700 855 124 1471 852 1859 863 879 89 108 1630 1768 862 106 1574 585 1004 1222 967 576 
536 1203 622 1600 363 742 1035 713 595 128 1980 666 1911 1136 609 1892 599 1252 934 59 193 1487 1869 1096 52 385 953 269 1847 142 994 1089 1088 973 623 1860 255 1679 1962 606 1848 1978 558 498 980 222 725 1609 507 438 
209 653 192 940 1340 1339 820 843 1920 832 1644 180 215 1512 834 676 1339 1399 563 201 390 824 1861 837 171 931 971 1390 839 180 1240 1516 204 1511 1912 529 172 1926 841 191 178 195 183 204 825 1572 1035 1116 198 1516 
535 919 1299 1642 83 1434 1437 1450 385 1565 1995 1077 1596 1918 466 1932 466 1916 1939 1996 1345 363 1457 1444 1272 1432 1830 1989 1440 1832 798 1391 1429 1437 617 726 1442 391 1449 1444 1463 1450 1013 48 1913 316 1506 1441 1103 1438 
1626 1620 907 1074 785 1820 639 1798 1747 778 1221 875 1013 309 662 739 885 872 664 642 87 647 723 797 1798 874 763 225 1798 874 772 576 766 188 785 1387 1619 1283 654 1749 831 774 643 648 639 886 389 1749 756 483 
167 234 514 1091 1121 1277 777 458 437 1012 1409 406 412 1309 1209 470 1141 1634 1211 814 67 1132 1071 474 66 741 238 744 1599 1374 1797 1287 1831 1309 51 1209 214 1504 575 336 890 213 49 231 15 73 1682 214 220 51 
890 1958 555 1221 1357 1181 6 1198 1952 1355 944 1185 1931 12 1014 871 1179 1194 1028 1287 1687 1174 868 1197 1197 210 1164 1978 792 547 725 1362 1569 1682 976 1164 1178 1952 1957 1161 229 1957 1182 1229 1359 1192 1130 1388 1179 1167 
1765 1889 1979 1970 294 1879 1948 1880 1493 1400 149 470 1416 24 1945 1617 1626 127 1765 1773 1501 1891 411 437 470 633 1751 1626 1800 1969 1775 888 148 693 588 1934 481 243 761 1880 1961 1885 644 656 176 1880 411 401 1634 1879 
1154 1156 812 1301 1786 976 1145 972 487 1785 1406 1082 854 484 573 1154 1273 1364 1546 1131 484 137 488 1797 1369 323 962 562 45 485 954 1558 1693 32 1805 586 490 520 961 574 491 13 23 185 1636 1760 568 1688 592 1373 
1420 1297 1293 1472 1279 1249 741 914 693 1296 1413 1216 530 945 1417 739 360 1545 530 1304 1294 1297 773 1248 513 1999 1545 815 1613 695 1286 423 1140 723 1239 1231 1060 1998 528 1294 1248 1496 697 1640 1093 311 931 1999 1291 1250 
1537 629 1063 1464 939 1911 1270 286 681 127 340 1956 279 258 257 275 282 1956 1586 1524 1526 276 1902 1824 253 405 1746 725 1825 287 1206 1684 288 775 1281 265 1166 1534 1529 1927 1113 285 1824 1532 1956 747 290 1927 1537 1012 
1477 310 917 1391 911 921 1398 917 284 284 1597 82 921 927 866 1377 1724 269 926 1544 927 935 1921 1578 936 1412 1469 1608 1597 1138 1469 916 616 918 1806 1472 560 1597 1591 275 1720 1474 913 445 1112 951 1833 1478 378 922 
590 381 208 890 467 1146 1612 925 490 1144 1573 952 1310 1152 487 587 1785 1520 1156 438 1864 254 311 11 1140 871 586 10 1864 1373 587 1374 1145 463 1142 1154 1694 1147 1113 59 152 1690 587 1649 954 1727 844 138 602 1789 
