1146 431 538 376 1814 197 87 73 493 87 1151 1021 547 1175 1765 495 180 846 1643 334 1979 1000 1502 1596 1540 1283 962 1946 1908 131 1768 1094 1264 1533 1281 1854 1636 998 1248 206 283 1089 1772 1231 1656 1573 271 220 1468 1900 
1299 961 40 173 627 1535 652 47 958 46 1338 425 210 1381 1205 883 320 897 1611 23 435 834 1191 1947 179 1569 1166 709 1091 1310 561 866 499 1583 578 897 1412 982 1154 834 1610 611 592 1478 69 746 1705 450 1187 1211 
133 1705 1420 1306 1629 498 1797 318 832 825 326 186 141 525 1426 1767 431 163 175 1221 1383 1065 955 613 1061 224 1001 1943 8 921 1408 1103 552 515 1538 804 785 1378 311 198 1189 707 850 994 1969 384 1864 80 531 919 
759 1059 1017 1100 802 1419 1928 1721 285 618 215 1501 544 665 1242 1710 1027 1777 1694 1970 698 1070 489 1160 517 281 917 578 1380 296 1389 1864 1256 968 1021 487 1592 1305 1039 933 1306 1019 810 1191 726 404 1134 1459 947 1752 
1362 188 310 971 1049 161 834 1736 1545 1298 188 824 304 438 539 752 216 1952 1196 287 1708 1736 462 1699 513 614 1518 80 1767 1022 1977 1868 500 1349 1219 566 433 1131 819 1361 1221 481 1287 728 750 1111 1749 824 1938 139 
1758 1671 1632 1541 878 6 230 1276 207 1826 1741 1267 1954 995 459 1316 1978 525 1726 408 1610 1545 435 262 411 219 153 850 1209 762 1939 77 739 1648 132 1402 964 785 1166 1863 435 131 1225 514 822 1009 1343 556 779 1450 
474 820 366 761 33 71 703 197 892 766 1790 1735 1804 1524 766 383 74 140 402 404 251 519 1063 1048 390 767 184 382 1717 839 1404 381 584 1985 214 922 887 1805 1794 1634 1368 1902 997 992 1869 179 1121 1690 371 1208 
1624 1185 198 1692 510 414 1995 486 442 1183 1019 1100 729 1066 787 1388 226 1108 919 104 1712 814 1186 1206 1348 291 15 663 973 1683 293 1347 728 1567 1326 1764 1801 1612 987 364 1805 1036 1983 912 983 1728 253 575 1034 1428 
1813 1038 523 1529 1543 268 1045 1507 1706 1945 1640 1630 1366 663 604 1168 340 755 864 6 1157 1638 291 1894 960 1872 944 694 1756 1305 353 952 1321 1376 1054 535 823 1228 1722 1957 586 1272 255 1529 352 1291 1885 168 730 1931 
1911 1892 1050 588 1398 557 1304 1890 1062 1873 283 340 1032 1011 1585 152 1221 466 1565 1438 1887 1691 1995 961 623 1062 1539 1897 620 864 1074 1447 97 380 987 971 434 1969 1231 1751 1317 1302 1026 999 847 559 1484 1038 1386 97 
890 993 1594 1222 1612 1441 527 1670 1731 1185 118 644 85 29 431 778 438 843 1165 26 558 823 346 498 981 387 1458 507 238 1888 933 1532 331 289 958 559 471 684 1355 1489 1884 399 206 498 1214 1098 205 901 1463 550 
1535 618 1665 1847 704 179 227 1312 1856 83 101 1081 1778 1202 1279 1075 1752 1035 1611 767 1382 178 79 1255 1026 742 1566 1722 1963 937 1847 1882 443 1637 1702 169 1871 213 386 700 1348 1480 1788 863 265 796 1229 1889 1210 1023 
1190 1805 666 707 348 1243 248 1011 921 197 1527 1718 739 1453 1610 852 254 966 191 54 1011 1193 332 1876 1244 1594 1890 449 1068 631 676 1088 626 1177 1131 1575 183 1738 1212 1237 162 300 1636 1343 1007 1735 1044 760 1156 142 
926 345 1140 193 690 338 17 1888 352 999 1380 1787 1426 431 1755 1289 802 1841 1830 1909 523 1318 1919 1428 592 1488 1595 1192 877 974 483 136 1094 1589 987 1823 1918 1558 1294 483 1801 318 71 284 1358 1659 745 39 517 759 
1949 358 1466 1186 1295 944 130 1013 47 1251 1470 1571 1632 1979 407 737 126 986 1273 111 1004 0 493 556 1046 830 1759 640 1491 57 1647 1874 124 864 1283 950 1277 357 547 159 304 1816 1135 1356 1100 40 1720 1356 1620 588 
1270 59 1781 240 340 976 2 869 303 344 832 1465 1457 1955 275 1470 603 224 574 668 241 341 1525 1547 837 723 1005 1933 165 92 1250 170 1321 886 339 1735 497 817 602 898 1348 290 770 519 1548 422 1189 1311 1091 1726 
835 519 276 1478 1479 277 1628 602 175 1319 84 1149 653 408 647 1664 456 1290 678 1290 410 395 746 1462 495 1118 88 339 1295 1414 1910 860 1088 1616 534 503 797 1390 1315 832 746 350 447 716 1957 4 1971 223 1557 917 
1352 1754 1630 1409 1916 1538 401 1327 1752 25 748 1173 1948 453 1097 764 3 158 660 1204 994 253 1832 435 257 1615 587 1250 1816 1760 1408 749 1485 1889 98 138 1439 1505 319 825 250 1009 570 1137 765 42 655 1974 120 436 
1487 42 1652 483 1439 1689 1184 43 298 484 26 721 147 652 1163 370 52 510 303 590 1307 1391 1854 303 43 1026 1087 595 1271 1293 1610 1821 932 1803 836 509 210 442 1743 1055 560 1860 1674 9 676 1418 1156 1782 553 1589 
505 699 1357 1816 915 1273 120 1251 682 1748 1005 1974 167 1007 1654 1751 1757 578 1814 1814 750 896 583 1110 1756 19 1923 1470 1797 1351 583 1007 600 1318 1314 72 811 1099 1816 760 87 1822 1244 44 1540 156 827 77 106 1539 
1309 212 244 1165 291 1541 448 92 1091 1602 649 1404 1143 448 839 1358 542 1783 1958 1267 652 234 1880 1601 1254 1926 1843 1262 466 727 714 1870 1187 127 225 127 96 604 263 1765 658 1978 55 570 304 1074 898 499 607 1932 
1456 782 77 1553 1060 1101 1048 828 152 173 1936 651 801 1522 508 184 1847 1677 308 1762 1374 714 1682 1604 983 132 413 686 361 812 853 1453 488 873 125 1782 832 721 973 698 1235 967 30 1890 1341 495 867 1059 688 1752 
769 318 586 1520 1874 1643 1430 907 1862 1770 1741 1218 506 256 40 1392 390 120 1904 1628 740 1219 1072 968 822 1777 890 83 617 1734 222 1636 1498 427 1005 1172 1154 477 1250 1886 107 1560 945 903 1458 586 1718 1264 384 742 
1416 1526 1553 302 1180 238 1443 1095 1317 485 14 1843 620 508 1794 712 728 1588 722 2 565 1275 1773 669 722 1643 1044 103 1138 1551 1443 1317 965 11 666 1993 30 1059 1484 488 1199 1522 1876 1921 1684 244 25 957 692 712 
290 1163 94 923 1588 1750 379 385 923 1646 764 1493 976 718 523 1075 1225 448 1163 344 1243 1900 1231 1242 594 1732 203 870 920 307 1526 1296 1425 1964 612 1955 1210 1283 657 1843 1705 335 24 1683 1939 532 399 1855 463 851 
1772 760 741 1786 1030 251 1454 678 617 344 397 1723 124 730 183 1240 1967 430 1793 792 1930 955 1471 1021 899 170 1117 311 637 50 1737 1250 1532 819 1686 90 1801 967 689 1257 1885 68 75 1125 79 260 676 567 509 233 
965 1013 469 1260 603 1871 1270 878 294 1084 837 1334 797 201 1208 338 513 1961 850 346 1550 172 375 423 1776 469 1102 542 1554 1106 146 629 1027 1159 211 761 1136 892 1551 613 1484 1542 416 1261 1660 1696 137 420 1711 1513 
663 327 1493 1249 780 1555 1083 983 218 1344 648 299 1256 788 239 663 951 763 443 1751 1843 556 1572 286 139 985 904 670 1544 1220 693 834 1453 1702 146 1690 744 1961 84 1651 1171 286 887 1487 931 644 820 1493 1899 204 
1984 1901 1070 1852 1948 1961 849 1853 1935 1102 1129 1902 187 1592 326 1752 551 697 1070 1783 1065 1470 1670 233 286 73 439 1385 1966 1774 320 16 1593 1726 1092 835 1443 374 1145 1938 75 192 1213 367 1364 285 1472 1640 1479 682 
905 992 764 1700 1260 1350 1260 1456 941 1485 1101 833 159 978 427 352 249 1864 1091 845 813 21 657 880 1858 1785 1560 1769 1517 1854 1218 1156 618 1042 899 781 49 1521 283 894 1595 215 974 944 1949 765 300 1022 500 36 
952 1538 844 45 1336 578 1738 899 866 605 1762 645 408 721 983 26 421 1056 732 175 492 1609 1746 629 91 593 397 366 1037 1281 713 1067 1047 1186 1598 463 295 435 912 149 230 619 608 510 1052 619 557 789 1784 1795 
47 56 335 736 369 302 272 476 1910 1941 1015 1387 163 1369 1157 609 1107 1068 1055 1700 69 578 89 132 1927 456 1824 1262 465 1973 729 608 1147 1213 1406 63 625 1469 141 642 796 1112 736 46 622 1885 82 1499 1377 1037 
340 473 1773 892 1668 1796 1096 1695 696 1935 325 77 1370 1507 290 960 686 1531 335 1914 1655 329 1747 1458 1916 342 72 1249 1301 870 776 597 248 876 58 720 1906 1517 1974 109 1632 325 1117 1617 537 916 822 1285 1493 1524 
917 1500 464 1194 1277 902 994 218 1954 85 1986 404 277 1024 1242 806 736 1335 753 673 159 773 962 923 1377 810 437 246 178 1203 779 681 1561 1448 1433 1392 1006 835 743 1903 1192 1653 293 727 266 1262 992 1974 1807 17 
1634 1859 1375 1266 875 723 995 647 837 684 1476 1950 880 1141 242 391 1771 1112 833 1700 650 110 645 1078 440 922 1725 654 403 1239 1714 1165 363 927 442 1342 739 1262 1455 1756 762 1541 1614 602 563 343 717 570 1035 1377 
528 1449 1448 1158 1308 1699 217 1373 379 553 1594 1020 1357 278 37 17 401 1691 43 1386 1573 1650 1163 1881 1809 1770 254 1846 1486 1607 879 499 421 1992 1234 920 558 98 1850 1444 1040 304 1032 740 1026 1032 608 1177 913 31 
1945 878 640 942 766 330 1126 320 700 1763 1363 1021 968 1940 1692 668 1674 1315 1820 1813 476 1307 1034 475 434 281 1951 1477 1266 1015 401 823 493 224 1330 12 357 1732 717 813 817 860 1647 1445 266 1915 1071 220 350 1048 
474 1832 1572 1956 1322 1742 1370 890 179 1547 288 1456 460 364 1742 1235 1494 1328 291 146 762 1389 1339 940 620 1044 1542 1252 611 1537 1982 1300 825 253 1864 507 493 779 976 871 263 412 940 322 14 414 283 1041 1724 1137 
64 911 1956 971 359 532 1463 380 776 992 1205 1381 740 1561 1777 155 1018 1212 1264 1802 286 1912 1125 1826 1421 1378 1550 1150 629 1452 891 615 1691 1970 74 402 1036 610 150 526 248 1671 345 1769 1703 1689 682 1804 256 56 
1677 458 1726 1156 1069 1238 48 892 373 1367 1387 845 65 87 1782 570 1715 1836 1742 456 648 31 1017 29 523 1851 1316 1615 584 918 169 583 785 1336 195 458 1107 551 776 1627 457 600 679 524 198 1957 1639 1027 532 1917 
645 389 177 1015 1040 421 1289 1065 609 602 262 1836 835 638 1348 1806 945 1562 30 694 1447 516 1897 27 1568 1079 3 924 532 1479 1810 614 1652 1740 1771 1407 283 1631 1170 334 959 1473 1589 639 391 1692 638 1068 539 602 
767 1245 159 1089 281 1094 1249 1130 214 406 226 1343 617 1753 1418 1633 1347 922 1317 225 778 1170 1047 1331 16 1311 1290 294 1842 1536 374 1931 931 1738 330 1773 1023 1886 1162 922 147 1187 440 67 280 533 1145 990 834 263 
174 82 70 764 1447 395 1599 1240 1648 137 793 1142 1956 978 81 173 1224 594 1985 793 1043 1904 553 58 379 1367 826 116 1954 1192 120 978 1079 1202 363 1621 805 732 212 836 1447 1172 202 374 378 625 1420 1 1228 1806 
1306 1161 1187 699 1508 1939 408 1162 593 1016 1581 444 378 1655 36 1508 372 200 151 1306 1572 1311 1777 1922 696 1896 367 197 1164 1178 697 1970 1974 320 281 1817 1977 449 405 340 1478 1849 1874 1194 1992 615 651 665 428 96 
1411 834 1248 1435 1819 1343 1142 378 261 265 1849 1428 535 800 71 1926 1057 305 888 1922 957 1149 557 363 303 652 1264 1437 1228 1149 206 829 1276 310 935 680 1582 1097 1899 829 380 1045 1468 1129 1009 324 1859 1610 281 203 
937 1570 934 293 45 813 1781 1798 494 1853 1388 187 172 206 743 1638 1244 1252 1751 343 992 1056 1744 1592 157 601 577 856 1601 701 837 239 1952 1995 608 192 718 475 565 903 856 766 1774 622 363 1949 1774 1994 218 1700 
355 845 1365 797 1403 703 348 1067 1245 1038 1018 899 871 972 982 853 220 642 1635 311 1998 1510 7 1446 674 884 1055 437 728 451 827 859 1998 22 1529 1480 1063 1353 1661 254 1219 516 1092 1540 1958 1300 1456 1048 658 1916 
1209 301 1068 13 92 574 1246 1891 433 1897 209 837 371 1365 1632 1726 535 197 1099 991 1116 1552 982 847 1 1736 778 1359 1360 1065 1988 1311 1766 1185 1542 1902 855 781 1853 497 1853 1379 53 473 439 409 1521 1086 1219 975 
257 1299 1046 1550 46 1529 1626 1346 970 1192 317 1960 1616 1144 1719 1277 399 731 1394 1852 1140 1138 1979 1431 619 1958 1593 549 1272 1188 436 921 962 1337 1906 1291 204 1549 1299 1289 1150 1278 1984 1325 1724 1558 307 66 1337 1269 
339 450 60 1644 156 224 947 457 332 798 1762 311 44 1923 825 1722 306 1310 1415 379 1808 781 1234 1705 372 461 1725 1082 1427 99 1711 1909 1266 1899 685 91 609 497 859 176 53 14 209 1031 1158 1885 1682 1595 1765 951 
1661 1727 1523 1661 1925 29 521 395 310 1450 531 484 1415 620 32 1277 1503 863 1418 946 1227 1253 1713 14 1417 474 570 533 1482 124 14 765 27 23 1401 1906 1635 1836 1860 124 1550 1907 226 776 1046 1624 1251 586 1268 175 
1642 257 19 1846 1290 1454 1051 1360 46 1447 1530 1703 342 1427 484 1727 1393 257 1560 460 876 788 689 1094 1125 889 417 584 330 817 681 1457 403 1006 1817 248 992 376 476 1770 543 1939 1543 889 161 840 1407 347 1537 888 
1551 831 273 1 219 1818 1336 1102 792 1912 1271 1661 1541 924 408 1706 699 1845 1672 499 1727 509 592 1808 1213 39 598 253 553 1211 948 276 1925 1963 1054 1134 462 1197 671 865 325 860 497 1362 74 1581 207 11 1788 86 
965 1879 518 1074 1528 458 1961 1770 106 1047 1347 1283 509 1778 293 1986 1963 902 518 310 3 991 334 267 1716 1047 992 1783 424 1753 766 110 1360 1262 46 123 1359 1550 609 1236 1921 915 1023 1542 445 119 1628 44 1736 1942 
942 990 1291 1058 1662 1471 607 496 1841 1399 547 27 925 1292 905 1948 380 816 1660 1938 6 1214 565 798 523 993 955 1311 1181 1113 655 2 1114 1092 409 1272 1984 264 1976 1947 514 90 661 1913 1719 1540 738 1588 1362 119 
144 186 380 1175 1908 976 543 199 1262 633 860 967 614 1663 1332 1522 1934 1865 608 1877 311 890 1735 280 888 1126 81 1496 461 1041 1860 169 1191 1678 1669 453 200 828 486 747 895 395 617 1072 313 718 1338 1532 407 402 
1 763 1647 16 497 844 996 470 1279 847 1379 1327 1027 372 429 1529 841 476 800 326 134 760 664 1839 1039 346 1301 1317 335 355 35 1051 1687 1741 1999 438 370 829 1985 1217 528 1178 526 1682 1009 1836 476 1848 1110 1091 
1958 621 797 1751 1057 1559 1139 1073 491 554 1632 1635 1696 1696 415 680 648 1605 1974 1828 295 1009 846 603 1891 1323 782 1619 307 1640 1565 1572 1454 1718 530 1810 1172 1371 584 1632 1560 1258 969 335 468 1723 1779 1031 703 1614 
132 1259 659 1710 1015 1015 1551 1306 637 500 1406 1457 1222 1248 890 1968 1298 1236 1563 794 502 462 478 1958 442 151 1446 1425 1230 1987 1980 1777 813 232 1883 461 228 197 941 51 472 1484 1063 511 911 1778 1123 213 1503 80 
1535 1866 1807 1595 480 88 867 1783 1182 830 536 1930 1201 269 198 282 1966 1523 222 1817 1590 478 933 94 1126 199 1964 1561 1899 1464 1078 1204 193 172 989 598 1200 491 644 1593 1389 1859 1808 230 1146 1148 581 989 1114 1983 
1727 1783 379 761 439 1652 326 634 190 1391 1358 922 1381 394 1102 115 721 1733 372 1591 414 1299 1924 101 851 808 1741 7 1830 846 1555 351 1468 1591 1744 1293 755 812 1377 996 1944 1430 1223 776 1817 983 1527 530 1076 1792 
1342 921 1113 1100 1597 1730 178 1371 1304 416 25 1498 627 432 1386 1631 1027 1103 552 384 632 893 597 1021 1262 245 1300 458 911 110 1476 148 1951 1864 280 1510 124 111 1852 943 648 361 1326 148 1483 781 1608 1620 410 984 
1446 23 191 377 1944 1526 1736 1525 686 717 1017 451 1651 705 242 1871 666 22 1973 1921 401 353 554 1496 979 836 722 505 1566 21 1962 1878 225 13 1826 1045 1516 1576 771 1964 1346 830 714 44 383 1857 1836 1612 1640 1076 
297 1943 1267 138 1329 1662 1061 1325 202 810 1546 1289 708 1476 318 1512 467 832 113 1972 1658 1504 1763 543 158 284 1417 21 811 565 1998 1325 327 420 313 1441 398 685 470 1297 828 1006 899 336 1518 135 352 1297 1631 1783 
16 862 1881 1951 653 921 2 1857 705 1369 1872 18 1 403 1225 847 893 1236 1416 1492 547 1967 1712 1923 1496 999 1111 1179 1789 287 403 1739 1077 1048 1498 1644 1353 1054 1978 1524 1609 1158 224 658 50 1161 665 131 799 1219 
506 1554 108 236 1896 1559 1402 1652 1319 456 353 1726 1743 224 515 1059 246 260 1904 182 636 440 1589 1349 1203 973 568 725 501 339 1180 1498 1402 1520 1264 1904 264 361 410 1193 1859 1661 974 175 502 1276 765 353 1468 1642 
858 1931 1611 134 195 1637 458 1240 1360 1929 746 204 999 1453 950 1771 587 990 832 1442 1810 1677 963 1484 874 1582 1185 1170 754 1212 1885 1111 953 1110 332 1745 1263 1142 13 271 122 884 1156 1918 510 347 191 1367 1746 695 
1911 33 1872 1925 805 895 1403 603 355 1177 1674 1165 1237 1988 346 1118 1032 1088 1492 1142 1022 1473 530 1235 1196 1965 1954 1287 162 1847 399 526 441 1412 1687 654 359 1180 644 1913 1274 1729 192 517 1206 1328 1943 1484 1466 456 
1296 500 1530 351 71 708 596 299 1174 1379 1811 968 827 533 1974 267 1283 687 28 1400 1365 1820 1009 1349 576 1401 920 1698 1518 425 696 656 566 1680 999 884 1448 282 24 1809 1726 250 1459 1360 1333 294 194 343 1203 538 
1449 1887 339 352 44 755 692 1783 235 1687 124 1945 1940 1342 1058 12 1109 1725 204 782 808 1843 232 373 1544 1577 137 1040 447 93 1370 1094 1907 1953 1547 1497 1264 1332 501 1486 1826 1261 926 247 1590 1740 345 983 142 322 
1821 1562 232 304 574 639 1383 1221 1718 541 1547 167 602 24 626 1307 1573 83 55 682 1318 835 1088 1958 1745 1685 1214 1569 1414 661 27 1927 1928 290 255 1958 1962 1195 520 852 137 1433 351 104 1498 1799 391 789 741 100 
1797 818 1092 222 1200 163 13 467 1294 1415 677 1504 1236 1916 1878 281 1391 1923 373 1998 1987 68 589 1181 1488 1444 1970 1070 439 1990 745 865 420 1155 202 764 1913 1910 1685 481 520 770 458 1155 1070 1964 717 220 923 1013 
1443 1628 1215 1486 1947 1730 1959 401 975 1313 1861 672 292 1494 811 388 381 1901 48 1604 274 1337 896 860 43 1006 516 1758 338 702 1661 885 1315 49 626 695 1065 109 112 136 784 1918 1342 43 38 1472 109 154 1746 141 
1588 731 1798 73 364 1766 292 1904 1554 17 368 1086 477 227 1161 1187 1784 1142 1826 1014 434 254 55 1065 1559 585 352 988 1028 1505 1912 1429 1358 331 351 1572 1337 1031 511 1039 1014 574 1570 1945 1360 199 571 1107 1736 1953 
1562 1385 153 1941 281 1024 161 440 114 1694 793 1188 996 958 1515 897 1703 1263 1162 812 820 1401 1583 1642 1162 672 912 1638 1163 807 387 1216 1762 1290 958 308 1769 1807 1140 267 1419 1751 1924 1433 1269 1758 806 1725 1623 207 
671 1199 1587 1994 1908 1535 1866 1166 348 750 1246 163 1718 403 952 277 1458 1981 1605 412 251 753 162 797 1758 1312 487 1929 1461 27 900 1892 1794 609 15 129 1609 11 717 1533 460 1852 858 1972 1416 825 1289 1101 1777 215 
1080 411 833 1009 1419 1420 1718 1021 1145 1247 718 1857 100 1636 769 183 197 1471 374 266 755 1611 88 1717 1752 1532 758 1294 1568 670 1832 1286 1835 842 372 1454 1246 1385 1816 1515 1204 153 1663 1907 459 27 938 1449 1988 626 
1845 1812 947 490 309 1237 324 74 1942 601 799 1531 1121 280 478 64 787 1659 679 796 777 115 504 520 659 1054 1219 1329 375 1235 168 1994 1715 1084 272 1944 716 1536 1052 1893 1924 610 208 287 443 1656 1176 648 1026 626 
951 1360 1580 1955 241 1753 892 1678 496 1748 784 519 1451 457 1932 616 1242 1764 631 1526 271 1939 1748 1939 1838 1975 63 1840 537 330 452 1294 1679 1611 1872 1181 1339 308 1128 1252 724 1424 146 347 1951 1274 1399 1257 1964 1309 
1195 13 1185 1143 216 1185 1384 433 51 96 1067 922 1656 1454 1221 578 303 198 1141 1943 231 1987 194 1687 648 73 1477 1946 1531 405 1545 1749 678 818 814 1222 1634 96 1349 1879 1665 1678 806 24 279 1615 892 31 378 1190 
498 1694 1931 1133 1330 874 521 854 224 89 1538 289 239 1732 1463 781 1453 1038 353 1771 1951 639 683 1874 1374 307 863 929 615 598 1351 346 1786 937 1277 1949 585 1025 1931 1714 1341 1906 477 1902 1489 1412 643 1577 921 744 
1707 738 290 294 998 352 1036 1377 385 1437 1668 1989 1676 673 889 217 679 421 1201 1258 716 1834 1449 497 1699 86 307 1988 822 291 1988 1392 1118 1068 1066 1090 862 1264 1385 572 1765 660 1500 1559 1472 1785 1115 54 1500 1926 
1640 328 75 1122 810 1912 1290 1010 1320 1219 162 1008 1529 473 1287 218 711 362 720 1725 1951 115 617 1068 1008 1079 162 858 447 225 423 1392 265 1361 260 1544 22 162 1237 829 157 18 1541 1539 792 1937 1481 721 1056 767 
1388 623 1892 823 1249 155 1144 1061 1894 312 1910 1378 1183 1270 222 108 1853 1506 362 1275 50 1259 1252 1123 116 1182 1315 1852 909 1928 1375 141 1733 1075 1051 209 1077 1222 1685 752 1099 1789 1456 1944 1807 300 1167 919 1743 1445 
727 659 327 943 925 1516 1180 1793 1757 591 1894 1689 468 1166 284 1044 1281 1911 333 1659 858 624 1701 239 420 709 1520 1539 573 1581 1675 671 1540 594 971 1684 1899 1648 836 926 573 1081 1568 148 1361 902 1966 1659 767 21 
89 1858 145 1125 1314 903 1679 1344 1307 1579 991 1200 824 1514 1534 151 9 204 1929 532 1850 1333 1868 697 1703 1589 1067 1050 701 11 1556 398 1909 510 1308 105 506 1062 1799 633 1934 93 1776 19 600 73 1103 863 1120 1812 
748 553 570 100 1949 1763 947 1822 1847 1286 940 1919 256 32 123 986 980 244 1992 211 671 759 235 23 1862 614 1348 672 1528 478 768 136 30 1993 42 446 90 1329 1754 1096 452 460 281 108 671 324 85 679 222 923 
1427 82 923 1402 1533 1021 105 1510 691 1537 405 937 1655 1528 74 985 1143 1323 1542 1937 390 1848 1155 1624 1487 464 920 1019 1671 56 1497 480 474 1801 1575 492 624 1970 1862 1985 332 61 1650 1773 1551 939 1699 1168 1068 937 
910 1298 558 306 1882 282 32 621 1495 1984 57 774 1067 1746 898 910 204 1519 1655 179 196 1068 1186 1427 957 1534 1968 644 694 894 1727 595 381 737 576 385 669 1496 910 475 1858 1715 1138 1279 1553 201 1675 1700 1747 191 
14 553 1266 1839 1282 1742 970 384 258 283 1767 122 1010 747 1705 251 952 1865 1270 581 1859 815 473 485 1017 1567 364 55 1218 921 383 1707 185 1266 1430 1486 1761 954 1877 977 1606 217 591 1725 1873 941 266 1101 1387 43 
1327 936 412 1067 1613 262 1702 1727 117 1454 1551 1113 1405 1222 1446 1295 1317 1977 1123 1641 488 1063 1258 1741 312 55 678 1305 942 209 683 1446 478 1760 1334 1513 1748 1588 1552 641 1042 154 1233 133 1869 1289 1027 1565 1344 1895 
1725 1356 874 960 1358 1508 1119 1680 708 242 1701 39 1971 948 1750 1147 1486 809 1255 521 489 355 660 448 1975 1943 210 1354 1363 699 505 1395 3 908 453 1489 522 619 1030 1587 58 1225 997 387 1538 1871 838 73 1429 1440 
1486 1146 1688 606 143 843 1419 913 1054 692 170 1439 140 1733 376 420 1059 1553 1680 362 1417 255 636 126 1220 220 998 1766 549 132 258 1411 1880 1531 1470 695 307 869 692 1891 614 69 218 1641 1903 680 578 950 99 831 
637 1844 185 248 1933 986 643 807 884 556 1739 1791 771 58 621 571 1918 708 1553 777 861 1611 975 21 747 1049 344 1350 1649 1207 748 241 486 486 900 277 1239 1341 1920 1448 1763 757 1912 1448 687 38 198 1595 997 5 
735 268 594 1864 567 1148 1712 1532 183 1653 200 1196 938 174 486 146 924 1700 1180 296 1563 1634 1611 1839 830 536 1531 1663 698 818 419 915 938 818 967 1402 1504 1446 16 1425 1720 389 692 1864 651 253 313 870 935 967 
820 119 1828 367 1276 714 128 105 899 1033 1265 1588 326 438 1779 1637 596 111 86 1630 734 1960 334 914 872 1239 870 531 1469 892 866 1579 1701 398 305 1105 1528 1898 688 956 1064 933 90 1786 209 953 215 1140 305 473 
666 1636 1090 648 1429 913 1776 1212 1468 915 696 1257 595 1371 599 1783 1163 1487 783 1550 1763 743 485 220 1995 1266 1485 739 1588 286 233 475 1574 1748 1056 1279 208 1053 1318 574 1195 1433 1668 1778 109 992 110 1600 1170 1167 
548 175 1221 636 1517 1303 1866 442 960 819 1662 1096 816 1784 89 709 286 1589 676 509 778 1896 456 1004 1346 968 1182 1240 1462 962 1925 889 1291 298 1292 276 1580 1821 749 1505 1444 1964 1882 1430 609 1244 1969 1589 295 961 
3 807 996 1583 1039 1474 1380 1516 781 1651 1455 1762 930 1379 803 265 1471 198 813 1330 1033 786 510 267 1415 1196 1514 415 1847 1081 1931 1789 224 1750 468 569 1783 1374 762 1762 1656 1324 1092 1789 680 1233 1345 1123 1953 789 
316 472 1721 1534 851 879 987 1636 588 887 1268 643 606 818 27 730 910 164 1508 207 1146 1207 1624 758 693 863 1451 217 466 725 1092 1577 1586 48 968 1468 1030 1003 617 300 1326 1641 1649 65 59 836 417 792 794 935 
1679 1823 1725 428 177 408 1513 1188 1825 1690 994 188 1106 261 440 1133 806 261 758 1267 333 515 1300 988 414 662 1019 743 487 1289 1384 982 1802 1365 1708 919 948 392 1092 1084 1500 1216 918 1868 0 1926 489 1981 1648 421 
1894 483 929 1998 745 1032 1839 1995 901 707 1458 833 1766 1120 212 92 999 921 526 914 125 1170 1242 1021 1839 777 118 1546 302 1868 1378 1051 532 524 1116 1647 530 247 221 989 370 1713 1905 875 888 46 880 1375 1560 1021 
783 984 487 968 293 1652 254 1262 322 350 1411 453 607 1718 1360 981 1565 1039 1390 1215 978 1990 1031 1874 952 134 1933 582 622 1143 233 1625 30 1018 1708 302 1397 627 1108 628 1565 280 68 333 1839 951 1891 885 1735 1161 
1050 500 1050 368 522 187 929 1556 1609 1446 921 1105 1654 551 1752 1825 1387 123 470 1640 1729 834 1858 165 226 1821 145 1917 663 1206 1952 1534 787 1017 978 974 95 215 1172 1120 1675 716 1399 1408 924 1882 1441 1663 936 1511 
1586 1933 275 862 860 1070 319 1659 1949 1392 860 1506 1279 911 1068 345 1246 91 305 1693 1096 1345 790 1431 461 1972 458 1685 1368 153 1766 1855 262 1033 1154 649 741 253 444 1742 1091 1752 1891 1345 358 1647 1933 446 1431 1434 
12 336 11 1857 1987 264 1823 1530 98 524 1222 555 883 683 487 1166 1872 1233 1587 771 705 394 487 832 1551 178 323 173 1182 1609 275 1399 1580 201 1895 1778 1111 708 978 921 370 390 1471 1113 209 92 1421 255 1406 1127 
729 776 1412 778 885 337 1846 107 233 1028 734 1266 1679 1383 957 819 1963 1473 721 705 318 1633 379 413 1310 99 1952 1927 1798 1450 539 616 154 1075 264 1762 1406 1784 595 1616 1829 866 716 778 203 1759 1472 1864 312 598 
1745 1724 1064 448 286 1741 366 499 305 998 1172 1771 1781 1740 1853 1684 193 802 1378 1991 1641 301 1785 764 1815 1094 1715 932 1210 908 120 978 906 105 655 1607 1176 250 512 992 1754 1214 888 189 1255 1005 1831 1928 1654 757 
1859 513 1647 862 1345 718 1973 823 1079 41 1125 1394 491 196 371 330 1865 1673 697 1152 703 1099 1431 1776 1342 1458 1867 410 614 377 1549 1004 1201 217 1411 644 520 151 1569 1216 10 912 984 288 1994 981 889 1149 734 893 
352 1362 1233 1102 1978 1647 1414 960 1854 1697 1409 1648 0 376 169 212 1689 769 533 1762 591 59 1494 1759 1891 1395 438 875 956 1318 632 672 1528 1513 435 1660 1732 717 14 1848 174 462 923 770 1896 1452 348 1452 1958 1802 
1236 984 805 1708 1154 889 327 406 985 1630 1935 1118 381 1686 722 1664 1159 1490 329 1036 837 1315 590 1686 1558 1771 1048 1148 851 1703 597 1174 386 940 501 141 258 809 785 1606 537 483 546 417 1499 547 1390 1843 322 1612 
