1853 1333 490 795 1605 1550 1184 717 514 460 1943 1896 1435 1056 1184 749 277 1840 553 812 1179 918 1616 1564 1091 1727 633 884 1089 1135 1158 1996 730 1140 1071 1094 1989 1886 364 1331 1878 1446 496 537 1807 1236 1697 149 1878 1023 
1923 70 1253 760 1659 182 200 1454 303 266 36 238 1207 535 1425 370 1155 1811 1794 989 273 524 358 1897 1126 627 1737 1669 1308 348 1876 384 199 1670 1981 1335 482 154 1088 751 237 1509 68 502 1234 1887 727 1065 1923 1892 
31 885 253 1363 591 1170 1730 452 462 617 205 1360 1881 143 1386 1824 44 862 1759 84 1034 1288 473 1781 1848 378 1767 1929 423 235 994 1337 1921 1697 1435 1195 356 891 921 1034 1385 482 470 1730 566 433 906 1012 70 1312 
1245 1385 1313 1933 942 1965 1356 324 810 1707 1737 1987 1400 1746 1943 1616 1388 1077 609 1571 206 335 1876 1361 1830 1938 1876 693 1444 835 716 1997 770 1638 1582 1590 169 83 1098 103 1442 276 460 1447 1817 360 1376 223 1623 1436 
403 467 937 1567 1567 1761 276 663 286 1697 540 1429 1900 1333 362 1407 715 1156 271 1085 348 1379 759 1699 763 1724 1938 1771 501 1253 1398 963 386 1330 304 1525 887 845 573 711 648 671 6 1266 539 1515 824 1816 1013 1699 
518 1821 665 748 831 1304 183 758 1188 215 131 1428 1896 1463 1433 1216 1423 372 899 1260 1701 200 1330 211 524 744 303 1174 1423 1649 1427 1454 840 1941 1795 288 567 1907 689 1961 575 128 1824 45 865 575 1297 1932 995 96 
1165 39 1596 1776 400 498 539 1452 1551 1248 1970 1956 638 1925 1574 1615 1840 1149 1926 1079 1690 1684 825 459 758 1679 1394 366 1813 576 1802 260 1642 1813 1926 1255 1191 659 539 1125 98 1100 791 1918 1652 791 1051 276 1324 796 
233 958 1689 1322 1493 75 1 1830 97 116 546 959 1178 897 1470 270 1051 1119 372 1014 1610 388 500 258 605 11 40 1672 1019 1710 1275 546 627 401 886 217 214 1644 476 1835 185 92 1240 170 542 772 1940 434 924 1543 
1583 386 700 807 851 1786 1816 1119 736 642 1333 1528 496 1607 507 18 346 1709 1680 756 1324 107 1386 1783 1199 626 1606 1637 332 1638 1241 1875 1726 334 1381 1739 1790 1931 1997 1305 574 1494 1152 147 1207 764 1607 1163 249 1184 
499 176 1177 445 1825 671 1323 1840 976 1684 834 1119 62 725 1232 1478 778 1407 1240 478 581 534 871 113 720 577 302 409 1750 815 1890 1330 484 830 429 1658 1735 1235 1861 1360 1205 17 106 416 1684 1059 650 1473 1248 1938 
814 814 769 393 1372 16 511 1895 1835 1835 313 235 474 1045 1577 645 793 957 1171 517 1171 1331 1486 969 1184 37 1023 1370 1480 433 1027 3 393 1623 897 977 730 1597 778 1069 131 823 1025 1450 1415 483 34 876 1374 979 
1261 1851 1501 1234 384 181 1848 1116 1101 1182 956 143 1672 301 265 467 1282 1972 1995 4 1226 735 1187 777 1304 359 1340 1460 175 11 1915 956 68 453 713 880 1930 779 1130 1613 660 266 899 1400 1653 272 1540 1445 1125 906 
154 249 1363 721 1132 1248 672 1127 1972 1478 1501 661 695 1581 257 672 175 932 1311 1579 261 1697 1697 351 1152 721 1558 266 1992 65 1143 257 1143 1581 583 804 795 1428 142 379 62 360 1899 670 875 1729 1558 33 1579 1085 
288 1541 1690 980 1033 1869 1261 1047 423 3 283 367 341 1515 499 1759 714 722 24 254 1395 1253 653 288 1167 1015 273 753 634 1721 1589 135 527 1723 935 937 1858 486 165 585 566 75 638 1099 693 752 1388 542 1099 319 
1414 86 400 1092 177 437 1836 1453 1433 550 1127 1349 1627 1288 1239 1428 1706 758 655 437 570 375 47 796 754 361 214 272 1414 491 682 1331 757 202 975 1885 1865 1048 1174 1953 956 637 667 1127 543 1424 1112 68 1722 1044 
1719 942 1815 985 1650 1398 1113 205 1993 999 1080 1328 1071 985 656 520 1505 1071 80 630 88 206 1065 1029 267 1477 60 196 1213 1362 1955 1719 447 784 407 1200 365 1080 746 1624 1589 1490 101 1147 1071 1510 1646 1801 604 781 
1682 1954 1303 425 957 238 95 1774 744 1810 745 1031 240 939 1532 1362 242 1375 1636 581 934 1315 1854 1409 1564 930 729 1345 745 1890 1529 1799 1516 147 383 1224 740 1764 246 1136 82 628 692 1337 944 1185 644 1019 1120 264 
475 145 1241 283 432 910 213 1509 1099 201 297 1624 967 1894 12 888 858 94 1967 13 902 1832 479 328 1763 1297 1967 409 1509 1883 1032 838 1156 118 152 213 886 915 911 479 898 1803 634 1230 605 1550 584 1856 1317 25 
408 1362 1074 1551 1706 1113 1852 395 1299 464 357 144 1361 1053 406 1173 1441 421 1632 1576 1436 728 453 1863 187 620 1159 1582 289 1591 421 1419 1326 331 442 1419 1343 1896 130 1419 1372 1650 403 432 1446 1444 225 1361 938 134 
1118 443 431 1240 1138 1708 257 1945 1423 751 1523 376 1190 626 1050 1732 613 1952 653 358 1922 1471 1181 831 1851 1659 1906 1134 1165 1190 942 1076 1148 466 1981 273 1714 447 429 125 1148 1144 1422 1928 300 202 1962 563 643 1967 
1811 66 1285 1348 1670 901 635 327 1614 291 1535 1340 1430 584 1762 212 1161 766 566 1810 1438 590 1977 840 1543 134 950 1705 1400 1892 949 884 292 1787 62 1010 327 350 291 349 1196 1012 1152 1141 1937 1242 1468 1154 135 1548 
166 1931 1031 1051 1690 454 1619 148 1307 1867 1540 322 1068 1533 1968 1142 319 835 935 591 42 1476 102 572 325 439 1207 332 21 940 17 1204 52 1546 725 177 496 83 1481 920 1184 1931 1087 944 1947 1328 1878 1771 1841 792 
798 1062 1543 1925 1422 1354 1106 1257 1878 1106 107 1790 1125 1982 1608 492 1759 1342 763 764 1786 1301 765 224 1611 8 1393 496 1163 1816 1519 1876 1727 850 1567 902 1637 392 1727 1223 1154 1616 1607 1071 1354 1199 46 396 1836 841 
722 1727 1381 177 1381 730 146 32 1723 534 758 329 1503 1433 1997 1433 1094 440 280 691 1432 474 490 1451 1709 1585 1903 1419 336 1787 392 1090 1459 1683 1462 414 1366 1958 1693 289 1528 490 1476 691 177 756 274 609 1074 1125 
982 710 174 727 1805 693 667 1004 1369 704 1117 1972 403 715 286 1802 625 959 1704 1850 721 459 759 799 795 1039 1726 65 1456 862 850 1967 1179 1512 77 1142 799 1594 362 1792 1474 1791 1579 155 416 1484 704 1160 1124 721 
214 792 1974 889 1973 1681 848 569 1283 1198 1562 632 576 1016 1062 1466 1470 321 1378 1245 128 541 1180 1511 1188 1816 1248 1056 1673 678 1531 353 152 1521 39 217 1843 777 173 1513 533 1216 1596 225 812 769 336 516 1189 1216 
969 1586 1361 1512 972 331 503 47 764 1046 1378 1043 421 1033 861 1079 861 1518 1878 1272 786 524 977 1256 1419 41 72 100 1095 1695 1769 1296 1419 1169 222 144 729 755 440 703 953 1662 1149 1252 1268 408 377 206 1618 525 
347 268 826 797 1928 1655 1097 178 1101 468 652 174 492 693 526 839 492 1670 1613 1711 1056 1778 1672 177 973 256 34 554 92 898 826 1506 579 921 862 1395 593 973 392 856 636 1124 1313 358 712 1313 773 1605 1986 1673 
540 1619 1121 1895 334 1027 1046 1672 20 1023 1273 1273 1561 47 753 12 1115 586 1332 624 622 910 474 41 505 1672 1209 21 271 695 502 1937 1543 779 646 1568 590 990 1110 769 1170 21 67 1790 317 1920 521 1102 1332 696 
840 352 1870 631 1166 1918 341 84 1956 684 556 798 116 585 1114 1502 1216 1260 813 17 506 780 1481 344 570 529 946 801 125 1407 257 1055 260 630 1829 664 561 325 592 681 1900 1956 446 96 1900 1673 185 427 349 1695 
1912 1446 1285 5 109 1276 1434 892 699 279 905 372 91 1706 909 827 1176 305 340 1284 783 78 1165 495 281 1405 1408 1812 1433 668 314 1540 175 528 1647 1084 917 238 499 1333 963 1562 354 993 329 761 168 1007 875 1284 
770 191 53 540 14 191 1159 106 868 545 983 1348 1496 1580 799 1349 1126 526 1179 918 1362 1120 1403 1261 1622 1494 1991 555 546 1740 296 1809 1116 473 1660 997 986 1806 1119 842 530 756 123 530 340 31 566 141 536 999 
1910 1915 1162 1715 1241 666 1681 890 1005 1791 417 1779 1683 1722 1867 980 621 1920 1247 1867 66 1584 255 458 920 708 623 1885 945 1624 1783 1534 876 283 1294 1412 733 602 1581 149 873 538 927 102 1888 505 733 463 614 968 
1412 1949 100 1503 314 267 257 699 1956 1992 917 657 644 1412 922 1917 1924 293 1399 1086 257 1264 1385 307 1292 558 917 51 305 1762 125 277 1099 1559 1902 1380 143 563 877 246 882 219 1298 1021 1199 1008 814 1123 1870 1781 
1102 1908 213 1483 73 290 710 704 1962 136 1769 972 343 1338 1589 663 316 906 714 1006 967 1441 891 1337 990 1978 376 1921 421 1049 1965 196 1046 1131 1153 1034 1000 110 1866 1272 408 1998 992 833 1821 1498 702 1029 1669 233 
1369 570 926 1238 1310 182 1295 288 1881 1398 1945 1781 729 1493 722 1251 1015 949 724 1732 1020 1001 722 1340 1073 479 894 411 1970 1340 1703 1273 591 1939 374 1316 150 1170 1988 1323 1635 1477 254 959 692 46 512 1969 878 173 
1954 229 1362 1584 1178 980 1829 21 1837 581 731 957 792 729 608 226 1984 902 1267 264 1729 1402 1664 1101 1924 893 1666 11 1905 1890 498 248 1904 1560 1777 108 1573 1474 1085 1209 1821 1860 732 1604 1814 1887 162 1855 590 1636 
1183 1983 1928 1896 391 559 387 780 1505 449 69 485 848 825 896 1983 296 1152 598 1071 963 1510 1836 995 100 949 544 1243 1016 58 177 1489 1152 117 825 654 1643 645 71 1059 120 518 423 329 1740 1536 842 96 490 306 
1923 1530 1652 149 780 1166 1571 1682 1907 1127 189 1777 271 1773 1195 1304 1555 1655 550 1995 1630 179 1781 965 1258 1189 476 1593 835 1716 865 1399 1991 976 1426 1523 1404 1928 593 672 1059 828 1379 1822 1496 660 1849 968 681 1258 
1372 832 923 592 1963 1908 888 849 1788 117 347 1481 1177 220 795 1088 1849 1384 946 1808 335 50 1824 301 795 888 1578 1719 1870 910 1698 1864 167 769 1591 1240 1686 1548 1488 1012 646 1738 507 1316 375 101 1548 415 1868 1645 
1041 1079 1610 1058 1922 888 810 1667 1696 1324 1049 1290 1242 1857 1420 869 1775 1933 1277 346 720 1681 1524 1494 1723 1857 415 629 1624 706 1760 1695 1776 1130 1029 778 1530 272 1447 1394 1242 1693 198 1215 1529 1020 1033 503 1529 1276 
195 1907 886 215 372 1873 190 84 190 1422 819 921 865 1253 221 1701 1411 190 1414 399 933 273 1332 1449 758 749 1135 491 278 1953 189 824 1523 364 1953 1996 741 433 796 720 452 852 899 491 1459 1460 214 899 396 1454 
121 1133 110 1178 1069 1575 901 1601 797 1324 1980 288 1324 1072 1399 576 1221 467 331 805 1290 46 1474 1880 769 1058 32 1172 1694 1649 963 1685 879 722 660 1105 73 154 964 1897 1130 1678 174 778 303 11 1929 965 1253 676 
1975 767 435 822 1969 825 1319 1948 747 223 1374 840 548 1590 84 1496 639 823 1074 73 1561 646 1402 138 749 486 78 9 186 621 758 1703 317 1234 603 640 1082 1268 1049 335 1116 611 16 1871 1848 990 895 1948 1137 737 
1879 1851 1354 555 603 239 1275 1738 981 1220 695 965 1198 1566 695 1890 656 1066 803 827 1193 966 1575 1870 1874 783 139 1610 1591 730 1618 582 562 686 905 1647 467 202 486 1086 667 690 180 348 1182 678 810 1134 1126 1908 
814 1070 481 1594 1598 1792 1234 811 1273 1482 1110 1025 1210 1671 1046 624 1273 767 16 1500 1565 11 1932 645 103 1908 1969 1790 1895 974 1625 135 195 1513 7 1344 1835 42 67 793 54 1184 1957 37 1672 18 1023 793 1895 1592 
160 1464 1331 1631 825 1001 1511 1430 1769 1075 1659 829 1168 748 1608 925 1166 204 602 536 748 397 736 617 1101 1511 1451 907 465 285 1743 602 451 1083 221 822 99 1635 83 988 381 132 595 1168 1946 1351 1494 248 1937 1314 
722 1409 660 770 1803 11 1110 872 684 858 357 681 879 347 638 1881 306 1413 1795 1949 698 1370 955 328 92 1024 1436 1269 1024 1367 221 858 695 1700 1683 937 25 298 1548 1968 680 595 1140 1111 851 667 1717 911 655 1603 
1856 1782 741 680 785 1343 1116 1052 938 95 917 154 468 440 486 364 1577 1805 697 1654 1554 1773 1656 310 1755 1523 1741 464 421 1971 1343 1174 1261 1813 1292 767 1372 1733 1737 1015 376 655 69 395 251 1447 641 69 198 1361 
1769 1031 1996 1247 1717 573 974 1303 723 132 182 1557 1215 712 248 1565 1123 1265 1935 1265 1554 1100 90 778 1729 911 11 1070 1224 718 458 243 570 1429 1630 1002 553 1738 216 248 572 52 1255 1449 827 494 133 1665 1585 1919 
1097 1753 849 688 510 1467 1499 1980 485 11 1841 9 1548 37 57 563 1320 11 1800 1089 1818 1439 709 320 709 492 28 409 183 1098 709 428 323 1370 1734 992 492 1435 642 320 306 340 23 169 1821 1745 537 1200 765 1506 
1743 1582 1686 1603 895 1239 10 1337 1355 328 1468 1235 299 1686 811 443 1410 1731 480 1169 1108 5 1474 906 570 1705 468 1563 308 185 466 142 1233 598 1890 1235 1686 1251 1725 1841 464 168 494 504 411 155 570 1751 1413 226 
1577 1505 720 484 244 1822 1791 451 1335 33 1914 829 682 911 564 426 519 108 590 174 25 619 264 48 1529 953 1887 66 906 372 1383 245 642 1185 1738 406 387 43 1070 289 325 1293 452 1954 813 1035 1647 1464 579 1810 
969 706 1839 1386 1663 389 1517 332 1274 34 658 1045 1326 859 776 1641 1306 372 55 937 1898 1762 1653 1097 1252 563 180 1079 1844 1543 1150 862 522 471 1244 112 1887 979 1153 686 1623 1721 700 1320 1845 1736 1290 977 1034 1736 
1821 223 1766 269 723 1247 1428 1119 670 1463 674 1230 1219 1043 547 1251 297 1257 1701 1303 1821 360 1749 814 5 1758 1370 1896 570 1725 1257 1480 46 399 254 759 1456 841 1826 705 1483 776 1456 57 1963 1582 1641 1430 885 1862 
875 362 1929 1522 62 1579 1758 1331 1615 257 695 1158 265 1635 277 702 71 1782 378 583 932 86 1090 1361 1730 959 160 140 1013 1132 1251 702 591 1456 8 962 211 1500 1133 1726 1083 695 97 65 1359 68 1814 274 231 1581 
197 265 217 540 1031 855 356 766 451 533 663 720 1216 813 883 1424 462 1448 1663 1635 1249 1117 790 1810 616 1148 619 863 1459 1700 1597 1623 518 816 669 1589 1741 910 943 1144 1016 1562 423 1624 1829 613 1171 1059 1714 1627 
1620 824 1772 14 129 165 1386 1968 1130 1761 1107 1051 539 1186 745 1514 1761 948 182 1214 711 659 1519 537 625 276 210 593 679 769 1760 166 1215 1512 1893 1675 1840 1124 62 1186 950 1887 1679 1772 260 676 1522 1667 1005 1507 
1604 1094 1541 1354 714 1611 830 1713 1091 543 1217 1989 1562 842 1432 46 1570 139 1733 1497 1773 1558 201 545 1456 553 676 1875 111 1232 155 984 362 178 1583 543 1526 139 1789 266 307 783 191 1464 908 1873 87 842 551 1031 
96 531 829 1109 1438 1119 918 915 526 1494 1602 868 233 131 1336 173 126 548 1777 804 558 1403 126 913 543 1634 35 338 1710 530 110 1872 1001 176 250 489 541 924 1880 1568 1266 1006 1122 533 535 1176 896 1692 472 1252 
647 268 233 1855 1750 829 1258 639 744 1587 1471 1684 1644 1081 1201 42 1257 1915 202 365 256 304 395 161 296 1660 436 1210 1055 1735 426 1597 258 466 692 796 439 366 605 686 745 1095 741 400 1325 646 362 1510 426 1327 
102 926 830 1376 1872 648 195 266 1189 503 1782 888 581 429 1500 273 1055 179 1616 1032 1927 272 969 581 914 967 947 1281 1662 750 1090 934 1844 133 1602 1252 1185 98 865 1712 322 172 1608 1371 1623 934 1302 93 479 1627 
1159 1611 1607 924 390 112 816 924 122 531 75 918 1109 585 542 1440 1369 115 1804 915 1494 49 1809 915 178 1344 1815 826 49 177 931 131 555 1342 126 371 782 400 555 1333 1996 874 912 1718 1172 753 1510 1497 1591 523 
1704 988 1016 95 171 526 29 736 961 1581 1916 801 1991 1961 364 1305 1483 446 1088 1459 676 289 736 1919 171 1244 1303 1361 1456 460 1791 1460 932 1137 594 92 719 1676 1475 660 587 1635 1625 239 1224 1950 95 1459 1934 18 
616 1302 1652 802 1412 1338 1576 458 406 1530 79 1490 1326 819 1909 616 117 1063 1649 407 372 1682 1843 459 1763 146 489 656 1953 1440 28 405 720 1958 1299 748 1180 1316 1291 392 567 716 1220 1367 875 1949 124 508 1029 1741 
47 1631 364 446 328 1492 151 1052 1731 236 1149 850 1244 233 1074 837 805 1994 1621 1145 1409 1409 1894 1297 869 807 1962 1886 887 199 1905 634 1317 1491 1316 1750 1017 1819 1668 1788 641 1380 312 1367 1133 1749 1706 1791 92 692 
1769 1623 532 1075 1486 506 751 888 776 1334 1643 778 1129 1034 1052 957 1305 869 1574 757 1897 112 852 1902 1739 1621 990 1626 1052 89 1650 994 989 377 1626 1662 1370 1026 869 1724 1320 928 1593 1455 10 112 188 1645 1461 311 
480 441 615 1778 977 378 1728 1853 665 1985 636 164 456 822 1494 1399 1184 444 827 771 1623 45 446 1668 1855 1291 475 817 615 884 1134 456 176 513 1234 181 949 1985 488 1264 1635 515 877 749 1750 1157 683 308 455 1209 
117 416 1071 495 644 101 141 180 1346 473 1964 1051 995 1415 988 1492 417 1762 687 1549 630 66 151 51 1065 644 119 955 1961 943 425 1410 1244 1955 1543 1834 301 1807 720 1065 1796 117 66 556 1203 724 654 1208 544 1953 
1954 1849 1884 1806 414 1417 421 270 274 46 1247 52 33 1004 1523 913 1383 262 1986 1615 805 1871 1517 736 280 984 1777 749 1430 264 1909 754 1550 1822 1275 139 333 1810 1949 1504 1364 162 5 231 1426 1924 1025 46 1224 354 
1054 1426 104 1693 1927 1411 1414 1168 1423 1276 1626 60 756 203 1426 756 1334 748 1454 1519 241 115 1593 1453 582 1423 186 744 437 1572 210 1523 825 214 1257 1026 186 1172 653 480 545 1897 170 199 209 177 1454 665 1907 761 
953 830 1661 92 625 1105 384 596 1877 939 1253 1870 1706 947 221 973 1620 1869 1403 760 1654 1508 1981 901 811 1386 760 362 341 526 606 1980 423 161 8 789 1212 596 968 1323 808 291 339 325 779 996 1874 410 1493 1344 
1 242 121 678 918 1913 458 1814 524 124 548 1178 685 1998 850 233 313 1433 1718 34 1707 1694 914 24 530 531 533 1022 1499 1302 191 143 1949 1108 851 1464 126 1194 1860 1913 986 555 1520 1977 526 1926 208 213 1119 335 
1224 1146 1582 667 93 921 1169 513 1701 136 1179 1602 153 315 1582 412 1582 399 1765 693 150 1583 695 1189 1998 704 908 1031 265 170 672 1087 1731 147 1808 1579 416 1039 155 698 175 724 1635 959 1726 1382 1434 672 1132 720 
70 267 724 724 322 632 615 737 803 1659 1555 1964 93 1772 76 980 745 991 118 97 1434 449 1080 175 795 1132 544 1862 11 110 1208 1359 87 737 399 282 672 112 651 1706 181 1986 746 77 666 1208 1160 88 740 541 
798 373 749 188 679 1043 1257 1663 1463 744 1833 127 1722 842 1722 748 221 1258 1340 1351 221 889 1463 1689 1646 1935 545 1174 1641 732 437 979 852 1359 190 881 712 1404 133 1462 1460 1535 1425 1349 300 1540 198 1427 294 744 
861 1323 1721 102 1137 882 1235 990 806 510 886 313 677 1758 1052 990 845 279 1937 1483 1034 1086 667 134 869 535 1721 1330 577 573 515 1525 1636 591 400 253 1049 783 1619 377 426 1191 1330 1641 1558 698 338 953 1720 1621 
1679 1466 1682 119 1856 1311 1960 1859 45 1769 1880 297 786 291 1956 794 528 412 1179 91 699 1192 1202 1667 1178 1976 845 1763 1974 477 510 208 1940 181 461 1681 1993 1011 333 657 250 784 1418 400 1995 415 184 787 376 1956 
542 577 545 913 867 1115 918 1694 1406 969 338 1644 634 1051 1083 1499 527 1109 126 1913 815 1100 531 1803 1714 1075 286 1392 542 1119 1710 1707 1405 1964 1660 954 920 222 1880 999 1087 418 97 1857 619 751 1530 913 1801 530 
1558 92 684 1256 1879 685 1649 246 1718 1865 834 1220 1827 660 61 684 697 555 1167 815 845 529 690 298 1206 693 634 106 1558 1328 501 1999 697 680 282 1879 995 591 595 171 1827 1198 688 591 304 916 592 1482 1047 634 
616 467 521 6 472 444 1985 1693 335 822 246 1505 601 766 459 1346 238 450 1977 1668 448 1905 604 323 10 35 1294 518 446 461 1560 472 1372 1090 616 475 917 760 1598 1634 587 47 568 1056 478 604 604 195 1220 280 
1451 959 1748 197 480 777 510 1588 1254 907 234 1959 411 986 1744 718 1503 412 1257 82 113 279 493 673 1552 1408 1725 1983 667 1285 1826 987 918 1691 468 1959 573 1567 1760 1977 687 1340 1653 1591 1743 1156 1075 1334 1238 1236 
962 1794 397 237 540 1672 1111 1625 1050 798 1675 481 1116 372 1731 424 1058 1925 1545 1392 1551 898 1704 1111 571 1874 1175 365 391 1669 1988 387 247 1964 150 1330 1210 1166 1331 1655 1251 931 1625 1761 1270 926 669 1952 1130 1892 
601 769 458 715 1392 1595 875 1702 481 1522 1438 1085 30 683 1835 5 1692 637 161 1624 1975 1450 1957 1851 1329 456 792 67 1012 1132 5 140 1660 703 466 37 1183 116 1542 1152 168 875 1136 1332 583 286 715 675 702 1303 
476 333 1109 1971 1963 785 1683 944 310 917 1635 243 1711 625 1683 1676 1143 679 576 142 1133 262 1587 262 1528 175 828 1161 552 499 925 1846 688 175 1005 258 1398 1614 1004 1007 1763 787 1730 293 710 1767 92 1298 1218 1170 
1370 1287 734 688 636 1057 1467 1905 467 500 1166 509 930 1347 234 104 1919 1078 1973 985 570 711 1038 7 1766 79 793 1724 347 1256 67 697 1256 1871 1218 152 1995 232 794 119 1336 854 1819 1862 768 847 1073 1560 234 1291 
541 418 126 896 219 1809 924 214 372 1765 123 797 537 1115 1398 542 1538 108 1551 748 532 834 530 1385 222 1813 900 551 1614 896 196 1942 142 1692 1871 1210 340 1113 1048 1809 533 953 1803 1804 116 1705 1614 1614 472 1100 
631 1749 39 1815 1619 548 1019 1384 562 1306 718 1869 121 623 4 1763 912 1116 399 1384 1872 544 1027 1359 1699 1309 749 1317 18 1883 1488 1027 795 1478 1598 1306 656 1749 1195 1181 646 1784 632 162 1027 20 1884 901 1945 946 
147 222 138 651 1120 761 816 817 509 530 1535 1809 1614 215 773 172 1864 134 769 530 1814 1404 1615 1880 1996 1466 105 709 1801 765 1736 857 1566 1946 675 587 96 500 129 1238 1977 106 1403 883 320 1358 3 1136 1403 969 
1596 1902 187 1317 1046 1623 1847 1940 967 1140 1886 1380 335 629 893 1300 1380 588 1894 136 1012 1244 1894 601 1461 1832 838 1319 1832 1752 910 1650 90 513 1788 1317 653 1901 1868 582 1034 891 690 822 1282 1017 906 1749 1274 94 
940 1475 1168 1789 1771 389 993 898 1629 348 1931 460 1399 1914 1607 948 1787 514 1526 666 87 621 684 1091 1787 927 1257 1687 1740 253 1062 666 484 1599 743 1607 307 761 1786 224 323 563 589 947 1790 319 1875 1217 621 1119 
624 1849 1703 1175 1633 1502 766 1830 130 858 1469 771 1371 1572 1861 1039 782 1967 1061 1994 1663 1361 213 199 406 1038 564 297 771 1022 1329 1700 1864 26 420 1656 187 1905 1495 1763 328 1816 1901 1338 328 1362 408 1128 1225 1502 
795 1170 417 1280 1121 26 985 1993 790 1598 1480 1565 83 235 603 863 1249 1279 1310 435 1904 1396 1293 575 473 24 1313 823 1895 1669 1286 212 335 1910 692 1619 1664 1664 369 1672 1918 1510 1944 1069 696 484 1842 1699 236 972 
428 1119 868 1535 914 873 126 1302 499 1405 916 1590 131 1336 873 173 1547 372 1809 535 1384 1979 532 1932 493 670 531 105 284 651 1672 552 736 1538 1989 1263 915 1121 406 92 558 1365 98 924 1646 147 1990 418 530 900 
1019 419 717 326 426 11 366 187 666 1976 1982 1169 1775 222 1447 601 1088 1976 406 65 550 1656 95 194 254 226 836 1790 1021 1581 1113 1327 1096 1436 862 61 1030 46 1949 1775 1630 1490 1733 1582 1198 95 1327 1680 1145 1787 
1256 1015 442 1019 1881 1065 328 910 528 86 234 1319 63 1689 150 1233 1539 1064 1022 1496 747 1719 489 857 309 1754 1714 981 1555 999 737 1653 766 1432 469 1249 306 755 1507 141 997 1738 1203 488 1489 1488 1319 1283 183 1362 
1387 995 303 1834 1059 171 101 674 560 1407 965 1224 1942 134 1191 1995 1167 1515 171 1742 1536 1168 1022 1836 1054 800 573 1382 755 486 573 603 1421 311 1838 102 154 298 1567 910 1589 995 587 288 1307 1693 730 979 801 1999 
1940 916 19 643 1941 1827 1751 553 1390 1911 1389 1473 6 1572 736 496 670 515 960 1305 576 1786 1094 1522 4 1638 691 460 1787 1111 1727 1432 364 1789 827 793 1611 1974 346 1986 1805 798 245 1839 785 1111 371 31 1819 651 
1810 443 1843 369 1868 1951 534 201 1651 1392 417 1616 419 21 1686 604 481 1334 1746 1404 18 1073 370 1759 1058 41 1530 1843 1671 243 1350 1050 74 10 466 139 651 185 1610 57 699 1299 1060 1321 1796 1680 1708 1266 258 782 
539 531 914 1718 429 270 1313 222 1809 1718 607 537 1801 586 528 572 742 530 181 114 479 75 1909 471 523 1403 781 1352 1040 1805 404 1102 1427 1814 1708 1698 544 191 931 219 75 1909 1406 1528 1926 533 1707 319 994 1241 
1563 515 1852 1223 1037 1133 1287 1148 127 800 1211 1635 1223 580 800 1629 979 478 1228 1985 219 676 397 1148 1151 1733 470 898 1367 1635 1419 332 1061 1408 895 636 1728 1728 486 464 351 513 464 285 706 336 642 1117 1157 272 
1564 532 1152 1875 32 1638 1592 1616 1099 701 1922 1037 1780 500 1765 249 827 1111 1205 1345 484 1753 451 279 1386 1931 1716 243 1608 1716 423 1336 1321 898 1518 1611 1093 1710 433 1111 1583 598 6 986 1786 1106 1649 1326 1616 514 
1353 208 1438 1966 158 1035 34 886 527 1348 170 1927 1713 1270 219 1639 434 1709 558 545 597 31 871 1770 436 1538 116 1239 458 940 1532 942 708 1456 545 548 285 404 1115 1508 1345 720 1236 1358 546 551 1105 1880 788 1011 
1635 519 448 232 651 259 877 1523 515 476 617 378 1985 321 465 1563 78 467 1462 71 84 1960 480 443 957 1223 176 181 472 1985 1791 539 176 1055 201 1101 448 1968 1031 1598 606 82 1485 78 604 1587 623 617 670 1146 
775 1165 552 135 584 530 952 284 533 1861 673 1779 1473 830 1998 905 642 580 874 105 874 1805 1707 1506 1479 1706 1625 1274 434 222 1698 1707 874 1801 1710 918 72 1412 1614 1099 1479 537 546 212 554 94 1109 335 531 1736 
943 1248 922 1494 200 1893 1941 1576 1549 1976 959 395 1104 1235 33 531 1419 866 827 1418 1984 1164 1247 402 153 1744 13 743 413 1420 563 1416 976 1366 785 156 1890 1686 1310 1436 413 1240 703 1020 964 50 736 225 1600 1760 
904 1540 1650 321 447 616 1985 696 287 467 1352 1735 1381 543 1631 589 1751 460 419 472 1922 1520 947 1610 1012 1878 454 1605 1338 107 107 743 875 1211 1314 1634 1419 1442 449 1255 1106 6 1471 287 610 562 283 616 282 275 
1480 67 483 147 10 1038 222 1922 559 27 7 113 174 1102 1467 1040 41 1097 83 1804 669 1828 195 1311 1052 1311 761 1203 1694 793 1467 112 732 81 574 856 679 527 1815 488 1000 1776 557 525 445 820 807 1568 1046 3 
368 577 717 648 292 348 555 693 467 1619 577 1567 845 1062 1421 1470 634 642 1571 595 1021 909 698 1425 49 1499 901 467 1721 826 813 690 1135 279 1177 363 656 1687 310 1827 473 275 1184 1137 777 647 1253 490 828 6 
18 1478 957 1063 1014 0 1478 1346 9 1283 240 1546 612 711 49 1593 784 53 456 995 1515 1262 311 547 4 821 1955 483 637 675 1490 624 419 1942 101 1975 1273 1942 1648 1834 256 1655 999 995 1555 1190 840 71 1540 9 
167 1650 243 961 810 571 1070 383 1977 243 1520 365 1687 180 1769 258 1340 1051 1014 1628 48 1060 1426 133 1572 1117 443 771 1423 294 122 238 899 890 1314 1516 1420 1540 252 729 1764 1565 1426 190 682 1964 623 1648 197 1573 
