369 795 15 372 50 533 318 1797 1941 832 998 848 1215 1886 6 1761 649 1103 1199 737 197 462 266 1485 1303 1291 631 1426 1795 758 288 1096 1313 706 1708 1437 1158 67 1824 1208 533 412 738 482 1876 91 706 166 1401 701 
1103 1447 1923 1540 496 31 440 696 108 1625 105 415 1838 949 416 799 1402 1806 839 949 1447 1780 13 1234 424 1198 1029 1066 1460 184 912 1925 563 1933 1006 521 1847 1405 1447 1393 1406 1400 646 1554 1252 808 835 1074 633 543 
1809 1160 1979 633 1085 415 1359 465 386 415 1571 799 1262 1759 1133 1701 1295 581 1864 1567 1964 1934 1322 748 1403 335 1759 560 1106 1440 1359 1414 1862 390 1904 288 405 202 740 971 1414 117 1522 1108 1681 580 95 1122 289 1100 
113 901 268 735 1651 1236 341 1467 638 84 281 1760 1949 998 430 977 1698 1790 117 11 1637 1684 1537 1408 851 1635 47 15 28 68 1963 862 1912 134 1244 636 1828 1865 274 446 1432 423 460 401 1705 451 1043 1943 127 38 
1621 135 777 634 610 1083 627 977 164 570 897 1038 940 1238 1349 184 66 1848 1223 847 826 1454 1006 1832 53 356 1196 152 1452 1521 1930 1364 1253 768 111 1707 491 1073 1852 1477 246 1347 146 1049 1482 949 1718 1324 1474 587 
1888 588 1564 1888 724 1592 754 983 839 1502 475 1912 1941 1083 1258 814 126 141 1814 262 1347 279 427 1578 137 398 184 1540 504 1933 463 1938 448 787 1432 572 1287 1034 103 84 141 433 1109 485 1806 280 239 1635 1046 1712 
309 1641 806 485 1855 791 1952 298 1460 1818 1184 758 417 1020 1861 102 1657 1950 28 1499 1527 1954 1201 1049 609 495 437 379 988 632 1289 1709 1480 444 1696 637 408 570 1744 778 367 481 19 736 952 1315 1314 898 854 1587 
409 300 362 99 1455 1807 1047 325 107 1873 1797 581 1621 1527 551 714 1438 1935 521 907 530 1384 5 1306 1874 1861 1683 782 1915 511 853 1467 1230 1712 1668 1543 1996 1915 1404 1071 1412 1488 1874 59 1986 406 1518 142 835 1555 
477 1843 1551 1900 724 1569 173 915 129 380 1802 1095 1584 810 1757 1587 1910 1340 1598 1281 443 425 906 1341 169 114 34 895 1911 739 1175 1165 905 795 1633 1923 1837 493 715 310 1115 1350 484 200 1422 694 1147 898 1179 847 
1291 307 1865 1862 1931 449 1208 1867 1024 1909 188 1211 680 982 475 1910 345 1250 1409 879 1545 405 1452 1838 144 1211 711 1047 112 145 1413 731 724 1071 1835 488 1592 641 1517 1287 1565 1669 1520 1144 824 1029 339 1437 1289 754 
257 541 497 1954 1045 1313 624 925 968 533 786 1226 47 1335 141 478 213 689 409 527 875 321 689 876 511 1465 1395 197 1692 1256 892 1924 736 1924 1641 1363 432 1668 775 881 732 405 497 934 1259 1383 1050 631 1163 1707 
352 383 1202 907 1286 60 166 419 1735 665 750 1128 369 473 1885 1967 369 1741 1364 1911 1928 166 691 1553 334 1012 379 542 280 1305 752 216 1883 803 548 1048 1505 832 797 555 1175 33 773 1145 38 1159 1563 451 163 1175 
1766 1653 709 1893 1578 225 1415 642 1096 460 1803 1035 1071 647 1107 1659 1932 344 1964 1530 1292 1450 774 501 693 988 1894 768 1203 219 1725 830 636 305 233 1284 225 656 671 1352 258 756 880 111 1415 1043 1282 1082 239 1052 
32 1786 196 885 1685 893 1594 901 851 896 816 1249 790 593 1285 1428 1066 304 1128 1685 875 1685 1811 987 1425 1441 1215 130 1259 155 1259 1838 1770 782 364 1731 701 1025 1410 926 580 1511 1156 969 1039 257 817 889 1849 813 
1758 979 910 1410 1428 1238 109 1524 958 1118 1584 1031 1729 1302 1982 1584 726 1730 119 680 1118 212 1754 907 1639 212 1804 561 1120 1929 907 690 573 536 1124 1735 1303 476 602 964 976 975 1208 465 373 1804 1512 979 1001 1138 
1048 1476 1694 1514 1113 262 275 1151 1457 543 845 1704 763 310 1202 1252 1283 1465 1249 855 1121 474 1617 255 1295 39 512 365 868 324 1439 1386 170 54 934 1245 1613 1633 1439 1025 1958 1377 474 1245 1843 1476 770 1056 1475 956 
1762 191 439 627 194 94 635 768 1979 748 61 86 1228 1914 625 181 506 1538 980 1446 1818 967 465 678 753 751 263 988 132 1768 1408 1145 190 1344 1596 1357 1864 1798 693 1744 395 1859 38 165 1011 856 839 1254 1147 939 
180 1830 627 1579 1994 1876 1225 91 1215 1883 963 457 1112 254 1415 1909 259 395 706 739 339 1913 67 499 451 542 1241 1654 306 532 194 31 1933 421 58 1870 218 127 1409 648 1354 579 89 629 474 4 1798 1048 1940 403 
1446 81 1553 424 1157 272 46 787 17 1940 584 1494 745 1601 1794 298 758 637 1178 122 913 879 1337 265 1976 1301 375 1415 617 610 1154 211 1179 94 490 1469 71 165 960 1609 1042 1289 724 1661 934 994 50 1994 845 23 
179 346 1030 1879 1505 687 1783 1335 174 1739 864 1470 1463 1687 1216 670 1358 841 1699 278 910 1787 246 1987 535 540 207 1145 1610 1424 445 174 607 424 537 744 1086 468 1463 574 157 1630 4 357 1036 741 1687 22 1687 60 
358 741 391 1701 868 502 1763 1992 1812 1882 1520 722 1755 804 193 1890 415 1673 288 1298 1072 168 1056 729 1011 43 1984 1086 550 719 238 110 739 592 385 330 1946 311 77 304 138 1848 356 1559 1388 574 1157 1072 1290 808 
780 24 1669 5 9 572 448 747 1930 708 946 1649 357 1377 1962 1654 17 365 40 491 283 1426 1292 1059 1147 1435 1045 1666 256 1881 1536 892 1669 923 458 1854 498 1766 75 1258 759 374 765 748 1309 121 1402 46 558 1470 
794 811 852 1299 1464 1291 283 1841 1643 331 1386 1670 469 41 860 734 48 672 5 141 262 933 354 513 1247 250 1977 1621 1441 652 1976 1474 40 111 1253 78 625 1180 697 1451 1452 1801 835 162 925 822 1694 276 121 1807 
1597 1697 799 1597 1788 1007 1822 1595 132 1822 392 149 392 246 815 204 710 960 1617 1645 212 397 172 1583 1252 1021 1811 305 1393 1027 1944 1194 1321 96 374 1849 538 510 1289 1129 849 1411 246 1384 1043 1133 1403 1705 1116 17 
665 1000 1586 1494 1802 1972 1710 1723 455 826 1607 573 436 1127 1882 397 996 1077 867 172 997 1424 1208 1318 147 1279 499 1318 1550 595 1250 788 34 1483 471 1504 273 1214 223 312 1665 1865 864 1967 201 1694 1916 928 294 860 
87 274 1756 616 1506 1841 1745 783 624 1952 427 463 1434 1943 1543 206 1943 1495 784 1398 1038 1959 82 333 1409 1749 1667 627 1428 1473 78 1401 786 1168 449 777 111 890 803 1244 274 880 47 58 1378 324 883 1294 86 1450 
1192 778 529 1338 751 308 1468 399 850 1255 812 1187 1623 1404 1285 1267 1349 1519 840 1944 1624 528 362 1964 1077 328 978 307 942 1188 1272 525 1659 866 652 1957 897 1194 833 1301 276 660 1229 1722 644 441 429 1266 1268 1012 
1815 594 1822 1454 1270 558 958 797 632 1643 894 1944 891 1126 642 1411 1915 1986 1630 1356 1439 1906 1266 267 1050 686 1404 1388 1270 891 1988 1807 468 1239 577 72 1525 1226 461 686 392 1351 686 246 249 806 1507 1585 605 541 
1846 95 1643 534 48 126 803 814 1126 696 481 628 1403 1684 1256 326 1473 920 1449 302 1369 430 930 1699 1844 1056 1953 1160 369 1319 1279 422 1939 801 633 1679 207 212 475 1369 792 1977 1040 257 286 1202 529 165 1860 1272 
1679 1602 749 1798 1808 231 1637 1774 898 1232 1986 205 954 1247 501 1522 739 1680 601 1143 1650 512 590 1590 1541 1468 120 951 349 1124 313 1770 1765 854 1615 854 865 1888 1928 829 1429 764 884 29 1096 796 626 1286 696 343 
1407 576 1683 866 1271 1580 16 668 1799 384 593 1620 992 1865 370 1596 1976 1998 1230 1853 1676 1230 1121 1657 1493 689 132 1407 672 293 658 501 1747 1797 309 98 1857 1861 1390 1734 1748 671 1030 1971 1965 1239 903 968 120 132 
1947 271 321 51 851 900 1104 193 577 978 353 559 65 1401 1405 150 1273 394 1438 180 1999 1530 860 413 537 1896 1741 22 1993 34 678 511 1141 603 825 148 195 1533 93 516 1812 1686 942 811 316 1288 1623 1796 616 414 
626 73 1330 1809 476 790 1408 1062 1517 1391 764 929 196 1833 564 842 1718 387 623 1552 1469 417 1500 391 145 1372 607 1707 940 1731 704 1615 724 1747 1849 755 595 1603 1847 1814 383 1318 76 1111 280 1279 1867 634 171 989 
975 1968 192 297 107 1756 1178 1185 328 1263 932 1783 921 503 1074 0 1504 1590 1168 171 620 475 1341 1641 641 1027 1328 289 453 1358 1948 123 708 430 1746 567 1013 714 1262 1870 1968 417 1587 253 1562 918 350 222 1653 1570 
704 693 1972 1175 1541 1320 1368 459 460 478 990 1520 307 568 212 1833 568 1932 716 1193 1651 536 1302 709 498 733 693 482 240 532 807 1001 1176 710 1430 1637 1205 1755 858 285 651 559 685 1010 693 1943 300 710 979 1469 
874 1155 1825 709 1734 1065 1065 1593 268 692 950 136 159 1484 1223 800 946 1135 292 26 1972 651 510 1973 512 523 1068 133 713 119 144 1790 1810 920 510 302 1650 590 292 1065 107 1958 124 227 1103 148 1557 865 1326 344 
8 114 94 1438 1235 1338 540 970 101 1493 1566 506 1412 1214 148 1053 1250 209 1200 1675 237 993 1067 1469 924 206 458 1582 680 1200 1231 1833 131 1787 373 1690 273 8 1797 1042 1341 461 855 1078 597 358 40 1466 846 1088 
16 1543 1133 1324 1639 513 1150 907 145 237 1543 484 1920 292 907 601 690 1798 1560 1765 660 513 1770 879 1676 1750 522 1621 1403 1329 471 1361 983 1588 614 1182 1928 1390 1262 894 478 1516 1917 1907 945 115 1506 1910 322 607 
303 1151 1568 1946 311 1384 1129 1329 875 1838 811 375 940 1080 248 1476 1241 206 1517 1069 609 1288 1809 211 959 1117 1983 548 1925 1947 487 1394 1058 1252 242 1232 1407 828 751 1899 325 1907 314 1077 531 1835 782 1835 1069 1304 
528 874 1074 1290 710 142 1179 195 1848 191 890 609 342 767 874 1822 699 55 1174 1645 1480 114 1576 1755 1388 1286 722 1031 410 1083 287 1532 1208 307 96 450 1007 660 1825 1765 1862 825 986 273 1385 540 1065 1190 1269 1400 
1611 1664 1446 1079 1906 1805 1975 478 1837 1632 1407 1514 145 930 57 470 842 12 628 696 633 549 1426 1377 1859 718 658 1021 1424 1548 569 39 1977 95 1548 1010 1346 1955 1642 1240 447 1777 93 42 1358 644 1369 1369 1879 1632 
1682 1029 333 324 1707 405 1039 1717 1437 424 189 731 1684 1648 956 535 1614 1837 664 1505 1909 1909 1875 1910 982 1437 1088 958 1205 381 1500 381 971 1790 1219 270 715 524 614 456 1683 49 329 181 1266 1461 1039 942 415 111 
1104 490 1488 1225 957 1366 420 1075 1206 979 1905 1514 393 1548 1550 1503 521 1442 1869 644 1126 1833 133 981 1894 258 1667 201 73 337 1526 793 1552 496 1977 1476 461 585 369 1119 788 1079 964 981 1498 1301 496 37 1897 401 
1098 322 1553 1882 16 310 1354 1362 141 1156 1201 213 1910 278 947 25 450 1360 1257 1881 1215 268 984 1913 1529 374 1707 130 499 155 649 1246 196 1145 718 1302 749 1626 1600 1340 1711 1788 1997 1516 1362 55 266 1055 250 1860 
1939 1652 465 1282 599 1409 1698 1229 481 1042 1273 1804 728 1145 1284 1760 1721 739 1833 1307 1714 1052 1460 28 1432 325 401 320 284 705 892 1380 1042 381 1827 945 1039 1687 1038 1147 493 1492 409 1039 757 1115 1909 133 1387 1450 
1729 1988 1053 1905 242 1772 1048 25 715 632 1357 1506 1315 1291 1416 1137 945 1258 40 358 1193 1380 729 676 457 1471 148 324 282 892 1046 672 482 306 1090 1755 564 845 1614 1707 712 573 648 1787 1625 1030 460 329 1773 376 
1814 220 590 1347 561 1094 1563 1763 420 31 1605 1975 413 587 1744 940 102 1222 1368 120 502 679 1960 142 55 1920 357 1108 1340 1243 427 430 606 771 1412 242 1537 254 49 1783 153 1659 862 1205 4 1727 1344 1887 206 448 
941 696 662 1929 1053 1747 1754 1869 1152 346 1057 1414 1011 202 67 1618 1752 1550 697 1371 1936 1776 55 259 115 1704 229 1380 1517 1730 1495 970 1975 1001 1510 1219 907 183 953 875 1143 1858 622 802 573 1417 1072 1675 1843 1786 
1532 710 1130 548 1012 564 1488 1434 562 751 395 76 648 1344 191 639 1799 961 1997 869 1032 1836 416 153 231 961 290 1501 259 296 1711 798 1673 162 367 318 50 1800 935 325 1487 504 10 1576 742 864 1406 1593 1562 1000 
288 275 1326 596 1023 1129 982 1430 895 1100 1434 706 243 393 560 1112 1767 1831 267 222 1852 1356 1077 190 303 303 1971 71 1354 381 784 188 1024 325 842 1733 58 311 417 777 902 322 440 994 506 1469 62 1415 842 815 
1846 1750 1702 1129 1577 158 1972 271 939 368 902 790 1862 1582 712 851 662 1479 1384 1499 1353 1870 860 703 110 150 671 1844 133 761 1374 1768 959 1801 1762 1808 1378 551 1679 190 828 1786 893 746 1734 773 174 1419 939 200 
1704 0 1914 1374 39 1821 1460 458 333 1131 120 1333 1002 1237 544 865 631 242 1535 1194 630 874 1364 1260 403 1780 1659 762 365 1649 1792 1075 455 639 1087 1622 1433 670 413 479 894 523 1537 1154 1043 337 1358 621 1953 1806 
1574 1329 393 496 1041 1491 452 1968 1047 1580 963 1666 1832 618 1116 375 325 1132 1297 1114 203 1165 1262 1834 1817 1569 1841 1141 1112 1019 232 741 1757 1245 1526 197 373 1779 1155 1689 831 489 936 206 1079 613 1936 1920 436 1895 
1053 1051 1115 1693 1382 505 81 1269 764 946 1887 1557 1597 1393 1119 264 1932 872 1696 809 75 990 422 684 261 527 1250 382 1941 1205 1363 1382 1098 1892 1289 1283 697 821 469 947 1746 1854 1454 1062 1714 1141 1697 892 427 28 
26 207 477 805 1319 824 1749 1548 1599 596 578 1640 1230 1424 1576 68 1820 1102 1869 362 390 1254 761 813 447 1721 567 1879 1256 1424 161 556 1632 1940 190 1117 1820 1549 585 130 1473 402 472 347 1837 1394 640 732 1815 1939 
1953 52 1429 1233 83 61 1956 780 1362 275 1873 718 1822 1319 1839 733 1267 722 95 423 1572 1932 1728 930 792 746 472 1882 1797 879 609 616 866 883 350 1741 1717 814 682 334 699 1820 189 1889 628 1082 1082 1351 1873 1656 
959 335 266 662 1945 562 385 551 58 551 364 1994 63 1561 255 609 1563 1182 1663 1796 461 482 1431 1121 576 553 1020 50 8 698 1882 1565 782 99 1065 309 1243 600 476 859 1677 546 1945 1942 1975 1859 1764 142 1192 621 
330 1784 1137 568 420 1244 1570 778 1857 1587 1790 1299 43 717 823 1285 15 366 575 1165 1943 573 1772 1410 1396 819 386 137 1733 818 892 575 1467 1712 74 1705 1860 1546 1646 1519 1767 1320 1357 176 567 800 1028 1682 1244 1944 
1466 96 39 922 250 1706 1673 1981 1664 1936 88 978 774 1357 1101 234 1669 1305 941 1792 1466 820 888 770 1458 1775 708 141 1457 1863 1209 728 1452 220 1824 261 1694 1731 1355 1515 169 479 578 1945 40 1202 1781 1693 960 437 
1994 578 1768 1171 961 176 1163 77 1914 1195 1794 721 470 521 1635 1941 384 182 1162 849 362 1719 744 1592 1193 1740 212 1634 297 1292 589 406 1249 1968 1359 417 1513 1762 757 36 976 321 571 1871 685 110 751 1515 797 877 
155 855 1755 974 1610 1071 1229 759 1250 1030 1950 966 692 1410 1685 693 45 1334 1237 1229 188 716 341 1898 5 266 706 284 1872 1459 841 1667 203 636 1238 1700 4 1352 1854 250 227 895 1576 433 1735 1999 1237 1725 1755 1402 
1148 1459 286 1208 1045 1487 614 742 1498 382 1119 1220 966 1591 1905 964 682 1842 378 1416 1765 1577 1221 197 1390 1004 1589 1956 266 985 601 602 1148 1248 1711 300 794 962 1314 268 1167 1575 414 1063 139 140 520 270 707 341 
542 1420 1745 688 1450 401 1595 186 406 1836 1570 841 1196 8 118 357 1265 1071 319 1873 52 1116 285 299 47 1686 459 1754 186 148 1027 163 967 672 1840 136 604 586 265 186 1080 858 298 107 368 176 1767 273 829 1946 
439 1195 117 70 420 425 235 1925 1873 1298 1355 902 536 1641 438 1976 1671 460 895 1504 359 1621 823 311 1928 194 1387 348 1784 759 731 823 1577 1671 749 1215 1440 721 1938 1701 1432 692 1287 649 1317 1032 848 1428 672 975 
1789 1950 1517 389 341 515 816 78 19 1661 1585 497 1347 802 190 1182 409 605 909 1620 892 129 1484 1661 1190 1159 1363 772 1259 1734 1259 956 1120 506 895 1530 38 1202 365 1651 254 1544 363 583 807 1407 887 1547 1706 1601 
535 309 1012 1400 1454 1392 1704 929 348 719 924 441 1536 1354 82 464 1271 928 1816 1143 1191 1388 313 1116 443 152 73 1270 619 1480 1534 592 992 1269 1622 1722 1191 1062 977 460 1659 755 246 702 338 1286 1608 1388 1324 660 
705 373 599 560 1162 200 1539 246 479 768 1392 1215 1849 693 1495 1206 1286 1222 479 1221 856 1703 1697 1535 181 768 1566 391 1991 175 121 1892 1822 1523 391 1191 536 1824 1257 976 1780 1340 1399 1037 1097 304 757 994 206 822 
200 250 88 1084 1073 545 1457 1294 282 1696 46 1372 1907 560 1595 1042 1158 1862 771 1881 65 1054 428 471 1988 1783 612 115 1549 239 1729 1988 5 1956 1437 1886 634 1164 42 1046 545 1529 134 735 1449 1034 1064 610 954 569 
350 1382 755 161 439 1294 192 140 67 51 1476 1077 43 1353 1861 1862 789 1740 339 825 944 315 1694 845 1991 602 304 634 1983 1499 700 931 489 298 1698 80 804 870 759 1483 1829 773 420 1864 281 1432 1252 327 1969 1631 
313 479 812 1533 1617 1536 1623 1786 695 260 1532 1270 875 691 1524 1909 812 1989 1186 390 588 1388 908 1884 341 136 1416 1501 1041 601 1318 1332 78 1697 686 1475 588 1247 219 867 288 723 1207 838 1855 1965 338 1917 360 927 
158 1732 1193 1328 1793 1842 1445 1810 369 553 1915 1247 539 17 217 417 539 248 863 983 781 854 1455 239 93 1148 1072 1339 1568 1326 1982 1005 1662 1056 40 534 847 170 482 525 1348 998 1378 1835 538 720 424 383 1343 1196 
1056 1137 527 478 935 1923 5 523 681 1355 1305 255 384 228 603 1012 1397 1883 1144 79 1801 1079 458 1886 1900 1145 382 158 1860 1059 1145 1616 1046 1111 1034 535 169 1795 453 1672 1048 739 1847 1185 1053 271 808 1249 8 1132 
1618 1224 1917 565 959 1717 700 514 1182 1793 1141 609 746 1058 1788 1466 1442 1880 1371 243 341 698 576 551 1756 1348 1899 526 1566 1611 1152 429 1430 582 78 1130 959 263 649 1480 1216 1550 1567 1058 1961 782 235 1561 744 1277 
1662 804 843 768 149 1636 1090 1851 598 1010 466 1598 1868 1091 1329 1858 1349 724 1698 181 1519 421 13 299 347 658 920 1 1837 1698 1159 1777 1760 801 1468 1919 798 1143 1065 559 1371 446 1887 81 1558 776 851 874 305 1050 
1225 1659 1876 1863 172 388 723 1050 1950 668 372 1573 1263 165 37 1192 249 1936 1145 1292 1573 1020 786 14 1223 671 668 1050 1922 1005 1428 1893 721 1944 1094 682 1342 1418 1067 1277 1344 172 571 1205 305 994 1887 1192 1061 1519 
513 1512 1244 1571 433 1289 525 1758 801 40 522 319 1979 1754 1072 878 1694 1335 2 637 1397 1877 1177 469 1514 43 1754 423 492 1767 651 322 941 1557 1173 1031 1926 1926 82 1748 29 824 945 701 1181 1748 469 1109 511 1835 
1514 335 834 532 1713 1606 1370 239 1813 907 1770 1041 36 1601 109 1827 54 1149 1629 370 1610 1489 665 1512 1741 441 411 1516 137 1910 673 511 242 484 242 1802 304 357 1512 1362 1639 456 1142 228 1623 130 879 1294 1772 968 
749 771 373 76 1457 112 1954 50 1486 1476 142 1994 1825 952 1022 1346 990 90 20 1857 634 686 971 446 1855 925 1890 1161 1671 1808 1246 723 1433 1983 827 874 840 802 1008 250 297 850 1250 797 250 120 998 968 1092 1971 
1918 407 124 621 1023 1284 738 1580 1179 387 629 1608 1547 76 98 789 176 1649 1 308 1560 1527 1429 1828 84 94 1840 1250 1894 1920 1305 766 1731 1848 1522 1848 175 202 970 1818 1446 1780 1117 1620 1834 403 1701 191 1113 1797 
529 1988 148 1910 1497 1832 1018 144 1157 273 136 176 121 650 1365 700 269 7 438 1075 518 516 1088 1136 720 112 127 1547 208 8 1405 1673 888 1518 239 1965 148 296 761 1142 1246 1246 448 618 97 898 1446 172 1991 726 
762 737 261 260 380 1282 354 647 1511 1257 1880 1697 1500 618 1260 432 1185 1377 1696 1318 696 456 936 862 1891 595 934 1966 1374 136 1379 306 1164 891 1377 1806 1214 599 1279 1431 1741 1694 619 856 933 1609 615 264 627 1498 
1843 1001 1720 115 1628 1979 461 550 47 423 1332 383 1737 778 1516 690 1187 802 1748 355 1065 826 1028 1095 1109 1703 943 739 1516 1477 469 873 1731 690 469 1176 382 921 1501 383 320 1215 1584 615 307 1043 1447 1773 1036 532 
146 1640 297 1769 1571 1595 1837 67 1868 51 1872 1170 1876 268 1798 1728 1000 820 1102 18 1040 1627 1920 478 1564 259 466 372 236 253 1636 486 710 1534 926 938 1014 930 335 930 16 1777 727 1994 1443 1454 1632 86 1876 1182 
1428 496 3 1960 262 802 1761 1769 1046 1298 1618 835 277 412 66 969 1477 1939 383 557 428 557 1109 729 736 0 1673 164 1312 10 1549 805 105 1671 555 1910 65 1617 430 121 1189 1879 1608 314 404 402 1527 1622 45 413 
1039 549 1580 508 1034 971 106 365 255 1626 811 283 1068 1752 1805 1432 137 518 1765 524 1437 1502 1039 1075 1529 328 138 1981 716 1125 162 1126 1788 38 1598 1195 1333 33 449 528 266 1039 545 1802 811 1900 1886 393 1338 1295 
654 1525 1482 1822 521 152 1807 338 1040 1643 0 1403 1388 1404 1144 990 1062 492 1279 273 913 1816 1276 1144 660 38 1928 1294 719 993 436 294 1048 1062 482 1801 535 119 1624 105 1418 963 1112 1531 1116 208 1460 1772 1481 1668 
864 318 786 1755 31 112 1179 157 1244 1193 752 1736 40 1653 767 404 1367 479 1951 32 46 1090 1004 590 1639 496 1738 1356 452 580 800 1602 102 1494 1396 561 369 1647 838 1398 1624 779 1883 790 1476 233 46 1005 909 1684 
1308 278 1713 1124 1597 1361 1071 35 1000 25 992 634 549 279 999 1006 1830 861 295 1482 293 855 210 1365 91 1642 1960 187 1954 988 454 1597 1902 1110 850 935 1136 546 1049 1255 1682 1195 527 1872 534 871 776 968 1185 1876 
1901 577 1273 9 1284 772 1556 945 1758 1391 1132 1672 448 1138 1755 65 1287 304 364 22 1403 565 577 387 708 142 10 1278 981 1692 875 1171 1625 941 343 961 1925 343 468 1172 1024 1239 933 1599 346 187 82 1930 1768 1193 
1515 1890 316 95 27 1827 537 1879 773 801 1301 930 742 10 1356 1842 687 1654 1436 1329 709 418 1206 34 1734 633 1336 1576 1012 1957 723 1896 964 1381 1222 470 217 1627 1150 1276 1184 1195 1879 1496 149 1502 353 1810 1780 1381 
333 1109 1895 1867 883 325 961 346 1801 1132 1952 853 1475 1127 1116 237 634 144 1708 1830 81 909 28 1196 685 1642 1165 816 471 982 791 349 1396 1396 1363 1949 485 1428 856 797 288 180 960 76 1836 1000 1898 13 1718 594 
670 1448 33 1672 1806 10 1318 401 1387 288 1992 483 1104 358 1022 682 1890 1212 1004 1147 1950 1047 1222 251 387 1025 1580 647 1212 621 647 1968 19 536 957 1826 1365 201 185 483 1904 261 682 649 1764 1180 354 376 52 133 
1399 1739 1091 1580 251 38 1396 1496 1464 1603 774 223 1046 355 1730 51 760 767 444 1612 839 1105 1095 1307 1082 1595 43 1620 781 1376 547 1305 1409 951 1084 1062 1064 344 1650 1808 216 606 1019 820 1539 1307 1035 365 1095 344 
1842 286 1309 529 1376 1481 1456 348 1902 1330 39 1420 721 733 1723 1839 371 1884 1906 814 723 392 1765 1532 209 1513 1324 1893 1566 1188 1531 1495 996 117 1521 1363 1861 1410 1224 686 1481 1324 764 1723 1851 86 1231 108 1456 1314 
251 714 173 109 83 387 1079 159 720 431 1758 850 1284 893 224 374 971 1361 993 962 381 1420 745 1911 795 1286 1796 766 1094 608 496 158 885 1137 84 917 386 1943 1963 1366 1564 1393 606 1286 449 1930 382 644 1588 1468 
1082 246 1660 815 996 441 1559 1757 624 903 323 632 815 120 1386 1462 1304 194 903 914 1757 1265 552 852 1911 1223 1250 1 190 402 1576 1138 14 1101 854 1955 1136 1716 619 1360 1261 30 1264 1821 1097 161 412 4 807 1746 
568 440 974 911 1286 1656 1392 1462 1616 521 1234 1758 612 1532 1841 809 985 222 769 804 693 1068 1704 361 442 1156 1148 1725 1211 269 1919 1546 1223 1697 378 432 1303 1319 114 1871 1326 1616 305 1744 985 144 1204 1510 1678 205 
804 901 44 483 1010 426 438 40 1596 653 1668 127 98 107 560 1904 111 296 1327 1896 1984 267 520 1116 1488 1957 1526 1201 337 119 1842 1745 1224 217 1609 358 54 176 323 160 1950 1503 1965 1180 143 904 94 1096 302 612 
1943 973 1938 1277 94 1442 1441 1895 898 564 789 386 1394 1662 527 1125 772 1821 910 785 102 471 448 1878 1653 404 1398 1812 282 1135 1197 606 1684 1836 1368 74 1566 1646 1758 373 1951 583 541 1398 1943 1244 1143 1368 372 799 
662 1442 672 2 547 1812 972 959 579 1565 1289 338 977 1737 1249 1507 21 1902 1942 310 1052 1647 1121 1061 457 19 837 1355 907 249 1385 92 70 1764 1048 1554 1050 1772 755 539 1945 1697 1169 1239 904 21 1757 1911 1463 377 
1118 226 1256 1330 498 951 1928 920 93 836 1288 546 613 1627 1254 691 1919 228 1021 592 289 1845 1861 41 1292 1370 930 1858 355 421 1140 219 1019 1528 628 1108 1079 1596 1825 957 1719 1908 1939 466 1811 1444 489 1290 1681 250 
1519 1708 322 71 837 1024 1403 967 1528 394 1929 706 1141 1139 252 898 1545 1174 683 1267 507 395 1820 1264 149 1701 222 1830 1787 13 1354 550 220 1170 439 1527 740 108 826 1174 1533 143 1954 91 1722 1977 789 402 1227 1901 
22 1990 1158 1157 1004 1214 1385 1800 1142 1890 654 1618 1888 627 149 1377 305 405 33 1881 1090 1490 1476 54 1343 1695 916 1977 1380 1894 275 1745 1631 331 1425 689 180 1094 1385 799 1408 1625 20 20 743 1031 770 1694 1793 505 
1040 1858 1216 460 1972 790 482 189 1612 1587 102 726 1903 669 636 1621 1607 1520 888 1268 1925 506 1486 472 1491 1459 100 328 1449 742 648 792 1669 419 1311 395 457 507 508 886 265 785 472 1721 207 61 49 1256 1869 871 
1143 1981 155 415 408 969 939 1347 1011 823 330 406 299 817 1076 810 59 1294 435 527 740 705 1486 1261 670 550 792 416 1289 808 1343 1884 1955 795 903 735 1281 66 1670 1764 722 1448 1009 563 1343 294 578 527 1781 150 
1984 1539 214 1541 1271 559 1212 1526 1929 1526 1867 1231 979 1131 1104 38 585 662 430 1500 331 1652 1984 34 1812 1119 1601 1324 869 683 1277 1984 267 1984 1575 483 1092 1071 258 34 1460 1119 418 483 1092 1458 353 418 83 88 
1915 186 1982 933 106 1252 588 7 669 1981 1979 1727 1350 827 1054 111 1071 66 1405 1562 1782 1930 1856 813 1129 954 100 1071 167 1610 94 1533 1600 459 1379 156 680 584 1667 11 498 1518 1287 118 186 191 1519 1188 87 773 
1469 1391 75 1990 297 1994 1830 758 448 648 1335 189 1876 1761 13 1708 1 46 1640 706 1332 1538 1768 1287 745 490 1940 298 1599 426 50 1994 237 855 339 1954 90 832 237 1872 845 1800 921 507 327 610 356 45 1614 175 
310 1550 1322 520 1174 623 757 389 134 1655 1611 1997 1530 501 1681 1530 1939 1470 428 500 1285 1437 1484 33 627 1951 1828 721 1999 624 1699 1517 827 1610 347 1980 369 1951 1614 1475 1716 418 1900 1181 642 729 318 1569 667 1040 
999 892 1917 1285 914 1587 1626 1796 734 1337 1944 869 1004 1643 994 1521 202 1117 1741 420 132 1519 381 1521 260 1040 1364 473 1795 1692 331 189 69 128 1256 36 1465 1158 245 1679 276 1195 467 1386 850 397 201 147 1383 339 
